<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>c81027exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                         Dated as of September 29, 2003

                                      among

                      PACKAGING DYNAMICS OPERATING COMPANY,
                                  as Borrower,

                         PACKAGING DYNAMICS CORPORATION,
                                       and
                    The Domestic Subsidiaries of the Borrower
                         from time to time party hereto,
                                 as Guarantors,

                             BANK OF AMERICA, N.A.,
                     as Administrative Agent and L/C Issuer,

                               NATIONAL CITY BANK,
                              as Syndication Agent

                       LASALLE BANK NATIONAL ASSOCIATION,
                             as Documentation Agent,

                                       and

                         The other Lenders party hereto

                         BANC OF AMERICA SECURITIES LLC,
                   as Sole Lead Arranger and Sole Book Runner

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                 <C>
         transferred or to be transferred as part of or in connection with any
         disposition of Property that is permitted hereunder or under any other
         Credit Document, or (iii) subject to Section 11.1, if approved,
         authorized or ratified in writing by the Required Lenders;

                  (b)      to subordinate any Lien on any Property granted to or
         held by the Administrative Agent under any Credit Document to the
         holder of any Lien on such Property that is permitted by clause (i) of
         the definition of Permitted Liens; and

                  (c)      to release any Guarantor from its obligations under
         the Guaranty if such Person ceases to be a Subsidiary as a result of a
         transaction permitted hereunder.

         Upon request by the Administrative Agent at any time, the Required
Lenders will confirm in writing the Administrative Agent's authority to release
or subordinate its interest in

                                      105
<PAGE>

particular types or items of Property, or to release any Guarantor from its
obligations under the Guaranty pursuant to this Section 10.11.

         10.12    OTHER AGENTS; ARRANGERS AND MANAGERS.

         None of the Lenders or other Persons identified on the facing page or
signature pages of this Credit Agreement as a "syndication agent,"
"documentation agent," "co - agent," "book manager," "book runner," "lead
manager," "arranger," "lead arranger" or "co - arranger" shall have any right,
power, obligation, liability, responsibility or duty under this Credit Agreement
other than, in the case of such Lenders, those applicable to all Lenders as
such. Without limiting the foregoing, none of the Lenders or other Persons so
identified shall have or be deemed to have any fiduciary relationship with any
Lender. Each Lender acknowledges that it has not relied, and will not rely, on
any of the Lenders or other Persons so identified in deciding to enter into this
Credit Agreement or in taking or not taking action hereunder.

                                   SECTION 11

                                  MISCELLANEOUS

         11.1     AMENDMENTS, ETC.

         No amendment or waiver of any provision of this Credit Agreement or any
other Credit Document, and no consent to any departure by the Borrower or any
other Credit Party therefrom, shall be effective unless in writing signed by the
Required Lenders and the Borrower or the applicable Credit Party, as the case
may be, and each such waiver or consent shall be effective only in the specific
instance and for the specific purpose for which given; provided, however, that
no such amendment, waiver or consent shall:

                  (a)      extend or increase the Commitment of any Lender (or
         reinstate any Commitment terminated pursuant to Section 9.2) without
         the written consent of such Lender (it being understood and agreed that
         a waiver of any condition precedent set forth in Section 5.2 or of any
         Default or Event of Default or mandatory reduction in the Commitments
         shall not constitute a change in the terms of any Commitment of any
         Lender);

                  (b)      (i) postpone any date fixed by this Credit Agreement
         or any other Credit Document for any payment (excluding mandatory
         prepayments) of principal, interest or fees due to the Lenders (or any
         of them) hereunder or under any other Credit Document without the
         written consent of each Lender directly affected thereby or (ii)
         postpone any date fixed by this Credit Agreement or any other Credit
         Document for any payment of any reimbursement or indemnification
         obligation hereunder or under any other Credit Document without the
         written consent of each Lender possessing a reimbursement right or
         indemnification right that has accrued or is due and payable at such
         time;

                  (c)      (i) reduce the principal of, or the rate of interest
         specified herein on, any Loan or L/C Borrowing, or any fees payable
         hereunder or under any other Credit

                                      106
<PAGE>

         Document without the written consent of each Lender directly affected
         thereby; provided, however, that only the consent of the Required
         Lenders shall be necessary to amend the definition of "Default Rate" or
         to waive any obligation of the Borrower to pay interest at the Default
         Rate, or (ii) reduce the amount of any reimbursement or indemnification
         obligation hereunder or under any other Credit Document without the
         written consent of each Lender possessing a reimbursement right or
         indemnification right that has accrued or is due and payable at such
         time;

                  (d)      change Section 2.12 or Section 9.3 in a manner that
         would alter the pro rata sharing of payments among the Lenders required
         thereby without the written consent of each Lender;

                  (e)      change any provision of this Section 11.1 (provided
         that class vote provisions in this Section may be amended with the
         approval of a majority of each class (without the need for the approval
         of each member of each class)) or the definition of "Required Lenders"
         or any other provision hereof requiring the consent of each Lender to
         amend, waive or otherwise modify such provision or any rights
         thereunder, without the written consent of each Lender;

                  (f)      except as the result of or in connection with an
         Asset Disposition not prohibited by Section 8.5, release all or
         substantially all of the Collateral;

                  (g)      except as the result of or in connection with a
         dissolution, merger or disposition of a Credit Party not prohibited by
         Section 8.4 or Section 8.5, release the Borrower or all or
         substantially all of the other Credit Parties from its or their
         obligations under the Credit Documents without the written consent of
         each Lender;

                  (h)      without the consent of the Required Revolving Lenders
         (other than Defaulting Lenders), waive any Default or Event of Default
         (or amend any provision of any Credit Document that results in any
         outstanding Default or Event of Default being cured or terminated)
         solely for purposes of Section 5.2(c); provided, however, that only the
         consent of the Required Revolving Lenders shall be necessary to waive
         any such outstanding Default or Event of Default solely for purposes of
         Section 5.2(c);

                  (i)      without the consent of Lenders (other than Defaulting
         Lenders) holding in the aggregate at least a majority of the
         outstanding Tranche A Term Loan (and participations therein) and a
         majority of the outstanding Tranche B Term Loan (and participations
         therein), (i) amend, change, waive, discharge or terminate Section 9.3
         so as to alter the manner of application of any payment in respect of
         the Credit Party Obligations or proceeds of Collateral or (ii) amend,
         change, waive, discharge or terminate Section 2.4(c) so as to alter the
         manner of application of proceeds of any mandatory prepayment required
         by Section 2.4(b)(ii), (iii), (iv) or (v) hereof, in each case only to
         the extent such amendment, change, waiver, discharge or termination
         directly affects such Lenders;

and, provided further, that (i) no amendment, waiver or consent shall, unless in
writing and signed by the L/C Issuer in addition to the Lenders required above,
affect the rights or duties of

                                      107
<PAGE>

the L/C Issuer under this Credit Agreement or any Letter of Credit Application
relating to any Letter of Credit issued or to be issued by it; (ii) no
amendment, waiver or consent shall, unless in writing and signed by the
Administrative Agent in addition to the Lenders required above, affect the
rights or duties of the Administrative Agent under this Credit Agreement or any
other Credit Document; (iii) the Fee Letter may be amended, or rights or
privileges thereunder waived, in a writing executed only by the parties thereto;
(iv) a Letter of Credit may be amended in accordance with the terms of Section
2.3(b)(i) and (ii); and (v) the execution of any Joinder Agreement by the
Administrative Agent, the Borrower and the new Subsidiary or Subsidiaries party
thereto, and any update to the Schedules hereto and to the Collateral Documents
made in accordance with the terms of such Joinder Agreement, shall not require
the approval of any Lender.

         For the avoidance of doubt and notwithstanding any provision to the
contrary contained in this Section 11.1, this Credit Agreement may be amended
(or amended and restated) with the written consent of the Credit Parties and the
Required Lenders (x) to increase the aggregate Commitments of the Lenders (by
the addition of new Lenders or increasing the individual Commitments of existing
Lenders that consent thereto), (y) to add one or more additional tranches of
Loans to the Credit Agreement and to permit the extensions of credit from time
to time outstanding thereunder and the accrued interest and fees in respect
thereof (collectively, the "Additional Extensions of Credit") to share ratably
in the benefits of this Credit Agreement and other Credit Documents with the
other then outstanding Credit Party Obligations and (z) to include appropriately
the Lenders holding such credit facilities in any determination of the Required
Lenders; provided, however, that no such amendment shall permit the Additional
Extensions of Credit to share ratably with or with preference to the Term Loans
in the application of mandatory prepayments without the consent of Lenders
(other than Defaulting Lenders) holding in the aggregate at least a majority of
the outstanding Tranche A Term Loan (and participations therein) and a majority
of the outstanding Tranche B Term Loan (and participations therein), or
otherwise to share ratably with or with preference to the Revolving Loans
without the consent of the Lenders holding a majority of the outstanding
Revolving Loans.

         Notwithstanding anything to the contrary herein, no Defaulting Lender
shall have any right to approve or disapprove any amendment, waiver or consent
hereunder, except that the Commitment of such Lender may not be increased or
extended without the consent of such Lender.

         Notwithstanding the fact that the consent of all the Lenders is
required in certain circumstances as set forth above, (x) each Lender is
entitled to vote as such Lender sees fit on any bankruptcy reorganization plan
that affects the Loans, and each Lender acknowledges that the provisions of
Section 1126(c) of the Bankruptcy Code supersedes the unanimous consent
provisions set forth herein and (y) the Required Lenders shall determine whether
or not to allow a Credit Party to use cash collateral in the context of a
bankruptcy or insolvency proceeding and such determination shall be binding on
all of the Lenders.

                                      108
<PAGE>

         11.2     NOTICES AND OTHER COMMUNICATIONS; FACSIMILE COPIES.

                  (a)      General. Unless otherwise expressly provided herein,
         all notices and other communications provided for hereunder shall be in
         writing (including by facsimile transmission). All such written notices
         shall be mailed (by certified or registered mail, postage prepaid),
         faxed or delivered to the applicable address, facsimile number or
         (subject to subsection (c) below) electronic mail address, and all
         notices and other communications expressly permitted hereunder to be
         given by telephone shall be made to the applicable telephone number, as
         follows:

                           (i)      if to the Borrower, the Administrative Agent
                  or the L/C Issuer, to the address, facsimile number,
                  electronic mail address or telephone number specified for such
                  Person on Schedule 11.2 or to such other address, facsimile
                  number, electronic mail address or telephone number as shall
                  be designated by such party in a notice to the other parties;
                  and

                           (ii)     if to any other Lender, to the address,
                  facsimile number, electronic mail address or telephone number
                  specified in its Administrative Questionnaire or to such other
                  address, facsimile number, electronic mail address or
                  telephone number as shall be designated by such party in a
                  notice to the Borrower, the Administrative Agent and the L/C
                  Issuer.

                  All such notices and other communications shall be deemed to
         be given or made upon the earlier to occur of (A) actual receipt by the
         relevant party hereto and (B) (1) if delivered by hand or by courier,
         when signed for by or on behalf of the relevant party hereto; (2) if
         delivered by mail (by certified or registered mail, postage prepaid),
         four (4) Business Days after deposit in the mails; (3) if delivered by
         facsimile, when sent and receipt has been confirmed by telephone; and
         (4) if delivered by electronic mail (which form of delivery is subject
         to the provisions of subsection (c) below), when delivered; provided,
         however, that notices and other communications to the Administrative
         Agent and the L/C Issuer pursuant to Section 2 shall not be effective
         until actually received by such Person. In no event shall a voicemail
         message be effective as a notice, communication or confirmation
         hereunder.

                  (b)      Effectiveness of Facsimile Documents and Signatures.
         Credit Documents may be transmitted and/or signed by facsimile. The
         effectiveness of any such documents and signatures shall, subject to
         applicable Law, have the same force and effect as manually - signed
         originals and shall be binding on all Credit Parties, the
         Administrative Agent and the Lenders. The Administrative Agent may also
         require that any such documents and signatures be confirmed by a
         manually - signed original thereof; provided, however, that the failure
         to request or deliver the same shall not limit the effectiveness of any
         facsimile document or signature.

                  (c)      Limited Use of Electronic Mail. Electronic mail and
         Internet and intranet websites may be used only to distribute routine
         communications, such as financial statements and other information as
         provided in Section 7.1, and to distribute Credit

                                      109
<PAGE>

         Documents for execution by the parties thereto, and may not be used for
         any other purpose except as deemed reasonable and appropriate by the
         Administrative Agent after consultation with the Borrower.

                  (d)      Reliance by Administrative Agent and Lenders. The
         Administrative Agent and the Lenders shall be entitled to rely and act
         upon any notices (including telephonic Loan Notices) reasonably
         believed by the Administrative Agent and any such Lenders to have been
         given by or on behalf of the Borrower even if (i) such notices were not
         made in a manner specified herein, were incomplete or were not preceded
         or followed by any other form of notice specified herein, or (ii) the
         terms thereof, as understood by the recipient, varied from any
         confirmation thereof. The Borrower shall indemnify each Agent - Related
         Person and each Lender from all losses, costs, expenses and liabilities
         resulting from the reliance by such Person on each notice reasonably
         believed to have been given by or on behalf of the Borrower. All
         telephonic notices to and other communications with (i) the credit
         services group of the Administrative Agent and (ii) any other division
         or group within the Administrative Agent (which notifies the Borrower
         in writing after the Closing Date of such fact), may be recorded by
         such group or division of the Administrative Agent, and each of the
         parties hereto hereby consents to such recording.

         11.3     NO WAIVER; CUMULATIVE REMEDIES.

         No failure by any Lender or the Administrative Agent to exercise, and
no delay by any such Person in exercising, any right, remedy, power or privilege
hereunder shall operate as a waiver thereof; nor shall any single or partial
exercise of any right, remedy, power or privilege hereunder preclude any other
or further exercise thereof or the exercise of any other right, remedy, power or
privilege. The rights, remedies, powers and privileges herein provided are
cumulative and not exclusive of any rights, remedies, powers and privileges
provided by Law.

         11.4     ATTORNEY COSTS, EXPENSES AND TAXES.

         The Credit Parties jointly and severally agree (a) to pay or reimburse
the Administrative Agent for all reasonable out-of-pocket costs and expenses
incurred in connection with the preparation, negotiation and execution of this
Credit Agreement and the other Credit Documents and any amendment, waiver,
consent or other modification of the provisions hereof and thereof (whether or
not the transactions contemplated hereby or thereby are consummated), and the
consummation and administration of the transactions contemplated hereby and
thereby, including all Attorney Costs, (b) to pay or reimburse the
Administrative Agent for all costs and expenses incurred in connection with the
enforcement, attempted enforcement, or preservation of any rights or remedies
under this Credit Agreement or the other Credit Documents (including all such
costs and expenses incurred during any "workout" or restructuring in respect of
the Credit Party Obligations and during any legal proceeding, including any
proceeding under any Debtor Relief Law), including all Attorney Costs and (c) to
pay or reimburse each Lender for all costs and expenses incurred during the
existence of an Event of Default in connection with the enforcement, attempted
enforcement, or preservation of any rights or remedies under this Credit
Agreement or the other Credit Documents (including all such costs and expenses
incurred during

                                      110
<PAGE>

any "workout" or restructuring in respect of the Credit Party Obligations and
during any legal proceeding, including any proceeding under any Debtor Relief
Law), including all Attorney Costs. The foregoing costs and expenses shall
include all reasonable search, filing, recording, title insurance and appraisal
charges and fees and taxes related thereto, and other out - of - pocket expenses
incurred by the Administrative Agent and the cost of independent public
accountants and other outside experts retained by the Administrative Agent. All
amounts due under this Section 11.4 shall be payable within ten (10) Business
Days after demand therefor. The agreements in this Section shall survive the
termination of the Commitments and repayment of all other Credit Party
Obligations.

         11.5     INDEMNIFICATION BY THE BORROWER.

         Whether or not the transactions contemplated hereby are consummated,
the Credit Parties jointly and severally shall indemnify and hold harmless each
Agent - Related Person, each Lender and their respective Affiliates, directors,
officers, employees, counsel, agents and attorneys - in - fact (collectively the
"Indemnitees") from and against any and all liabilities, obligations, losses,
damages, penalties, claims, demands, actions, judgments, suits, costs, expenses
and disbursements (including Attorney Costs) of any kind or nature whatsoever
which may at any time be imposed on, incurred by or asserted against any such
Indemnitee in any way relating to or arising out of or in connection with (a)
the execution, delivery, enforcement, performance or administration of any
Credit Document or the consummation of the transactions contemplated thereby,
(b) any Commitment, Loan or Letter of Credit or the use or proposed use of the
proceeds therefrom (including any refusal by the L/C Issuer to honor a demand
for payment under a Letter of Credit if the documents presented in connection
with such demand do not strictly comply with the terms of such Letter of
Credit), (c) any actual or alleged presence or release of Hazardous Materials on
or from any property currently or formerly owned or operated by any Credit Party
or any Subsidiary thereof, or any Environmental Liability related in any way to
any Credit Party or any Subsidiary thereof, or (d) any actual or prospective
claim, litigation, investigation or proceeding relating to any of the foregoing,
whether based on contract, tort or any other theory (including any investigation
of, preparation for, or defense of any pending or threatened claim,
investigation, litigation or proceeding) and regardless of whether any
Indemnitee is a party thereto (all the foregoing, collectively, the "Indemnified
Liabilities"), in all cases, whether or not caused by or arising, in whole or in
part, out of the negligence of the Indemnitee; provided that such indemnity
shall not, as to any Indemnitee, be available to the extent that such
liabilities, obligations, losses, damages, penalties, claims, demands, actions,
judgments, suits, costs, expenses or disbursements are determined by a court of
competent jurisdiction by final and nonappealable judgment to have resulted from
the gross negligence or willful misconduct of such Indemnitee. No Indemnitee
shall be liable for any damages arising from the use by others of any
information or other materials obtained through IntraLinks or other similar
information transmission systems in connection with this Credit Agreement,
except to the extent such damages are determined by a court of competent
jurisdiction by final and nonappealable judgment to have resulted from the gross
negligence or willful misconduct of such Indemnitee, nor shall any Indemnitee
have any liability for any indirect, consequential or punitive damages relating
to this Credit Agreement or any other Credit Document or arising out of its
activities in connection herewith or therewith (whether before or after the
Closing Date). All amounts due under this Section 11.5 shall be payable within
ten (10) Business Days after

                                      111
<PAGE>

written demand therefor. The agreements in this Section shall survive the
resignation of the Administrative Agent, the replacement of any Lender, the
termination of the Commitments and the repayment, satisfaction or discharge of
all the other Credit Party Obligations.

         11.6     PAYMENTS SET ASIDE.

         To the extent that any payment by or on behalf of any Credit Party is
made to the Administrative Agent or any Lender, or the Administrative Agent or
any Lender exercises its right of set - off, and such payment or the proceeds of
such set - off or any part thereof is subsequently invalidated, declared to be
fraudulent or preferential, set aside or required (including pursuant to any
settlement entered into by the Administrative Agent or such Lender in its
discretion) to be repaid to a trustee, receiver or any other party, in
connection with any proceeding under any Debtor Relief Law or otherwise, then
(a) to the extent of such recovery, the obligation or part thereof originally
intended to be satisfied shall be revived and continued in full force and effect
as if such payment had not been made or such set - off had not occurred, and (b)
each Lender severally agrees to pay to the Administrative Agent upon demand its
applicable share of any amount so recovered from or repaid by the Administrative
Agent, plus interest thereon from the date of such demand to the date such
payment is made at a rate per annum equal to the Federal Funds Rate from time to
time in effect.

         11.7     SUCCESSORS AND ASSIGNS.

                  (a)      The provisions of this Credit Agreement shall be
         binding upon and inure to the benefit of the parties hereto and their
         respective successors and assigns permitted hereby, except that the
         Borrower may not assign or otherwise transfer any of its rights or
         obligations hereunder without the prior written consent of each Lender
         and no Lender may assign or otherwise transfer any of its rights or
         obligations hereunder except (i) to an Eligible Assignee in accordance
         with the provisions of subsection (b) of this Section, (ii) by way of
         participation in accordance with the provisions of subsection (d) of
         this Section, or (iii) by way of pledge or assignment of a security
         interest subject to the restrictions of subsection (f) or (g) of this
         Section (and any other attempted assignment or transfer by any party
         hereto shall be null and void). Nothing in this Credit Agreement,
         expressed or implied, shall be construed to confer upon any Person
         (other than the parties hereto, their respective successors and assigns
         permitted hereby, Participants to the extent provided in subsection (d)
         of this Section and, to the extent expressly contemplated hereby, the
         Indemnitees) any legal or equitable right, remedy or claim under or by
         reason of this Credit Agreement.

                  (b) Any Lender may at any time assign to one or more Eligible
         Assignees all or a portion of its rights and obligations under this
         Credit Agreement (including all or a portion of its Commitment and the
         Loans (including for purposes of this subsection (b), participations in
         L/C Obligations) at the time owing to it); provided that (i) except in
         the case of an assignment of the entire remaining amount of the
         assigning Lender's Commitment and the Loans at the time owing to it,
         the aggregate amount of the Commitment (which for this purpose includes
         Loans outstanding thereunder) subject to each such assignment,
         determined as of the date the Assignment and Assumption with

                                      112
<PAGE>

         respect to such assignment is delivered to the Administrative Agent or,
         if "Trade Date" is specified in the Assignment and Assumption, as of
         the Trade Date, (A) if such Commitment assigned is a Revolving
         Commitment, shall not be less than $2,500,000 and (B) if such
         Commitment assigned is a Tranche A Term Loan Commitment or a Tranche B
         Term Loan Commitment, shall not be less than $1,000,000, in each case
         unless each of the Administrative Agent and, so long as no Event of
         Default has occurred and is continuing, the Borrower otherwise consents
         (each such consent not to be unreasonably withheld or delayed); (ii)
         any assignment of a Revolving Commitment must be approved by the
         Administrative Agent and the L/C Issuer unless the Person that is the
         proposed assignee is itself a Revolving Lender (whether or not the
         proposed assignee would otherwise qualify as an Eligible Assignee); and
         (iii) the parties to each assignment shall execute and deliver to the
         Administrative Agent an Assignment and Assumption, together with a
         processing and recordation fee of $3,500, with only one such fee
         payable in the case of substantially contemporaneous assignments to
         Approved Funds or Affiliates of a single Lender; provided that such
         processing and recordation fee shall not be required for any assignment
         from a Lender to an Affiliate of such Lender and shall not be
         reimbursed by any Credit Party. Subject to acceptance and recording
         thereof by the Administrative Agent pursuant to subsection (c) of this
         Section, from and after the effective date specified in each Assignment
         and Assumption, the Eligible Assignee thereunder shall be a party to
         this Credit Agreement and, to the extent of the interest assigned by
         such Assignment and Assumption, have the rights and obligations of a
         Lender under this Credit Agreement, and the assigning Lender thereunder
         shall, to the extent of the interest assigned by such Assignment and
         Assumption, be released from its obligations under this Credit
         Agreement (and, in the case of an Assignment and Assumption covering
         all of the assigning Lender's rights and obligations under this Credit
         Agreement, such Lender shall cease to be a party hereto but shall
         continue to be entitled to the benefits of Sections 3.1, 3.4, 3.5, 11.4
         and 11.5 with respect to facts and circumstances occurring prior to the
         effective date of such assignment). Upon request, the Borrower (at its
         expense) shall execute and deliver a Note to the assignee Lender. Any
         assignment or transfer by a Lender of rights or obligations under this
         Credit Agreement that does not comply with this subsection shall be
         treated for purposes of this Credit Agreement as a sale by such Lender
         of a participation in such rights and obligations in accordance with
         subsection (d) of this Section.

                  (c)      The Administrative Agent, acting solely for this
         purpose as an agent of the Borrower, shall maintain at the
         Administrative Agent's Office a copy of each Assignment and Assumption
         delivered to it and a register for the recordation of the names and
         addresses of the Lenders, and the Commitments of, and principal amounts
         of the Loans and L/C Obligations owing to, each Lender pursuant to the
         terms hereof from time to time (the "Register"). The entries in the
         Register shall be conclusive absent manifest error, and the Borrower,
         the Administrative Agent and the Lenders may treat each Person whose
         name is recorded in the Register pursuant to the terms hereof as a
         Lender hereunder for all purposes of this Credit Agreement,
         notwithstanding notice to the contrary. The Register shall be available
         for inspection by the Borrower and any Lender, at any reasonable time
         and from time to time upon reasonable prior notice.

                                      113
<PAGE>

                  (d)      Any Lender may at any time, without the consent of,
         or notice to, the Borrower or the Administrative Agent, sell
         participations to any Person (other than a natural person or the
         Borrower or any of the Borrower's Affiliates (other than accounts
         managed by Oak Hill Advisors, Inc. or its Affiliates) or Subsidiaries)
         (each, a "Participant") in all or a portion of such Lender's rights
         and/or obligations under this Credit Agreement (including all or a
         portion of its Commitment and/or the Loans (including such Lender's
         participations in L/C Obligations) owing to it); provided that (i) such
         Lender's obligations under this Credit Agreement shall remain
         unchanged, (ii) such Lender shall remain solely responsible to the
         other parties hereto for the performance of such obligations and (iii)
         the Borrower, the Administrative Agent and the other Lenders shall
         continue to deal solely and directly with such Lender in connection
         with such Lender's rights and obligations under this Credit Agreement.
         Any agreement or instrument pursuant to which a Lender sells such a
         participation shall provide that such Lender shall retain the sole
         right to enforce this Credit Agreement and to approve any amendment,
         modification or waiver of any provision of this Credit Agreement;
         provided that such agreement or instrument may provide that such Lender
         will not, without the consent of the Participant, agree to any
         amendment, waiver or other modification described in clauses (a), (b)
         and (c) of the first proviso to Section 11.1 that directly affects such
         Participant. Subject to subsection (e) of this Section, the Borrower
         agrees that each Participant shall be entitled to the benefits of
         Sections 3.1, 3.4 and 3.5 to the same extent as if it were a Lender and
         had acquired its interest by assignment pursuant to subsection (b) of
         this Section. To the extent permitted by Law, each Participant also
         shall be entitled to the benefits of Section 11.9 as though it were a
         Lender, provided such Participant agrees to be subject to Section 2.12
         as though it were a Lender.

                  (e)      A Participant shall not be entitled to receive any
         greater payment under Section 3.1, 3.4 of 3.5 than the applicable
         Lender would have been entitled to receive with respect to the
         participation sold to such Participant, unless the Borrower consents
         otherwise. A Participant that would be a Foreign Lender if it were a
         Lender shall not be entitled to the benefits of Section 3.1 unless the
         Borrower is notified of the participation sold to such Participant and
         such Participant agrees, for the benefit of the Borrower, to comply
         with Section 11.15 as though it were a Lender.

                  (f)      Any Lender may at any time pledge or assign a
         security interest in all or any portion of its rights under this Credit
         Agreement (including under its Note, if any) to secure obligations of
         such Lender, including any pledge or assignment to secure obligations,
         to a Federal Reserve Bank; provided that no such pledge or assignment
         shall release such Lender from any of its obligations hereunder or
         substitute any such pledgee or assignee for such Lender as a party
         hereto.

                  (g)      Notwithstanding anything to the contrary contained
         herein, any Lender that is a Fund may create a security interest in all
         or any portion of the Loans owing to it and the Note, if any, held by
         it to the trustee for holders of obligations owed, or securities
         issued, by such Fund as security for such obligations or securities;
         provided that unless and until such trustee actually becomes a Lender
         in compliance with the other provisions of this Section 11.7, (i) no
         such pledge shall release the pledging Lender from any of its

                                      114
<PAGE>

         obligations under the Credit Documents and (ii) such trustee shall not
         be entitled to exercise any of the rights of a Lender under the Credit
         Documents even though such trustee may have acquired ownership rights
         with respect to the pledged interest through foreclosure or otherwise.

                  (h)      Notwithstanding anything to the contrary contained
         herein, if at any time Bank of America assigns all of its Commitment
         and Loans pursuant to subsection (b) above, Bank of America may, upon
         thirty (30) days' notice to the Borrower and the Lenders, resign as L/C
         Issuer. In the event of any such resignation as L/C Issuer, the
         Borrower shall be entitled to appoint from among the Lenders a
         successor L/C Issuer hereunder; provided, however, that no failure by
         the Borrower to appoint any such successor shall affect the resignation
         of Bank of America as L/C Issuer. If Bank of America resigns as L/C
         Issuer, it shall retain all the rights and obligations of the L/C
         Issuer hereunder with respect to all Letters of Credit outstanding as
         of the effective date of its resignation as L/C Issuer and all L/C
         Obligations with respect thereto (including the right to require the
         Lenders to make Revolving Loans or fund risk participations in
         Unreimbursed Amounts pursuant to Section 2.3(c)).

         11.8     CONFIDENTIALITY.

         Each of the Administrative Agent and the Lenders agrees to maintain the
confidentiality of the Information (as defined below), except that Information
may be disclosed (a) to its and its Affiliates' directors, officers, employees
and agents, including accountants, legal counsel and other advisors (it being
understood that the Persons to whom such disclosure is made will be informed of
the confidential nature of such Information and instructed to keep such
Information confidential); (b) to the extent requested by any regulatory
authority; (c) to the extent required by applicable Laws or by any subpoena or
similar legal process; (d) to any other party to this Credit Agreement; (e) in
connection with the exercise of any remedies hereunder or any suit, action or
proceeding relating to this Credit Agreement or the enforcement of rights
hereunder; (f) subject to an agreement containing provisions substantially the
same as those of this Section, to (i) any Eligible Assignee of or Participant
in, or any prospective Eligible Assignee of or Participant in, any of its rights
or obligations under this Credit Agreement or (ii) any direct or indirect
contractual counterparty or prospective counterparty (or such contractual
counterparty's or prospective counterparty's professional advisor) to any credit
derivative transaction relating to obligations of the Credit Parties; (g) with
the consent of the Borrower; (h) to the extent such Information (i) becomes
publicly available other than as a result of a breach of this Section or (ii)
becomes available to the Administrative Agent or any Lender on a nonconfidential
basis from a source other than a Credit Party and such information from such
source is not, to such Lender's or the Administrative Agent's actual knowledge,
subject to an obligation of confidentiality; or (i) to the National Association
of Insurance Commissioners or any other similar organization. In addition, the
Administrative Agent and the Lenders may disclose the existence of this Credit
Agreement and information about this Credit Agreement to market data collectors,
similar service providers to the lending industry, and service providers to the
Administrative Agent and the Lenders in connection with the administration and
management of this Credit Agreement, the other Credit Documents, the
Commitments, and the Credit Extensions; provided, however, the Administrative
Agent and the Lenders may not disclose non-

                                      115
<PAGE>

public financial information regarding any Credit Party to such market data
collectors and other service providers. For the purposes of this Section,
"Information" means all information received from any Credit Party relating to
any Credit Party or its business, other than any such information that is
available to the Administrative Agent or any Lender on a nonconfidential basis
prior to disclosure by any Credit Party. Any Person required to maintain the
confidentiality of Information as provided in this Section shall be considered
to have complied with its obligation to do so if such Person has exercised the
same degree of care to maintain the confidentiality of such Information as such
Person would accord to its own confidential information. Notwithstanding
anything herein to the contrary, "Information" shall not include, and the
Administrative Agent and each Lender may disclose without limitation of any
kind, any information with respect to the "tax treatment" and "tax structure"
(in each case, within the meaning of Treasury Regulation Section 1.6011 - 4) of
the transactions contemplated hereby and all materials of any kind (including
opinions or other tax analyses) that are provided to the Administrative Agent or
such Lender relating to such tax treatment and tax structure; provided that with
respect to any document or similar item that in either case contains information
concerning the tax treatment or tax structure of the transaction as well as
other information, this sentence shall only apply to such portions of the
document or similar item that relate to the tax treatment or tax structure of
the Loans, Letters of Credit and transactions contemplated hereby.

         11.9     SET-OFF.

         In addition to any rights and remedies of the Lenders provided by Law,
upon the occurrence and during the continuance of any Event of Default, each
Lender is authorized, subject to the terms of Section 2.12, at any time and from
time to time, without prior notice to the Borrower or any other Credit Party,
any such notice being waived by each Credit Party to the fullest extent
permitted by Law, to set off and apply any and all deposits (general or special,
time or demand, provisional or final) at any time held by, and other
indebtedness at any time owing by, such Lender (or any Lender Affiliate, branch
or agent of such Lender) to or for the credit or the account of the respective
Credit Parties against any and all Credit Party Obligations owing to such Lender
hereunder or under any other Credit Document, now or hereafter existing,
irrespective of whether or not the Administrative Agent or such Lender shall
have made demand under this Credit Agreement or any other Credit Document and
although such Credit Party Obligations may be contingent or unmatured or
denominated in a currency different from that of the applicable deposit or
indebtedness. Each Lender agrees promptly to notify the Borrower and the
Administrative Agent after any such set - off and application made by such
Lender; provided, however, that the failure to give such notice shall not affect
the validity of such set - off and application. Notwithstanding the foregoing
the parties hereto agree that the Lenders' rights of set off with respect to
Cash Collateral are subject to the rights of the Administrative Agent (on behalf
of the Lenders) with respect to such Cash Collateral pursuant to the terms of
the control or similar agreement related to such account and the other
