<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
Credit Agreement in effect on the date of the Closing where so specified).

      "BUSINESS DAY" means (a) for the purposes of Section 8.6 only, any day
other than a Saturday, a Sunday or a day on which commercial banks in New York
City are required or authorized to be closed, and (b) for the purposes of any
other provision of this Agreement, any day other than a Saturday, a Sunday or a
day on which commercial banks in Atlanta, Georgia or New York, New York are
required or authorized to be closed.

                                  Schedule B-2
<PAGE>

      "CAPITAL LEASE" means, at any time, a lease with respect to which the
lessee is required concurrently to recognize the acquisition of an asset and the
incurrence of a liability in accordance with GAAP.

      "CAPITAL LEASE OBLIGATION" means, with respect to any Person and a Capital
Lease, the amount of the obligation of such Person as the lessee under such
Capital Lease which would, in accordance with GAAP, appear as a liability on a
balance sheet of such Person.

      "CHANGE IN CONTROL" means the occurrence of one or more of the following
events: (a) any sale, lease, exchange or other transfer (in a single transaction
or a series of related transactions) of all or substantially all of the assets
of the Company to any Person or "group" (within the meaning of the Exchange Act
and the rules of the Securities and Exchange Commission from time to time issued
thereunder); (b) the acquisition of ownership, directly or indirectly,
beneficially or of record, by any Person or "group" (as defined immediately
above) of 30% or more of the outstanding shares of the voting stock of the
Company; (c) the Company ceases to own 100% of the outstanding capital stock of
the Co-Issuer; or (d) occupation of a majority of the seats (other than vacant
seats) on the board of directors of the Company by persons who were neither (i)
nominated by the then current board of directors or (ii) appointed by directors
so nominated.

      "CLOSING" is defined in Section 3.

      "CO-ISSUER" is defined in the introductory paragraph of this Agreement.

      "COMPANY" is defined in the introductory paragraph of this Agreement.

      "CONFIDENTIAL INFORMATION" is defined in Section 20.

      "CONSOLIDATED EBITDA" means, for any period, the sum of:

      (a) Consolidated Net Income for such period; plus

      (b) to the extent, and only to the extent, that such amount was deducted
in the computation of Consolidated Net Income for such period, the amount of:

            (i) Consolidated Interest Expense for such period;

            (ii) with respect to the pending litigation involving the Department
      of Justice as described in Schedule 5.8, any non-recurring charges related
      to the costs and settlement of such litigation (including the DOJ
      Settlement Payment), provided that the amount added back to Consolidated
      Net Income

                                  Schedule B-3
<PAGE>

      subsequent to the date of the Closing pursuant to this clause (ii) does
      not exceed $10,000,000 (or its equivalent);

            (iii) income tax expense, depreciation expense and amortization
      expense of the Issuers and their Consolidated Subsidiaries, in each case,
      for such period; and

            (iv) other non-cash charges as approved by the Required Holders
      (including, if so approved, non-cash charges for such period taken for the
      impairment of goodwill in accordance with Statement of Financial
      Accounting Standards No. 142 "Goodwill and Other Intangible Assets" issued
      by the Financial Accounting Standards Board) minus

      (c) all software costs that are capitalized in respect of such period
(other than software purchased or acquired from software vendors),

in each case determined on a consolidated basis in accordance with GAAP for such
period.

      "CONSOLIDATED EBITR" means, for any period, the sum of:

      (a) Consolidated Net Income for such period; plus

      (b) to the extent, and only to the extent, that such amount was deducted
in the computation of Consolidated Net Income for such period, the amount of:

            (i) Consolidated Interest Expense for such period;

            (ii) with respect to the pending litigation involving the Department
      of Justice as described in Schedule 5.8, any non-recurring charges related
      to the costs and settlement of such litigation (including the DOJ
      Settlement Payment), provided that the amount added back to Consolidated
      Net Income subsequent to the date of the Closing pursuant to this clause
      (ii) does not exceed $10,000,000 (or its equivalent);

            (iii) income tax expense of the Issuers and their Consolidated
      Subsidiaries, in each case, for such period;

            (iv) Consolidated Lease Expense for such period; and

            (v) other non-cash charges as approved by the Required Holders
      (including, if so approved, non-cash charges for such period taken for the
      impairment of goodwill in accordance with Statement of Financial

                                  Schedule B-4
<PAGE>

      Accounting Standards No. 142 "Goodwill and Other Intangible Assets" issued
      by the Financial Accounting Standards Board) minus

      (c) all software costs that are capitalized in respect of such period
(other than software purchased or acquired from software vendors),

      in each case determined on a consolidated basis in accordance with GAAP
for such period.

      "CONSOLIDATED FUNDED DEBT" means, as of any date of determination, the
total of all Indebtedness of the Issuers and their Consolidated Subsidiaries
outstanding on such date, after eliminating all offsetting debits and credits
between the Issuers and their Subsidiaries and all other items required to be
eliminated in the course of the preparation of consolidated financial statements
of the Issuers and their Subsidiaries in accordance with GAAP.

      "CONSOLIDATED INTEREST EXPENSE" means, for the Issuers and their
Consolidated Subsidiaries, with respect to any period, the sum (without
duplication) of the following (in each case, eliminating all offsetting debits
and credits between the Issuers and their Subsidiaries and all other items
required to be eliminated in the course of the preparation of consolidated
financial statements of the Issuers and their Consolidated Subsidiaries in
accordance with GAAP): (a) all interest paid in cash in respect of Debt of the
Issuers and their Subsidiaries (including, however, imputed interest on Capital
Lease Obligations whether paid in cash or capitalized or expensed during such
period) and (b) the net amount payable (or minus the net amount receivable)
under Swaps during such period (whether or not actually paid or received during
such period).

      "CONSOLIDATED LEASE EXPENSE" means, for the Issuers and their Consolidated
Subsidiaries, with respect to any period, the sum of the fixed and contingent
Lease Rentals determined on a consolidated basis in accordance with GAAP for
such period, provided that, if at the date of determination, any such rental or
other obligations (or portion thereof) are contingent or not otherwise
definitely determinable by the terms of the related lease, the amount of such
obligations (or such portion thereof) (a) shall be assumed to be equal to the
amount of such obligations for the period of 12 consecutive calendar months
immediately preceding the date of determination or (b) if the related lease was
not in effect during such preceding 12-month period, shall be the amount
estimated by a Senior Financial Officer on a reasonable basis and in good faith.

      "CONSOLIDATED NET INCOME" means, with reference to any period, the net
income (or loss) of the Issuers and their Consolidated Subsidiaries for such
period (taken as a cumulative whole), as determined in accordance with GAAP,
after

                                  Schedule B-5
<PAGE>

eliminating all offsetting debits and credits between the Issuers and their
Subsidiaries and all other items required to be eliminated in the course of the
preparation of consolidated financial statements of the Issuers and their
Subsidiaries in accordance with GAAP, provided that there shall be excluded (to
the extent otherwise included therein):

      (a) any extraordinary gains or losses,

      (b) any gains resulting from any write-up of any assets (but not any loss
resulting from any write-down of any assets),

      (c) the income (or loss) of any Person (other than a Subsidiary) in which
the Issuers or any Consolidated Subsidiary has an ownership interest, except to
the extent that any such income has been actually received by either of the
Issuers or such Consolidated Subsidiary in the form of cash dividends or similar
cash distributions,

      (d) the income (or loss) of any Person accrued prior to the date it
becomes a Subsidiary or is merged into or consolidated with an Issuer or a
Subsidiary, and the income (or loss) of any Person, substantially all of the
assets of which have been acquired in any manner, realized by such other Person
prior to the date of acquisition, and

      (e) the undistributed earnings of any Subsidiary (other than any
Guarantor) to the extent that the declaration or payment of dividends or similar
distributions by such Subsidiary is not at the time permitted by the terms of
its charter or any agreement, instrument, judgment, decree, order, statute, rule
or governmental regulation applicable to such Subsidiary.

      "CONSOLIDATED NET WORTH" means, at any time,

      (a) the sum of (i) the par value (or value stated on the books of the
corporation) of the capital stock (but excluding treasury stock and capital
stock subscribed and unissued) of the Company and the Subsidiaries plus (ii) the
amount of the paid-in capital and retained earnings of the Company and the
Subsidiaries, in each case as such amounts would be shown on a consolidated
balance sheet of the Company and the Subsidiaries as of such time prepared in
accordance with GAAP, minus,

      (b) to the extent included in clause (a), all amounts properly
attributable to minority interests, if any, in the stock and surplus of
Subsidiaries,

                                  Schedule B-6
<PAGE>

      "CONSOLIDATED SUBSIDIARY" means, at any date, any Person that, in
accordance with GAAP, would or should be consolidated in the Company's
consolidated financial statements on such date.

      "DEBT" means, with respect to any Person, without duplication,

      (a) its liabilities for borrowed money;

      (b) its liabilities for the deferred purchase price of property acquired
by such Person (excluding accounts payable arising in the ordinary course of
business but including, without limitation, all liabilities created or arising
under any conditional sale or other title retention agreement with respect to
any such property);

      (c) its Capital Lease Obligations;

      (d) its liabilities (whether or not contingent) for borrowed money secured
by any Lien with respect to any property owned by such Person (whether or not it
has assumed or otherwise become liable for such liabilities); and

      (e) any Guaranty of such Person with respect to liabilities of a type
described in any of clauses (a) through (d) hereof.

      Debt of any Person shall include all obligations of such Person of the
character described in clauses (a) through (e) to the extent such Person remains
legally liable in respect thereof notwithstanding that any such obligation is
deemed to be extinguished under GAAP.

      "DEFAULT" means an event or condition the occurrence or existence of which
would, with the lapse of time or the giving of notice or both, become an Event
of Default.

      "DEFAULT RATE" means that rate of interest that is the greater of (a)
8.08% per annum or (b) 2% over the rate of interest publicly announced by The
Bank of New York in New York, New York as its "base" or "prime" rate.

      "DISPOSITION VALUE" means, at any time, with respect to any property

      (a) in the case of property that does not constitute Subsidiary Stock, the
book value thereof, valued at the time of such disposition in good faith by the
Company, and

                                  Schedule B-7
<PAGE>

      (b) in the case of property that constitutes Subsidiary Stock, an amount
equal to that percentage of the book value of the assets of the Subsidiary that
issued such stock as is equal to the percentage that the book value of such
Subsidiary Stock represents of the book value of all of the outstanding capital
stock of such Subsidiary (assuming, in making such calculations, that all
Securities convertible into such capital stock are so converted and giving full
effect to all transactions that would occur or be required in connection with
such conversion) determined at the time of the disposition thereof, in good
faith by the Company.

      "DISTRIBUTION" means, in respect of any Person:

      (a) dividends or other distributions or payments on capital stock or other
equity interests of such Person (except distributions in such stock or other
equity interest); and

      (b) the redemption or acquisition of such stock or other equity interests
or of warrants, rights or other options to purchase such stock or other equity
interests (except when solely in exchange for such stock or other equity
interests) unless made, contemporaneously, from the net proceeds of a sale of
such stock or other equity interests.

      "DOJ SETTLEMENT PAYMENT" means the payment and satisfaction in full by the
Issuers of all claims made by the Department of Justice or any Governmental
Authority in respect of the Department of Justice litigation described in
Schedule 5.8.

      "DOLLARS" OR "$" means the lawful currency of the United States of
America.

      "DOMESTIC SUBSIDIARY" means a direct or indirect Subsidiary of an Issuer
organized under the laws of, or holding any assets located in any jurisdiction
of, the United States of America, any State thereof or the District of Columbia.

      "DORMANT COMPANY" means each of the Subsidiaries of the Company
specifically designated as "dormant" on Schedule 5.4 hereto, as amended from
time to time.

      "ENVIRONMENTAL LAWS" means any and all Federal, state, local, and foreign
statutes, laws, regulations, ordinances, rules, judgments, orders, decrees,
permits, concessions, grants, franchises, licenses, agreements or governmental
restrictions relating to pollution and the protection of the environment or the
release of any materials into the environment, including but not limited to
those related to hazardous substances or wastes, air emissions and discharges to
waste or public systems.

                                  Schedule B-8
<PAGE>

      "ENVIRONMENTAL LIABILITY" shall mean any liability, contingent or
otherwise (including any liability for damages, costs of environmental
investigation and remediation, costs of administrative oversight, fines, natural
resource damages, penalties or indemnities), of either Issuer or any Subsidiary
directly or indirectly resulting from or based upon (a) any actual or alleged
violation of any Environmental Law, (b) the generation, use, handling,
transportation, storage, treatment or disposal of any Hazardous Materials, (c)
any actual or alleged exposure to any Hazardous Materials, (d) the Release or
threatened Release of any Hazardous Materials or (e) any contract, agreement or
other consensual arrangement pursuant to which liability is assumed or imposed
with respect to any of the foregoing.

            As used in this definition, "RELEASE" means any release, spill,
      emission, leaking, dumping, injection, pouring, deposit, disposal,
      discharge, dispersal, leaching or migration into the environment
      (including ambient air, surface water, groundwater, land surface or
      subsurface strata) or within any building, structure, facility or fixture.

      "EQUITY OFFERING" is defined in Section 10.7.

      "EQUIVALENT" means, on any given date when one currency (the "FIRST
CURRENCY") of a certain amount is denominated in another currency (the "SECOND
CURRENCY"), the amount of the First Currency which could be purchased with the
amount of the Second Currency at the spot rate of exchange quoted by The Bank of
New York at or about 9:15 a.m. (New York time) on such date for the purchase of
the First Currency with the Second Currency.

      "ERISA" means the Employee Retirement Income Security Act of 1974, as
amended from time to time, and the rules and regulations promulgated thereunder
from time to time in effect.

      "ERISA AFFILIATE" means any trade or business (whether or not
incorporated) that is treated as a single employer together with an Issuer (a)
under Section 414(b) or (c) of the US Tax Code or (b) solely for the purpose of
section 302 of ERISA and section 412 of the US Tax Code, under section 414 of
the US Tax Code.

      "EVENT OF DEFAULT" is defined in Section 11.

      "EXCHANGE ACT" means the Securities Exchange Act of 1934, as amended.

      "FAIR MARKET VALUE" means, at any time with respect to any property, the
sale value of such property that would be realized in an arm's-length sale at
such time between an informed and willing buyer, and an informed and willing
seller, under no compulsion to buy or sell, respectively.

                                  Schedule B-9
<PAGE>

      "FINANCING DOCUMENTS" means the Notes, this Agreement, the Guaranty
Agreement, the Sharing Agreement and the Pledge Agreement, as each may be
amended, restated or otherwise modified from time to time.

      "FISCAL YEAR" means the 12 month period of the Company ending on the 31st
day of December in each year.

      "FIXED CHARGES" means, with respect to the Issuers and their Consolidated
Subsidiaries for any period, the sum of (a) Consolidated Interest Expense for
such period and (b) Consolidated Lease Expense for such period.

      "FIXED CHARGES COVERAGE RATIO" means, as of the last day of each fiscal
quarter, the ratio of (a) Consolidated EBITR for the period of four consecutive
fiscal quarters ending on such day to (b) Fixed Charges for such period.

      "FOREIGN SUBSIDIARY" means any Subsidiary organized under the laws of, or
holding any assets located in (other than inventory it has acquired for shipment
to the United States), any jurisdiction other than the United States of America,
any state thereof or the District of Columbia.

      "GAAP" means generally accepted accounting principles as in effect from
time to time in the United States of America.

      "GOVERNMENTAL AUTHORITY" means

      (a) the government of

            (i) the United States of America or any State or other political
      subdivision thereof, or

            (ii) any jurisdiction in which either of the Issuers or any
      Subsidiary other than any Dormant Company conducts all or any part of its
      business, or which asserts jurisdiction over any properties of either of
      the Issuers or any Subsidiary other than any Dormant Company, or

      (b) any entity exercising executive, legislative, judicial, regulatory or
administrative functions of, or pertaining to, any such government.

      "GUARANTORS" means each Initial Guarantor and each other Person that
enters into the Guaranty Agreement pursuant to Section 9.6(a).

                                 Schedule B-10
<PAGE>

      "GUARANTY" means, with respect to any Person, any obligation (except the
endorsement in the ordinary course of business of negotiable instruments for
deposit or collection) of such Person guaranteeing or in effect guaranteeing any
Indebtedness, dividend or other obligation of any other Person in any manner,
whether directly or indirectly, including (without limitation) obligations
incurred through an agreement, contingent or otherwise, by such Person:

      (a) to purchase such Indebtedness or obligation or any property
constituting security therefor;

      (b) to advance or supply funds (i) for the purchase or payment of such
Indebtedness or obligation, or (ii) to maintain any working capital or other
balance sheet condition or any income statement condition of any other Person or
otherwise to advance or make available funds for the purchase or payment of such
Indebtedness or obligation;

      (c) to lease properties or to purchase properties or services primarily
for the purpose of assuring the owner of such Indebtedness or obligation of the
ability of any other Person to make payment of the Indebtedness or obligation;
or

      (d) otherwise to assure the owner of such Indebtedness or obligation
against loss in respect thereof.

In any computation of the Indebtedness or other liabilities of the obligor under
any Guaranty, the Indebtedness or other obligations that are the subject of such
Guaranty shall be assumed to be direct obligations of such obligor.

      "GUARANTY AGREEMENT" is defined in Section 4.10.

      "HAZARDOUS MATERIAL" means any and all pollutants, toxic or hazardous
wastes or any other substances that might pose a hazard to health or safety, the
removal of which may be required or the generation, manufacture, refining,
production, processing, treatment, storage, handling, transportation, transfer,
use, disposal, release, discharge, spillage, seepage, or filtration of which is
or shall be restricted, prohibited or penalized by any applicable law
(including, without limitation, asbestos, urea formaldehyde foam insulation and
polychlorinated biphenyls).

      "HOLDER" means, with respect to any Note, the Person in whose name such
Note is registered in the register maintained by the Issuers pursuant to Section
13.1.

      "INDEBTEDNESS" means, with respect to any Person at any time, without
duplication,

                                 Schedule B-11
<PAGE>

            (a) its obligations for borrowed money (whether evidenced by bonds,
      debentures, notes or similar instruments);

            (b) its liabilities for the deferred purchase price of property
      acquired by such Person (excluding accounts payable arising in the
      ordinary course of business but including all liabilities created or
      arising under any conditional sale or other title retention agreement with
      respect to any such property);

            (c) its Capital Lease Obligations;

            (d) its liabilities (whether or not contingent) in respect of
      letters of credit or instruments serving a similar function issued or
      accepted for its account by banks and other financial institutions
      (whether or not representing obligations for borrowed money);

            (e) its liabilities (whether or not contingent) for borrowed money
      secured by any Lien with respect to any property owned by such Person
      (whether or not it has assumed or otherwise become liable for such
      liabilities);

            (f) its redemption obligations (whether or not contingent) in
      respect of redeemable capital stock or other Security of such Person;

            (g) any off-balance sheet liability it has retained in connection
      with asset securitization programs, synthetic leases, sale and leaseback
      transactions or other similar obligations arising with respect to any
      other transaction which is the functional equivalent of or takes the place
      of borrowing but which does not constitute a liability on the consolidated
      balance sheet of such Person and its Subsidiaries;

            (h) Swaps of such Person; and

            (i) any Guaranty of such Person with respect to liabilities of a
      type described in any of clauses (a) through (h) hereof.

Indebtedness of any Person shall include all obligations of such Person of the
character described in clauses (a) through (i) to the extent such Person remains
legally liable in respect thereof notwithstanding that any such obligation is
deemed to be extinguished under GAAP.

      "INHAM EXEMPTION" is defined in Section 6.2(e).

                                 Schedule B-12
<PAGE>

      "INITIAL GUARANTORS" means each The Garden City Group, Inc., Crawford-THG,
Inc., Crawford Leasing Services, Inc., Crawford & Company Healthcare Management,
Inc., The PRISM Network, Inc., Crawford Investigation Services, Inc., Calesco,
Inc., Crawford & Company of New York, Inc., Risk Sciences Group, Inc., Crawford
& Company of California, Crawford & Company, L.P., Crawford & Company of
Illinois, Crawford & Company of Florida, Crawford & Company Employment Services,
Inc., Crawford Healthcare Management of Norfolk and Baltimore, Inc., Qirra
Custom Software, Inc. and Brocklehurst Miller, Inc.

      "INSTITUTIONAL INVESTOR" means (a) any original purchaser of a Note, (b)
any holder of a Note holding more than 5% of the aggregate principal amount of
the Notes then outstanding, and (c) any bank, trust company, savings and loan
association or other financial institution, any pension plan, any investment
company, any insurance company, any broker or dealer, or any other similar
financial institution or entity, regardless of legal form.

      "INVESTMENT" means any investment, made in cash or by delivery of
property, by the Company or any Subsidiary (a) in any Person, whether by
acquisition of stock, Indebtedness or other obligation or Security, or by loan,
Guaranty, advance, capital contribution or otherwise, or (b) in any property.

      "ISSUERS" is defined in the introductory paragraph of this Agreement.

      "LEASE RENTALS" means, with respect to any period, the sum of the rental
and other obligations required to be paid during such period by the Issuers or
any Consolidated Subsidiary as lessee under all leases of real or personal
property (other than Capital Leases).

      "LIEN" means, with respect to any Person, any mortgage, lien, pledge,
charge, security interest or other encumbrance, or any interest or title of any
vendor, lessor, lender or other secured party to or of such Person under any
conditional sale or other title retention agreement or Capital Lease, upon or
with respect to any property or asset of such Person (including in the case of
stock, stockholder agreements, voting trust agreements and all similar
arrangements).

      "MAKE-WHOLE AMOUNT" is defined in Section 8.6.

      "MATERIAL" means material in relation to the business, operations,
affairs, financial condition, assets, properties, or prospects of the Company
and the Subsidiaries taken as a whole.

      "MATERIAL ADVERSE EFFECT" means a material adverse effect on (a) the
business, operations, affairs, financial condition, assets or properties of the
Company

                                 Schedule B-13
<PAGE>

and the Subsidiaries taken as a whole, or (b) the ability of either Issuer to
perform its obligations under any Financing Document to which it is a party, or
(c) the ability of any Guarantor to perform its obligations under the Guaranty
Agreement, or (d) the validity or enforceability of any Financing Document.

      "MEMORANDUM" is defined in Section 5.3.

      "MULTIEMPLOYER PLAN" means any US Plan that is a "multiemployer plan" (as
such term is defined in section 4001(a)(3) of ERISA).

      "NAIC ANNUAL STATEMENT" is defined in Section 6.2(a).

      "NET PROCEEDS AMOUNT" means, with respect to any Transfer of any property
by any Person, an amount equal to the difference of:

            (a) the aggregate amount of the consideration (valued at the Fair
      Market Value of such consideration at the time of the consummation of such
      Transfer) received by such Person in respect of such Transfer, minus

            (b) all ordinary and reasonable out-of-pocket costs and expenses,
      and taxes in respect of, such Transfer actually incurred by such Person,
      minus

            (c) all amounts applied to Debt secured by such property which is
      repaid contemporaneously and in connection with such Transfer.

      "NEW/AMENDED COVENANT PROVISIONS" is defined in Section 9.8(a).

      "NOTES" is defined in Section 1.

      "OBLIGORS" means, collectively, both Issuers, all Guarantors and each
Person that becomes a pledgor under Section 9.6(b).

      "OFFICER'S CERTIFICATE" means a certificate of a Senior Financial Officer
or of any other officer of the Company whose responsibilities extend to the
subject matter of such certificate.

      "PBGC" means the Pension Benefit Guaranty Corporation referred to and
defined in ERISA or any successor thereto.

      "PERMITTED ACQUISITIONS" means any Acquisition so long as (a) at the time
of such Acquisition, no Default or Event of Default is in existence, (b) such
acquisition has been approved or recommended by the board of directors of the
Person being

                                 Schedule B-14
<PAGE>

acquired and (c) the Total Acquisition Consideration of such Acquisition, when
aggregated with the Total Acquisition Consideration of all Acquisitions
consummated by the Company and the Consolidated Subsidiaries during the
preceding 12 month period does not exceed 10% of Consolidated Net Worth
determined as of the last day of the then most recently ended fiscal quarter of
the Company.

      "PERMITTED INVESTMENTS" means the following Investments:

            (a) Investments in United States Governmental Securities, provided
      that such obligations mature within one year from the date of acquisition
      thereof;

            (b) Investments in certificates of deposit or banker's acceptances
      issued by an Acceptable Bank, provided that such obligations mature within
      180 days from the date of acquisition thereof;

            (c) Investments in commercial paper given the highest rating by a
      credit rating agency of recognized national standing and maturing not more
      than one year from the date of creation thereof;

            (d) Investments in fully collateralized Repurchase Agreements;

            (e) mutual funds investing solely in one or more of the Investments
      permitted in clauses (a) through (d) above; and

            (f) any Investment made pursuant to, and in accordance with, the
      "Investment Guidelines" of the Company set forth on Schedule C hereto.

            As used in this definition of "Permitted Investments":

                  "Acceptable Bank" means any bank or trust company (i) which is
            organized under the laws of the United States of America or any
            State thereof, (ii) which has capital, surplus and undivided profits
            aggregating at least $500,000,000, and (iii) whose long-term
            unsecured debt obligations (or the long-term unsecured debt
            obligations of the bank holding company owning all of the capital
            stock of such bank or trust company) shall have been given a rating
            of "A" or better by S&P, "A2" or better by Moody's or an equivalent
            rating by any other credit rating agency of recognized national
            standing.

                  "Acceptable Broker-Dealer" means any Person other than a
            natural person (i) which is registered as a broker or dealer
            pursuant to the Exchange Act and (ii) whose long-term unsecured debt
            obligations

                                 Schedule B-15
<PAGE>

            shall have been given a rating of "A" or better by S&P, "A2" or
            better by Moody's or an equivalent rating by any other credit rating
            agency of recognized national standing.

                  "Moody's" means Moody's Investors Service.

                  "Repurchase Agreement" means any written agreement that
            provides for (i) the transfer of one or more United States
            Governmental Securities in an aggregate principal amount at least
            equal to the amount of the Transfer Price (defined below) to the
            Company or any Subsidiary from an Acceptable Bank or an Acceptable
            Broker-Dealer against a transfer of funds (the "Transfer Price") by
            the Company or such Subsidiary to such Acceptable Bank or Acceptable
            Broker-Dealer, and (ii) a simultaneous agreement by the Company or
            such Subsidiary, in connection with such transfer of funds, to
            transfer to such Acceptable Bank or Acceptable Broker-Dealer the
            same or substantially similar United States Governmental Securities
            for a price not less than the Transfer Price plus a reasonable
            return thereon at a date certain not later than 30 days after such
            transfer of funds.

                  "S&P" means Standard & Poor's Ratings Group, a division of The
               McGraw Hill Companies.

                  "United States Governmental Security" means any direct
            obligation of, or obligation guaranteed by, the United States of
            America, or any agency controlled or supervised by or acting as an
            instrumentality of the United States of America pursuant to
            authority granted by the Congress of the United States of America,
            so long as such obligation or guarantee shall have the benefit of
            the full faith and credit of the United States of America which
            shall have been pledged pursuant to authority granted by the
            Congress of the United States of America.

      "PERSON" means an individual, partnership, corporation, limited liability
company, firm, association, joint venture, trust, unincorporated organization,
or a government or agency or political subdivision thereof.

      "PLEDGE AGREEMENT" is defined in Section 4.11 and shall include each
additional Pledge Agreement that is required by Section 9.6(b).

      "PREFERRED STOCK" means any class of capital stock or other equity
interests of a Person that is preferred over any other class of capital stock or
equity interests of

                                 Schedule B-16
<PAGE>

such Person as to the payment of dividends or the payment of any amount upon
liquidation or dissolution of such Person.

      "PRIORITY DEBT" means as of any date, without duplication, the sum of (a)
all Debt of the Obligors secured by any Lien with respect to any property owned
by the Company or any Subsidiary (other than pursuant to the Pledge Agreement),
(b) all Debt of Subsidiaries (except Debt of the Co-Issuer or a Guarantor or
Debt of any Subsidiary owing solely to the Company or a Wholly-Owned
Subsidiary), and (c) Attributable Debt of the Company and the Subsidiaries.

      "PROPERTY" or "PROPERTIES" means, unless otherwise specifically limited,
real or personal property of any kind, tangible or intangible, choate or
inchoate.

      "PROPERTY REINVESTMENT APPLICATION" means, with respect to any Transfer of
property, the application of an amount equal to the Net Proceeds Amount with
respect to such Transfer to the acquisition by either of the Issuers or any
Guarantor of machinery, equipment or other similar operating assets of either of
the Issuers or any Guarantor to be used in the ordinary course of business of
such Person (excluding, for the avoidance of doubt, cash and cash equivalents).

      "PTE" is defined in Section 6.2(a).

      "PURCHASERS" is defined at the commencement of this Agreement.

      "QPAM EXEMPTION" is defined in Section 6.2(d).

      "QUALIFIED INSTITUTIONAL BUYER" means a "Qualified Institutional Buyer" as
defined in Rule 144A under the Securities Act and any investment company or fund
that invests on a discretionary basis at least $100,000,000 in Securities of
issuers that are not affiliated with such investment company or fund.

      "REQUIRED HOLDERS" means, at any time, the holders of at least a majority
in principal amount of the Notes at the time outstanding (exclusive of Notes
then owned by the Issuers or any of its Affiliates).

      "RESPONSIBLE OFFICER" means any Senior Financial Officer and any other
officer of the Company with responsibility for the administration of the
relevant portion of this Agreement.

      "RESTRICTED INVESTMENTS" means all Investments, including without
limitation, Investments in joint ventures and in Subsidiaries that are not
Consolidated Subsidiaries.

                                 Schedule B-17
<PAGE>

      "RESTRICTED PAYMENTS" means:

      (a) any Distribution in respect of the Company or any Subsidiary of the
Company (other than on account of capital stock or other equity interests of a
Subsidiary of the Company owned legally and beneficially by the Company or
another Subsidiary of the Company), including, without limitation, any
Distribution resulting in the acquisition by the Company of Securities which
would constitute treasury stock, and

      (b) any payment, repayment, redemption, retirement, repurchase or other
acquisition, direct or indirect, by the Company or any Subsidiary of, on account
of, or in respect of, the principal of any Subordinated Debt (or any installment
thereof) prior to the regularly scheduled maturity date thereof (as in effect on
the date such Subordinated Debt was originally incurred).

      For purposes of this Agreement, the amount of any Restricted Payment made
in property shall be the greater of (x) the Fair Market Value of such property
(as determined in good faith by the board of directors (or equivalent governing
body) of the Person making such Restricted Payment) and (y) the net book value
thereof on the books of such Person, in each case determined as of the date on
which such Restricted Payment is made.

      "SALE AND LEASEBACK TRANSACTION" means a transaction or series of
transactions pursuant to which an Issuer or any Subsidiary shall sell or
transfer to any Person (other than the Issuers or a Subsidiary) any property,
whether now owned or hereafter acquired, and, as part of the same transaction or
series of transactions, such Issuer or such Subsidiary shall rent or lease as
lessee (other than pursuant to a Capital Lease), or similarly acquire the right
to possession or use of, such property or one or more properties which it
intends to use for the same purpose or purposes as such property.

      "SECURITIES ACT" means the Securities Act of 1933 of the United States of
America, as amended from time to time.

      "SECURITY" is defined in section 2(a) of the Securities Act.

      "SENIOR FINANCIAL OFFICER" means the chief financial officer, principal
accounting officer, treasurer or comptroller of the Company.

      "SHARING AGREEMENT" is defined in Section 4.13.

      "SOURCE" is defined in Section 6.2.

                                 Schedule B-18
<PAGE>

      "SPECIFIED FINANCIAL COVENANTS" is defined in Section 9.8(b).

      "SPECIFIED PROVISIONS" is defined in Section 9.8(b).

      "SUBORDINATED DEBT" means any Debt that is in any manner subordinated in
right of payment or security in any respect to Debt evidenced by the Notes.

      "SUBSIDIARY" means, as to any Person, any corporation, association or
other business entity in which such Person or one or more of its Subsidiaries or
such Person and one or more of its Subsidiaries owns sufficient equity or voting
interests to enable it or them (as a group) ordinarily, in the absence of
contingencies, to elect a majority of the directors (or Persons performing
similar functions) of such entity, and any partnership or joint venture if more
than a 50% interest in the profits or capital thereof is owned by such Person or
one or more of its Subsidiaries or such Person and one or more of its
Subsidiaries (unless such partnership can and does ordinarily take major
