<DOCUMENT>
<TYPE>EX-10.29
<SEQUENCE>6
<FILENAME>d05903exv10w29.txt
<DESCRIPTION>MEZZANINE LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.29

--------------------------------------------------------------------------------

                            MEZZANINE LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOLDINGS, L.LC.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender

--------------------------------------------------------------------------------
<PAGE>
<TABLE>
<S>                                                                                                                <C>
to the fullest extent permitted by Applicable Law, without impairing or
otherwise affecting the other rights and remedies of Lender permitted by
Applicable Law, equity or contract or as set forth herein or in the other Loan
Documents. Without limiting the generality of the foregoing, Borrower agrees
that if an Event of Default is continuing all Liens and other rights, remedies
or privileges provided to Lender shall remain in


                                      -90-
<PAGE>
full force and effect until Lender has exhausted all of its remedies against the
Collateral and the Collateral has been foreclosed, sold and/or otherwise
realized upon in satisfaction of the Debt or the Debt has been paid in full.

      (b) With respect to Borrower and the Collateral, nothing contained herein
or in any other Loan Document shall be construed as requiring Lender to resort
to the Collateral for the satisfaction of any of the Debt in preference or
priority, and Lender may seek satisfaction out of the Collateral or any other
Collateral or any part thereof, in its absolute discretion in respect of the
Debt. In addition, Lender shall have the right from time to time to partially
foreclose the upon the Collateral in any manner and for any amounts secured by
the Pledge Agreement then due and payable as determined by Lender in its sole
discretion including, without limitation, the following circumstances: (i) in
the event Borrower defaults beyond any applicable grace period in the payment of
one or more scheduled payments of principal and interest, Lender may foreclose
upon the Collateral to recover such delinquent payments, or (ii) in the event
Lender elects to accelerate less than the entire outstanding principal balance
of the Loan, Lender may foreclose upon the Collateral to recover so much of the
principal balance of the Loan as Lender may accelerate and such other sums
secured by the Pledge Agreement as Lender may elect. Notwithstanding one or more
partial foreclosures, the Collateral shall remain subject to the Pledge
Agreement to secure payment of sums secured by the Pledge Agreement and not
previously recovered.

      (c) Lender shall have the right, from time to time, to sever the Note and
the other Loan Documents into one or more separate notes, pledges and other
security documents (the "Severed Loan Documents") in such denominations as
Lender shall determine in its sole discretion for purposes of evidencing and
enforcing its rights and remedies provided hereunder. Borrower shall execute and
deliver to Lender from time to time, promptly after the request of Lender, a
severance agreement and such other documents as Lender shall request in order to
effect the severance described in the preceding sentence, all in form and
substance reasonably satisfactory to Lender. Borrower hereby absolutely and
irrevocably appoints Lender as its true and lawful attorney, coupled with an
interest, in its name and stead to make and execute all documents necessary or
desirable to effect the aforesaid severance, Borrower ratifying all that its
said attorney shall do by virtue thereof; provided, however, Lender shall not
make or execute any such documents under such power until three (3) days after
notice has been given to Borrower by Lender of Lender's intent to exercise its
rights under such power. The Severed Loan Documents shall not contain any
representations, warranties or covenants not contained in the Loan Documents and
any such representations and warranties contained in the Severed Loan Documents
will be given by Borrower only as of the Closing Date.

      (d) Any amounts recovered from the Collateral after an Event of Default
may be applied by Lender toward the payment of any interest and/or principal of
the Loan and/or any other amounts due under the Loan Documents in such order,
priority and proportions as Lender in its sole discretion shall determine.

      SECTION 8.3 Right to Cure Defaults.

      (a) Upon the occurrence and during the continuance of any Event of
Default, Lender may, but without any obligation to do so and without notice to
or demand on Borrower and


                                      -91-
<PAGE>
without releasing Borrower from any obligation hereunder, make any payment or do
any act required of Borrower hereunder in such manner and to such extent as
Lender may deem necessary to protect the security hereof. Lender is authorized
to enter upon the Property for such purposes, or appear in, defend, or bring any
action or proceeding to protect its interest in the Property for such purposes,
and the cost and expense thereof (including reasonable attorneys' fees to the
extent permitted by law), with interest as provided in this Section 8.3, shall
constitute a portion of the Debt and shall be due and payable to Lender upon
demand. All such costs and expenses incurred by Lender in remedying such Event
of Default or such failed payment or act or in appearing in, defending, or
bringing any action or proceeding shall bear interest at the Default Rate, for
the period after notice from Lender that such cost or expense was incurred to
the date of payment to Lender. All such costs and expenses incurred by Lender
together with interest thereon calculated at the Default Rate shall be deemed to
constitute a portion of the Debt and be secured by the liens, claims and
security interests provided to Lender under the Loan Documents and shall be
immediately due and payable upon demand by Lender therefor.

      (b) Lender shall have the right, but shall not have the obligation, to
exercise Borrower's rights under the Organizational Documents of Mortgage
Borrower (a) to cure a Mortgage Loan Event of Default and (b) to satisfy any
Liens, claims or judgments against the Properties (except for Liens permitted by
the Mortgage Loan Documents), in the case of either (a) or (b), unless Borrower
or Mortgage Borrower shall be diligently pursuing remedies to cure to Lender's
sole satisfaction. Borrower shall reimburse Lender on demand for any and all
costs incurred by Lender in connection with curing any such Mortgage Loan Event
of Default or satisfying any Liens, claims or judgments against any Individual
Property.

      SECTION 8.4 Remedies Cumulative; Waivers.

      The rights, powers and remedies of Lender under this Agreement shall be
cumulative and not exclusive of any other right, power or remedy which Lender
may have against Borrower pursuant to this Agreement or the other Loan
Documents, or existing at law or in equity or otherwise. Lender's rights, powers
and remedies may be pursued singularly, concurrently or otherwise, at such time
and in such order as Lender may determine in Lender's sole discretion. No delay
or omission to exercise any remedy, right or power accruing upon an Event of
Default shall impair any such remedy, right or power or shall be construed as a
waiver thereof, but any such remedy, right or power may be exercised from time
to time and as often as may be deemed expedient. A waiver of one or more
Defaults or Events of Default with respect to Borrower shall not be construed to
be a waiver of any subsequent Default or Event of Default by Borrower or to
impair any remedy, right or power consequent thereon.

      SECTION 8.5 Power of Attorney.

      For the purpose of carrying out the provisions and exercising the rights,
powers and privileges granted in this Section 8, Borrower hereby irrevocably
appoints the Lender as its true and lawful attorney-in-fact to execute,
acknowledge and deliver any instruments and do and perform any acts such as are
referred to in this subsection in the name and on behalf of Borrower. This power
of attorney is a power coupled with an interest and cannot be revoked.


                                      -92-
<PAGE>
      IX. SPECIAL PROVISIONS

      SECTION 9.1 Sale of Notes and Lender Transactions.

      Lender may, at any time, sell, pledge, transfer, pledge or assign the
Note, this Agreement, the Pledge Agreement and the other Loan Documents, and any
or all servicing rights with respect thereto (a "Lender Transaction"). At the
request of the holder of the Note and, to the extent not already required to be
provided by Borrower under this Agreement, Borrower (subject to the limitations
set forth at the end of this Section 9.1) shall use its best efforts to satisfy
the market standards to which Lender customarily adheres or which may be
reasonably required in the marketplace in connection the sale, pledge, transfer,
pledge or assignment of the Note, including, without limitation, to:

      (a) (i) provide such financial and other information with respect to the
Collateral, the Properties, Borrower, Mortgage Borrower and the Manager, (ii)
provide budgets relating to the Properties and (iii) permit Lender or Lender's
designees to perform or permit or cause to be performed or permitted such site
inspection, appraisals, market studies, environmental reviews and reports (Phase
I's and, if appropriate, Phase II's), engineering reports and other due
diligence investigations of the Properties, as may be reasonably requested by
the holder of the Note or as may be necessary or appropriate in connection with
a Lender Transaction (the "Provided Information"), together, if customary, with
appropriate verification and/or consents of the Provided Information through
letters of accountants or opinions of counsel of independent attorneys
acceptable to Lender;

      (b) if required by Lender, deliver (i) a revised Insolvency Opinion, (ii)
revised opinions of counsel as to due execution and enforceability with respect
to the Collateral, Borrower, Guarantor, Indemnitor, Principal, the Operating
Lessee SPE Entities, the Pledgor SPE Entities and their respective Affiliates
and the Loan Documents, and (iii) revised Organizational Documents for Borrower,
Guarantor, Indemnitor, the Operating Lessee SPE Entities, the Pledgor SPE
Entities and Principal and their respective Affiliates (including, without
limitation, such revisions as are necessary to comply with the provisions of
Section 4.1.36 hereof), which counsel, opinions and Organizational Documents
shall be satisfactory to Lender and the Rating Agencies;

      (c) if required by Lender, cause to be delivered such additional tenant
estoppel letters, subordination agreements or other agreements from parties to
agreements that affect the Properties reasonably requested by Lender;

      (d) execute such amendments to the Loan Documents and Organizational
Documents as may be reasonably requested by Lender or otherwise to effect a
Lender Transaction; provided, however, that Borrower shall not be required to
modify or amend any Loan Document if such modification or amendment would (i)
materially increase Borrower's obligations or out-of-pocket costs related to
compliance with this Agreement (except for modifications and amendments required
to be made pursuant to Section 9.1 (e) below), (ii) change the interest rate,
the stated maturity or the amortization of principal set forth in the Note, or
(iii) modify or amend any other economic, financial or payment term (or
otherwise modify or amend in any material respect any of the terms) of the Loan;
and


                                      -93-
<PAGE>
      (e) make such representations and warranties as of the closing date of the
Lender Transaction with respect to the Collateral, the Properties, Borrower,
Mortgage Borrower and the Loan Documents as are customarily provided in
securitization transactions and as may be reasonably requested by the holder of
the Note or the Rating Agencies and consistent with the facts covered by such
representations and warranties as they exist on the date thereof, including the
representations and warranties made in the Loan Documents

      Other than costs and expenses which are otherwise the responsible of
Borrower pursuant to the terms of the Loan Documents, in connection with
Borrower's complying with requests made under this Section 9.1, Borrower shall
only be responsible for the payment of (i) Borrower's legal counsel and
accountants and (ii) any internal, administrative or clerical cost and expenses
incurred by Borrower.

      SECTION 9.2 Securitization.

      In the event Lender ever desires to issue mortgage pass-through
certificates or other securities evidencing a beneficial interest in a rated or
unrated public offering or private placement, Borrower agrees to (and agrees to
cause Mortgage Borrower to) cooperate with Lender to the same extent such
cooperation is required of Mortgage Borrower pursuant to the terms of the
Mortgage Loan Agreement.

      SECTION 9.3 Servicer.

      At the option of Lender or Agent, the Loan may be serviced by a
servicer/trustee (the "Servicer") selected by Lender or Agent and Lender or
Agent may delegate all or any portion of its responsibilities under this
Agreement and the other Loan Documents to the Servicer pursuant to a servicing
agreement (the "Servicing Agreement") between Lender or Agent and Servicer.

      SECTION 9.4 Exculpation.

      (a) Except as otherwise provided in this Section 9.4 and comparable
provisions in the Pledge Agreement or in the other Loan Documents, Lender shall
not enforce the liability and obligation of Borrower to perform and observe the
obligations contained in this Agreement, the Note or the Pledge Agreement by any
action or proceeding wherein a money judgment shall be sought against Borrower
or any of Borrower's Affiliates, except that Lender may bring a foreclosure
action, action for specific performance or other appropriate action or
proceeding to enable Lender to enforce and realize upon this Agreement, the
Note, the Pledge Agreement, the other Loan Documents, and the Collateral, and
any other Collateral created by this Agreement, the Note, the Pledge Agreement
and the other Loan Documents; provided, however, that any judgment in any such
action or proceeding shall be enforceable against Borrower only to the extent of
Borrower's interest in the Collateral and in any other collateral given to
Lender. Lender, by accepting this Agreement, the Note and the Pledge Agreement,
agrees that it shall not, except as otherwise provided in this Section 9.4 and
comparable provisions or in the Pledge Agreement, sue for, seek or demand any
deficiency judgment against Borrower or any of Borrower's Affiliates in any such
action or proceeding, under or by reason of or under or in connection with this
Agreement, the Note, the Pledge Agreement or the other Loan Documents. The
provisions of this Section shall not, however, (i) constitute a waiver, release
or impairment


                                      -94-
<PAGE>
of any obligation evidenced or secured by this Agreement, the Note, the Pledge
Agreement or the other Loan Documents; (ii) impair the right of Lender to name
Borrower as a party defendant in any action or suit for judicial foreclosure and
sale under the Pledge Agreement; (iii) except as set forth in this Section 9.4,
affect the validity or enforceability of any indemnity (including, without
limitation, the Environmental Indemnity), guaranty (including, without
limitation, the Guaranty), master lease or similar instrument made in connection
with this Agreement, the Note, the Pledge Agreement, or the other Loan
Documents; (iv) impair the right of Lender to obtain the appointment of a
receiver; (v) impair the right of Lender to enforce Sections 4.1.9, 4.1.29,
5.1.9 and 5.2.8 hereof; or (vi) impair the right of Lender to obtain a
deficiency judgment or other judgment on the Note against Borrower to the extent
necessary to (A) preserve or enforce its rights and remedies against the
Collateral or (B) obtain any Insurance Proceeds or Awards to which Lender would
otherwise be entitled under the terms of this Agreement or the Pledge Agreement;
provided however, Lender shall only enforce such judgment to the extent of
amounts Lender is entitled to under the terms of this Agreement from such
Insurance Proceeds and/or Awards.

      (b) Notwithstanding the provisions of this Section 9.4 to the contrary,
Borrower shall be personally liable to Lender for the Losses Lender incurs to
the extent due to: (i) fraud or material misrepresentation in connection with
the execution and the delivery of this Agreement, the Note, the Pledge
Agreement, the other Loan Documents or any Mortgage Loan Document; (ii)
Borrower's or Pledgor's or Operating Lessee's or Mortgage Borrower's
misapplication or misappropriation of Rents received by Borrower, Pledgor,
Operating Lessee or Mortgage Borrower after the occurrence of an Event of
Default; (iii) Borrower's, Pledgor's, Operating Lessee's or Mortgage Borrower's
misapplication or misappropriation of Security Deposits or Rents collected more
than thirty (30) days in advance; (iv) Borrower's, Pledgor's, Operating Lessee's
or Mortgage Borrower's misapplication or the misappropriation of Insurance
Proceeds or Awards; (v) Borrower's, Pledgor's, Operating Lessee's or Mortgage
Borrower's misapplication or the misappropriation of Net Liquidation Proceeds
After Debt Service or any distributions or other payments made in respect of any
part of the Property or any part of the Collateral; (vi) Borrower's making a
distribution to its equity owners after the occurrence of an Event of Default;
(vii) Mortgage Borrower's failure to pay Taxes, Other Charges (except to the
extent that sums sufficient to pay such amounts have been deposited in escrow
with Mortgage Lender pursuant to the terms of Section 7.2 of the Mortgage Loan
Agreement), charges for labor or materials or other charges that can create
Liens on the Properties; (viii) Borrower's or Pledgor's failure to return or to
reimburse Lender for all Personal Property taken from any Properties by or on
behalf of Mortgage Borrower or Operating Lessee and not replaced with Personal
Property of comparable utility and value; (ix) any act of intentional waste or
arson to the Collateral by Borrower, Mortgage Borrower, the Operating Lessee SPE
Entities, the Pledgor SPE Entities or Principal or any Affiliate or thereof or
by any Indemnitor or Guarantor; (x) any fees or commissions paid by Borrower to
Principal, Mortgage Borrower, the Pledgor SPE Entities, the Operating Lessee SPE
Entities or any Affiliate of Borrower, Principal, the Pledgor SPE Entities, the
Operating Lessee SPE Entities, Indemnitor, or Guarantor in violation of the
terms of this Agreement, the Note, the Pledge Agreement or the other Loan
Documents; (xi) Borrower's failure to comply with the provisions of Sections
4.1.40 and 5.1.19 of this Agreement. (xii) any Loss resulting from a Casualty
due to Borrower's or Mortgage Borrower's failure to obtain the insurance
required pursuant to Section 6.1; (xiii) Borrower's default under Section 5.1.10
hereof (after ten (10) Business Days prior


                                      -95-
<PAGE>
written notice to Borrower); (xiv) if any Ground Lease is modified or terminated
by Mortgage Borrower or any Affiliate thereof other than in accordance with the
terms hereof and (xv) all amounts contemplated under Section 5.1.12 hereof and
any real estate or other transfer tax incurred to transfer title to the
Collateral following the occurrence of an Event of Default, including, without
limitation, any transfer tax or similar tax incurred by Lender in the exercise
of the option to purchase the fee estate contained in a Ground Lease, (xvi) any
Loss resulting from the Jacksonville Property's failure to comply with
applicable zoning ordinances relating to density or number of hotel rooms and
(xvii) any Loss paid to Hilton Inns, Inc. or any Affiliate thereof (including,
without limitation, any termination or similar fees by, or on behalf of,
Operating Lessee) resulting from a termination of the franchise license
agreement(s) relating to the Hilton Franchised Properties.

      (c) Notwithstanding the foregoing, the agreement of Lender not to pursue
recourse liability as set forth in Subsection (a) above SHALL BECOME NULL AND
VOID and shall be of no further force and effect and the obligation to repay the
Debt shall become a personal recourse obligation of Borrower (i) in the event of
Borrower's or Principal's default under Section 4.1.36 hereof or Pledgor's
default under Section 12 of the Operating Lease Subordination Agreement (such
that such failure was considered by a court as a factor in the court's finding
for a consolidation of the assets of Borrower, Principal and/or Pledgor with the
assets of another Person) or any Transfer in violation of the provisions of
Section 5.2.10 hereof, (ii) if any Individual Property, the Collateral, or any
part thereof shall become an asset, or if Borrower, Principal, Ground Lessor, an
Operating Lessee SPE Entity, a Pledgor SPE Entity, Mortgage Borrower, Mortgage
Principal, Junior Mezzanine Borrower or Junior Mezzanine Principal shall be a
debtor, in (A) a voluntary bankruptcy or insolvency proceeding or (B) an
involuntary bankruptcy or insolvency proceeding commenced by any Person (other
than Lender, Mortgage Lender or Junior Mezzanine Lender) and, with respect to
such involuntary proceeding, Borrower consents or fails to object to such
proceedings) or if Borrower, Principal, Ground Lessor, an Operating Lessee SPE
Entity, a Pledgor SPE Entity, Mortgage Borrower, Mortgage Principal, Junior
Mezzanine Borrower, Junior Mezzanine Principal or any Affiliate of any of the
foregoing has acted in concert with, colluded or conspired with the party to
cause the filing of such involuntary proceeding, (iii) the event that fee title
to any applicable Individual Property is not promptly transferred by Ground
Lessor to Mortgage Borrower in accordance with the terms of the option to
purchase such fee title contained in each Ground Lease or (iv) an Event of
Default contemplated by Section 8.1(xi)(b), 8.1(xi)(c) or 8.1(xxiv)(b) hereof
has occurred (unless caused by, or at the request of, Lender, Mortgage Lender of
Junior Mezzanine Lender); provided, however, with respect to this Section
9.4(c)(iii) and (iv) only, Borrower shall only be liable on a recourse basis for
the Allocated Loan Amounts (plus interest thereon and costs and expenses
relating thereto) of the Individual Properties that were the cause of such Event
of Default.

      (d) Nothing herein shall be deemed to be a waiver of any right which
Lender may have under Section 506(a), 506(b), 1111(b) or any other provision of
the Bankruptcy Code against Borrower and Principal to file a claim for the full
amount of the indebtedness secured by the Pledge Agreement or to require that
all Collateral shall continue to secure all of the indebtedness owing to Lender
in accordance with this Agreement, the Note, the Pledge Agreement and the other
Loan Documents.


                                      -96-
<PAGE>
      SECTION 9.5 Mortgage Loan Defaults.

      (a) Without limiting the generality of the other provisions of this
Agreement, and without waiving or releasing Borrower from any of its obligations
hereunder, if there shall occur any Default under the Mortgage Loan Documents or
if Mortgage Lender asserts in writing that Mortgage Borrower has defaulted in
the performance or observance of any term, covenant or condition of the Mortgage
Loan Documents (whether or not the same shall have continued beyond any
applicable notice or grace periods, whether or not Mortgage Lender shall have
delivered proper notice to Mortgage Borrower, and without regard to any other
defenses or offset rights Mortgage Borrower may have against Mortgage Lender),
Borrower hereby expressly agrees that Lender shall have the immediate right,
without notice to or demand on Borrower or Mortgage Borrower, but shall be under
no obligation: (i) to pay all or any part of the Mortgage Loan, and any other
sums, that are then due and payable and to perform any act or take any action on
behalf of Mortgage Borrower, as may be appropriate, to cause all of the terms,
covenants and conditions of the Mortgage Loan Documents on the part of Mortgage
Borrower to be performed or observed thereunder to be promptly performed or
observed; and (ii) to pay any other amounts and take any other action as Lender,
in its sole and absolute discretion, shall deem advisable to protect or preserve
the rights and interests of Lender in the Loan and/or the Collateral. Lender
shall have no obligation to complete any cure or attempted cure undertaken or
commenced by Lender. All sums so paid and the costs and expenses incurred by
Lender in exercising rights under this Section (including, without limitation,
reasonable attorneys' and other professional fees), with interest at the Default
Rate, for the period from the date of demand by Lender to Borrower for such
payments to the date of payment to Lender, shall constitute a portion of the
Debt, shall be secured by the Pledge Agreement and shall be due and payable to
Lender within two (2) Business Days following demand therefor. In the event that
Lender makes any payment in respect of the Mortgage Loan, Lender shall be
subrogated to all of the rights of Mortgage Lender under the Mortgage Loan
Documents against the Property and Mortgage Borrower in addition to all other
rights Lender may have under the Loan Documents or applicable law.

      (b) Subject to the rights of tenants, Borrower hereby grants, and shall
cause Mortgage Borrower to grant, Lender and any Person designated by Lender the
right to enter upon the Property at any time for the purpose of carrying out the
rights granted to Lender under this Section 9.5. Borrower shall not, and shall
not cause or permit Mortgage Borrower or any other Person to impede, interfere
with, hinder or delay, any effort or action on the part of Lender to cure any
default or asserted default under the Mortgage Loan, or to otherwise protect or
preserve Lender's interests in the Loan and the Collateral, including the
Property in accordance with the provisions of this Agreement and the other Loan
Documents.

      (c) Borrower hereby indemnifies Lender from and against all out-of-pocket
liabilities, obligations, losses, damages, penalties, assessments, actions, or
causes of action, judgments, suits, claims, demands, costs, expenses (including,
without limitation, reasonable attorneys' and other professional fees, whether
or not suit is brought, and settlement costs), and disbursements of any kind or
nature whatsoever which may be imposed on, incurred by or asserted against
Lender as a result of the foregoing actions described in Section 9.10(a). Lender
shall have no obligation to Borrower, Mortgage Borrower or any other party to
make any such payment or performance.


                                      -97-
<PAGE>
      (d) If Lender shall receive a copy of any notice of default under the
Mortgage Loan Documents sent by Mortgage Lender to Mortgage Borrower, such
notice shall constitute full protection to Lender for any action taken or
omitted to be taken by Lender, in good faith, in reliance thereon. As a material
inducement to Lender's making the Loan, Borrower hereby absolutely and
unconditionally release and waive all claims against Lender arising out of
Lender's exercise of its rights and remedies provided in this Section other than
claims arising out of the fraud, illegal acts, gross negligence or willful
misconduct of Lender.

      (e) Any Default under the Mortgage Loan which is cured by Lender, whether
or not such cure is prior to the expiration of any applicable grace, notice or
cure period under the Mortgage Loan Documents, shall constitute an immediate
Event of Default under this Agreement without any notice, grace or cure period
otherwise applicable under this Agreement.

      SECTION 9.6 Intercreditor Agreement.

      (a) Lender and Mortgage Lender are parties to a certain intercreditor
agreement dated as of the date hereof (the "Intercreditor Agreement")
memorializing their relative rights and obligations with respect to the Mortgage
Loan, the Loan, Mortgage Borrower, Borrower and the Properties. Borrower and
Mortgage Borrower hereby acknowledge and agree that (i) such Intercreditor
Agreement is intended solely for the benefit of Lender and Mortgage Lender and
(ii) Borrower and Mortgagor are not intended third-party beneficiaries of any of
the provisions therein and shall not be entitled to rely on any of the
provisions contained therein. Lender and Mortgage Lender have not disclosed and
shall have no obligation to disclose to Borrower the contents of the
Intercreditor Agreement. Borrower's obligations hereunder are independent of
such Intercreditor Agreement and remain unmodified by the terms and provisions
thereof.

      (b) In the event Lender is required pursuant to the terms of the
Intercreditor Agreement to pay over any payment or distribution of assets,
whether in cash, property or securities which is applied to the Debt, including,
without limitation, any proceeds of the Properties previously received by Lender
on account of the Loan to the Mortgage Lender, then Borrower agrees to indemnify
Lender for any amounts so paid, and any amount so paid shall continue to be
owing pursuant to the Loan Documents as part of the Debt notwithstanding the
prior receipt of such payment by Lender.

      SECTION 9.7 Discussions with Mortgage Lender.

      In connection with the exercise of its rights set forth in the Loan
Documents, Lender shall have the right at any time to discuss the Properties,
the Mortgage Loan, the Loan or any other matter directly with Mortgage Lender or
Mortgage Lender's consultants, agents or representatives without notice to or
permission from Borrower or any other Loan Party, nor shall Lender have any
obligation to disclose such discussions or the contents thereof with Borrower or
any other Loan Party.

      SECTION 9.8 Independent Approval Rights.

      If any action, proposed action or other decision is consented to or
approved by Mortgage Lender, such consent or approval shall not be binding or
controlling on Lender. Borrower hereby acknowledges and agrees that (i) the
risks of Mortgage Lender in making the Mortgage


                                      -98-
<PAGE>
Loan are different from the risks of Lender in making the Loan, (ii) in
determining whether to grant, deny, withhold or condition any requested consent
or approval Mortgage Lender and Lender may reasonably reach different
conclusions, and (iii) Lender has an absolute independent right to grant, deny,
withhold or condition any requested consent or approval based on its own point
of view. Further, the denial by Lender of a requested consent or approval shall
not create any liability or other obligation of Lender if the denial of such
consent or approval results directly or indirectly in a default under the
Mortgage Loan, and Borrower hereby waives any claim of liability against Lender
arising from any such denial.

      SECTION 9.9 Reinstatement.

      This Agreement and each other Loan Document shall continue to be effective
or be reinstated, as the case may be, if at any time payment and performance of
the Debt or any part thereof, is, pursuant to applicable law, rescinded or
reduced in amount, or must otherwise be restored or returned by Borrower,
whether as a "voidable preference," "fraudulent conveyance," or otherwise, all
as though such payment or performance had not been made. In the event that any
payment, or any part thereof, is rescinded, reduced, restored or returned, the
Debt shall be reinstated and deemed reduced only by such amount paid and not so
rescinded, reduced, restored or returned.

      X. MISCELLANEOUS

      SECTION 10.1 Survival.

      This Agreement and all covenants, agreements, representations and
warranties made herein and in the certificates delivered pursuant hereto shall
survive the making by Lender of the Loan and the execution and delivery to
Lender of the Note, and shall continue in full force and effect so long as all
or any of the Debt is outstanding and unpaid unless a longer period is expressly
set forth herein or in the other Loan Documents. Whenever in this Agreement any
of the parties hereto is referred to, such reference shall be deemed to include
the legal representatives, successors and assigns of such party. All covenants,
promises and agreements in this Agreement, by or on behalf of Borrower, shall
inure to the benefit of the legal representatives, successors and assigns of
Lender, and all covenants, promises and agreements in this Agreement, by or on
behalf of Lender, shall be binding upon the legal representatives successors and
assigns of Lender.

      SECTION 10.2 Lender's Discretion.

      Whenever pursuant to this Agreement, Lender exercises any right given to
it to approve or disapprove, or any arrangement or term is to be satisfactory to
Lender, the decision of Lender to approve or disapprove or to decide whether
arrangements or terms are satisfactory or not satisfactory shall (except as is
otherwise specifically herein provided) be in the sole discretion of Lender and
shall be final and conclusive.

      SECTION 10.3 Governing Law.

      (a) THIS AGREEMENT SHALL BE DEEMED TO BE A CONTRACT ENTERED INTO PURSUANT
TO THE LAWS OF THE STATE OF NEW YORK AND


                                      -99-
<PAGE>
SHALL IN ALL RESPECTS BE GOVERNED, CONSTRUED, APPLIED AND ENFORCED IN ACCORDANCE
WITH THE LAWS OF THE STATE OF NEW YORK (OTHER THAN THOSE CONFLICT OF LAW
PROVISIONS THAT WOULD DEFER TO THE SUBSTANTIVE LAWS OF ANOTHER JURISDICTION).
WITHOUT IN ANY WAY LIMITING THE PRECEDING CHOICE OF LAW, THE PARTIES ELECT TO BE
GOVERNED BY NEW YORK LAW IN ACCORDANCE WITH, AND ARE RELYING (AT LEAST IN PART)
ON, SECTION 5-1401 OF THE GENERAL OBLIGATIONS LAW OF THE STATE OF NEW YORK.

      (b) WITH RESPECT TO ANY CLAIM OR ACTION ARISING HEREUNDER OR UNDER THIS
AGREEMENT, THE NOTE, OR THE OTHER LOAN DOCUMENTS, BORROWER (A) IRREVOCABLY
SUBMITS TO THE NONEXCLUSIVE JURISDICTION OF THE COURTS OF THE STATE OF NEW YORK
AND THE UNITED STATES DISTRICT COURT LOCATED IN THE BOROUGH OF MANHATTAN IN NEW
YORK, NEW YORK, AND APPELLATE COURTS FROM ANY THEREOF, AND (B) IRREVOCABLY
WAIVES ANY OBJECTION WHICH IT MAY HAVE AT ANY TIME TO THE LAYING ON VENUE OF ANY
SUIT, ACTION OR PROCEEDING ARISING OUT OF OR RELATING TO THIS AGREEMENT, THE
NOTE OR THE OTHER LOAN DOCUMENTS BROUGHT IN ANY SUCH COURT, IRREVOCABLY WAIVES
ANY CLAIM THAT ANY SUCH SUIT, ACTION OR PROCEEDING BROUGHT IN ANY SUCH COURT HAS
BEEN BROUGHT IN AN INCONVENIENT FORUM. NOTHING IN THIS AGREEMENT, THE NOTE OR
THE OTHER LOAN DOCUMENTS INSTRUMENT WILL BE DEEMED TO PRECLUDE LENDER FROM
BRINGING AN ACTION OR PROCEEDING WITH RESPECT HERETO IN ANY OTHER JURISDICTION.
WITHOUT IN ANY WAY LIMITING THE PRECEDING CONSENTS TO JURISDICTION AND VENUE,
THE PARTIES AGREE TO SUBMIT TO THE JURISDICTION OF SUCH NEW YORK COURTS IN
ACCORDANCE WITH SECTION 5-1402 OF THE GENERAL OBLIGATIONS LAW OF THE STATE OF
NEW YORK OR ANY CORRESPONDING OR SUCCEEDING PROVISIONS THEREOF.

      SECTION 10.4 Modification, Waiver in Writing.

      No modification, amendment, extension, discharge, termination or waiver of
any provision of this Agreement, the Note, or of any other Loan Document, nor
consent to any departure by Borrower therefrom, shall in any event be effective
unless the same shall be in a writing signed by the party against whom
enforcement is sought, and then such waiver or consent shall be effective only
in the specific instance, and for the purpose, for which given. Except as
otherwise expressly provided herein, no notice to, or demand on Borrower, shall
entitle Borrower to any other or future notice or demand in the same, similar or
other circumstances.

      SECTION 10.5 Delay Not a Waiver.

      Neither any failure nor any delay on the part of Lender or Borrower in
insisting upon strict performance of any term, condition, covenant or agreement,
or exercising any right, power, remedy or privilege hereunder, or under the Note
or under any other Loan Document, or any other instrument given as security
therefor, shall operate as or constitute a waiver thereof, nor


                                     -100-
<PAGE>
shall a single or partial exercise thereof preclude any other future exercise,
or the exercise of any other right, power, remedy or privilege. In particular,
and not by way of limitation, by accepting payment after the due date of any
amount payable under this Agreement, the Note or any other Loan Document, Lender
shall not be deemed to have waived any right either to require prompt payment
when due of all other amounts due under this Agreement, the Note or the other
Loan Documents, or to declare a default for failure to effect prompt payment of
any such other amount.

      SECTION 10.6 Notices.

All notices or other written communications hereunder shall be deemed to have
been properly given (i) upon delivery, if delivered in person or by facsimile
transmission with receipt acknowledged by the recipient thereof and confirmed by
telephone by sender, (ii) one (1) Business Day after having been deposited for
overnight delivery with any reputable overnight courier service, or (iii) three
(3) Business Days after having been deposited in any post office or mail
depository regularly maintained by the U.S. Postal Service and sent by
registered or certified mail, postage prepaid, return receipt requested,
addressed as follows:

If to Borrower:                 c/o FelCor Lodging Trust Incorporated
