<DOCUMENT>
<TYPE>EX-10.22
<SEQUENCE>6
<FILENAME>h03365exv10w22.txt
<DESCRIPTION>$260,000,000 THREE-YEAR CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.22

                                                                  Execution Copy

================================================================================





                           THREE-YEAR CREDIT AGREEMENT

                          Dated as of December 11, 2002

                                      among

                          CITGO PETROLEUM CORPORATION,
                                as the Borrower,

                             BANK OF AMERICA, N.A.,
           as Administrative Agent, L/C Issuer, and Swing Line Lender,

                              JPMORGAN CHASE BANK,
                              as Syndication Agent,

                                SOCIETE GENERALE,
                             as Documentation Agent,

                                       and

                         The Other Lenders Party Hereto

                         BANC OF AMERICA SECURITIES LLC,

                                       and

                            JPMORGAN SECURITIES INC.,

                                       as

                    Joint Lead Arrangers and Co-Book Managers








================================================================================



<PAGE>

                                TABLE OF CONTENTS

<Table>
<Caption>
Section                                                                                                        Page
have knowledge or notice of the occurrence of any Default or Event of Default,
except with respect to defaults in the payment of principal, interest and fees
required to be paid to the Administrative Agent for the account of the Lenders,
unless the Administrative Agent shall have received written notice from a Lender
or the Borrower referring to this Agreement, describing such Default or Event of
Default and stating that such notice is a "notice of default." The
Administrative Agent will notify the Lenders of its receipt of any such notice.
The Administrative Agent shall take such action with respect to such Default or
Event of Default as may be directed by the Required Lenders in accordance with
Article VIII; provided, however, that unless and until the Administrative Agent
has received any such direction, the Administrative Agent may (but shall not be
obligated to) take such action, or refrain from taking such action, with respect
to such Default or Event of Default as it shall deem advisable or in the best
interest of the Lenders.

         9.06 CREDIT DECISION; DISCLOSURE OF INFORMATION BY ADMINISTRATIVE
AGENT. Each Lender acknowledges that no Agent-Related Person has made any
representation or warranty to it, and that no act by the Administrative Agent
hereafter taken, including any consent to and acceptance of any assignment or
review of the affairs of the Borrower or any Affiliate thereof, shall be deemed
to constitute any representation or warranty by any Agent-Related Person to any
Lender as to any matter, including whether Agent-Related Persons have disclosed
material information in their possession. Each Lender represents to the
Administrative Agent that it has, independently and without reliance upon any
Agent-Related Person and based on such documents and information as it has
deemed appropriate, made its own appraisal of and investigation into the
business, prospects, operations, property, financial and other condition and
creditworthiness of the Borrower and its Subsidiaries, and all applicable bank
or other regulatory Laws relating to the transactions contemplated hereby, and
made its own decision to enter into this Agreement and to extend credit to the
Borrower hereunder. Each Lender also represents that it will, independently and
without reliance upon any Agent-Related Person and based on such documents and
information as it shall deem appropriate at the time, continue to make its own
credit analysis, appraisals and decisions in taking or not taking action under
this Agreement and the other Loan Documents, and to make such investigations as
it deems necessary to inform itself as to the business, prospects, operations,
property, financial and other condition and creditworthiness of the Borrower.
Except for notices, reports and other documents expressly required to be
furnished to the Lenders by the Administrative Agent herein, the Administrative
Agent shall not have any duty or responsibility to provide any Lender with any
credit or other information concerning the business, prospects, operations,
property, financial and other condition or creditworthiness of the Borrower or
any of its Affiliates which may come into the possession of any Agent-Related
Person.

         9.07 INDEMNIFICATION OF ADMINISTRATIVE AGENT. Whether or not the
transactions contemplated hereby are consummated, the Lenders shall indemnify
upon demand each Agent-Related Person (to the extent not reimbursed by or on
behalf of the Borrower and without limiting the obligation of the Borrower to do
so), pro rata, and hold harmless each Agent-Related Person from and against any
and all Indemnified Liabilities incurred by it; provided, however, that no
Lender shall be liable for the payment to any Agent-Related Person of any
portion of such Indemnified Liabilities to the extent determined in a final,
nonappealable judgment by a



                                       75
<PAGE>

court of competent jurisdiction to have resulted from such Agent-Related
Person's own gross negligence or willful misconduct; provided, however, that no
action taken in accordance with the directions of the Required Lenders shall be
deemed to constitute gross negligence or willful misconduct for purposes of this
Section. Without limitation of the foregoing, each Lender shall reimburse the
Administrative Agent upon demand for its ratable share of any costs or
out-of-pocket expenses (including Attorney Costs) incurred by the Administrative
Agent in connection with the preparation, execution, delivery, administration,
modification, amendment or enforcement (whether through negotiations, legal
proceedings or otherwise) of, or legal advice in respect of rights or
responsibilities under, this Agreement, any other Loan Document, or any document
contemplated by or referred to herein, to the extent that the Administrative
Agent is not reimbursed for such expenses by or on behalf of the Borrower. The
undertaking in this Section shall survive termination of the Aggregate
Commitments, the payment of all other Obligations and the resignation of the
Administrative Agent.

         9.08 ADMINISTRATIVE AGENT IN ITS INDIVIDUAL CAPACITY. Bank of America
and its Affiliates may make loans to, issue letters of credit for the account
of, accept deposits from, acquire equity interests in and generally engage in
any kind of banking, trust, financial advisory, underwriting or other business
with each of the Borrower and its Affiliates as though Bank of America were not
the Administrative Agent hereunder and without notice to or consent of the
Lenders. The Lenders acknowledge that, pursuant to such activities, Bank of
America or its Affiliates may receive information regarding the Borrower or its
Affiliates (including information that may be subject to confidentiality
obligations in favor of the Borrower or such Affiliate) and acknowledge that the
Administrative Agent shall be under no obligation to provide such information to
them. With respect to its Loans, Bank of America shall have the same rights and
powers under this Agreement as any other Lender and may exercise such rights and
powers as though it were not the Administrative Agent or the L/C Issuer, and the
terms "Lender" and "Lenders" include Bank of America in its individual capacity.

         9.09 SUCCESSOR ADMINISTRATIVE AGENT. The Administrative Agent may
resign as Administrative Agent upon 30 days' notice to the Lenders; provided
that any such resignation by Bank of America shall also constitute its
resignation as L/C Issuer and as Swing Line Lender. If the Administrative Agent
resigns under this Agreement, the Required Lenders shall appoint from among the
Lenders a successor administrative agent for the Lenders, which successor
administrative agent shall be consented to by the Borrower at all times other
than during the existence of an Event of Default (which consent of the Borrower
shall not be unreasonably withheld or delayed). If no successor administrative
agent is appointed prior to the effective date of the resignation of the
Administrative Agent, the Administrative Agent may appoint, after consulting
with the Lenders and the Borrower, a successor administrative agent from among
the Lenders. Upon the acceptance of its appointment as successor administrative
agent hereunder, the Person acting as such successor administrative agent shall
succeed to all the rights, powers and duties of the retiring Administrative
Agent, L/C Issuer, and Swing Line Lender and the respective terms
"Administrative Agent," "L/C Issuer" and "Swing Line Lender" shall mean such
successor administrative agent, letter of credit issuer, and swing line lender,
and the retiring Administrative Agent's appointment, powers and duties as
Administrative Agent shall be terminated and the retiring L/C Issuer's and Swing
Line Lender's rights, powers and duties as such shall be terminated, without any
other or further act or deed on the part of such retiring L/C



                                       76
<PAGE>

Issuer or Swing Line Lender or any other Lender, other than the obligation of
the successor L/C Issuer to issue letters of credit in substitution for the
Letters of Credit, if any, outstanding at the time of such succession or to make
other arrangements satisfactory to the retiring L/C Issuer to effectively assume
the obligations of the retiring L/C Issuer with respect to such Letters of
Credit. After any retiring Administrative Agent's resignation hereunder as
Administrative Agent, the provisions of this Article IX and Sections 10.04 and
10.05 shall inure to its benefit as to any actions taken or omitted to be taken
by it while it was Administrative Agent under this Agreement. If no successor
administrative agent has accepted appointment as Administrative Agent by the
date which is 30 days following a retiring Administrative Agent's notice of
resignation, the retiring Administrative Agent's resignation shall nevertheless
thereupon become effective and the Lenders shall perform all of the duties of
the Administrative Agent hereunder until such time, if any, as the Required
Lenders appoint a successor agent as provided for above.

         9.10 ADMINISTRATIVE AGENT MAY FILE PROOFS OF CLAIM. In case of the
pendency of any receivership, insolvency, liquidation, bankruptcy,
reorganization, arrangement, adjustment, composition or other judicial
proceeding relative to the Borrower, the Administrative Agent (irrespective of
whether the principal of any Loan or L/C Obligation shall then be due and
payable as herein expressed or by declaration or otherwise and irrespective of
whether the Administrative Agent shall have made any demand on the Borrower)
shall be entitled and empowered, by intervention in such proceeding or otherwise

         (a) to file and prove a claim for the whole amount of the principal and
interest owing and unpaid in respect of the Loans, L/C Obligations and all other
Obligations that are owing and unpaid and to file such other documents as may be
necessary or advisable in order to have the claims of the Lenders and the
Administrative Agent (including any claim for the reasonable compensation,
expenses, disbursements and advances of the Lenders and the Administrative Agent
and their respective agents and counsel and all other amounts due the Lenders
and the Administrative Agent under Sections 2.04(i) and (j), 2.10 and 10.04)
allowed in such judicial proceeding; and

         (b) to collect and receive any monies or other property payable or
deliverable on any such claims and to distribute the same;

and any custodian, receiver, assignee, trustee, liquidator, sequestrator or
other similar official in any such judicial proceeding is hereby authorized by
each Lender to make such payments to the Administrative Agent and, in the event
that the Administrative Agent shall consent to the making of such payments
directly to the Lenders, to pay to the Administrative Agent any amount due for
the reasonable compensation, expenses, disbursements and advances of the
Administrative Agent and its agents and counsel, and any other amounts due the
Administrative Agent under Sections 2.10 and 10.04.

         Nothing contained herein shall be deemed to authorize the
Administrative Agent to authorize or consent to or accept or adopt on behalf of
any Lender any plan of reorganization, arrangement, adjustment or composition
affecting the Obligations or the rights of any Lender or to authorize the
Administrative Agent to vote in respect of the claim of any Lender in any such
proceeding.



                                       77
<PAGE>

         9.11 OTHER AGENTS; ARRANGERS AND MANAGERS. None of the Lenders or other
Persons identified on the facing page or signature pages of this Agreement as a
"syndication agent," "documentation agent," "co-book manager," or "joint lead
manager" shall have any right, power, obligation, liability, responsibility or
duty under this Agreement other than, in the case of such Lenders, those
applicable to all Lenders as such. Without limiting the foregoing, none of the
Lenders or other Persons so identified shall have or be deemed to have any
fiduciary relationship with any Lender. Each Lender acknowledges that it has not
relied, and will not rely, on any of the Lenders or other Persons so identified
in deciding to enter into this Agreement or in taking or not taking action
hereunder.

                                   ARTICLE X.
                                  MISCELLANEOUS

         10.01 AMENDMENTS, ETC. No amendment or waiver of any provision of this
Agreement or any other Loan Document, and no consent to any departure by the
Borrower therefrom, shall be effective unless in writing signed by the Required
Lenders and the Borrower, and acknowledged by the Administrative Agent, and each
such waiver or consent shall be effective only in the specific instance and for
the specific purpose for which given; provided, however, that no such amendment,
waiver or consent shall:

         (a) waive any condition set forth in Section 4.01(a) without the
written consent of each Lender;

         (b) extend or increase the Commitment of any Lender (or reinstate any
Commitment terminated pursuant to Section 8.02) without the written consent of
such Lender;

         (c) postpone any date fixed by this Agreement or any other Loan
Document for any payment of principal, interest, fees or other amounts due to
the Lenders (or any of them) hereunder or under any other Loan Document without
the written consent of each Lender directly affected thereby;

         (d) reduce the principal of, or the rate of interest specified herein
on, any Loan or L/C Borrowing, or (subject to clause (v) of the second proviso
to this Section 10.01) any fees or other amounts payable hereunder or under any
other Loan Document without the written consent of each Lender directly affected
thereby; provided, however, that only the consent of the Required Lenders shall
be necessary (i) to amend the definition of "Default Rate" or to waive any
obligation of the Borrower to pay interest at the Default Rate or (ii) to amend
any financial covenant hereunder (or any defined term used therein) even if the
effect of such amendment would be to reduce the rate of interest on any Loan or
L/C Borrowing or to reduce any fee payable hereunder;

         (e) change Section 2.14 or Section 8.03 in a manner that would alter
the pro rata sharing of payments required thereby without the written consent of
each Lender; or



                                       78
<PAGE>

         (f) change any provision of this Section or the definition of "Required
Lenders" or any other provision hereof specifying the number or percentage of
Lenders required to amend, waive or otherwise modify any rights hereunder or
make any determination or grant any consent hereunder, without the written
consent of each Lender;

and, provided further, that (i) no amendment, waiver or consent shall, unless in
writing and signed by the relevant L/C Issuer in addition to the Lenders
required above, affect the rights or duties of such L/C Issuer under this
Agreement or any Letter of Credit Application relating to any Letter of Credit
issued or to be issued by it; (ii) no amendment, waiver or consent shall, unless
in writing and signed by the Swing Line Lender in addition to the Lenders
required above, affect the rights or duties of the Swing Line Lender under this
Agreement; (iii) no amendment, waiver or consent shall, unless in writing and
signed by the Administrative Agent in addition to the Lenders required above,
affect the rights or duties of the Administrative Agent under this Agreement or
any other Loan Document; (iv) Section 10.07(h) may not be amended, waived or
otherwise modified without the consent of each Granting Lender all or any part
of whose Loans are being funded by an SPC at the time of such amendment, waiver
or other modification; and (v) the Fee Letter may be amended, or rights or
privileges thereunder waived, in a writing executed only by the parties thereto.
Notwithstanding anything to the contrary herein, no Defaulting Lender shall have
any right to approve or disapprove any amendment, waiver or consent hereunder,
except that the Commitment of such Lender may not be increased or extended
without the consent of such Lender.

         10.02 NOTICES AND OTHER COMMUNICATIONS; FACSIMILE COPIES.

         (a) General. Unless otherwise expressly provided herein, all notices
and other communications provided for hereunder shall be in writing (including
by facsimile transmission). All such written notices shall be mailed, faxed or
delivered to the applicable address, facsimile number or (subject to subsection
(c) below) electronic mail address, and all notices and other communications
expressly permitted hereunder to be given by telephone shall be made to the
applicable telephone number, as follows:

         (i) if to the Borrower, the Administrative Agent, the L/C Issuer or the
Swing Line Lender, to the address, facsimile number, electronic mail address or
telephone number specified for such Person on Schedule 10.02 or to such other
address, facsimile number, electronic mail address or telephone number as shall
be designated by such party in a notice to the other parties; and

         (ii) if to any other Lender, to the address, facsimile number,
electronic mail address or telephone number specified in its Administrative
Questionnaire or to such other address, facsimile number, electronic mail
address or telephone number as shall be designated by such party in a notice to
the Borrower, the Administrative Agent, the L/C Issuer, and the Swing Line
Lender.

All such notices and other communications shall be deemed to be given or made
upon the earlier to occur of (i) actual receipt by the relevant party hereto and
(ii) (A) if delivered by hand or by courier, when signed for by or on behalf of
the relevant party hereto; (B) if delivered by mail,



                                       79
<PAGE>

four Business Days after deposit in the mails, postage prepaid; (C) if delivered
by facsimile, when sent and receipt has been confirmed by telephone; and (D) if
delivered by electronic mail (which form of delivery is subject to the
provisions of subsection (c) below), when delivered; provided, however, that
notices and other communications to the Administrative Agent, any L/C Issuer and
the Swing Line Lender pursuant to Article II shall not be effective until
actually received by such Person. In no event shall a voicemail message be
effective as a notice, communication or confirmation hereunder.

         (b) Effectiveness of Facsimile Documents and Signatures. Loan Documents
may be transmitted and/or signed by facsimile. The effectiveness of any such
documents and signatures shall, subject to applicable Law, have the same force
and effect as manually-signed originals and shall be binding on the Borrower,
the Administrative Agent and the Lenders. The Administrative Agent may also
require that any such documents and signatures be confirmed by a manually-signed
original thereof; provided, however, that the failure to request or deliver the
same shall not limit the effectiveness of any facsimile document or signature.

         (c) Limited Use of Electronic Mail. Electronic mail and Internet and
intranet websites may be used only to distribute routine communications, such as
financial statements and other information as provided in Section 6.02, and to
distribute Loan Documents for execution by the parties thereto, and may not be
used for any other purpose.

         (d) Reliance by Administrative Agent and Lenders. The Administrative
Agent and the Lenders shall be entitled to rely and act upon any notices
(including telephonic Committed Loan Notices and Swing Line Loan Notices)
purportedly given by or on behalf of the Borrower even if (i) such notices were
not made in a manner specified herein, were incomplete or were not preceded or
followed by any other form of notice specified herein, or (ii) the terms
thereof, as understood by the recipient, varied from any confirmation thereof.
The Borrower shall indemnify each Agent-Related Person and each Lender from all
losses, costs, expenses and liabilities resulting from the reliance by such
Person on each notice purportedly given by or on behalf of the Borrower. All
telephonic notices to and other communications with the Administrative Agent may
be recorded by the Administrative Agent, and each of the parties hereto hereby
consents to such recording.

         10.03 NO WAIVER; CUMULATIVE REMEDIES. No failure by any Lender or the
Administrative Agent to exercise, and no delay by any such Person in exercising,
any right, remedy, power or privilege hereunder shall operate as a waiver
thereof; nor shall any single or partial exercise of any right, remedy, power or
privilege hereunder preclude any other or further exercise thereof or the
exercise of any other right, remedy, power or privilege. The rights, remedies,
powers and privileges herein provided are cumulative and not exclusive of any
rights, remedies, powers and privileges provided by law.

         10.04 ATTORNEY COSTS, EXPENSES AND TAXES. The Borrower agrees (a) to
pay or reimburse the Administrative Agent for all costs and expenses incurred in
connection with the development, preparation, negotiation and execution of this
Agreement and the other Loan Documents and any amendment, waiver, consent or
other modification of the provisions hereof and thereof (whether or not the
transactions contemplated hereby or thereby are consummated),



                                       80
<PAGE>

and the consummation and administration of the transactions contemplated hereby
and thereby, including all Attorney Costs, and (b) to pay or reimburse the
Administrative Agent and each Lender for all costs and expenses incurred in
connection with the enforcement, attempted enforcement, or preservation of any
rights or remedies under this Agreement or the other Loan Documents (including
all such costs and expenses incurred during any "workout" or restructuring in
respect of the Obligations and during any legal proceeding, including any
proceeding under any Debtor Relief Law), including all Attorney Costs. The
foregoing costs and expenses shall include all search, filing, recording, title
insurance and appraisal charges and fees and taxes related thereto, and other
out-of-pocket expenses incurred by the Administrative Agent and the cost of
independent public accountants and other outside experts retained by the
Administrative Agent or any Lender. All amounts due under this Section 10.04
shall be payable within ten Business Days after demand therefor. The agreements
in this Section shall survive the termination of the Aggregate Commitments and
repayment of all other Obligations.

         10.05 INDEMNIFICATION BY THE BORROWER. Whether or not the transactions
contemplated hereby are consummated, the Borrower shall indemnify and hold
harmless each Agent-Related Person, each Lender and their respective Affiliates,
directors, officers, employees, counsel, agents and attorneys-in-fact
(collectively the "Indemnitees") from and against any and all liabilities,
obligations, losses, damages, penalties, claims, demands, actions, judgments,
suits, costs, expenses and disbursements (including Attorney Costs) of any kind
or nature whatsoever which may at any time be imposed on, incurred by or
asserted against any such Indemnitee in any way relating to or arising out of or
in connection with (a) the execution, delivery, enforcement, performance or
administration of any Loan Document or any other agreement, letter or instrument
delivered in connection with the transactions contemplated thereby or the
consummation of the transactions contemplated thereby, (b) any Commitment, Loan
or Letter of Credit or the use or proposed use of the proceeds therefrom
(including any refusal by any L/C Issuer to honor a demand for payment under a
Letter of Credit if the documents presented in connection with such demand do
not strictly comply with the terms of such Letter of Credit), (c) any actual or
alleged presence or release of Hazardous Materials on or from any property
currently or formerly owned or operated by the Borrower or any Subsidiary, or
any Environmental Liability related in any way to the Borrower or any
Subsidiary, or (d) any actual or prospective claim, litigation, investigation or
proceeding relating to any of the foregoing, whether based on contract, tort or
any other theory (including any investigation of, preparation for, or defense of
any pending or threatened claim, investigation, litigation or proceeding) and
regardless of whether any Indemnitee is a party thereto (all the foregoing,
collectively, the "Indemnified Liabilities"), in all cases, whether or not
caused by or arising, in whole or in part, out of the negligence of the
Indemnitee; provided that such indemnity shall not, as to any Indemnitee, be
available to the extent that such liabilities, obligations, losses, damages,
penalties, claims, demands, actions, judgments, suits, costs, expenses or
disbursements are determined by a court of competent jurisdiction by final and
nonappealable judgment to have resulted from the gross negligence or willful
misconduct of such Indemnitee. No Indemnitee shall be liable for any damages
arising from the use by others of any information or other materials obtained
through IntraLinks or other similar information transmission systems in
connection with this Agreement, nor shall any Indemnitee have any liability for
any indirect or consequential damages relating to this Agreement or any other
Loan Document or arising out of its activities in connection herewith or
therewith (whether before or after the Closing Date). All amounts due



                                       81
<PAGE>

under this Section 10.05 shall be payable within ten Business Days after demand
therefor. The agreements in this Section shall survive the resignation of the
Administrative Agent, the replacement of any Lender, the termination of the
Aggregate Commitments and the repayment, satisfaction or discharge of all the
other Obligations.

         10.06 PAYMENTS SET ASIDE. To the extent that any payment by or on
behalf of the Borrower is made to the Administrative Agent or any Lender, or the
Administrative Agent or any Lender exercises its right of set-off, and such
payment or the proceeds of such set-off or any part thereof is subsequently
invalidated, declared to be fraudulent or preferential, set aside or required
(including pursuant to any settlement entered into by the Administrative Agent
or such Lender in its discretion) to be repaid to a trustee, receiver or any
other party, in connection with any proceeding under any Debtor Relief Law or
otherwise, then (a) to the extent of such recovery, the obligation or part
thereof originally intended to be satisfied shall be revived and continued in
full force and effect as if such payment had not been made or such set-off had
not occurred, and (b) each Lender severally agrees to pay to the Administrative
Agent upon demand its applicable share of any amount so recovered from or repaid
by the Administrative Agent, plus interest thereon from the date of such demand
to the date such payment is made at a rate per annum equal to the Federal Funds
Rate from time to time in effect.

         10.07 SUCCESSORS AND ASSIGNS.

         (a) The provisions of this Agreement shall be binding upon and inure to
the benefit of the parties hereto and their respective successors and assigns
permitted hereby, except that the Borrower may not assign or otherwise transfer
any of its rights or obligations hereunder without the prior written consent of
each Lender and no Lender may assign or otherwise transfer any of its rights or
obligations hereunder except (i) to an Eligible Assignee in accordance with the
provisions of subsection (b) of this Section, (ii) by way of participation in
accordance with the provisions of subsection (d) of this Section, (iii) by way
of pledge or assignment of a security interest subject to the restrictions of
subsection (f) or (i) of this Section, or (iv) to an SPC in accordance with the
provisions of subsection (h) of this Section (and any other attempted assignment
or transfer by any party hereto shall be null and void). Nothing in this
Agreement, expressed or implied, shall be construed to confer upon any Person
(other than the parties hereto, their respective successors and assigns
permitted hereby, Participants to the extent provided in subsection (d) of this
Section and, to the extent expressly contemplated hereby, the Indemnitees) any
legal or equitable right, remedy or claim under or by reason of this Agreement.

         (b) Any Lender may at any time assign to one or more Eligible Assignees
all or a portion of its rights and obligations under this Agreement (including
all or a portion of its Commitment and the Loans (including for purposes of this
subsection (b), participations in L/C Obligations and in Swing Line Loans) at
the time owing to it); provided that (i) except in the case of an assignment of
the entire remaining amount of the assigning Lender's Commitment and the Loans
at the time owing to it or in the case of an assignment to a Lender or an
Affiliate of a Lender or an Approved Fund (as defined in subsection (g) of this
Section) with respect to a Lender, the aggregate amount of the Commitment (which
for this purpose includes Loans outstanding thereunder) subject to each such
assignment, determined as of the date the Assignment and Assumption with respect
to such assignment is delivered to the Administrative



                                       82
<PAGE>

Agent or, if "Trade Date" is specified in the Assignment and Assumption, as of
the Trade Date, shall not be less than $5,000,000 unless each of the
Administrative Agent and, so long as no Event of Default has occurred and is
continuing, the Borrower otherwise consents (each such consent not to be
unreasonably withheld or delayed); (ii) each partial assignment shall be made as
an assignment of a proportionate part of all the assigning Lender's rights and
obligations under this Agreement with respect to the Loans or the Commitment
assigned, except that this clause (ii) shall not apply to rights in respect of
Bid Loans or Swing Line Loans; (iii) any assignment of a Commitment must be
approved by the Administrative Agent, each L/C Issuer, and the Swing Line Lender
unless the Person that is the proposed assignee is itself a Lender (whether or
not the proposed assignee would otherwise qualify as an Eligible Assignee); and
(iv) the parties to each assignment shall execute and deliver to the
Administrative Agent an Assignment and Assumption, together with a processing
and recordation fee of $3,500. Subject to acceptance and recording thereof by
the Administrative Agent pursuant to subsection (c) of this Section, from and
after the effective date specified in each Assignment and Assumption, the
Eligible Assignee thereunder shall be a party to this Agreement and, to the
extent of the interest assigned by such Assignment and Assumption, have the
rights and obligations of a Lender under this Agreement, and the assigning
Lender thereunder shall, to the extent of the interest assigned by such
Assignment and Assumption, be released from its obligations under this Agreement
(and, in the case of an Assignment and Assumption covering all of the assigning
Lender's rights and obligations under this Agreement, such Lender shall cease to
be a party hereto but shall continue to be entitled to the benefits of Sections
3.01, 3.04, 3.05, 10.04 and 10.05 with respect to facts and circumstances
occurring prior to the effective date of such assignment). Upon request, the
Borrower (at its expense) shall execute and deliver a Note to the assignee
Lender. Any assignment or transfer by a Lender of rights or obligations under
this Agreement that does not comply with this subsection shall be treated for
purposes of this Agreement as a sale by such Lender of a participation in such
rights and obligations in accordance with subsection (d) of this Section.

         (c) The Administrative Agent, acting solely for this purpose as an
agent of the Borrower, shall maintain at the Administrative Agent's Office a
copy of each Assignment and Assumption delivered to it and a register for the
recordation of the names and addresses of the Lenders, and the Commitments of,
and principal amounts of the Loans and L/C Obligations owing to, each Lender
pursuant to the terms hereof from time to time (the "Register"). The entries in
the Register shall be conclusive, and the Borrower, the Administrative Agent and
the Lenders may treat each Person whose name is recorded in the Register
pursuant to the terms hereof as a Lender hereunder for all purposes of this
Agreement, notwithstanding notice to the contrary. The Register shall be
available for inspection by the Borrower and any Lender, at any reasonable time
and from time to time upon reasonable prior notice.

         (d) Any Lender may at any time, without the consent of, or notice to,
the Borrower or the Administrative Agent, sell participations to any Person
(other than a natural person or the Borrower or any of the Borrower's Affiliates
or Subsidiaries) (each, a "Participant") in all or a portion of such Lender's
rights and/or obligations under this Agreement (including all or a portion of
its Commitment and/or the Loans (including such Lender's participations in L/C
Obligations and/or Swing Line Loans) owing to it); provided that (i) such
Lender's obligations under this Agreement shall remain unchanged, (ii) such
Lender shall remain solely responsible to



                                       83
<PAGE>

the other parties hereto for the performance of such obligations and (iii) the
Borrower, the Administrative Agent and the other Lenders shall continue to deal
solely and directly with such Lender in connection with such Lender's rights and
obligations under this Agreement. Any agreement or instrument pursuant to which
a Lender sells such a participation shall provide that such Lender shall retain
the sole right to enforce this Agreement and to approve any amendment,
modification or waiver of any provision of this Agreement; provided that such
agreement or instrument may provide that such Lender will not, without the
consent of the Participant, agree to any amendment, waiver or other modification
described in the first proviso to Section 10.01 that directly affects such
Participant. Subject to subsection (e) of this Section, the Borrower agrees that
each Participant shall be entitled to the benefits of Sections 3.01, 3.04 and
3.05 to the same extent as if it were a Lender and had acquired its interest by
assignment pursuant to subsection (b) of this Section. To the extent permitted
by law, each Participant also shall be entitled to the benefits of Section 10.09
as though it were a Lender, provided such Participant agrees to be subject to
Section 2.14 as though it were a Lender.

         (e) A Participant shall not be entitled to receive any greater payment
under Section 3.01 or 3.04 than the applicable Lender would have been entitled
to receive with respect to the participation sold to such Participant, unless
the sale of the participation to such Participant is made with the Borrower's
prior written consent. A Participant that would be a Foreign Lender if it were a
Lender shall not be entitled to the benefits of Section 3.01 unless the Borrower
is notified of the participation sold to such Participant and such Participant
agrees, for the benefit of the Borrower, to comply with Section 10.15 as though
it were a Lender.

         (f) Any Lender may at any time pledge or assign a security interest in
all or any portion of its rights under this Agreement (including under its Note,
if any) to secure obligations of such Lender, including any pledge or assignment
to secure obligations to a Federal Reserve Bank; provided that no such pledge or
assignment shall release such Lender from any of its obligations hereunder or
substitute any such pledgee or assignee for such Lender as a party hereto.

         (g) As used herein, the following terms have the following meanings:

                  "Eligible Assignee" means (a) a Lender; (b) an Affiliate of a
         Lender; (c) an Approved Fund; and (d) any other Person (other than a
         natural person) approved by (i) the Administrative Agent and the Swing
         Line Lender, and (ii) unless an Event of Default has occurred and is
         continuing, the Borrower (each such approval not to be unreasonably
         withheld or delayed); provided that notwithstanding the foregoing,
         "Eligible Assignee" shall not include the Borrower or any of the
         Borrower's Affiliates or Subsidiaries.

                  "Fund" means any Person (other than a natural person) that is
         (or will be) engaged in making, purchasing, holding or otherwise
         investing in commercial loans and similar extensions of credit in the
         ordinary course of its business.

                  "Approved Fund" means any Fund that is administered or managed
         by (a) a Lender, (b) an Affiliate of a Lender or (c) an entity or an
         Affiliate of an entity that administers or manages a Lender.



                                       84
<PAGE>

         (h) Notwithstanding anything to the contrary contained herein, any
Lender (a "Granting Lender") may grant to a special purpose funding vehicle
identified as such in writing from time to time by the Granting Lender to the
Administrative Agent and the Borrower (an "SPC") the option to provide all or
any part of any Committed Loan that such Granting Lender would otherwise be
obligated to make pursuant to this Agreement; provided that (i) nothing herein
shall constitute a commitment by any SPC to fund any Committed Loan, and (ii) if
an SPC elects not to exercise such option or otherwise fails to make all or any
part of such Committed Loan, the Granting Lender shall be obligated to make such
Committed Loan pursuant to the terms hereof. Each party hereto hereby agrees
that (i) neither the grant to any SPC nor the exercise by any SPC of such option
shall increase the costs or expenses or otherwise increase or change the
obligations of the Borrower under this Agreement (including its obligations
under Section 3.04), (ii) no SPC shall be liable for any indemnity or similar
payment obligation under this Agreement for which a Lender would be liable, and
(iii) the Granting Lender shall for all purposes, including the approval of any
amendment, waiver or other modification of any provision of any Loan Document,
remain the lender of record hereunder. The making of a Committed Loan by an SPC
hereunder shall utilize the Commitment of the Granting Lender to the same
extent, and as if, such Committed Loan were made by such Granting Lender. In
furtherance of the foregoing, each party hereto hereby agrees (which agreement
shall survive the termination of this Agreement) that, prior to the date that is
one year and one day after the payment in full of all outstanding commercial
paper or other senior debt of any SPC, it will not institute against, or join
any other Person in instituting against, such SPC any bankruptcy,
reorganization, arrangement, insolvency, or liquidation proceeding under the
laws of the United States or any State thereof. Notwithstanding anything to the
contrary contained herein, any SPC may (i) with notice to, but without prior
consent of the Borrower and the Administrative Agent and with the payment of a
processing fee of $3,500, assign all or any portion of its right to receive
payment with respect to any Committed Loan to the Granting Lender and (ii)
disclose on a confidential basis any non-public information relating to its
funding of Committed Loans to any rating agency, commercial paper dealer or
provider of any surety or Guarantee or credit or liquidity enhancement to such
SPC.

         (i) Notwithstanding anything to the contrary contained herein, any
Lender that is a Fund may create a security interest in all or any portion of
the Loans owing to it and the Note, if any, held by it to the trustee for
holders of obligations owed, or securities issued, by such Fund as security for
such obligations or securities, provided that unless and until such trustee
actually becomes a Lender in compliance with the other provisions of this
Section 10.07, (i) no such pledge shall release the pledging Lender from any of
