<DOCUMENT>
<TYPE>EX-10.32
<SEQUENCE>3
<FILENAME>h13503exv10w32.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>

                                 LOAN AGREEMENT

                   ($20,000,000 U.S. REVOLVING LOAN FACILITY,

                  $5,000,000 CANADIAN REVOLVING LOAN FACILITY,

                    $10,000,000 U.K. REVOLVING LOAN FACILITY

                                       AND

                         $45,000,000 TERM LOAN FACILITY)

                           DATED AS OF MARCH 15, 2004

                                      AMONG

                                NATCO GROUP INC.,
                                AS U.S. BORROWER,

                               NATCO CANADA, LTD.,
                              AS CANADIAN BORROWER,

                              AXSIA GROUP LIMITED,
                                AS U.K. BORROWER,

                     WELLS FARGO BANK, NATIONAL ASSOCIATION,
                       AS U.S. AGENT AND CO-LEAD ARRANGER,

                                HSBC BANK CANADA,
                                AS CANADIAN AGENT

                                 HSBC BANK PLC,
                                 AS U.K. AGENT,

                                 COMERICA BANK,
                  AS SYNDICATIONS AGENT AND AS CO-LEAD ARRANGER

                                       AND

                       THE OTHER LENDERS NOW OR HEREAFTER
                                 PARTIES HERETO
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    Page
<S>                                                                                 <C>
or unindemnified casualty losses exceeding, in the aggregate, $1,000,000 in any
fiscal year.

        (m)  Material Adverse Change - any event shall occur which could
reasonably be expected to have a Material Adverse Effect.
<PAGE>
        9.2  Right of Setoff. Upon the occurrence and during the continuance of
any Event of Default, each Lender is hereby authorized at any time and from time
to time, without notice to any Obligor (any such notice being expressly waived
by U.S. Borrower, Canadian Borrower, U.K. Borrower and the other Obligors), to
setoff and apply any and all deposits, whether general or special, time or
demand, provisional or final (but excluding the funds held in accounts clearly
designated as escrow or trust accounts held by U.S. Borrower, Canadian Borrower,
U.K. Borrower or any other Obligor for the benefit of Persons which are not
Affiliates of any Obligor), whether or not such setoff results in any loss of
interest or other penalty, and including without limitation all certificates of
deposit, at any time held, and any other funds or Property at any time held, and
other Borrowed Money Indebtedness at any time owing by such Lender to or for the
credit or the account of U.S. Borrower, Canadian Borrower, U.K. Borrower or any
other Obligor against any and all of the Obligations irrespective of whether or
not such Lender or any Agent will have made any demand under this Agreement, the
Notes or any other Loan Document. Should the right of any Lender to realize
funds in any manner set forth hereinabove be challenged and any application of
such funds be reversed, whether by court order or otherwise, the Lenders shall
make restitution or refund to U.S. Borrower, Canadian Borrower or U.K. Borrower
or the applicable other Obligor, as the case may be, pro rata in accordance with
their U.S. Commitments, Canadian Commitments or U.K. Commitments, as the case
may be. Each Lender agrees to promptly notify U.S. Borrower, Canadian Borrower,
U.K. Borrower and Agents after any such setoff and application, provided that
the failure to give such notice will not affect the validity of such setoff and
application. The rights of Agents and the Lenders under this Section are in
addition to other rights and remedies (including without limitation other rights
of setoff) which Agents or the Lenders may have. This Section is subject to the
terms and provisions of Sections 4.5 and 11.7 hereof. Notwithstanding anything
to the contrary contained herein or in any of the other Loan Documents, any
amounts realized under this Section which constitute an asset of any Foreign
Subsidiary shall only be applied to the payment of Canadian Obligations or U.K.
Obligations.

        9.3  Collateral Account. U.S. Borrower hereby agrees, in addition to
the provisions of Section 9.1 hereof, that upon the occurrence and during the
continuance of any Event of Default, it shall, if requested by any Agent or by
the Majority Lenders (through any Agent), pay to U.S. Agent an amount in
immediately available funds equal to the then aggregate amount available for
drawings under all outstanding U.S. Letters of Credit, which funds shall be held
by U.S. Agent as Cover. Canadian Borrower hereby agrees, in addition to the
provisions of Section 9.1 hereof, that upon the occurrence and during the
continuance of any Event of Default, it shall, if requested by any Agent or by
the Majority Lenders (through any Agent), pay to Canadian Agent an amount in
immediately available funds equal to the sum of the then aggregate amount
available for drawings under all outstanding Canadian Letters of Credit plus the
unpaid principal balance of all outstanding Bankers' Acceptances, which funds
shall be held by Canadian Agent as Cover. U.K. Borrower hereby agrees, in
addition to the provisions of Section 9.1 hereof, that upon the occurrence and
during the continuance of any Event of Default, it shall, if requested by any
Agent or by the Majority Lenders (through any Agent), pay to U.K. Agent an
amount in immediately available funds equal to the then aggregate amount
available for drawings under all outstanding U.K. Letters of Credit, which funds
shall be held by U.K. Agent as Cover.

        9.4  Preservation of Security for Letter of Credit Liabilities. In the
event that, following (i) the occurrence of an Event of Default and the exercise
of any rights available to any
<PAGE>
Agent or any Lender under the Loan Documents, and (ii) payment in full of the
principal amount then outstanding of and the accrued interest on the Loans and
Reimbursement Obligations and fees and all other amounts payable hereunder and
under the Loan Documents and all other amounts secured by the Security
Documents, any Letters of Credit or Bankers' Acceptances shall remain
outstanding and undrawn upon, the applicable Agent shall be entitled to hold
(and each Borrower and each other Obligor hereby grants and conveys to Agent a
security interest in and to) all cash or other Property ("Proceeds of Remedies")
realized or arising out of the exercise of any rights available under the Loan
Documents, at law or in equity, including, without limitation, the proceeds of
any foreclosure, as collateral for the payment of any amounts due or to become
due under or in respect of such Letters of Credit and/or such Bankers'
Acceptances. Such Proceeds of Remedies shall be held for the ratable benefit of
the U.S. Lenders, the Canadian Lenders or U.K. Lenders, as the case may be. The
rights, titles, benefits, privileges, duties and obligations of the applicable
Agent with respect thereto shall be governed by the terms and provisions of this
Agreement and, to the extent not inconsistent with this Agreement, the
applicable Security Documents. The applicable Agent may, but shall have no
obligation to, invest any such Proceeds of Remedies in such manner as such
Agent, in the exercise of its sole discretion, deems appropriate. Such Proceeds
of Remedies shall be applied to Reimbursement Obligations arising in respect of
any such Letters of Credit, the payment of any Lender's obligations under any
such Letter of Credit and/or the Obligations relating to any such Bankers'
Acceptance when such Letter of Credit is drawn upon or such Bankers' Acceptance
matures, as the case may be. Nothing in this Section shall cause or permit an
increase in the maximum amount of the Obligations permitted to be outstanding
from time to time under this Agreement. Notwithstanding anything to the contrary
contained herein or in any of the other Loan Documents, any amounts realized
under this Section which constitute an asset of any Foreign Subsidiary shall
only be applied to the payment of Canadian Obligations or U.K. Obligations.

        9.5  Currency Conversion After Maturity. At any time following the
occurrence of an Event of Default and the acceleration of the maturity of the
Obligations owed to the Canadian Lenders hereunder, the Canadian Lenders shall
be entitled to convert, with two (2) Business Days' prior notice to Canadian
Borrower, any and all or any part of the then unpaid and outstanding LIBOR
Borrowings and Base Rate Borrowings of the Canadian Borrower to Canadian Prime
Loans. Any such conversion shall be calculated so that the resulting Canadian
Prime Loans shall be the equivalent on the date of conversion of the amount of
Dollars so converted. Any accrued and unpaid interest denominated in Dollars at
the time of any such conversion shall be similarly converted to Canadian
Dollars, and such Canadian Prime Loans and accrued and unpaid interest thereon
shall thereafter bear interest in accordance with the terms hereof.

        9.6  Remedies Cumulative. No remedy, right or power conferred upon any
Agent or any Lender is intended to be exclusive of any other remedy, right or
power given hereunder or now or hereafter existing at law, in equity, or
otherwise, and all such remedies, rights and powers shall be cumulative.

10.     Agents.

        10.1 Appointment, Powers and Immunities. Each U.S. Lender hereby
irrevocably appoints and authorizes U.S. Agent to act as its agent hereunder,
under the U.S. Letters of Credit
<PAGE>
and under the other Loan Documents with such powers as are specifically
delegated to U.S. Agent by the terms hereof and thereof, together with such
other powers as are reasonably incidental thereto. Each Canadian Lender hereby
irrevocably appoints and authorizes Canadian Agent to act as its agent
hereunder, under the Canadian Letters of Credit and under the other Loan
Documents with such powers as are specifically delegated to Canadian Agent by
the terms hereof and thereof, together with such other powers as are reasonably
incidental thereto. Each U.K. Lender hereby irrevocably appoints and authorizes
U.K. Agent to act as its agent hereunder, under the U.K. Letters of Credit and
under the other Loan Documents with such powers as are specifically delegated to
U.K. Agent by the terms hereof and thereof, together with such other powers as
are reasonably incidental thereto. Any Loan Documents executed in favor of any
Agent shall be held by such Agent for the ratable benefit of the applicable
Lenders. None of the Agents ("Agents" as used in this Section 10 shall include
reference to their Affiliates and their own and their Affiliates' respective
officers, shareholders, directors, employees and agents) (a) shall have any
duties or responsibilities except those expressly set forth in this Agreement,
the Letters of Credit, and the other Loan Documents, and shall not by reason of
this Agreement or any other Loan Document be a trustee or fiduciary for any
Lender; (b) shall be responsible to any Lender for any recitals, statements,
representations or warranties contained in this Agreement, the Letters of Credit
or any other Loan Document, or in any certificate or other document referred to
or provided for in, or received by any of them under, this Agreement, the
Letters of Credit or any other Loan Document, or for the value, validity,
effectiveness, genuineness, enforceability, execution, filing, registration,
collectibility, recording, perfection, existence or sufficiency of this
Agreement, the Letters of Credit, or any other Loan Document or any other
document referred to or provided for herein or therein or any Property covered
thereby or for any failure by any Obligor or any other Person to perform any of
its obligations hereunder or thereunder, or shall have any duty to inquire into
or pass upon any of the foregoing matters; (c) shall be required to initiate or
conduct any litigation or collection proceedings hereunder or under the Letters
of Credit or any other Loan Document except to the extent requested and
adequately indemnified by the Majority Lenders; (d) shall be responsible for any
mistake of law or fact or any action taken or omitted to be taken by it
hereunder or under the Letters or Credit or any other Loan Document or any other
document or instrument referred to or provided for herein or therein or in
connection herewith or therewith, including, without limitation, pursuant to its
own negligence, except for its own gross negligence or willful misconduct; (e)
shall be bound by or obliged to recognize any agreement among or between any
Borrower and any Lender to which such Agent is not a party, regardless of
whether such Agent has knowledge of the existence of any such agreement or the
terms and provisions thereof; (f) shall be charged with notice or knowledge of
any fact or information not herein set out or provided to such Agent in
accordance with the terms of this Agreement or any other Loan Document; (g)
shall be responsible for any delay, error, omission or default of any mail,
telegraph, cable or wireless agency or operator, and (h) shall be responsible
for the acts or edicts of any Governmental Authority. Any Agent may employ
agents and attorneys-in-fact and none of the Agents shall be responsible for the
negligence or misconduct of any such agents or attorneys-in-fact selected by it
with reasonable care. Without in any way limiting any of the foregoing, each
Lender acknowledges that none of the Agents (nor any Issuer) shall have greater
responsibility in the operation of the Letters of Credit than is specified in
the Uniform Customs and Practice for Documentary Credits (1993 Revision,
International Chamber of Commerce Publication No. 500). In any foreclosure
proceeding concerning any Collateral, each holder of an Obligation if bidding
for its own account or for its own account and the accounts of other Lenders is
prohibited from including in
<PAGE>
the amount of its bid an amount to be applied as a credit against the
Obligations held by it or the Obligations held by the other Lenders; instead,
such holder must bid in cash only. However, in any such foreclosure proceeding,
(i) U.S. Agent may (but shall not be obligated to) submit a bid for all U.S.
Lenders (including itself) in the form of a credit against the U.S. Obligations,
and U.S. Agent or its designee may (but shall not be obligated to) accept title
to such collateral for and on behalf of all U.S. Lenders, (ii) Canadian Agent
may (but shall not be obligated to) submit a bid for all Canadian Lenders
(including itself) in the form of a credit against the Canadian Obligations, and
Canadian Agent or its designee may (but shall not be obligated to) accept title
to such collateral for and on behalf of all Canadian Lenders and (iii) U.K.
Agent may (but shall not be obligated to) submit a bid for all U.K. Lenders
(including itself) in the form of a credit against the U.K. Obligations, and
U.K. Agent or its designee may (but shall not be obligated to) accept title to
such collateral for and on behalf of all U.K. Lenders.

        10.2  Reliance. Each Agent shall be entitled to rely upon any
certification, notice or other communication (including any thereof by
telephone, telegram or cable) believed by it to be genuine and correct and to
have been signed or sent by or on behalf of the proper Person or Persons, and
upon advice and statements of legal counsel (which may be counsel for any
Borrower), independent accountants and other experts selected by such Agent.
None of the Agents shall be required in any way to determine the identity or
authority of any Person delivering or executing the same. As to any matters not
expressly provided for by this Agreement, the Letters of Credit, or any other
Loan Document, each Agent shall in all cases be fully protected in acting, or in
refraining from acting, hereunder and thereunder in accordance with instructions
of the Majority Lenders, and any action taken or failure to act by U.S. Agent
pursuant thereto shall be binding on all of the U.S. Lenders, any action taken
or failure to act by Canadian Agent pursuant thereto shall be binding on all of
the Canadian Lenders and any action taken or failure to act by U.K. Agent
pursuant thereto shall be binding on all of the U.K. Lenders. Pursuant to
written instructions of the Majority Lenders, the Agents shall have the
authority to execute releases of the Security Documents on behalf of the Lenders
without the joinder of any Lender. If any order, writ, judgment or decree shall
be made or entered by any court affecting the rights, duties and obligations of
any Agent under this Agreement or any other Loan Document, then and in any of
such events such Agent is authorized, in its sole discretion, to rely upon and
comply with such order, writ, judgment or decree which it is advised by legal
counsel of its own choosing is binding upon it under the terms of this
Agreement, the relevant Loan Document or otherwise; and if such Agent complies
with any such order, writ, judgment or decree, then it shall not be liable to
any Lender or to any other Person by reason of such compliance even though such
order, writ, judgment or decree may be subsequently reversed, modified,
annulled, set aside or vacated.

        10.3  Defaults. None of the Agents shall be deemed to have knowledge of
the occurrence of a Default (other than the non-payment of principal of or
interest on Loans or Reimbursement Obligations) unless such Agent has received
notice from a Lender or a Borrower specifying such Default and stating that such
notice is a "Notice of Default." In the event that any Agent receives such a
Notice of Default, such Agent shall give prompt notice thereof to the Lenders
(and shall give each Lender prompt notice of each such non-payment). Each Agent
shall (subject to Section 10.7 hereof) take such action with respect to such
Notice of Default as shall be directed by the Majority Lenders and within its
rights under the Loan Documents and at law or in equity, provided that, unless
and until an Agent shall have received such directions,
<PAGE>
such Agent may (but shall not be obligated to) take such action, or refrain
from taking such action, permitted hereby with respect to such Notice of
Default as it shall deem advisable in the best interests of the Lenders and
within its rights under the Loan Documents, at law or in equity.

        10.4  Material Written Notices. In the event that any Agent receives any
written notice of a material nature from any Borrower or any Obligor under the
Loan Documents, such Agent shall promptly inform each of the Lenders thereof.

        10.5  Rights as a Lender. With respect to their U.S. Commitments,
Canadian Commitments or U.K. Commitments, as the case may be, and the
Obligations, each of Wells Fargo, HSBC Canada and HSBC U.K., in its capacity as
a Lender hereunder, shall have the same rights and powers hereunder as any other
Lender and may exercise the same as though it were not acting in its agency
capacity, and the term "Lender" or "Lenders" shall, unless the context otherwise
indicates, include each Agent in its individual capacity. Each Agent may
(without having to account therefor to any Lender) accept deposits from, lend
money to and generally engage in any kind of banking, trust, letter of credit,
agency or other business with any Borrower (and any of their Affiliates) as if
it were not acting as an Agent, and each Agent may accept fees and other
consideration from any Borrower (in addition to the fees heretofore agreed to
between any Borrower and any Agent) for services in connection with this
Agreement or otherwise without having to account for the same to the Lenders.

        10.6  Indemnification. The Canadian Lenders, the U.S. Lenders and U.K.
Lenders, respectively, agree to indemnify Canadian Agent, U.S. Agent and U.K.
Agent, respectively (to the extent not reimbursed under Section 2.2(c), Section
11.3 or Section 11.4 hereof, but without limiting the obligations of any
Borrower under said Sections 2.2(c), 11.3 and 11.4), ratably in accordance with
the sum of the applicable Lenders' respective U.S. Commitments, Canadian
Commitments, U.K. Commitments and Term Loans, for any and all liabilities,
obligations, losses, damages, penalties, actions, judgments, suits, costs,
expenses or disbursements of any kind and nature whatsoever, REGARDLESS OF
WHETHER CAUSED IN WHOLE OR IN PART BY THE NEGLIGENCE OF ANY INDEMNIFIED PARTIES,
which may be imposed on, incurred by or asserted against the applicable Agent in
any way relating to or arising out of this Agreement, the Letters of Credit or
any other Loan Document or any other documents contemplated by or referred to
herein or therein or the transactions contemplated hereby or thereby (including,
without limitation, the costs and expenses which any Borrower is obligated to
pay under Sections 2.2(c), 11.3 and 11.4 hereof, interest, penalties, attorneys'
fees and amounts paid in settlement, but excluding, unless a Default has
occurred and is continuing, normal administrative costs and expenses incident to
the performance of its agency duties hereunder) or the enforcement of any of the
terms hereof or thereof or of any such other documents; provided that no Lender
shall be liable for any of the foregoing to the extent they arise from the gross
negligence or willful misconduct of the party to be indemnified. The obligations
of the Lenders under this Section 10.6 shall survive the termination of this
Agreement and the repayment of the Obligations.

        10.7  Non-Reliance on Agents and Other Lenders. Each Lender agrees that
it has received current financial information with respect to each Borrower and
each other Obligor and that it has, independently and without reliance on any
Agent or any other Lender and based on such documents and information as it has
deemed appropriate, made its own credit analysis of
<PAGE>
each Borrower and each other Obligor and decision to enter into this
Agreement and that it will, independently and without reliance upon any Agent or
any other Lender, and based on such documents and information as it shall deem
appropriate at the time, continue to make its own analysis and decisions in
taking or not taking action under this Agreement or any of the other Loan
Documents. None of the Agents shall be required to keep itself informed as to
the performance or observance by any Obligor of this Agreement, the Letters of
Credit or any of the other Loan Documents or any other document referred to or
provided for herein or therein or to inspect the properties or books of any
Obligor. Except for notices, reports and other documents and information
expressly required to be furnished to the Lenders by an Agent hereunder, under
the Letters of Credit or the other Loan Documents, none of the Agents shall have
any duty or responsibility to provide any Lender with any credit or other
information concerning the affairs, financial condition or business of any
Obligor (or any of their affiliates) which may come into the possession of any
Agent.

        10.8  Failure to Act. Except for action expressly required of an Agent
hereunder, under the Letters of Credit or under the other Loan Documents, each
Agent shall in all cases be fully justified in failing or refusing to act
hereunder and thereunder unless it shall receive further assurances to its
satisfaction by the Lenders of their indemnification obligations under Section
10.6 hereof against any and all liability and expense which may be incurred by
it by reason of taking or continuing to take any such action.

        10.9  Resignation or Removal of Agent. Subject to the appointment and
acceptance of a successor U.S. Agent, Canadian Agent or U.K. Agent, as the case
may be, as provided below, U.S. Agent, Canadian Agent and U.K. Agent,
respectively, may resign at any time by giving notice thereof to the U.S.
Lenders, the Canadian Lenders and U.K. Lenders, respectively, and to U.S.
Borrower, Canadian Borrower and U.K. Borrower, respectively. Any Agent may be
removed at any time with or without cause by the Majority Lenders; provided,
that such Agent shall continue as U.S. Agent, Canadian Agent or U.K. Agent, as
the case may be, until such time as any successor shall have accepted
appointment hereunder as U.S. Agent, Canadian Agent or U.K. Agent, as the case
may be. Upon any such resignation or removal, (i) the Majority Lenders without
the consent of any Borrower shall have the right to appoint a successor U.S.
Agent, Canadian Agent or U.K. Agent, as the case may be, so long as such
successor U.S. Agent , Canadian Agent or U.K. Agent, as the case may be, is also
a Lender at the time of such appointment and (ii) the Majority Lenders shall
have the right to appoint a successor U.S. Agent, Canadian Agent or U.K. Agent,
as the case may be, that is not a Lender at the time of such appointment so long
as Borrowers consent to such appointment (which consent shall not be
unreasonably withheld). If no successor U.S. Agent, Canadian Agent or U.K.
Agent, as the case may be, shall have been so appointed by the Majority Lenders
and accepted such appointment within 30 days after the retiring U.S. Agent's,
Canadian Agent's or U.K. Agent's, as the case may be, giving of notice of
resignation or the Majority Lenders' removal of the retiring U.S. Agent,
Canadian Agent or U.K. Agent, as the case may be, then the retiring Agent may,
on behalf of the applicable Lenders, appoint a successor U.S. Agent, Canadian
Agent or U.K. Agent, as the case may be, without the necessity of any consent on
the part of any Borrower or any Lender. Any successor U.S. Agent shall be a bank
which has an office in the United States and a combined capital and surplus of
at least $250,000,000, any successor Canadian Agent shall be a bank which has an
office in Canada and a combined capital and surplus of at least C$250,000,000
and any successor U.K. Agent shall be a bank which has an office in the United
<PAGE>
Kingdom and a combined capital and surplus of at least (pound)100,000,000. Upon
the acceptance of any appointment as U.S. Agent, Canadian Agent or U.K. Agent,
as the case may be, hereunder by a successor Agent, such successor Agent shall
thereupon succeed to and become vested with all the rights, powers, privileges
and duties of the retiring Agent and the retiring Agent shall be discharged from
its duties and obligations hereunder and under any other Loan Documents. Such
successor Agent shall promptly specify by notice to Borrowers its Principal
Office referred to in Section 3.1 and Section 4 hereof. After any retiring
Agent's resignation or removal hereunder as an Agent, the provisions of this
Section 10 shall continue in effect for its benefit in respect of any actions
taken or omitted to be taken by it while it was acting as Agent.

        10.10 No Partnership. Neither the execution and delivery of this
Agreement nor any of the other Loan Documents nor any interest the Lenders,
Agents or any of them may now or hereafter have in all or any part of the
Obligations shall create or be construed as creating a partnership, joint
venture or other joint enterprise between the Lenders or among the Lenders and
any Agent. The relationship between the Lenders, on the one hand, and any Agent,
on the other, is and shall be that of principals and agent only, and nothing in
this Agreement or any of the other Loan Documents shall be construed to
constitute any Agent as trustee or other fiduciary for any Lender or to impose
on any Agent any duty, responsibility or obligation other than those expressly
provided for herein and therein.

        10.11 Authority of Agent. Each Lender acknowledges that the rights and
responsibilities of each Agent under this Agreement and the Loan Documents with
respect to any action taken by such Agent or the exercise or non-exercise by any
Agent of any option, right, request, judgment or other right or remedy provided
for herein or resulting or arising out of this Agreement and/or the other Loan
Documents shall, as between such Agent and the Lenders, be governed by this
Agreement and by such other agreements with respect thereto as may exist from
time to time among them, but, as between such Agent and the Obligors, such Agent
shall be conclusively presumed to be acting as agent for the applicable Lenders
with full and valid authority so to act or refrain from acting; and each Obligor
shall not be under any obligation, or entitlement, to make any inquiry
respecting such authority.

        10.12 Syndications Agent. Comerica Bank, in its capacity as Syndications
Agent, shall have no rights, powers, duties, obligations or liabilities under
this Agreement or any of the other Loan Documents, but to the extent that for
any reason any Person makes a claim against Comerica Bank in its capacity as
Syndications Agent and not as a Lender the indemnification provisions in
Sections 10.6 and 11.4 shall apply in connection with such claim as if Comerica
Bank was an Agent under this Agreement.
<PAGE>
11.     Miscellaneous.

        11.1  Waiver. No waiver of any Default or Event of Default shall be a
waiver of any other Default or Event of Default. No failure on the part of any
Agent or any Lender to exercise and no delay in exercising, and no course of
dealing with respect to, any right, power or privilege under any Loan Document
shall operate as a waiver thereof, nor shall any single or partial exercise of
any right, power or privilege thereunder preclude any other or further exercise
thereof or the exercise of any other right, power or privilege. The remedies
provided in the Loan Documents are cumulative and not exclusive of any remedies
provided by law or in equity.

        11.2  Notices. All notices and other communications provided for herein
(including, without limitation, any modifications of, or waivers or consents
under, this Agreement) shall be given or made by telegraph, telecopy (confirmed
by mail), cable or other writing and telecopied, telegraphed, cabled, mailed or
delivered to the intended recipient at the "Address for Notices" specified below
its name on the signature pages hereof (or provided for in an Assignment and
Acceptance); or, as to any party hereto, at such other address as shall be
designated by such party in a notice (given in accordance with this Section) (i)
as to any Borrower, to Agents, (ii) as to U.S. Agent, to U.S. Borrower and to
each U.S. Lender, (iii) as to Canadian Agent, to Canadian Borrower and to each
Canadian Lender, (iv) as to U.K. Agent, to U.K. Borrower and to each U.K.
Lender, (v) as to any U.S. Lender, to U.S. Borrower and Agents, (vi) as to any
Canadian Lender, to Canadian Borrower and Agents and (vii) as to any U.K.
Lender, to U.K. Borrower and Agents. Except as otherwise provided in this
Agreement, all such notices or communications shall be deemed to have been duly
given when (a) transmitted by telecopier or delivered to the telegraph or cable
office, (b) personally delivered (c) one Business Day after deposit with an
overnight mail or delivery service, postage prepaid or (d) three Business Days'
after deposit in a receptacle maintained by the United States Postal Service or
Canada Post or the official postal service of the United Kingdom, as the case
may be, postage prepaid, registered or certified mail, return receipt requested,
in each case given or addressed as aforesaid.

        11.3  Expenses, Etc. Whether or not any Loan is ever made or any
Bankers' Acceptances ever accepted and purchased or any Letter of Credit ever
issued, Borrowers shall pay or reimburse within 10 Business Days after written
demand (a) (i) U.S. Agent for paying the reasonable fees and expenses of legal
counsel to U.S. Agent in the United States, in Canada and in the United Kingdom,
(ii) Canadian Agent for paying the reasonable fees and expenses of legal counsel
to Canadian Agent in Canada and (iii) U.K. Agent for paying the reasonable fees
and expenses of legal counsel to U.K. Agent in the United Kingdom, in connection
with the preparation, negotiation, execution and delivery of this Agreement
(including the exhibits and schedules hereto), the Security Documents and the
other Loan Documents and the making of the Loans and the acceptance and purchase
of Bankers' Acceptances and the issuance of Letters of Credit hereunder, and any
modification, supplement or waiver of any of the terms of this Agreement, the
Letters of Credit or any other Loan Document; (b) any Agent for any reasonable
and customary search fees, collateral audit fees and appraisal fees; (c) any
Agent for reasonable out-of-pocket expenses incurred in connection with the
preparation, documentation, administration and syndication of the Loans or any
of the Loan Documents (including, without limitation, the advertising,
marketing, printing, publicity, duplicating, mailing and similar expenses) of
the Loans and Letter of Credit Liabilities; (d) Agent for paying all transfer,
stamp, documentary or other similar taxes, assessments or charges levied by any
governmental or
<PAGE>
revenue authority in respect of this Agreement, any Letter of Credit or any
other Loan Document or any other document referred to herein or therein; (e)
any Agent for paying all costs, expenses, taxes, assessments and other charges
incurred in connection with any filing, registration, recording or perfection of
any Lien contemplated by this Agreement, any Security Document or any document
referred to herein or therein; and (f) following the occurrence and during the
continuation of an Event of Default, any Lender or any Agent for paying all
amounts reasonably expended, advanced or incurred by such Lender or such Agent
to satisfy any obligation of any Obligor under this Agreement or any other Loan
Document, to protect the Collateral, to collect the Obligations or to enforce,
protect, preserve or defend the rights of the Lenders or Agents under this
Agreement or any other Loan Document, including, without limitation, fees and
expenses incurred in connection with such Lender's or such Agent's participation
as a member of a creditor's committee in a case commenced under the Bankruptcy
Code or the Insolvency Act 1986 (England and Wales) or other similar law, fees
and expenses incurred in connection with lifting the automatic stay prescribed
in Section 362 of the Bankruptcy Code or the Insolvency Act 1986 (England and
Wales) and fees and expenses incurred in connection with any action pursuant to
Section 1129 of the Bankruptcy Code or the Insolvency Act 1986 (England and
Wales) and all other reasonable and customary out-of-pocket expenses incurred by
such Lender or such Agent in connection with such matters, together with
interest thereon at the Past Due Rate applicable to U.S. Loans on each such
amount from the due date until the date of reimbursement to such Lender or such
Agent.

        11.4  Indemnification. Borrowers, jointly and severally, shall indemnify
each Agent, each Lender and each affiliate thereof and their respective
directors, officers, employees and agents from, and hold each of them harmless
against, any and all losses, liabilities, claims or damages to which any of them
may become subject, REGARDLESS OF WHETHER CAUSED IN WHOLE OR IN PART BY THE
NEGLIGENCE OF ANY INDEMNIFIED PARTIES, insofar as such losses, liabilities,
claims or damages arise out of or result from any (i) actual or proposed use by
any Borrower of the proceeds of any extension of credit (whether a Loan, a
Bankers' Acceptance or a Letter of Credit) by any Lender hereunder; (ii) breach
by any Obligor of this Agreement or any other Loan Document; (iii) violation by
any Obligor of any Legal Requirement; or (iv) investigation, litigation or other
proceeding relating to any of the foregoing, and Borrowers, jointly and
severally, shall reimburse each Agent, each Lender, and each Affiliate thereof
and their respective directors, officers, employees and agents, upon demand for
any reasonable and customary expenses (including reasonable and customary legal
fees) incurred in connection with any such investigation or proceeding;
provided, however, that none of the Borrowers shall have any obligations
pursuant to this Section with respect to any losses, liabilities, claims,
damages or expenses incurred by the Person seeking indemnification by reason of
the gross negligence or willful misconduct of that Person or with respect to any
disputes between or among any of Agents, Lenders and Issuers. Nothing in this
Section is intended to limit the obligations of any Borrower under any other
provision of this Agreement. Each Agent and each Lender, respectively, shall
indemnify Borrowers and hold Borrowers harmless from and against the gross
negligence or willful misconduct of such Agent or such Lender, as the case may
be. Nothing in this Section shall render Canadian Borrower or U.K. Borrower
liable in respect of the U.S. Obligations. In the case of any indemnification
hereunder, the applicable Agent or the respective Lender, as appropriate, shall
give written notice to the applicable Borrower of any such claim or demand being
made against an indemnified person and the applicable Borrower shall have the
non-exclusive right to join in the defense against any such
<PAGE>
claim or demand, provided that if such Borrower provides a defense, the
indemnified person shall bear its own cost of defense unless there is a conflict
of interests between such Borrower and such indemnified person. No indemnified
person may settle any claim to be indemnified without the consent of the
applicable Borrower, such consent not to be unreasonably withheld or delayed.

        11.5  Amendments, Etc. No amendment or modification of this Agreement,
the Notes or any other Loan Document shall in any event be effective against any
Borrower or any other Obligor party thereto unless the same shall be agreed or
consented to in writing by such Person. No amendment, modification or waiver of
any provision of this Agreement, the Notes or any other Loan Document, nor any
consent to any departure by any Obligor therefrom, shall in any event be
effective against the Lenders unless the same shall be agreed or consented to in
writing by the Majority Lenders, and each such waiver or consent shall be
effective only in the specific instance and for the specific purpose for which
given; provided, that no amendment, modification, waiver or consent shall,
unless in writing and signed by each Lender affected thereby, do any of the
following: (a) increase any U.S. Commitments, Canadian Commitments or U.K.
Commitments of any of the Lenders (or reinstate any termination or reduction of
the U.S. Commitments, Canadian Commitments or U.K. Commitments), or subject any
of the Lenders to any additional obligations; (b) reduce the principal of, or
interest on, any Loan, Reimbursement Obligation, fee or other amount due
hereunder; (c) postpone or extend the Revolving Loan Maturity Date, the Term
Loan Maturity Date, the Termination Date, the Availability Period or any
scheduled date fixed for any payment of principal of, or interest on, any Loan,
Reimbursement Obligation, fee or other sum to be paid hereunder or waive any
Event of Default described in Section 9.1(a) hereof; (d) change the percentage
of any of the U.S. Commitments, Canadian Commitments or U.K. Commitments, as the
case may be, or of the aggregate unpaid principal amount of Obligations, or the
percentage of Lenders, which shall be required for the Lenders or any of them to
take any action under this Agreement; (e) change any provision contained in
Sections 2.2(c), 7.9, 11.3 or 11.4 hereof or this Section 11.5; (f) release any
