<DOCUMENT>
<TYPE>EX-10.25
<SEQUENCE>3
<FILENAME>g81253a1exv10w25.txt
<DESCRIPTION>TRANSACTION AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.25










                              TRANSACTION AGREEMENT



                          DATED AS OF FEBRUARY 26, 2003



                                  BY AND AMONG



                          NOVEN PHARMACEUTICALS, INC.,



                                  SHIRE US INC.



                                       AND



                         SHIRE PHARMACEUTICALS GROUP PLC
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                              <C>
Shortfall.............................................................  10.06(d)
Steering Committee....................................................  2.05
Shire.................................................................  Recitals
Technical Dispute.....................................................  3.09(c)
Term..................................................................  10.01
Transaction Agreement.................................................  Recitals
</TABLE>


                                   ARTICLE II
                             MANUFACTURE AND SUPPLY

      Section 2.01. Supply of Product. Subject to the terms and conditions of
this Agreement, the Transaction Agreement and the License Agreement, from and
after the Effective Date, Manufacturer shall Manufacture on a toll basis and
deliver exclusively for and to Principal the Product ordered by Principal
pursuant to the terms of this Agreement, and, except as otherwise expressly
provided herein, Principal shall order and purchase from Manufacturer at least
***

                                      -6-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

(calculated on a calendar year basis) of Principal's requirements of the Product
for sale, use or other disposal within the Territory. Notwithstanding the
foregoing, Manufacturer's obligation to supply Product to Principal hereunder is
subject to exception for an Excused Vendor Default and, in respect of the Active
Ingredient, also subject to the payment by Principal for the Active Ingredient
in the quantities requested by Manufacturer from time to time and the ordering
by Principal of the quantities requested for delivery at the times requested by
Manufacturer from time to time.

      Section 2.02. Materials. Subject to the terms and conditions of this
Agreement, the Transaction Agreement and the License Agreement, Manufacturer
shall (a) procure at its expense from third parties sufficient quantities of
Materials as required from time to time for the Manufacture of the Product;
provided, that Principal shall procure at its sole expense sufficient quantities
of Active Ingredient as are requested from time to time by Manufacturer for the
Manufacture of the Product, and (b) ensure that all Materials used by
Manufacturer conform to the Specifications and are tested in accordance with,
and will meet, all applicable Regulatory Standards including GMPs.

      Section 2.03. Labeling. Manufacturer covenants and agrees that the
labeling, including any inserts, utilized in the packaging of the Product will
conform to the package and/or label copy provided by Principal, which packaging
and labeling shall be in compliance with the terms and conditions of the Quality
Assurance Agreement.

      Section 2.04. Compliance with Applicable Law. Principal hereby covenants
and agrees that Principal and its Affiliates shall store, handle, transport,
market, promote, sell, distribute, use and otherwise dispose of any Product
supplied by Manufacturer, and any materials used in connection with such
Product, including any labeling, packaging and advertising, in accordance with
all Applicable Laws.

                                      -7-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

      Section 2.05. Steering Committee.

            (a)   To facilitate the Manufacture of Product hereunder,
Manufacturer and Principal shall each within 30 days of the Effective Date
nominate representatives from their respective employees, full time consultants
or Affiliates to a Steering Committee (the "Steering Committee") to serve in an
advisory capacity with respect to their respective obligations under this
Agreement to (i) review manufacturing operations for the purpose of considering,
proposing and developing improvements to the ordering and manufacturing process
and to the way the parties communicate and interact, (ii) consider strategic
planning and facilitate manufacturing operations, (iii) provide ongoing advisory
services with respect to manufacturing services hereunder, and (iv) attempt to
resolve amicably any disputes arising between Manufacturer and Principal with
respect to day-to-day operations. The Steering Committee is intended to provide
a mechanism to foster a better working relationship between the parties. Except
as otherwise expressly provided herein, the Steering Committee shall not have
any authority or responsibility hereunder or require any matter to be brought
(and no party shall be required to bring any matter) before the Steering
Committee prior to pursuing any available remedy. Furthermore, no action of the
Steering Committee shall conflict or be inconsistent with the terms of this
Agreement absent an amendment to this Agreement agreed to by the parties in
writing.

            (b)   Manufacturer and Principal shall appoint as members of the
Steering Committee a reasonable number of suitably qualified and experienced
representatives of each of Manufacturer and Principal and shall each designate
one member appointed by it to be the principal contact in relation to the day to
day management of and administration of this Agreement. Each of Manufacturer and
Principal shall appoint no more than four persons to the Steering Committee.

            (c)   The Steering Committee shall meet at regular intervals on such
dates and at such locations as may be agreed upon by Manufacturer and Principal,
by video or telephone conference. In particular, the Steering Committee shall
strive to meet at least once per quarter, but in any event shall meet no less
than twice per year during the term of this Agreement unless otherwise agreed by
Manufacturer and Principal. The Steering Committee may also meet upon 15 days'
written request by either Manufacturer or Principal, should circumstances
necessitate such a meeting.


                                   ARTICLE III
                   FORECASTS, ORDERS, DELIVERY AND ACCEPTANCE

      Section 3.01. Forecasts. Within seven Business Days after the first day of
each calendar month during the Term, Principal will provide Manufacturer with a
non-binding (except as otherwise provided in Section 3.03), rolling 12-month
forecast of its requirements for Batches of the Product. Such 12-month forecast
shall indicate the number of Batches of each size of the Product, as well as the
number of Batches of placebos of each size of the Product, forecasted to be
ordered by Principal for each month. Principal shall use reasonable commercial
efforts to ensure that its forecasts are as accurate as possible.

                                      -8-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

      Section 3.02. Initial Order. Manufacturer and Principal hereby acknowledge
and agree that, in order to address Principal's initial requirements for the
commercial launch of the Product and for the month after commercial launch***.

      Section 3.03. Future Orders. From and after the initial production period
contemplated by Section 3.02, Principal shall submit to Manufacturer standard
form purchase orders in the form of Exhibit C hereto (each, a "Purchase Order"),
for each order placed by Principal pursuant to this Agreement. With respect to
each of the 12-month forecasts to be provided by Principal in accordance with
Section 3.01, the quantities set forth for the first three months of each such
12-month period shall constitute firm and binding orders for such forecasted
quantities and shall be subject to binding Purchase Orders. The quantities set
forth for the fourth, fifth and six months of each such 12-month period shall
constitute partially binding orders, such that Principal shall be bound to
purchase, for any particular month, *** of the Batches of each size of the
Product forecasted by Principal for such month at the time that such month was
the sixth month in any 12-month forecast; provided, that upon request by
Principal, Manufacturer shall attempt in good faith to supply a quantity of the
Product in excess of *** of the Batches previously forecasted by Principal for
any such month. Each Purchase Order shall indicate a specific delivery date,
which date shall be no sooner than 90 days after submission of any such Purchase
Order to Manufacturer. Principal shall be bound to purchase, and Manufacturer,
subject to Sections 3.06, 3.07 and 11.14, shall be bound to Manufacture and
deliver to Principal by the applicable delivery date, the Product ordered
pursuant to each Purchase Order properly submitted to Manufacturer. Each
Purchase Order shall be placed in a minimum quantity, as to each size of the
Product, equal to one Batch of such Product size and in increments of additional
Batches thereafter. In the event that the terms and conditions of any Purchase
Order are inconsistent with or conflict with the terms and conditions of this
Agreement, the terms and conditions of this Agreement shall govern.

      Section 3.04. Annual Installed Capacity. Manufacturer and Principal
acknowledge and agree that Manufacturer's maximum installed capacity for
production of the Product for the remainder of calendar year 2003 is *** units
of Product per month (the "Annual Installed Capacity"). ***. For calendar years
after 2003, the Steering Committee shall consult to evaluate and review the
Annual Installed Capacity as represented by Manufacturer to Principal from time
to time and the then effective forecasts delivered by Principal to identify any
potential shortfalls in Manufacturer's capacity that need to be addressed by
Manufacturer and Principal. Forecasts submitted by Principal pursuant to Section
3.01 and orders placed by Principal pursuant to Sections 3.02 and 3.03, as to
any month, shall be for quantities of the Product that fall within
Manufacturer's Annual Installed Capacity for such month.

      Section 3.05. Active Ingredient Quota. On April 1 of each calendar year,
Principal shall deliver to Manufacturer a forecast of its requirements of the
Product for the following calendar year, for the purpose of assisting
Manufacturer in projecting its demand for the Active Ingredient for such
calendar year for submission to and approval by the DEA. The Steering Committee
shall consult in good faith in September of each calendar year in order to
determine whether any adjustments to such projection and the related quota are
appropriate.

      Section 3.06. Excused Vendor Default. In the event Manufacturer or
Principal shall become aware of an actual or potential Excused Vendor Default
that such party reasonably

                                      -9-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

anticipates will adversely affect Manufacturer's ability to ship on the delivery
date set forth in any Purchase Order such party shall provide notice thereof to
the other as soon as practicable. In the event of such an Excused Vendor
Default, Manufacturer and Principal shall cooperate to establish a reasonable
new delivery date. Manufacturer's failure to meet any delivery date set forth in
a Purchase Order by reason of an Excused Vendor Default shall neither (a)
constitute a breach by Manufacturer of the terms of this Agreement pursuant to
Section 10.02(b), nor (b) be considered as a delivery failure for purposes of
Section 4.08 or Section 10.02(c).

      Section 3.07. Delivery. The actual number of units delivered pursuant to
any Purchase Order for the Manufacture of the Product shall be equal to the
number of units of each size of the Product or placebos of the Product, as the
case may be, produced in each Batch thereof, subject to reduction of the number
of units produced in any Batch by the number of units not suitable for release
or otherwise retained pursuant to the provisions of the Quality Assurance
Agreement. In the event Manufacturer shall deliver less than *** of the units
ordered by Principal pursuant to any Purchase Order (which number of units shall
be determined with reference to the number of units estimated to be yielded by
each Batch ordered by Principal as reflected on Exhibit A), Manufacturer shall
notify Principal in writing of the amount of such shortfall upon delivery of the
Product to Principal. Principal shall, within 30 days of receipt of such
delivery, either (a) accept such delivery in full satisfaction of the Purchase
Order (as to quantity only and not in waiver of Principal's opportunity to
reject such Product pursuant to Section 3.09), or (b) issue a replacement
Purchase Order for an additional Batch of the Product, and Manufacturer shall
use reasonable commercial efforts to deliver such Product within 60 days of the
date of such replacement Purchase Order; provided, that in either case Principal
shall accept and pay Manufacturer the Conversion Price for the units of Product
delivered and Manufacturer shall, to the extent applicable, be subject to the
financial provisions of Section 4.08. Principal's failure to issue a replacement
Purchase Order within such 30-day period shall be deemed as an acceptance of
such delivery pursuant to subsection (a) above. Any replacement Purchase Order
submitted by Principal to Manufacturer pursuant to this Section 3.07 shall be
subject to the same terms and conditions of this Agreement as a Purchase Order
submitted pursuant to Section 3.03.

      Section 3.08. Shipment. Title to and insurable interest in the Active
Ingredient shall remain with Principal at all times during Manufacture of the
Product. Shipment of the Product shall be FOB Manufacturer's Manufacturing
Facility. Title to shipments of the Product (other than that portion
constituting the Active Ingredient) and risk of loss in respect thereof shall
pass to Principal upon placement of such shipments at the disposal of
Principal's designated carrier at Manufacturer's Manufacturing Facility.
Principal shall ensure the use of temperature-controlled vehicles for shipment
of the Product to ensure that the viability of the Product is maintained in
accordance with the Specifications. All actual transportation costs and all
costs and charges associated with shipping the Product shall be borne entirely
by Principal; provided, that Manufacturer shall arrange for and pay the costs of
handling and transporting the Product to Principal and shall invoice Principal
for such costs and expenses. Principal shall deliver to Manufacturer a list of
preferred carriers, and Manufacturer shall select the carrier therefrom.

                                      -10-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

      Section 3.09. Acceptance of Product.

            (a)   Principal shall, (i) in the case of defects which are
determinable by testing upon receipt in accordance with standard quality control
procedures or are otherwise apparent, within 30 days after Principal receives
delivery of shipment of the Product, or (ii) in the case of latent defects,
within 30 days from the date that Principal should have discovered such defect,
notify Manufacturer in writing of any rejection of any such Product (a
"Rejection Notice"), on the basis of (A) any non-compliance with the
Specifications of all or any part of said shipment or the occurrence of an Out
of Trend Event that gives rise to a right of rejection under Section 3.09(f), or
(B) failure of any such shipment to conform with any product warranty set forth
in Section 5.01, to the extent such non-compliance or failure is not due to the
fault of Principal. Failure to provide a possible Rejection Notice to
Manufacturer within the applicable 30-day period shall constitute acceptance by
Principal of the shipment, and Manufacturer shall have no liability for any
deviations for which it has not received notice within such 30-day period. Any
such possible Rejection Notice shall state in reasonable detail (sufficient to
enable Manufacturer to identify the nature of the problem for tests or studies
to be conducted by or on its behalf or to dispute the same) the reason why
Principal believes the Product may not be acceptable to Principal. Principal
shall, within five days of the delivery by Principal of any such possible
Rejection Notice, provide samples of the Product being rejected, if appropriate,
and copies of written reports relating to tests, studies or investigations
performed to that date by or on behalf of Principal on the Batch of the Product
being rejected.

            (b)   Principal's test results or basis for rejection shall be
conclusive unless Manufacturer notifies Principal, within 30 days of receipt by
Manufacturer of the Rejection Notice, that it disagrees with such test results
or basis for rejection. If Principal and Manufacturer fail to agree within 10
days after Manufacturer's notice to Principal as to whether any Product
identified in the Rejection Notice deviates from the Specifications,
representative samples of the Batch of the Product in question shall be
submitted to a mutually acceptable independent laboratory or consultant (if not
a laboratory analysis issue) for analysis or review. The results of such
evaluation shall be binding upon the parties. If Manufacturer and Principal
determine by agreement or if such evaluation certifies that the Product was
properly rejected by Principal, Principal may reject the Product in the manner
contemplated by Section 3.09(e). The party that is determined to have been
incorrect in its determination of whether the Product should be rejected shall
pay the costs of any such evaluation. ***.

            (c)   In the event of a dispute (other than disputes in relation to
the matters set out in Section 3.09(b)) between Manufacturer and Principal that
is exclusively related to technical aspects of the manufacturing, packaging,
labeling, quality control testing, handling, storage or other activities under
this Agreement (a "Technical Dispute"), Manufacturer and Principal shall make
all reasonable efforts to resolve the dispute by amicable negotiations pursuant
to Section 11.02.

            (d)   If any order of the Product is rejected by Principal,
Principal's duty to pay all amounts payable to Manufacturer in respect of the
rejected Product shall be suspended unless the rejection is rescinded as per
Section 3.09(b). If only a portion of an order is rejected, only the duty to pay
the amount allocable to such portion shall be suspended.

                                      -11-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

            (e)   In the event an order or partial order is rejected by
Principal pursuant to the provisions of this Section 3.09, Principal shall
return to Manufacturer (or, at the election of Manufacturer, destroy and provide
evidence of such destruction to Manufacturer) any units of such rejected
Product. Manufacturer shall, at Principal's election, (i) credit the original
invoice in respect of the rejected Product and re-invoice Principal for the
units that were not rejected and offset any reasonable expenses related to the
return or destruction against other amounts then due Manufacturer hereunder, or
(ii) at Manufacturer's cost and expense, replace such rejected Product with
conforming Product as soon as practicable after Manufacturer's receipt of
Principal's instructions to deliver replacement Product and credit Principal any
reasonable expenses related to the return or destruction of the rejected
Product; provided, however, that in either case Manufacturer shall have no
liability or obligation to Principal under this Section 3.09(e) if it is
determined that any such defect is attributable to the failure by any Person
(including Principal) to properly store, transport or care for any unit of such
Product after such Product left Manufacturer's possession.

            (f)   If an Out of Trend Event shall occur, Manufacturer and
Principal shall commence a review of the relevant data and commence an
investigation in accordance with the terms and conditions of the Quality
Assurance Agreement. The results of such investigation shall be reviewed by the
Steering Committee or its designees and if the Steering Committee or its
designees determines that the Out of Trend Event is reasonably expected to
result in a recall or other adverse event and Principal decides not to release
the Batch that is the subject of the Out of Trend Event, Principal shall be
entitled to reject such Product within 30 days of such determination.

                                   ARTICLE IV
                          CONVERSION PRICE AND PAYMENT

      Section 4.01. Invoice. Manufacturer shall invoice Principal promptly
following the release and shipment of an order of the Product. Subject to the
provisions of Section 3.09(d) and Section 3.09(e), payment for each delivery of
the Product to Principal shall be due within 30 days after the date of
Manufacturer's invoice. All payments required to be made hereunder shall be paid
in United States dollars and made by corporate check drawn on a United States
bank or a United States branch of a foreign bank, or by wire transfer of
immediately available funds to the financial institution, account number and
account party's name designated in writing by Manufacturer to Principal from
time to time. Overdue invoices shall bear interest at the rate of 1.5% per month
until such amount is paid.

      Section 4.02. Conversion Price. Subject to adjustment as set forth in this
Article IV, Principal agrees to pay Manufacturer the Conversion Price per unit
of the Product, which Conversion Price for units of each size of the Product,
and for placebos of the Product, respectively, as of the Effective Date shall be
as set forth in Exhibit D. ***.

      Section 4.03. Adjustment of Product Gross Cost Resulting from Adjustments
to Active Ingredient Cost. Manufacturer and Principal acknowledge that changes
in the Active Ingredient Cost will impact the calculations of Product Gross Cost
as presented on Exhibit D1. Exhibit F

                                      -12-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.

provides the mechanism for adjusting Product Gross Cost for changes in the
Active Ingredient Cost. In the event of any change in the Active Ingredient
Cost, Principal shall advise Manufacturer in writing of such change.

      Section 4.04. Active Ingredient Supplier. In the event Principal shall
purchase the Active Ingredient from any supplier other than the supplier of the
Active Ingredient specified in the Product NDA, Principal shall make any
required filings with applicable Regulatory Authorities and shall pay and/or
reimburse Manufacturer for (a) the cost of auditing alternative suppliers of the
Active Ingredient, and (b) the qualification or other costs and expenses of
changing suppliers of the Active Ingredient, including any changeover costs
(such as, for example, scrap and waste costs) associated with the selection of a
new supplier of the Active Ingredient. Any alternative supplier of the Active
Ingredient selected by Principal shall conform to Manufacturer's alternative raw
materials acceptance process, which determination shall be made in
Manufacturer's sole discretion. A copy of Manufacturer's alternative raw
materials acceptance process will be provided to Principal upon signing of this
Agreement.

      Section 4.05. Adjustment Pursuant to Producer Price Index.

            (a)   On January 1, 2005 and on January 1 of each year thereafter,
the Conversion Price shall be adjusted pursuant to the Producer Price Index for
Pharmaceutical Preparations published by the U.S. Department of Labor, Bureau of
Labor Statistics (the "Index"). Any such adjustment shall be determined by
multiplying the respective Conversion Price for each size of the Product, and
for placebos of the Product, by a fraction, the numerator of which shall be the
value of the Index set forth in this Section 4.05(a) for the month of June of
the year prior to the year in which the computation is made, and the denominator
of which shall be the value of the Index for June 2003. For example, when
adjusting the Conversion Price in January 2005, the numerator shall be the Index
value for June 2004 and the denominator shall be the Index value for June 2003.
Notwithstanding the foregoing, for any given calendar year no increase of the
Conversion Price in excess of *** shall be made pursuant to this Section
4.05(a).

            (b)   Should the publication of said Index be discontinued by said
U.S. Department of Labor, then such other indexes as may be published by said
Department most nearly approaching said discontinued Index shall be used in
determining the adjustment hereunder. Should said Department discontinue the
publication of any such index, then such index as may be published by another
United States governmental agency, as most nearly approximating the Index, shall
govern and be substituted as the Index hereunder.

      Section 4.06. Adjustment for Modification of Specifications. In the event
a change in the Specifications pursuant to Section 5.03 shall result in
increased packaging or production costs to Manufacturer, (a) ***, (b) Principal
shall reimburse Manufacturer for the costs of implementing any changes requested
by Principal in labeling, packaging and preprinting of backing or pouch
materials and of discontinuing stock of the same due to such changes, and (c)
any inventory of Manufacturer, including work-in-progress and finished goods
rendered obsolete or rejected as a result of a formula, process, artwork or
packaging change requested by Principal or required by any Regulatory Authority
shall be reimbursed to Manufacturer by Principal at Manufacturer's standard
cost.

                                      -13-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


      Section 4.07. Taxes. In addition to the Conversion Price provided for in
this Article IV, Principal shall reimburse Manufacturer for any federal,
provincial or local excise or other tax or assessment that Manufacturer may be
required to pay upon the sale, production or transportation of the Product
(excluding taxes based on Manufacturer's income or Manufacturer's franchise fees
or taxes and excluding amounts Manufacturer is required to pay in connection
with the importation of Material).

      Section 4.08. Adjustment for Late Deliveries. In the event that a
particular order of the Product is not delivered within 30 days of the delivery
date set forth on the applicable Purchase Order therefor, Principal may, in its
sole discretion, on the 31st day after such delivery date, impose a ***
reduction in the Conversion Price for such order and may, in the event such
order has not been delivered within 60 days and/or 90 days after such
acknowledged delivery date, in its sole discretion, on the 61st and/or 91st day
after such delivery date, impose additional *** reductions in the Conversion
Price for each such shipment; provided, that Principal shall only have rights
pursuant to this Section 4.08 in the event Manufacturer shall fail to deliver
Product pursuant to a Purchase Order for any reason other than yield variations;
and provided further, that Manufacturer shall have no rights pursuant to this
Section 4.08 in the event that the cause for such late delivery is due to (a) a
circumstance contemplated by Section 11.14, (b) an Excused Vendor Default, or
(c) the fault of Principal.

                                    ARTICLE V
                  MANUFACTURING STANDARDS AND QUALITY ASSURANCE

      Section 5.01. Product Warranties. Manufacturer hereby covenants and agrees
that:

            (a) Manufacturer will Manufacture and deliver to Principal the
Product in accordance with, and the Product will conform with, the
Specifications for such product and all requirements set forth in the Product
NDA, including specifications and requirements relating to composition, purity,
appearance and stability, and the Product shall be capable of maintaining such
until the applicable expiration date for such Product;

            (b) Manufacturer will comply with all Applicable Laws relating to
the Manufacture of such Product, including all then current GMPs applicable to
the Manufacture of the Product which are in force or hereafter adopted by the
FDA or any successor agency thereto, and it will ship the Product in accordance
with DEA requirements and Applicable Law;

            (c) the Product shall not be misbranded, adulterated, manufactured,
packaged or transported in violation of Articles 501, 502, 505 or 506A of the
FDC Act, as amended from time to time; and

            (d) all Product supplied by Manufacturer hereunder shall be
transferred to Principal free and clear of all liens, title claims,
encumbrances, security interests and other third party claims.


                                      -14-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


      Section 5.02. Manufacturing Standards; Release of Product. Each Batch of
the Product manufactured by Manufacturer shall comply with the provisions of the
Quality Assurance Agreement attached hereto as Exhibit E (the "Quality Assurance
Agreement").

      Section 5.03. Specifications. The Specifications may be amended only by
mutual agreement of Manufacturer and Principal, provided, that notwithstanding
the foregoing, Manufacturer may unilaterally amend the Specifications at any
time prior to receipt of Regulatory Approval to the extent required by any
Regulatory Authority. In the event of an amendment to the Specifications
pursuant to this Section 5.03 the Conversion Price shall be adjusted in
accordance with Section 4.06.

                                   ARTICLE VI
                          AUDITS AND INSPECTION RIGHTS

      Section 6.01. Records and Audits.

            (a) Manufacturer shall keep complete and accurate records concerning
costs incurred in qualifying additional suppliers of the Active Ingredient and
costs incurred in implementing changes in Specifications and any other costs and
expenses relevant to the changes in the amounts payable to Manufacturer
hereunder. Such records shall be kept in accordance with GAAP applied on a
consistent basis. If Manufacturer or Principal shall invoke any of Sections 4.04
or 4.06, then Manufacturer shall, at Principal's request and expense, make those
records applicable to such Section available for examination by independent
certified public accountants or auditors designated by Principal and approved by
Manufacturer, which approval shall not be unreasonably withheld or delayed;
provided, that Principal shall only have access to such records of Manufacturer
in connection with the invocation of the provisions of either Section 4.04 or
4.06.

            (b) Principal shall keep complete and accurate records concerning
the Active Ingredient Cost. Such records shall be kept in accordance with GAAP
applied on a consistent basis. If Manufacturer or Principal shall invoke Section
4.03, then Principal shall, at Manufacturer's request and expense, make such
records available for examination by independent certified public accountants or
auditors designated by Manufacturer and approved by Principal, which approval
shall not be unreasonably withheld or delayed; provided, that Manufacturer shall
only have access to such records of Principal in connection with the invocation
of the provisions of Section 4.03.

      Section 6.02. Inspections by Governmental or Regulatory Agencies.
Manufacturer shall promptly give Principal advance notice, to the extent that
advance notice is given to Manufacturer, of any site visit to the Manufacturing
Facility by any Governmental Authority the purpose of which is to inspect the
manufacture, storage, disposal or transportation of the Product in accordance
with the terms and conditions of the Quality Assurance Agreement.


                                      -15-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


                                   ARTICLE VII
               ADDITIONAL COVENANTS AND AGREEMENTS OF THE PARTIES

      Section 7.01. Confidentiality.

            (a) Pursuant to the terms of this Agreement, each party (in such
capacity, the "Disclosing Party"), has disclosed and will be disclosing to the
other parties and/or their Affiliates or representatives (in such capacity, the
"Receiving Party"), certain Confidential Information of the Disclosing Party.
The Receiving Party shall make no use of such Confidential Information except in
the exercise of its rights and the performance of its obligations set forth in
this Agreement. The Receiving Party shall use the same efforts to keep secret,
and prevent the disclosure to third parties of, Confidential Information of the
Disclosing Party as it would use with respect to its own Confidential
Information. Confidential Information disclosed by the Disclosing Party shall
remain the sole and absolute property of the Disclosing Party, subject to the
rights granted herein. The above restrictions on the use and disclosure of
Confidential Information shall not apply to any information which (i) is already
known to the Receiving Party at the time of disclosure by the Disclosing Party,
as demonstrated by competent proof, (ii) is or becomes generally available to
the public other than through any act or omission of the Receiving Party in
breach of this Agreement, (iii) is acquired by the Receiving Party from a third
party who is not, directly or indirectly, under an obligation of confidentiality
to the Disclosing Party with respect to same, or (iv) is developed independently
by the Receiving Party without use, direct or indirect, of information that is
required to be held confidential hereunder.

            (b) In the event the Receiving Party is required (i) by Applicable
Law to disclose Confidential Information of the Disclosing Party to any
Regulatory Authorities to obtain Regulatory Approval for the Product or to
comply with the requirement of any Regulatory Authority, (ii) to disclose
Confidential Information of the Disclosing Party to respond to an inquiry of a
Regulatory Authority or Governmental Authority concerning the Product, or (iii)
to disclose Confidential Information of the Disclosing Party in a judicial,
administrative or arbitration proceeding to enforce such party's rights under
this Agreement, it may do so only if it (A) provides the Disclosing Party with
as much advance written notice as possible of the required disclosure, (B)
cooperates with the Disclosing Party in any attempt to prevent or limit the
disclosure, and (C) limits disclosure, if any, to the specific purpose at issue.

            (c) Notwithstanding the provisions of this Section 7.01:

                  (i) Principal shall be permitted to disclose to its
      distributors, wholesalers and other direct customers such Confidential
      Information relating to the Product as Principal shall reasonably
      determine to be necessary or useful in order to effectively market and
      distribute the Product;

                  (ii) Manufacturer shall be permitted to disclose such
      Confidential Information relating to the Product as Manufacturer shall
      reasonably determine to be necessary or useful in order to effectively
      perform its obligations under this Agreement;


                                      -16-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


                  (iii) Manufacturer shall be permitted to disclose such
      Confidential Information relating to the Product as it shall reasonably
      determine to be necessary or useful in order to pursue or obtain any
      regulatory approvals in respect of any other transdermal drug delivery
      products;

                  (iv) each of Manufacturer and Principal shall be permitted to
      disclose to a Regulatory Authority such Confidential Information relating
      to the Product as it shall reasonably determine (but only after consulting
      with the other parties to the extent practicable) to be necessary to
      comply with the provisions of Applicable Law; and

                  (v) nothing in this Section 7.01 shall be interpreted to limit
      the ability of either Manufacturer or Principal to disclose its own
      Confidential Information to the other parties or any other Person on such
      terms and subject to such conditions as it deems advisable or appropriate;

provided, however, that in each such case any third party recipients of any
Confidential Information (other than a Regulatory Authority or other
Governmental Authority) undertake substantially the same confidentiality
obligation as the parties hereunder with respect to such Confidential
Information.

            (d) Each of Manufacturer and Principal acknowledge and agree that
the terms and conditions of this Agreement shall be considered Confidential
Information of each party and shall be treated accordingly. Notwithstanding the
foregoing, Principal acknowledges and agrees that Manufacturer may be required
to disclose some or all of the information included in this Agreement in order
to comply with its obligations under the Securities Laws, and hereby consents to
such disclosure to the extent deemed advisable or appropriate by counsel to
Manufacturer (but only after consulting with Principal to the extent
practicable).

            (e) Each party specifically recognizes that any breach by it of this
Section 7.01 may cause irreparable injury to the other parties and that actual
damages may be difficult to ascertain, and in any event, may be inadequate.
Accordingly (and without limiting the availability of legal or equitable,
including injunctive, remedies under any other provisions of this Agreement),
each party agrees that in the event of any such breach, notwithstanding the
provisions of Section 11.02 or Article IX hereof, the other parties shall be
entitled to seek, by way of private litigation in the first instance, injunctive
relief and such other legal and equitable remedies as may be available.

      Section 7.02. Safety. Manufacturer shall comply with all applicable health
and safety regulations, policies and procedures relating to the manufacture and
packaging of the Product, including the transmission by Manufacturer to its
employees of health and safety information relating to the Product, its
manufacture, storage, disposal and transportation.

      Section 7.03. Product Recall. Product recalls shall be conducted in
accordance with the terms of the Quality Assurance Agreement. Each of
Manufacturer and Principal shall make a permanent, complete and accurate record
of all costs incurred by its connection with any Product recall, a copy of which
shall be delivered to the other as soon after the completion of such recall


                                      -17-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


or seizure as practically may be done. If the cause of or reason for said recall
or seizure arises from or is attributable to Manufacturer's negligence or breach
of this Agreement, Manufacturer shall reimburse Principal for all reasonable
costs incurred by Principal in effecting such recall or seizure. If the cause of
or reason for said recall or seizure is directly attributable to the negligence
of, or breach of this Agreement by, Principal, Principal shall reimburse
Manufacturer for all reasonable costs incurred by Manufacturer at Principal's
request in effecting such recall or seizure. If Manufacturer and Principal
cannot agree which party is at fault, then an independent technical expert,
acceptable to both, will be designated to make the determination. The so
designated technical expert shall not be an employee, consultant, officer,
director or shareholder of or otherwise associated with any party or an
Affiliate of any party. The technical expert's determination shall be, in the
absence of fraud or manifest error, binding and conclusive upon the parties.

      Section 7.04. Insurance. Throughout the Term, each of Manufacturer and
Principal shall maintain commercial liability insurance, including blanket
commercial liability insurance covering the obligation of that party under this
Agreement through the term of this Agreement and for five years thereafter,
which insurance shall afford limits of not less than *** per occurrence, (and in
the aggregate only with respect to personal injury liability) for bodily injury
liability, products liability, property damage liability, contractual liability
and completed operations liability with an insurance carrier qualified to do
business in the United States. Each of Manufacturer and Principal shall promptly
