<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>dex101.txt
<DESCRIPTION>REVOLVING CREDIT AND TERM LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                                REVOLVING CREDIT
                                       AND
                               TERM LOAN AGREEMENT

                         Dated as of September 30, 2002

                                      among

                                   BUCA, INC.

                           THE GUARANTORS NAMED HEREIN

                     THE LENDERS LISTED ON SCHEDULE 1 HERETO

                                       and

                  FLEET NATIONAL BANK, as Administrative Agent

                                      with

                  FLEET SECURITIES, INC. as Sole Lead Arranger

                                       and

                       SUNTRUST BANK, as Syndication Agent

<PAGE>

                                TABLE OF CONTENTS

@@

<TABLE>
<S>                                                                                                    <C>
     of its pro rata share of such payments due and payable to all of the
     Lenders, in each case as, when and to the full extent required by the
     provisions of this Credit Agreement, shall be deemed delinquent (a
     "Delinquent Lender") and shall be deemed a Delinquent Lender until such
     time as such delinquency is satisfied. A Delinquent Lender shall be deemed
     to have assigned any and all payments due to it from the Borrower, whether
     on account of outstanding Loans, Unpaid Reimbursement Obligations,
     interest, fees or otherwise, to the remaining nondelinquent Lenders for
     application to, and reduction of, their respective pro rata shares of all
     outstanding Loans and Unpaid Reimbursement Obligations. The Delinquent
     Lender hereby authorizes the Administrative Agent to distribute such
     payments to the nondelinquent Lenders in proportion to their respective pro
     rata shares of all outstanding Loans and Unpaid Reimbursement Obligations.
     A Delinquent Lender shall be deemed to have satisfied in full a delinquency
     when and if, as a result of application of the assigned payments to all
     outstanding Loans and Unpaid Reimbursement Obligations of the nondelinquent
     Lenders, the Lenders' respective pro rata shares of all outstanding Loans
     and Unpaid Reimbursement Obligations have returned to those in effect
     immediately prior to such delinquency and without giving effect to the
     nonpayment causing such delinquency.

     15.6. HOLDERS OF NOTES. The Administrative Agent may deem and treat the
payee of any Note or the purchaser of any Letter of Credit Participation as the
absolute owner or purchaser thereof for all purposes hereof until it shall have
been furnished in writing with a different name by such payee or by a subsequent
holder, assignee or transferee.

     15.7. INDEMNITY. The Lenders ratably agree hereby to indemnify and hold
harmless the Administrative Agent and its affiliates from and against any and
all claims, actions and suits (whether groundless or otherwise), losses,
damages, costs, reasonable expenses (including any expenses for which the
Administrative Agent or such affiliate has not been reimbursed by the Borrower
as required by Section 17.2), and liabilities of every nature and character
arising out of or related to this Credit Agreement, the Notes, or any of the
other Loan Documents or the transactions contemplated or evidenced hereby or
thereby, or the Administrative Agent's actions taken hereunder or thereunder,
except to the extent that any of the same shall be directly caused by the
Administrative Agent's willful misconduct or gross negligence.

<PAGE>

                                      -89-

     15.8. ADMINISTRATIVE AGENT AS LENDER. In its individual capacity, Fleet (or
any successor Administrative Agent) shall have the same obligations and the same
rights, powers and privileges in respect to its Commitment and the Loans made by
it, and as the holder of any of the Notes and as the purchaser of any Letter of
Credit Participations, as it would have were it not also the Administrative
Agent.

     15.9. RESIGNATION. The Administrative Agent may resign at any time by
giving sixty (60) days prior written notice thereof to the Lenders and the
Borrower. Upon any such resignation, the Required Lenders shall have the right
to appoint a successor Administrative Agent. Unless a Default or Event of
Default shall have occurred and be continuing, such successor Administrative
Agent (and any successor Administrative Agent appointed by the retiring
Administrative Agent as provided below) shall be reasonably acceptable to the
Borrower. If no successor Administrative Agent shall have been so appointed by
the Required Lenders and shall have accepted such appointment within thirty (30)
days after the retiring Administrative Agent's giving of notice of resignation,
then the retiring Administrative Agent may, on behalf of the Lenders, appoint a
successor Administrative Agent, which shall be a financial institution having a
rating of not less than A or its equivalent by S&P. Upon the acceptance of any
appointment as Administrative Agent hereunder by a successor Administrative
Agent, such successor Administrative Agent shall thereupon succeed to and become
vested with all the rights, powers, privileges and duties of the retiring
Administrative Agent, as such, and the retiring Administrative Agent shall be
discharged from its duties and obligations, as such, hereunder (other than those
duties and obligations accrued prior to such acceptance). After any retiring
Administrative Agent's resignation, the provisions of this Credit Agreement and
the other Loan Documents shall continue in effect for its benefit in respect of
any actions taken or omitted to be taken by it while it was acting as
Administrative Agent.

     15.10. NOTIFICATION OF DEFAULTS AND EVENTS OF DEFAULT. Each Lender hereby
agrees that, upon learning of the existence of a Default or an Event of Default,
it shall promptly notify the Administrative Agent thereof. The Administrative
Agent hereby agrees that upon receipt of any notice under this Section 15.10 it
shall promptly notify the other Lenders of the existence of such Default or
Event of Default.

     15.11. DUTIES IN THE CASE OF ENFORCEMENT. In case one of more Events of
Default have occurred and shall be continuing, and whether or not acceleration
of the Obligations shall have occurred, the Administrative Agent shall, if (a)
so requested by the Required Lenders and (b) the Lenders have provided to the
Administrative Agent such additional indemnities and assurances against expenses
and liabilities as the Administrative Agent may reasonably request, proceed to
enforce the provisions of the Security Documents authorizing the sale or other
disposition of all or any part of the Collateral and exercise all or any such
other legal and equitable and other rights or remedies as it may have in respect
of such Collateral. The Required Lenders may direct the Administrative Agent in
writing as to the method and the extent of any such sale or other disposition,
the Lenders hereby agreeing to indemnify and hold the Administrative Agent,
harmless from all liabilities incurred in respect of all actions taken or
omitted in accordance with such directions, provided that the Administrative
Agent need not comply with any such direction to the extent that the
Administrative Agent reasonably believes

<PAGE>

                                      -90-

the Administrative Agent's compliance with such direction to be unlawful or
commercially unreasonable in any applicable jurisdiction.

                          16. SUCCESSORS AND ASSIGNS.

     16.1. GENERAL CONDITIONS. The provisions of this Credit Agreement shall be
binding upon and inure to the benefit of the parties hereto and their respective
successors and assigns permitted hereby, except that the Borrower may not assign
or otherwise transfer any of its rights or obligations hereunder without the
prior written consent of each Lender and no Lender may assign or otherwise
transfer any of its rights or obligations hereunder except (a) to an Eligible
Assignee in accordance with the provisions of Section 16.2, (b) by way of
participation in accordance with the provisions of Section 16.4 or (c) by way of
pledge or assignment of a security interest subject to the restrictions of
Section 16.6 (and any other attempted assignment or transfer by any party hereto
shall be null and void). Nothing in this Credit Agreement, expressed or implied,
shall be construed to confer upon any Person (other than the parties hereto,
their respective successors and assigns permitted hereby, Participants to the
extent provided in Section 16.4 and, to the extent expressly contemplated
hereby, the Related Parties of each of the Administrative Agent and the Lenders)
any legal or equitable right, remedy or claim under or by reason of this Credit
Agreement or any of the other Loan Documents.

     16.2. ASSIGNMENT AND ACCESSIONS.

            16.2.1. ASSIGNMENTS. Any Lender may at any time assign to one or
     more Eligible Assignees all or a portion of its rights and obligations
     under this Credit Agreement (including all or a portion of its Commitment
     and the Loans at the time owing to it); provided that (a) except in the
     case of an assignment of the entire remaining amount of the assigning
     Lender's Commitment and the Loans at the time owing to it or, in the case
     of an assignment to a Lender or a Lender Affiliate, the aggregate amount of
     the Commitment (which for this purpose includes Loans outstanding
     thereunder) or, if the applicable Commitment is not then in effect, the
     principal outstanding balance of the Loan of the assigning Lender subject
     to each such assignment (determined as of the date on which the Assignment
     and Acceptance with respect to such assignment is delivered to the
     Administrative Agent) shall not be less than $2,500,000 unless each of the
     Administrative Agent and, so long as no Default or Event of Default has
     occurred and is continuing, the Borrower otherwise consent (each such
     consent not to be unreasonably withheld or delayed); (b) each partial
     assignment shall be made as an assignment of a proportionate part of all
     the assigning Lender's rights and obligations under this Credit Agreement
     with respect to the Loan or the Commitment assigned, provided, however,
     that nothing contained herein shall restrict any Lender from making a non
     pro-rata assignment of its Loans; (c) any assignment of a Commitment must
     be approved by the Administrative Agent unless the Person that is the
     proposed assignee is itself a Lender with a Commitment (whether or not the
     proposed assignee would otherwise qualify as an Eligible Assignee); and (d)
     the parties to each assignment shall execute and deliver to the
     Administrative Agent an Assignment and Acceptance, together with a
     processing and recordation fee of $3,500, and the Eligible Assignee, if it
     shall not be a Lender, shall deliver to the Administrative Agent an
     Administrative Questionnaire. Subject to acceptance and recording thereof
     by the Administrative Agent pursuant to Section 16.3, from

<PAGE>

                                      -91-

     and after the effective date specified in each Assignment and Acceptance,
     the Eligible Assignee thereunder shall be a party to this Credit Agreement
     and, to the extent of the interest assigned by such Assignment and
     Acceptance have the rights and obligations of a Lender under this Credit
     Agreement, and the assigning Lender thereunder shall, to the extent of the
     interest assigned by such Assignment and Acceptance, be released from its
     obligations under this Credit Agreement (and, in the case of an Assignment
     and Acceptance covering all of the assigning Lender's rights and
     obligations under this Credit Agreement, such Lender shall cease to be a
     party hereto), provided that the assigning Lender shall continue to be
     entitled to the benefits of Sections 6.2.2, 6.6, 6.8, 6.9 and 17.3 with
     respect to facts and circumstances occurring prior to the effective date of
     such assignment and shall continue to be liable for obligations accrued
     prior to the effective date of such assignment. Any assignment or transfer
     by a Lender of rights or obligations under this Credit Agreement that does
     not comply with this paragraph shall be treated for purposes of this Credit
     Agreement as a sale by such Lender of a participation in such rights and
     obligations in accordance with Section 16.4.

            16.2.2. ACCESSION BY LENDERS. Subject to the limitations contained
     herein, any one or more Lenders, or if the Lenders are unwilling to
     increase their Commitments by the amount requested by the Borrower, any
     other lender which would qualify as an Eligible Assignee but for any
     requirement in the definition thereof that such other lender be approved by
     the Administrative Agent (each such lender, an "Acceding Bank") may, at the
     request of the Borrower and with the consent of the Administrative Agent
     (which consent shall not be unreasonably withheld), become party to this
     Credit Agreement (in connection with an assignment pursuant to
     Section 16.2.1 or otherwise) or increase its Commitment hereunder, by
     entering into an Instrument of Accession in substantially the form of
     Exhibit F hereto (an "Instrument of Accession") with the Borrower and the
     Administrative Agent and assuming thereunder a Commitment, in an amount to
     be agreed upon by the Borrower, such Acceding Bank and the Administrative
     Agent (whose agreement shall not be unreasonably withheld), to make
     Revolving Credit Loans and participate in the risk relating to Letters of
     Credit pursuant to the terms hereof, and the Total Commitment shall
     thereupon be increased by the amount of such Acceding Bank's commitment (or
     increase in Commitment); provided, however, that (a) prior to the accession
     by any Acceding Bank, the Administrative Agent shall have received the
     audited financial statements of the Borrower and its Subsidiaries for the
     fiscal year ended on or nearest to December 31, 2002, (b) no Default or
     Event of Default has occurred and is continuing at the time of such
     accession, and (c) in no event shall the Total Commitment be increased
     under any one or more of such Instruments of Accession so as to exceed in
     the aggregate $35,000,000. On the effective date specified in any
     Instrument of Accession, Schedule 1 hereto shall be deemed to be amended to
     reflect (a) the name, address, Commitment and Commitment Percentage of such
     Acceding Bank, (b) the Total Commitment as increased by such Acceding
     Bank's Commitment, and (c) the changes to the other Lenders' respective
     Commitments (in the event a Lender is also the Acceding Bank) and
     Commitment Percentages resulting from such assumption and such increased
     Total Commitment.

<PAGE>

                                      -92-

     16.3. REGISTER. The Administrative Agent, acting solely for this purpose as
an agent of the Borrower, shall maintain at the Administrative Agent's Office a
copy of each Assignment and Acceptance delivered to it and a register for the
recordation of the names and addresses of the Lenders, and the Commitments of,
and principal amounts of the Loans owing to, each Lender pursuant to the terms
hereof from time to time (the "Register"). The entries in the Register shall be
conclusive, and the Borrower, the Administrative Agent and the Lenders may treat
each Person whose name is recorded in the Register pursuant to the terms hereof
as a Lender hereunder for all purposes of this Credit Agreement, notwithstanding
notice to the contrary. The Register shall be available for inspection by the
Borrower and any Lender, at any reasonable time and from time to time upon
reasonable prior notice.

     16.4. PARTICIPATIONS. Any Lender may at any time, without the consent
of, or notice to, the Borrower or the Administrative Agent, sell participations
to any Person (other than a natural person) (each, a "Participant") in all or a
portion of such Lender's rights and/or obligations under this Credit Agreement
(including all or a portion of its Commitment and/or the Loans owing to it);
provided that (a) such Lender's obligations under this Credit Agreement shall
remain unchanged, (b) such Lender shall remain solely responsible to the other
parties hereto for the performance of such obligations, (c) the Borrower, the
Administrative Agent and the other Lenders shall continue to deal solely and
directly with such Lender in connection with such Lender's rights and
obligations under this Credit Agreement and (d) except in the case the amount of
the participation is of the entire remaining amount of such Lender's Commitment
and the Loans at the time owing to it or, in the case the Participant is a
Lender or a Lender Affiliate, the aggregate amount of the Commitment (which for
this purpose includes Loans outstanding thereunder) or, if the applicable
Commitment is not then in effect, the principal outstanding balance of the Loan
of the selling Lender subject to each such participation (determined as of the
date of the agreement or instrument pursuant to which the Lender sells such a
participation) shall not be less than $2,500,000 unless each of the
Administrative Agent and, so long as no Default or Event of Default has occurred
and is continuing, the Borrower otherwise consent (each such consent not to be
unreasonably withheld or delayed). Any agreement or instrument pursuant to which
a Lender sells such a participation shall provide that such Lender shall retain
the sole right to enforce this Credit Agreement and to approve any amendment,
modification or waiver of any provision of this Credit Agreement; provided that
such agreement or instrument may provide that such Lender will not, without the
consent of the Participant, agree to any amendment, modification or waiver that
would reduce the principal of or the interest rate on any Loans, extend the term
or increase the amount of the Commitment of such Lender as it relates to such
Participant, reduce the amount of any Commitment Fee or Letter of Credit Fees to
which such Participant is entitled or extend any regularly scheduled payment
date for principal or interest. Subject to Section 16.5, the Borrower agrees
that each Participant shall be entitled to the benefits of Sections 6.2.2, 6.6,
6.7 and 6.9 to the same extent as if it were a Lender and had acquired its
interest by assignment pursuant to Section 16.2. To the extent permitted by law,
each Participant also shall be entitled to the benefits of Section 17.1 as
though it were a Lender, provided such Participant agrees to be subject to
Section 17.1 as though it were a Lender.

     16.5. PAYMENTS TO PARTICIPANTS. A Participant shall not be entitled to
receive any greater payment under Sections 6.2.2, 6.6 and 6.7 than the
applicable Lender would have been entitled to

<PAGE>

                                      -93-

receive with respect to the participation sold to such Participant, unless the
sale of the participation to such Participant is made with the Borrower's prior
written consent. A Participant that would be a Non-U.S. Lender if it were a
Lender shall not be entitled to the benefits of Section 6.2.2 unless the
Borrower is notified of the participation sold to such Participant and such
Participant agrees, for the benefit of the Borrower, to comply with Section
6.2.2 as though it were a Lender.

     16.6. MISCELLANEOUS ASSIGNMENT PROVISIONS. A Lender may at any time grant a
security interest in all or any portion of its rights under this Credit
Agreement to secure obligations of such Lender, including without limitation (a)
any pledge or assignment to secure obligations to any of the twelve Federal
Reserve Banks organized under Section 4 of the Federal Reserve Act, 12 U.S.C.
Section 341 and (b) with respect to any Lender that is a Fund, to any lender or
any trustee for, or any other representative of, holders of obligations owed or
securities issued by such Fund as security for such obligations or securities or
any institutional custodian for such Fund or for such lender; provided that no
such grant shall release such Lender from any of its obligations hereunder,
provide any voting rights hereunder to the secured party thereof, substitute any
such secured party for such Lender as a party hereto or affect any rights or
obligations of the Borrower or Administrative Agent hereunder. If the Reference
Lender transfers all of its interest, rights and obligations under this Credit
Agreement, the Administrative Agent shall, in consultation with the Borrower and
with the consent of the Borrower and the Required Lenders, appoint another
Lender to act as a Reference Lender hereunder.

     16.7. ASSIGNEE OR PARTICIPANT AFFILIATED WITH THE BORROWER. If any
assignee Lender is an Affiliate of the Borrower, then any such assignee Lender
shall have no right to vote as a Lender hereunder or under any of the other Loan
Documents for purposes of granting consents or waivers or for purposes of
agreeing to amendments or other modifications to any of the Loan Documents or
for purposes of making requests to the Administrative Agent pursuant to
Section 14.1 or Section 14.2, and the determination of the Required Lenders
shall for all purposes of this Credit Agreement and the other Loan Documents be
made without regard to such assignee Lender's interest in any of the Loans or
Reimbursement Obligations. If any Lender sells a participating interest in any
of the Loans or Reimbursement Obligations to a Participant, and such Participant
is the Borrower or an Affiliate of the Borrower, then such transferor Lender
shall promptly notify the Administrative Agent of the sale of such
participation. A transferor Lender shall have no right to vote as a Lender
hereunder or under any of the other Loan Documents for purposes of granting
consents or waivers or for purposes of agreeing to amendments or modifications
to any of the Loan Documents or for purposes of making requests to the
Administrative Agent pursuant to Section 14.1 or Section 14.2 to the extent that
such participation is beneficially owned by the Borrower or any Affiliate of the
Borrower, and the determination of the Required Lenders shall for all purposes
of this Credit Agreement and the other Loan Documents be made without regard to
the interest of such transferor Lender in the Loans or Reimbursement Obligations
to the extent of such participation. The provisions of this Section 16.7 shall
not apply to an assignee Lender or participant which is also a Lender on the
Closing Date or to an assignee Lender or participant which has disclosed to the
other Lenders that it is an Affiliate of the Borrower and which, following such
disclosure, has been excepted from the provisions of this Section 16.7 in a
writing signed by the Required Lenders determined without regard

<PAGE>

                                      -94-

to the interest of such assignee Lender or transferor Lender, to the extent of
such participation, in Loans or Reimbursement Obligations.

     16.8. NEW NOTES. Upon its receipt of an Assignment and Acceptance executed
by the parties to such assignment, together with each Note subject to such
assignment, the Administrative Agent shall (a) record the information contained
therein in the Register, and (b) give prompt notice thereof to the Borrower and
the Lenders (other than the assigning Lender). Within five (5) Business Days
after receipt of such notice, the Borrower, at its own expense, shall execute
and deliver to the Administrative Agent, in exchange for each surrendered Note,
a new Note to the order of such assignee Lender in an amount equal to the amount
assumed by such assignee Lender pursuant to such Assignment and Acceptance and,
if the assigning Lender has retained some portion of its obligations hereunder,
a new Note to the order of the assigning Lender in an amount equal to the amount
retained by it hereunder. Such new Notes shall provide that they are
replacements for the surrendered Notes, shall be in an aggregate principal
amount equal to the aggregate principal amount of the surrendered Notes, shall
be dated the effective date of such Assignment and Acceptance and shall
otherwise be in substantially the form of the assigned Notes. The surrendered
Notes shall be cancelled and returned to the Borrower.

                     17. PROVISIONS OF GENERAL APPLICATIONS.

     17.1. SETOFF. The Borrower hereby grants to the Administrative Agent and
each of the Lenders a continuing lien, security interest and right of setoff as
security for all Obligations, whether now existing or hereafter arising, upon
and against all deposits, credits, collateral and property, now or hereafter in
the possession, custody, safekeeping or control of the Administrative Agent or
such Lender or any Lender Affiliate and their successors and assigns or in
transit to any of them. Regardless of the adequacy of any collateral, if any of
the Obligations are due and payable and have not been paid or any Event of
Default shall have occurred and be continuing, any deposits or other sums
credited by or due from any of the Lenders to the Borrower and any securities or
other property of the Borrower in the possession of such Lender may be applied
to or set off by such Lender against the payment of Obligations. ANY AND ALL
RIGHTS TO REQUIRE ANY LENDER TO EXERCISE ITS RIGHTS OR REMEDIES WITH RESPECT TO
ANY OTHER COLLATERAL WHICH SECURES THE OBLIGATIONS, PRIOR TO EXERCISING ITS
RIGHT OF SETOFF WITH RESPECT TO SUCH DEPOSITS, CREDITS OR OTHER PROPERTY OF THE
BORROWER ARE HEREBY KNOWINGLY, VOLUNTARILY AND IRREVOCABLY WAIVED. Each of the
Lenders agrees with each other Lender that if such Lender shall receive from the
Borrower, whether by voluntary payment, exercise of the right of setoff,
counterclaim, cross action, enforcement of the claim evidenced by the Notes held
by, or constituting Reimbursement Obligations owed to, such Lender by
proceedings against the Borrower at law or in equity or by proof thereof in
bankruptcy, reorganization, liquidation, receivership or similar proceedings, or
otherwise, and shall retain and apply to the payment of the Note or Notes held
by, or Reimbursement Obligations owed to, such Lender any amount in excess of
its ratable portion of the payments received by all of the Lenders with respect
to the Notes held by, and Reimbursement Obligations owed to, all of the Lenders,
such Lender will make such disposition and arrangements with the other Lenders
with respect to such excess, either by way of distribution, pro tanto assignment
of claims, subrogation or otherwise as shall result in each Lender

<PAGE>

                                      -95-

receiving in respect of the Notes held by it or Reimbursement Obligations owed
it, its proportionate payment as contemplated by this Credit Agreement; provided
that if all or any part of such excess payment is thereafter recovered from such
Lender, such disposition and arrangements shall be rescinded and the amount
restored to the extent of such recovery, but without interest.

     17.2. EXPENSES. The Borrower agrees to pay (a) the reasonable
out-of-pocket costs of producing and reproducing this Credit Agreement, the
other Loan Documents and the other agreements and instruments mentioned herein,
(b) the reasonable fees, expenses and disbursements of the Administrative
Agent's Special Counsel and any local counsel to the Administrative Agent
incurred in connection with the preparation, syndication, administration or
interpretation of the Loan Documents and other instruments mentioned herein,
each closing hereunder, any amendments, modifications, approvals, consents or
waivers hereto or hereunder, or the cancellation of any Loan Document upon
payment in full in cash of all of the Obligations or pursuant to any terms of
such Loan Document providing for such cancellation, (c) the other reasonable
out-of-pocket expenses and disbursements of the Administrative Agent or any of
its affiliates incurred by the Administrative Agent or such affiliate in
connection with the preparation, syndication, administration or interpretation
of the Loan Documents and other instruments mentioned herein, including all
title insurance premiums and surveyor, engineering, appraisal and examination
charges, (d) any customary fees and bank charges, including bank charges for
returned checks, and reasonable out-of-pocket costs and expenses incurred by the
Administrative Agent in establishing, maintaining or handling agency accounts,
lock box accounts and other accounts for the collection of any of the
Collateral, (e) all reasonable out-of-pocket expenses (including without
limitation reasonable attorneys' fees and costs, which attorneys may be
employees of any Lender or the Administrative Agent, and reasonable consulting,
accounting, appraisal, investment banking and similar professional fees and
charges) incurred by any Lender or the Administrative Agent in connection with
(i) the enforcement of or preservation of rights under any of the Loan Documents
against the Borrower or any of its Subsidiaries or the administration thereof
after the occurrence of a Default or Event of Default and (ii) subject to the
last sentence of Section 17.3 hereof, any litigation, proceeding or dispute
whether arising hereunder or otherwise in any way related to any Lender's or the
Administrative Agent's relationship with the Borrower or any of its Subsidiaries
and (f) all reasonable expenses and disbursements of the Administrative Agent
incurred in connection with UCC searches, UCC filings, intellectual property
searches, intellectual property filings or mortgage recordings (including any
taxes associated therewith). The covenants contained in this Section 17.2 shall
survive payment or satisfaction in full of all other Obligations.

     17.3. INDEMNIFICATION. The Borrower agrees to indemnify and hold harmless
the Administrative Agent, its affiliates and the Lenders from and against any
and all claims, actions and suits whether groundless or otherwise, and from and
against any and all liabilities, losses, damages, reasonable settlement costs
and other reasonable out-of-pocket expenses of every nature and character
arising out of this Credit Agreement or any of the other Loan Documents or the
transactions contemplated hereby including, without limitation, (a) any actual
or proposed use by the Borrower or any of its Subsidiaries of the proceeds of
any of the Loans or Letters of Credit, (b) the reversal or withdrawal of any
provisional credits granted by the Administrative Agent upon the transfer of
funds from lock box, bank agency, concentration

<PAGE>

                                      -96-

accounts or otherwise under any cash management arrangements with the Borrower
or any Subsidiary or in connection with the provisional honoring of funds
transfers, checks or other items, (c) any actual or alleged infringement of any
patent, copyright, trademark, service mark or similar right of the Borrower or
any of its Subsidiaries comprised in the Collateral, (d) the Borrower or any of
its Subsidiaries entering into or performing this Credit Agreement or any of the
other Loan Documents or (e) with respect to the Borrower and its Subsidiaries
and their respective properties and assets, the violation of any Environmental
Law, the presence, disposal, escape, seepage, leakage, spillage, discharge,
emission, release or threatened release of any Hazardous Substances or any
action, suit, proceeding or investigation brought or threatened with respect to
any Hazardous Substances (including, but not limited to, claims with respect to
wrongful death, personal injury or damage to property), in each case including,
without limitation, the reasonable fees and disbursements of counsel and
allocated costs of internal counsel incurred in connection with any such
investigation, litigation or other proceeding. In litigation, or the preparation
therefor, the Lenders and the Administrative Agent and its affiliates shall be
entitled to select their own counsel and, in addition to the foregoing
indemnity, the Borrower agrees to pay promptly the reasonable fees and expenses
of such counsel. If, and to the extent that the obligations of the Borrower
under this Section 17.3 are unenforceable for any reason, the Borrower hereby
agrees to make the maximum contribution to the payment in satisfaction of such
obligations which is permissible under applicable law. The covenants contained
in this Section 17.3 shall survive payment or satisfaction in full of all other
Obligations. Notwithstanding anything to the contrary stated in this Section
17.3 or in Section 17.2(e)(ii), the Borrower shall not be liable to the
Administrative Agent, any of its affiliates or any Lender for any claims,
actions, suits, liabilities, losses, damages, settlement costs, fees,
disbursements or expenses to the extent resulting from such Person's gross
negligence or willful misconduct or such Person's failure to comply with its
express obligations under this Agreement.

     17.4. TREATMENT OF CERTAIN CONFIDENTIAL INFORMATION.

            17.4.1. CONFIDENTIALITY. Each of the Lenders and the Administrative
     Agent agrees, on behalf of itself and each of its affiliates, directors,
     officers, employees and representatives, to use reasonable precautions to
     keep confidential, in accordance with their customary procedures for
     handling confidential information of the same nature and in accordance with
     safe and sound banking practices, any non-public information supplied to it
     by the Borrower or any of its Subsidiaries pursuant to or in connection
     with this Credit Agreement or any of the other Loan Documents, provided
     that nothing herein shall limit the disclosure of any such information (a)
     after such information shall have become public other than through a
     violation of this Section 17.4, or becomes available to any of the Lenders
     or the Administrative Agent on a nonconfidential basis from a source other
     than the Borrower or any of its Subsidiaries, (b) to the extent required by
     statute, rule, regulation or judicial process, (c) to counsel for any of
     the Lenders or the Administrative Agent, (d) to bank examiners or any other
     regulatory authority having jurisdiction over any Lender or the
     Administrative Agent, or to their auditors or accountants, (e) to the
     Administrative Agent, any Lender or any Financial Affiliate, (f) in
     connection with any litigation to which any one or more of the Lenders, the
     Administrative Agent or any Financial Affiliate is a party, or in
     connection with the enforcement of rights or remedies hereunder or under
     any other Loan Document, (g) to

<PAGE>

                                      -97-

     a Lender Affiliate or a Subsidiary or affiliate of the Administrative
     Agent, (h) to any actual or prospective assignee or participant or any
     actual or prospective counterparty (or its advisors) to any swap or
     derivative transactions referenced to credit or other risks or events
     arising under this Credit Agreement or any other Loan Document so long as
     such assignee, participant or counterparty, as the case may be, agrees to
     be bound by the provisions of Section 17.4 or (i) with the consent of the
     Borrower. Moreover, each of the Administrative Agent, the Lenders and any
     Financial Affiliate is hereby expressly permitted by the Borrower to refer
     to any of the Borrower and its Subsidiaries in connection with any
     advertising, promotion or marketing undertaken by the Administrative Agent,
     such Lender or such Financial Affiliate and, for such purpose, the
     Administrative Agent, such Lender or such Financial Affiliate may utilize
     any trade name, trademark, logo or other distinctive symbol associated with
     the Borrower or any of its Subsidiaries or any of their businesses.

            17.4.2. PRIOR NOTIFICATION. Unless specifically prohibited by
     applicable law or court order, each of the Lenders and the Administrative
     Agent shall, prior to disclosure thereof, notify the Borrower of any
     request for disclosure of any such non-public information by any
     governmental agency or representative thereof (other than any such request
     in connection with an examination of the financial condition of such Lender
     by such governmental agency) or pursuant to legal process.

            17.4.3. OTHER. In no event shall any Lender or the Administrative
     Agent be obligated or required to return any materials furnished to it or
     any Financial Affiliate by the Borrower or any of its Subsidiaries. The
     obligations of each Lender under this Section 17.4 shall supersede and
     replace the obligations of such Lender under any confidentiality letter in
     respect of this financing signed and delivered by such Lender to the
     Borrower prior to the date hereof and shall be binding upon any assignee
     of, or purchaser of any participation in, any interest in any of the Loans
     or Reimbursement Obligations from any Lender.

     17.5. SURVIVAL OF COVENANTS, ETC. All covenants, agreements,
representations and warranties made herein, in the Notes, in any of the other
Loan Documents or in any documents or other papers delivered by or on behalf of
the Borrower or any of its Subsidiaries pursuant hereto shall be deemed to have
been relied upon by the Lenders and the Administrative Agent, notwithstanding
any investigation heretofore or hereafter made by any of them, and shall survive
the making by the Lenders of any of the Loans and the issuance, extension or
renewal of any Letters of Credit, as herein contemplated, and shall continue in
full force and effect so long as any Letter of Credit or any amount due under
this Credit Agreement or the Notes or any of the other Loan Documents remains
outstanding or any Lender has any obligation to make any Loans or the
Administrative Agent has any obligation to issue, extend or renew any Letter of
Credit, and for such further time as may be otherwise expressly specified in
this Credit Agreement. All statements contained in any certificate or other
paper delivered to any Lender or the Administrative Agent at any time by or on
behalf of the Borrower or any of its Subsidiaries pursuant hereto shall
constitute representations and warranties by the Borrower or such Subsidiary
hereunder.

<PAGE>

                                      -98-

     17.6. NOTICES. Except as otherwise expressly provided in this Credit
Agreement, all notices and other communications made or required to be given
pursuant to this Credit Agreement or the Notes or any Letter of Credit
Applications shall be in writing and shall be delivered in hand, mailed by
United States registered or certified first class mail, postage prepaid, sent by
overnight courier, or sent by facsimile and confirmed by delivery via courier or
postal service, addressed as follows:

            (a)  if to the Borrower or any Guarantor, at 1300 Nicollet Mall,
     Suite 5003, Minneapolis, Minnesota 55403, Attention: Greg A. Gadel,
     Executive Vice President and Chief Financial Officer, or at such other
     address for notice as the Borrower shall last have furnished in writing to
     the Person giving the notice;

            (b)  if to the Administrative Agent, at 100 Federal Street, Boston,
     Massachusetts 02110, USA, Attention: Lori H. Jou, Vice President, or such
     other address for notice as the Administrative Agent shall last have
     furnished in writing to the Person giving the notice; and

            (c)  if to any Lender, at such Lender's address set forth on
     Schedule 1 hereto, or such other address for notice as such Lender shall
     have last furnished in writing to the Person giving the notice.

     Any such notice or demand shall be deemed to have been duly given or made
and to have become effective (i) if delivered by hand, overnight courier or
facsimile to a responsible officer of the party to which it is directed, at the
time of the receipt thereof by such officer or the sending of such facsimile and
(ii) if sent by registered or certified first-class mail, postage prepaid, on
the third Business Day following the mailing thereof. Any notice or other
communication to be made hereunder or under the Notes or any Letter of Credit
Applications, even if otherwise required to be in writing under other provisions
