<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS
      and disclosure of PHI received from, or created or received by, Business
      Associate on behalf of Covered Entity, available to Covered Entity or to
      the Secretary in a time and manner agreed to by the parties or designated
      by the Secretary, for purposes of the Secretary determining Covered
      Entity's compliance with the Privacy Rule.

      I. Business Associate agrees to document such disclosures of PHI and
      information related to such disclosures as would be required for Covered
      Entity to respond to a request by an Individual for an accounting of
      disclosures of PHI in accordance with 45 C.F.R. Section 164.528.

      J. Business Associate agrees to provide to Covered Entity, in a time and
      manner agreed to by the parties, information collected in accordance with
      paragraph I of this Section of the Contract, to permit Covered Entity to
      respond to a request by an Individual for an accounting of disclosures of
      PHI in accordance with 45 C.F.R. Section 164.528.

      K. Business Associate agrees to comply with any state law that is more
      stringent than the Privacy Rule.

III.  PERMITTED USES AND DISCLOSURES BY BUSINESS ASSOCIATE

      A. GENERAL USE AND DISCLOSURE PROVISIONS: Except as otherwise limited in
      this Addendum, Business Associate may use or disclose PHI to perform
      functions, activities, or services for, or on behalf of, Covered Entity as
      specified in this Contract, provided that such use or disclosure would not
      violate the Privacy Rule if done by Covered Entity or the minimum
      necessary policies and procedures of the Covered Entity.

      B. SPECIFIC USE AND DISCLOSURE PROVISIONS:

            1. Except as otherwise limited in this Section of the Contract,
         Business Associate may use PHI for the proper management and
         administration of Business Associate or to carry out the legal
         responsibilities of Business Associate.

                                       3

<PAGE>

            2. Except as otherwise limited in this Section of the Contract,
        Business Associate may disclose PHI for the proper management and
        administration of Business Associate, provided that disclosures are
        Required by Law, or Business Associate obtains reasonable assurances
        from the person to whom the information is disclosed that it will remain
        confidential and used or further disclosed only as Required by Law or
        for the purpose for which it was disclosed to the person, and the person
        notifies Business Associate of any instances of which it is aware in
        which the confidentiality of the information has been breached.

            3. Except as otherwise limited in this Section of the Contract,
        Business Associate may use PHI to provide Data Aggregation services to
        Covered Entity as permitted by 45 C.F.R. Section 154.514(e)(2)(i)(B).

IV.   OBLIGATIONS OF COVERED ENTITY

      A. Covered Entity shall notify Business Associate of any limitations in
      its notice of privacy practices of Covered Entity, in accordance with 45
      C.F.R. 164.520, or to the extent that such limitation may affect Business
      Associate's use or disclosure of PHI.

      B. Covered Entity shall notify Business Associate of any changes in, or
      revocation of, permission by Individual to use or disclose PHI, to the
      extent that such changes may affect Business Associate's use or disclosure
      of PHI.

      C. Covered Entity shall notify Business Associate of any restriction to
      the use or disclosure of PHI that Covered Entity has agreed to in
      accordance with 45 C.F.R. Section 164.522, to the extent that such
      restriction may affect Business Associate's use or disclosure of PHI.

V.    PERMISSIBLE REQUESTS BY COVERED ENTITY

      Covered Entity shall not request Business Associate to use or disclose PHI
      in any manner that would not be permissible under the Privacy Rule if done
      by the Covered Entity, except that Business Associate may use and disclose
      PHI for data aggregation, and management and administrative activities of
      Business Associate, as permitted under this Addendum.

VI.   TERM AND TERMINATION

      A. TERM. The Term of this Section of the Contract shall be effective as
      of the date the Contract is effective and shall terminate when all of the
      PHI provided by Covered Entity to Business Associate, or created or
      received by Business Associate on behalf of Covered Entity, is destroyed
      or returned to Covered Entity, or, if it is infeasible to return or
      destroy PHI, protections are extended to such information, in accordance
      with the termination provisions in this Section.

                                       4

<PAGE>

      B. TERMINATION FOR CAUSE. Upon Covered Entity's knowledge of a material
      breach by Business Associate, Covered Entity shall either:

            1. Provide an opportunity for Business Associate to cure the breach
            or end the violation and terminate the Contract if Business
            Associate does not cure the breach or end the violation within the
            time specified by the Covered Entity; or

            2. Immediately terminate the Contract if Business Associate has
            breached a material term of this Section of the Contract and cure is
            not possible; or

            3. If neither termination nor cure is feasible, Covered Entity shall
            report the violation to the Secretary.

      C. EFFECT OF TERMINATION.

            1. Except as provided in paragraph (2) of this subsection C, upon
            termination of this Contract, for any reason, Business Associate
            shall return or destroy all PHI received from Covered Entity, or
            created or received by Business Associate on behalf of Covered
            Entity. This provision shall apply to PHI that is in the possession
            of subcontractors or agents of Business Associate. Business
            Associate shall retain no copies of the PHI.

            2. In the event that Business Associate determines that returning or
            destroying the PHI is infeasible, Business Associate shall provide
            to Covered Entity notification of the conditions that make return or
            destruction infeasible. Upon documentation by Business Associate
            that return of destruction of PHI is infeasible, Business Associate
            shall extend the protections of this Section of the Contract to such
            PHI and limit further uses and disclosures of PHI to those purposes
            that make return or destruction infeasible, for as long as Business
            Associate maintains such PHI. Infeasibility of the return or
            destruction of PHI includes, but is not limited to, requirements
            under state or federal law that the Business Associate maintains or
            preserves the PHI or copies thereof.

VII.  MISCELLANEOUS PROVISIONS

      A. REGULATORY REFERENCES. A reference in this Section of the Contract to a
      section in the Privacy Rule means the section as in effect or as amended.

      B. AMENDMENT. The Parties agree to take such action as in necessary to
      amend this Section of the Contract from time to time as is necessary for
      Covered

                                       5

<PAGE>

      Entity to comply with requirements of the Privacy Rule and the Health
      Insurance Portability and Accountability Act of 1996, Pub. L. No. 104-191.

      C. SURVIVAL. The respective rights and obligations of Business Associate
      under Section VI, Subsection C of this Section of the Contract shall
      survive the termination of this Contract.

      D. EFFECT ON CONTRACT. Except as specifically required to implement the
      purposes of this Section of the Contract, all other terms of the contract
      shall remain in force and effect.

      E. CONSTRUCTION. This Section of the Contract shall be construed as
      broadly as necessary to implement and comply with the Privacy Standard.
      Any ambiguity in this Section of the Contract shall be resolved in favor
      of a meaning that complies, and is consistent with, the Privacy Standard.

      F. DISCLAIMER. Covered Entity makes no warranty or representation that
      compliance with this Section of the Contract will be adequate or
      satisfactory for Business Associate's own purposes. Covered Entity shall
      not be liable to Business Associate for any claim, loss or damage related
      to or arising from the unauthorized use or disclosure of PHI by Business
      Associate or any of its officers, directors, employees, contractors or
      agents, or any third party to whom Business Associate has disclosed PHI
      pursuant to paragraph II D of this Addendum. Business Associate is solely
      responsible for all decisions made, and actions taken, by Business
      Associate regarding the safeguarding, use and disclosure of PHI within its
      possession, custody or control.

      G. INDEMNIFICATION. The Business Associate shall indemnify and hold the
      Covered Entity harmless from and against all claims, liabilities,
      judgments, fines, assessments, penalties, awards, or other expenses, of
      any kind or nature whatsoever, including, without limitation, attorney's
      fees, expert witness fees, and costs of investigation, litigation or
      dispute resolution, relating to or arising out of any violation by the
      Business Associate and its agents, including subcontractors, of any
      obligation of Business Associate and its agents, including subcontractors,
      under this Section of the Contract.

                                       6

<PAGE>

THIS MUST BE INSERTED INTO EACH PURCHASE OF SERVICES CONTRACT ON THE SIGNATURE
PAGE:

THE CONTRACTOR HEREIN IS / IS NOT A BUSINESS ASSOCIATE UNDER HIPAA*:

                                 (circle one**)

<TABLE>
<S>                                              <C>
/s/ Todd S. Farha
---------------------------------------          _______________________________________________
AUTHORIZED SIGNATORY FOR THE CONTRACTOR          AUTHORIZED SIGNATORY FOR (AGENCY ABBREVIATION)

Todd S. Farha
---------------------------------------          ______________________________________________
(TYPED NAME AND TITLE)                           (TYPED NAME AND TITLE)

6/26/03
---------------------------------------          _______________________________________________
DATE                                             DATE
</TABLE>

[ILLEGIBLE WELLCARE LEGAL SERVICES]

* per Part I, Section (whatever section of Part I this ends up to be ...) of
this contract

** Department must make this determination before Contract is signed.

                                       7

<PAGE>

                              STATE OF CONNECTICUT
                         DEPARTMENT OF SOCIAL SERVICES

[QUI TRANSTULIT SUSTINET LOGO]

                               CONTRACT AMENDMENT

AMENDMENT NUMBER:            4

CONTRACT #:                  093-MED-FCHP-1

CONTRACT PERIOD:             08/11/2001 - 8/12/2003

CONTRACTOR NAME:             FIRST CHOICE HEALTH PLAN OF CT

CONTRACTOR ADDRESS:          23 MAIDEN LANE, NORTH HAVEN, CT 06473-4201

Contract number 093-MED-FCHP-1 by and between the Department of Social Services
(the "Department") and Firstchoice Health Plan of CT. (the "Contractor") for the
provision of services under the HUSKY A program as amended by Amendments 1, 2
and 3 is hereby further amended as follows:

1.    PARAGRAPH 1 OF PART I AS AMENDED BY AMENDMENTS 1, 2 AND 3 IS FURTHER
      AMENDED TO EXTEND THE CONTRACT END DATE FOR A PERIOD OF TWELVE (12) DAYS
      THROUGH AUGUST 12, 2003. THE PURPOSE OF THIS EXTENSION IS TO PERMIT TIME
      FOR THE CENTERS FOR MEDICAID AND MEDICARE SERVICES TO REVIEW THE CONTRACT
      TERMS TO BECOME EFFECTIVE AUGUST 13, 2003.

2.    APPENDIX I AS AMENDED BY AMENDMENT 2 IS HEREBY FURTHER AMENDED TO EXTEND
      THE EFFECTIVE DATE OF THE CAPITATION RATES FOR A PERIOD OF TWELVE (12)
      DAYS FROM 7/31/03 TO 8/12/03. IF, THROUGH THE PASSAGE OF A BUDGET FOR
      STATE FISCAL YEAR ("SFY") 2004 THE CAPITATION RATES ARE TO BE REVISED
      EFFECTIVE JULY 1, 2003, THE DEPARTMENT SHALL, IN THE NEXT AMENDMENT TO
      THIS CONTRACT, AMEND THE CAPITATION RATES TO REFLECT SUCH REVISIONS AND
      SHALL MAKE ANY NECESSARY ADJUSTMENTS TO CAPITATION PAYMENTS MADE TO THE
      CONTRACTOR SINCE JULY 1, 2003 TO REFLECT THE REVISED CAPITATION RATES.

                            ACCEPTANCES AND APPROVALS

This document constitutes an amendment to the above numbered contract. All
provisions of that contract, except those explicitly changed or described above
by this amendment, shall remain in full force and effect.

<TABLE>
<CAPTION>
FIRSTCHOICE HEALTH PLAN OF CT                                 DEPARTMENT OF SOCIAL SERVICES
-----------------------------                                 -----------------------------
<S>                                  <C>                      <C>                                                <C>
/s/ Todd S. Farha                           7/24/2003         ------------------------------                     -------------------
------------------------------       -----------------------
Signature (Authorized Official)                Date           Signature (Authorized Official)                    Date

Todd S. Farha                        Chief Executive Officer  MICHAEL P. STARKOWSKI                              DEPUTY COMMISSIONER
-------------------------------      -----------------------  --------------------------------                   -------------------
Typed Name (Authorized Official)               Title          Typed Name (Authorized Official)                   Title

----------------------------                                                                                     -------------------
Attorney General(as to form)                                                                                     Date
</TABLE>

( ) THIS CONTRACT DOES NOT REQUIRE THE SIGNATURE OF THE ATTORNEY GENERAL
PURSUANT TO AN AGREEMENT BETWEEN THE DEPARTMENT AND THE OFFICE OF THE ATTORNEY
GENERAL DATED:
               ---------------------------------------------------------------

<PAGE>

                                 APPENDIX    Amended

PLAN NAME:
FIRSTCHOICE

CAPITATION RATES
07/01/02 -08/12/03
<TABLE>
<CAPTION>
                             FAIRFIELD     HARTFORD   LITCHFIELD   MIDDLESEX    NEW HAVEN    NEW LONDON     TOLLAND       WINDHAM
                             ---------     --------   ----------   ---------    ---------    ----------     -------       -------
<S>                         <C>           <C>         <C>          <C>          <C>          <C>          <C>           <C>
UNDER ONE                   $   536.44    $ 606.89    $  605.12    $  717.18    $  602.97    $  600.00    $   724.78    $   581.51

AGES 1 TO 14                $   102.32    $ 110.46    $  110.15    $  130.10    $  109.79    $  109.23    $   131.46    $   107.71

MALE - AGES 15 TO 39        $   127.22    $ 138.42    $  138.03    $  162.52    $  137.60    $  136.94    $   164.18    $   135.18

FEMALE - AGES 15 TO 39      $   207.77    $ 231.48    $  230.81    $  273.76    $  230.00    $  228.84    $   276.70    $   223.07

MALE - AGES 40 AND OVER     $   227.33    $ 254.24    $  253.48    $  301.18    $  252.59    $  251.31    $   304.41    $   244.68

FEMALE - AGES 40 AND OVER   $   218.52    $ 244.15    $  243.42    $  289.20    $  242.55    $  241.32    $   292.32    $   235.04
</TABLE>

                                   PAGE 1 OF 1
                                Effective 7/1/02

<PAGE>

                             SECRETARY'S CERTIFICATE

      I, Thaddeus Bereday, the duly elected Secretary of FirstChoice HealthPlans
of Connecticut, Inc., a corporation organized under the laws of the State of
Connecticut (the "Corporation"), do hereby certify that the following is a full
and true copy of a resolution adopted at a meeting of the Board of Directors of
said Corporation, duly held on the 23rd day of May, 2003:

            "RESOLVED, that the officers of the Corporation be, and they hereby
            are, authorized to sign and execute in the name of the Corporation
            all applications, contracts, leases and other deeds and documents or
            instruments in writing of whatsoever nature that may be required in
            the ordinary course of the business of the Corporation and that may
            be necessary to secure for operation of the corporate affairs,
            governmental permits and licenses for, and incidental to, the lawful
            operations of the business of the Corporation, and to do such acts
            and things as such officers deem necessary or advisable to fulfill
            such legal requirements as are applicable to the Corporation and its
            business."

            "RESOLVED, that the officers of the Corporation and each of them
            acting singly are hereby authorized, empowered and directed to
            execute and deliver, in the name and on behalf of the Corporation,
            such further agreements, instruments, documents, certificates and
            filings, with such changes in the terms and provisions thereof as
            the officer executing the same may determine necessary or
            appropriate, and to do and perform such other acts and deeds as they
            or any of them determine necessary or appropriate, in order to
            effectuate the purposes and intent of the foregoing resolutions."

and I do further certify that the above resolution has not been in any way
altered, amended or repealed, and is now in full force and effect.

      IN WITNESS WHEREOF, I have hereunto set my hand and affixed the corporate
seal of said Corporation this 28th day of June, 2003.

                                    FirstChoice HealthPlans of Connecticut, Inc.

                                    /s/ Thaddeus Bereday
                                    --------------------------------------------
                                    By: Thaddeus Bereday, Secretary

<PAGE>

                              STATE OF CONNECTICUT
                          DEPARTMENT OF SOCIAL SERVICES

[QUI TRANSTULIT SUSTINET LOGO]

                               CONTRACT AMENDMENT

<TABLE>
<S>                      <C>
AMENDMENT NUMBER:        5

CONTRACT #:              093-HUS-FCHP-1

CONTRACT PERIOD:         08/11/2001 - 9/30/2003

CONTRACTOR NAME:         FIRSTCHOICE HEALTH PLAN OF CT

CONTRACTOR ADDRESS:      23 MAIDEN LANE, NORTH HAVEN, CT 06473-4201
</TABLE>

Contract number 093-HUS-FCHP-1 by and between the Department of Social Services
(the "Department") and Firstchoice Health Plan of CT. (the "Contractor") for the
provision of services under the HUSKY B program as amended by Amendments 1, 2,
3 and 4 is hereby further amended as follows:

1.    PARAGRAPH 1 OF PART I AS AMENDED BY AMENDMENTS 1, 2, 3 AND 4 IS FURTHER
      AMENDED TO EXTEND THE CONTRACT END DATE FOR A PERIOD OF ONE (1) MONTH
      THROUGH SEPTEMBER 30, 2003.

2.    APPENDIX I AS AMENDED BY AMENDMENT 3 IS HEREBY FURTHER AMENDED TO EXTEND
      THE EFFECTIVE DATE OF THE CAPITATION RATES FOR A PERIOD OF ONE (1) MONTH
      FROM 8/31/03 TO 9/30/03. IF, THROUGH THE PASSAGE OF A BUDGET FOR STATE
      FISCAL YEAR ("SFY") 2004 THE CAPITATION RATES ARE TO BE REVISED EFFECTIVE
      JULY 1, 2003, THE DEPARTMENT SHALL, IN THE NEXT AMENDMENT TO THIS
      CONTRACT, AMEND THE CAPITATION RATES TO REFLECT SUCH REVISIONS AND SHALL
      MAKE ANY NECESSARY ADJUSTMENTS TO CAPITATION PAYMENTS MADE TO THE
      CONTRACTOR SINCE JULY 1, 2003 TO REFLECT THE REVISED CAPITATION RATES.

                            ACCEPTANCES AND APPROVALS

This document constitutes an amendment to the above numbered contract. All
provisions of that contract, except those explicitly changed or described above
by this amendment, shall remain in full force and effect.

<TABLE>
<CAPTION>
CONTRACTOR                                                    DEPARTMENT
FIRSTCHOICE HEALTH PLAN OF CT                                 DEPARTMENT OF SOCIAL SERVICES
-----------------------------                                 -----------------------------
<S>                                          <C>                        <C>                                      <C>
/s/ Todd S. Farha                                     8/27/03
------------------------------------------            ----------        ------------------------------------     -------------------
Signature (Authorized Official)                       Date              Signature (Authorized Official)          Date

Todd. S. Farha                               Chief Executive Officer    MICHAEL P. STARKOWSKI                    DEPUTY COMMISSIONER
------------------------------------------   -----------------------    ------------------------------------     -------------------
Typed Name (Authorized Official)                      Title             Typed Name (Authorized Official)         Title

OFFICE OF THE ATTORNEY GENERAL

------------------------------------------                                                                       -------------------
Attorney General (as to form)                                                                                    Date
</TABLE>

[ILLEGIBLE WELLCARE LEGAL SERVICES]

( ) THIS CONTRACT DOES NOT REQUIRE THE SIGNATURE OF THE ATTORNEY GENERAL
PURSUANT TO AN AGREEMENT BETWEEN THE DEPARTMENT AND THE OFFICE OF THE ATTORNEY
GENERAL DATED:
               ---------------------

<PAGE>

                              APPENDIX I - AMENDED

                    First Choice Health Plan of Connecticut

                            HUSKY B Capitation Rate
                                7/1/02 - 9/30/03

                            186 - 300% FPL: $147.04

                                  Page 1 of 1

<PAGE>

                       ASSISTANT SECRETARY'S CERTIFICATE

      I, David Smith, the duly elected Assistant Secretary of FirstChoice
HealthPlans of Connecticut, Inc., a corporation organized under the laws of the
State of Connecticut (the "Corporation"), do hereby certify that the following
is a full and true copy of a resolution adopted at a meeting of the Board of
Directors of said Corporation, duly held on the 23rd day of May, 2003:

            "RESOLVED, that the officers of the Corporation be, and they hereby
            are, authorized to sign and execute in the name of the Corporation
            all applications, contracts, leases and other deeds and documents or
            instruments in writing of whatsoever nature that may be required in
            the ordinary course of the business of the Corporation and that may
            be necessary to secure for operation of the corporate affairs,
            governmental permits and licenses for, and incidental to, the lawful
            operations of the business of the Corporation, and to do such acts
            and things as such officers deem necessary or advisable to fulfill
            such legal requirements as are applicable to the Corporation and its
            business."

            "RESOLVED, that the officers of the Corporation and each of them
            acting singly are hereby authorized, empowered and directed to
            execute and deliver, in the name and on behalf of the Corporation
            such further agreements, instruments, documents, certificates and
            filings, with such changes in the terms and provisions thereof as
            the officer executing the same may determine necessary or
            appropriate, and to do and perform such other acts and deeds as they
            or any of them determine necessary or appropriate, in order to
            effectuate the purposes and intent of the foregoing resolutions."

and I do further certify that the above resolution has not been in any way
altered, amended or repealed, and is now in full force and effect.

      IN WITNESS WHEREOF, I have hereunto executed the Assistant Secretary's
Certificate this 27th day of August 2003.

                                    FirstChoice HealthPlans of Connecticut, Inc.

                                    /s/ David Smith
                                    --------------------------------------------
                                    By: David Smith, Assistant Secretary

<PAGE>

                              STATE OF CONNECTICUT
                          DEPARTMENT OF SOCIAL SERVICES

[QUI TRANSTULIT SUSTINET LOGO]

                               CONTRACT AMENDMENT

<TABLE>
<S>                      <C>
AMENDMENT NUMBER:        5

CONTRACT #:              093-HUS-FCHP-1

CONTRACT PERIOD:         08/11/2001 - 9/30/2003

CONTRACTOR NAME:         FIRSTCHOICE HEALTH PLAN OF CT

CONTRACTOR ADDRESS:      23 MAIDEN LANE, NORTH HAVEN, CT 06473-4201
</TABLE>

Contract number 093-HUS-FCHP-1 by and between the Department of Social Services
(the "Department") and Firstchoice Health Plan of CT. (the "Contractor") for the
provision of services under the HUSKY B program as amended by Amendments 1, 2,
3 and 4 is hereby further amended as follows:

1.    PARAGRAPH 1 OF PART I AS AMENDED BY AMENDMENTS 1, 2, 3 AND 4 IS FURTHER
      AMENDED TO EXTEND THE CONTRACT END DATE FOR A PERIOD OF ONE (1) MONTH
      THROUGH SEPTEMBER 30, 2003.

2.    APPENDIX I AS AMENDED BY AMENDMENT 3 IS HEREBY FURTHER AMENDED TO EXTEND
      THE EFFECTIVE DATE OF THE CAPITATION RATES FOR A PERIOD OF ONE (1) MONTH
      FROM 8/31/03 TO 9/30/03. IF, THROUGH THE PASSAGE OF A BUDGET FOR STATE
      FISCAL YEAR ("SFY") 2004 THE CAPITATION RATES ARE TO BE REVISED EFFECTIVE
      JULY 1, 2003, THE DEPARTMENT SHALL, IN THE NEXT AMENDMENT TO THIS
      CONTRACT, AMEND THE CAPITATION RATES TO REFLECT SUCH REVISIONS AND SHALL
      MAKE ANY NECESSARY ADJUSTMENTS TO CAPITATION PAYMENTS MADE TO THE
      CONTRACTOR SINCE JULY 1, 2003 TO REFLECT THE REVISED CAPITATION RATES.

                            ACCEPTANCES AND APPROVALS

This document constitutes an amendment to the above numbered contract. All
provisions of that contract, except those explicitly changed or described above
by this amendment, shall remain in full force and effect.

<TABLE>
<CAPTION>
CONTRACTOR                                                              DEPARTMENT
FIRSTCHOICE HEALTH PLAN OF CT                                           DEPARTMENT OF SOCIAL SERVICES
-----------------------------                                           -----------------------------
<S>                                          <C>                        <C>                                      <C>
/s/ Todd S. Farha                                     8/27/03           /s/ Michael P. Starkowski
------------------------------------------            ----------        ------------------------------------     -------------------
Signature (Authorized Official)                       Date              Signature (Authorized Official)          Date

Todd. S. Farha                               Chief Executive Officer    MICHAEL P. STARKOWSKI                    DEPUTY COMMISSIONER
------------------------------------------   -----------------------    ------------------------------------     -------------------
Typed Name (Authorized Official)                      Title             Typed Name (Authorized Official)         Title

OFFICE OF THE ATTORNEY GENERAL

------------------------------------------                                                                       -------------------
Attorney General (as to form)                                                                                    Date
</TABLE>

[ILLEGIBLE WELLCARE LEGAL SERVICES]

( ) THIS CONTRACT DOES NOT REQUIRE THE SIGNATURE OF THE ATTORNEY GENERAL
PURSUANT TO AN AGREEMENT BETWEEN THE DEPARTMENT AND THE OFFICE OF THE ATTORNEY
GENERAL DATED:
               ---------------------

<PAGE>

                              APPENDIX I - AMENDED

                    First Choice Health Plan of Connecticut

                             HUSKY B Capitation Rate
                                7/1/02 - 10/31/03

                              186-300% FPL: $147.04

                                  Page 1 of 1

<PAGE>

                       ASSISTANT SECRETARY'S CERTIFICATE

      I, DAVID SMITH, the duly elected  ASSISTANT Secretary of FirstChoice
HealthPlans of Connecticut, Inc., a corporation organized under the laws of the
State of Connecticut (the "Corporation"), do hereby certify that the following
is a full and true copy of a resolution adopted at a meeting of the Board of
Directors of said Corporation, duly held on the 23rd day of May, 2003:

            "RESOLVED, that the officers of the Corporation be, and they hereby
            are, authorized to sign and execute in the name of the Corporation
            all applications, contracts, leases and other deeds and documents or
            instruments in writing of whatsoever nature that may be required in
            the ordinary course of the business of the Corporation and that may
            be necessary to secure for operation of the corporate affairs,
            governmental permits and licenses for, and incidental to, the lawful
            operations of the business of the Corporation, and to do such acts
            and things as such officers deem necessary or advisable to fulfill
            such legal requirements as are applicable to the Corporation and its
            business."

            "RESOLVED, that the officers of the Corporation and each of them
            acting singly are hereby authorized, empowered and directed to
            execute and deliver, in the name and on behalf of the Corporation,
            such further agreements, instruments, documents, certificates and
            filings, with such changes in the terms and provisions thereof as
            the officer executing the same may determine necessary or
            appropriate, and to do and perform such other acts and deeds as they
            or any of them determine necessary or appropriate, in order to
            effectuate the purposes and intent of the foregoing resolutions."

and I do further certify that the above resolution has not been in any way
altered, amended or repealed, and is now in full force and effect.

      IN WITNESS WHEREOF, I have hereunto executed the Assistant Secretary's
Certificate this 27th day of August 2003. seal of said Corporation this 29(th)
day of September, 2003.

                                    FirstChoice HealthPlans of Connecticut, Inc.

                                    /s/ David Smith
                                    --------------------------------------------
                                    By: David Smith, Assistant Secretary

<PAGE>

                              STATE OF CONNECTICUT
                         DEPARTMENT OF SOCIAL SERVICES

[QUI TRANSTULIT SUSTINET LOGO]

                               CONTRACT AMENDMENT

AMENDMENT NUMBER:        6

CONTRACT #:              093-HUS-FCHP-1

CONTRACT PERIOD:         08/11/2001 - 10/31/2003

CONTRACTOR NAME:         FIRSTCHOICE HEALTH PLAN OF CT

CONTRACTOR ADDRESS:      23 MAIDEN LANE, NORTH HAVEN, CT 06473-4201

Contract number 093-HUS-FCHP-1 by and between the Department of Social Services
(the "Department") and Firstchoice Health Plan of CT. (the "Contractor") for the
provision of services under the HUSKY B program as amended by Amendments 1, 2,
3, 4 and 5 is hereby further amended as follows:

1.    PARAGRAPH 1 OF PART I AS AMENDED BY AMENDMENTS 1, 2, 3, 4 AND 5 IS FURTHER
      AMENDED TO EXTEND THE CONTRACT END DATE FOR A PERIOD OF ONE (1) MONTH
      THROUGH OCTOBER 31, 2003.

2.    APPENDIX I AS AMENDED BY AMENDMENT 5 IS HEREBY FURTHER AMENDED TO EXTEND
      THE EFFECTIVE DATE OF THE CAPITATION RATES FOR A PERIOD OF ONE (1) MONTH
      FROM 9/30/03 TO 10/31/03. IF, THROUGH THE PASSAGE OF A BUDGET FOR STATE
      FISCAL YEAR ("SFY") 2004 THE CAPITATION RATES ARE TO BE REVISED EFFECTIVE
      JULY 1, 2003, THE DEPARTMENT SHALL, IN THE NEXT AMENDMENT TO THIS
      CONTRACT, AMEND THE CAPITATION RATES TO REFLECT SUCH REVISIONS AND SHALL
      MAKE ANY NECESSARY ADJUSTMENTS TO CAPITATION PAYMENTS MADE TO THE
      CONTRACTOR SINCE JULY 1, 2003 TO REFLECT THE REVISED CAPITATION RATES.

                            ACCEPTANCES AND APPROVALS

This document constitutes an amendment to the above numbered contract. All
provisions of that contract and prior amendments, except those explicitly
changed or described above by this amendment, shall remain in full force and
effect.

<TABLE>
<CAPTION>
CONTRACTOR                                                    DEPARTMENT
<S>                                       <C>                 <C>                                                <C>
FIRSTCHOICE HEALTH PLAN OF CT                                 DEPARTMENT OF SOCIAL SERVICES
---------------------------------                             --------------------------------
/s/ Todd S. Farha                         9/29/03
---------------------------------         ---------------     --------------------------------                   -------------------
Signature (Authorized Official)           Date                Signature (Authorized Official)                    Date

Todd S. Farha                             President & CEO     MICHAEL P. STARKOWSKI                              DEPUTY COMMISSIONER
---------------------------------         ---------------     --------------------------------                   -------------------
Typed Name (Authorized Official)          Title               Typed Name (Authorized Official)                   Title

OFFICE OF THE ATTORNEY GENERAL

---------------------------------                                                                                -------------------
Attorney General (as to form)                                                                                    Date
</TABLE>

[ILLEGIBLE WELLCARE LEGAL SERVICES]

( ) THIS CONTRACT DOES NOT REQUIRE THE SIGNATURE OF THE ATTORNEY GENERAL
PURSUANT TO AN AGREEMENT BETWEEN THE DEPARTMENT AND THE OFFICE OF THE ATTORNEY
GENERAL DATED: __________________________

<PAGE>

                              APPENDIX I - AMENDED

                    First Choice Health Plan of Connecticut

                             HUSKY B Capitation Rate
                                7/1/02- 10/31/03

                              186-300% FPL: $147.04

                                  Page 1 of 1

<PAGE>

                             SECRETARY'S CERTIFICATE

      I, Thaddeus Bereday, the duly elected Secretary of FirstChoice HealthPlans
of Connecticut, Inc., a corporation organized under the laws of the State of
Connecticut (the "Corporation"), do hereby certify that the following is a full
and true copy of a resolution adopted at a meeting of the Board of Directors of
said Corporation, duly held on the 23rd day of May, 2003:

            "RESOLVED, that the officers of the Corporation be, and they hereby
            are, authorized to sign and execute in the name of the Corporation
            all applications, contracts, leases and other deeds and documents or
            instruments in writing of whatsoever nature that may be required in
            the ordinary course of the business of the Corporation and that may
            be necessary to secure for operation of the corporate affairs,
            governmental permits and licenses for, and incidental to, the lawful
            operations of the business of the Corporation, and to do such acts
            and things as such officers deem necessary or advisable to fulfill
            such legal requirements as are applicable to the Corporation and its
            business."

            "RESOLVED, that the officers of the Corporation and each of them
            acting singly are hereby authorized, empowered and directed to
            execute and deliver, in the name and on behalf of the Corporation,
            such further agreements, instruments, documents, certificates and
            filings, with such changes in the terms and provisions thereof as
            the officer executing the same may determine necessary or
            appropriate, and to do and perform such other acts and deeds as they
            or any of them determine necessary or appropriate, in order to
            effectuate the purposes and intent of the foregoing resolutions."

and I do further certify that the above resolution has not been in any way
altered, amended or repealed, and is now in full force and effect.

      IN WITNESS WHEREOF, I have hereunto set my hand and affixed the corporate
seal of said Corporation this 29th day of September, 2003.

                                    FirstChoice HealthPlans of Connecticut, Inc.

                                    /s/ Thaddeus Bereday
                                    --------------------------------------------
                                    By: Thaddeus Bereday, Secretary

<PAGE>

                              STATE OF CONNECTICUT
                         DEPARTMENT OF SOCIAL SERVICES

[QUI TRANSTULIT SUSTINET LOGO]

