<DOCUMENT>
<TYPE>EX-10.31
<SEQUENCE>3
<FILENAME>d08271exv10w31.txt
<DESCRIPTION>LOAN FACILITY AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.31

                             LOAN FACILITY AGREEMENT

                                     Between

          EACH OF THE PERSONS IDENTIFIED ON SCHEDULE 1 ATTACHED HERETO

                                       and

                               JPMORGAN CHASE BANK

                            Dated as of June 18, 2003

                                 $200,000,000.00

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                  <C>
     rights against Borrower and in and to all or any Property, including,
     without limitation, declaring the Debt to be immediately due and payable,
     and Lender may enforce or avail itself of any or all rights or remedies
     provided in the Loan Documents against Borrower and any or all of the
     Properties, including, without limitation, all rights or remedies available
     at law or in equity; and upon any Event of Default described in clauses
     Section 8.1(a)(vi) or (vii) above, the Debt and all other obligations of
     Borrower hereunder and under the other Loan Documents shall immediately and
     automatically become due and payable, without notice or demand, and
     Borrower hereby expressly waives any such notice or demand, anything
     contained herein or in any other Loan Document to the contrary
     notwithstanding.

         SECTION 8.2 REMEDIES.

             (a)      Upon the occurrence of an Event of Default, all or
     any one or more of the rights, powers, privileges and other remedies
     available to Lender against Borrower under this Agreement or any of the
     other Loan Documents executed and delivered by, or applicable to, Borrower
     or at law or in equity may be exercised by Lender at any time and from time
     to time, whether or not all or any of the Debt shall be declared due and
     payable, and whether or not Lender shall have commenced any foreclosure
     proceeding or other action for the enforcement of its rights and remedies
     under any of the Loan Documents with respect to all or any Property or any
     other Collateral. Any such actions taken by Lender shall be cumulative and
     concurrent and may be pursued independently, singly, successively, together
     or otherwise, at such time and in such order as Lender may determine in its
     sole discretion, to the fullest extent permitted by Applicable Law, without
     impairing or otherwise affecting the other rights and remedies of Lender
     permitted by Applicable Law, equity or contract or as set forth herein or
     in the other Loan Documents. Without limiting the generality of the
     foregoing, Borrower agrees that if an Event of Default is continuing (i)
     Lender is not subject to any "one action" or "election of remedies" law or
     rule, and (ii) all Liens and other rights, remedies or privileges provided
     to Lender shall remain in full force and effect until Lender has exhausted
     all of its remedies against the Properties and the other Collateral and
     each Security Instrument has been foreclosed, sold and/or otherwise
     realized upon in satisfaction of the Debt or the Debt has been paid in
     full.

             (b)      With respect to Borrower and the Properties, nothing
     contained herein or in any other Loan Document shall be construed as
     requiring Lender to resort to any Property or Collateral for the
     satisfaction of any of the Debt in preference or priority to any other
     Property or Collateral, and Lender may seek satisfaction out of all of the
     Properties or any other Collateral or any part thereof, in its absolute
     discretion in respect of the Debt. In addition, Lender shall have the right
     from time to time to partially foreclose the Security Instruments in any
     manner and for any amounts secured by the Security Instruments then due and
     payable as determined by Lender in its sole discretion including, without
     limitation, the following circumstances: (i) in the event Borrower

                                     -118-
<PAGE>

     defaults beyond any applicable grace period in the payment of one or more
     scheduled payments of principal and interest, Lender may foreclose one or
     more of the Security Instruments to recover such delinquent payments, or
     (ii) in the event Lender elects to accelerate less than the entire
     outstanding principal balance of the Loan, Lender may foreclose one or more
     of the Security Instruments to recover so much of the principal balance of
     the Loan as Lender may accelerate and such other sums secured by one or
     more of the Security Instruments as Lender may elect. Notwithstanding one
     or more partial foreclosures, the Properties shall remain subject to the
     Security Instruments to secure payment of sums secured by the Security
     Instruments and not previously recovered.

             (c)      Lender shall have the right, from time to time, to
     sever the Note and the other Loan Documents into one or more separate
     notes, mortgages and other security documents (the "Severed Loan
     Documents") in such denominations as Lender shall determine in its sole
     discretion for purposes of evidencing and enforcing its rights and remedies
     provided hereunder. Borrower shall execute and deliver to Lender from time
     to time, promptly after the request of Lender, a severance agreement and
     such other documents as Lender shall request in order to effect the
     severance described in the preceding sentence, all in form and substance
     reasonably satisfactory to Lender. Borrower hereby absolutely and
     irrevocably appoints Lender as its true and lawful attorney, coupled with
     an interest, in its name and stead to make and execute all documents
     necessary or desirable to effect the aforesaid severance, Borrower
     ratifying all that its said attorney shall do by virtue thereof; provided,
     however, Lender shall not make or execute any such documents under such
     power until three (3) days after notice has been given to Borrower by
     Lender of Lender's intent to exercise its rights under such power. The
     Severed Loan Documents shall not contain any representations, warranties or
     covenants not contained in the Loan Documents and any such representations
     and warranties contained in the Severed Loan Documents will be given by
     Borrower only as of the Closing Date.

         SECTION 8.3 REMEDIES CUMULATIVE; WAIVERS.

         The rights, powers and remedies of Lender under this Agreement shall be
cumulative and not exclusive of any other right, power or remedy which Lender
may have against Borrower pursuant to this Agreement or the other Loan
Documents, or existing at law or in equity or otherwise. Lender's rights, powers
and remedies may be pursued singularly, concurrently or otherwise, at such time
and in such order as Lender may determine in Lender's sole discretion. No delay
or omission to exercise any remedy, right or power accruing upon an Event of
Default shall impair any such remedy, right or power or shall be construed as a
waiver thereof, but any such remedy, right or power may be exercised from time
to time and as often as may be deemed expedient. A waiver of one or more
Defaults or Events of Default with respect to Borrower shall not be construed to
be a waiver of any subsequent Default or Event of Default by Borrower or to
impair any remedy, right or power consequent thereon.

                                     -119-
<PAGE>

                             IX. SPECIAL PROVISIONS

         SECTION 9.1 CONVERSION TO FIXED RATE CMBS LOANS.

         9.1.1    Conversion.

         On or before the Maturity Date, but subject to the Conversion
Limitations, Lender may, in one or a series of transactions, convert all or any
portion of the outstanding balance of the Loan to one or more Fixed Rate CMBS
Loans (each, a "Conversion") subject to the terms and conditions set forth
below; provided, however, Lender shall not give notice to Borrower of its intent
to consummate a Conversion for a period of sixty (60) days beginning on the date
Lender actually receives a Floating Rate Conversion Notice. Upon Lender's
exercise of the Conversion and the execution of the Conversion Documents, the
portion of the Loan that is the subject of such Conversion shall automatically
convert into a Fixed Rate CMBS Loan and the Property secured thereby shall no
longer be deemed a Property hereunder. Lender shall not have the right to
exercise a Conversion unless and until the conditions in subsection (i), (ii)
and (iii) below have been satisfied.

                  (i)      Lender shall have given notice (a "Conversion
         Notice") to Borrower of the date of Conversion (the "Conversion Date");
         which notice shall be given to Borrower at least thirty (30) days prior
         to the Conversion Date unless Lender has waived Borrower's obligation
         to comply with the provisions of Section 9.1.1(iv)(A), (C) and (D)
         hereof.

                  (ii)     Prior to any Conversion, Lender shall consult with
         Borrower with respect to the selection of the Property which will be
         the collateral for such Fixed Rate CMBS Loan (the "Fixed Rate CMBS
         Collateral"), but in no event shall Lender be bound by any
         recommendation or request of Borrower pertaining to such Fixed Rate
         CMBS Collateral and Lender shall select the Fixed Rate CMBS Collateral
         in its sole and absolute discretion; provided, however, that (A) the
         Fixed Rate CMBS Collateral shall not be comprised of more than one (1)
         Property and (B) the original principal balance of the Fixed Rate CMBS
         Loan shall be equal to the maximum amount in order for the Fixed Rate
         CMBS Loan to achieve (i) a Debt Service Coverage Ratio of not less than
         1.30:1.00 and (ii) a ratio, expressed as a percentage, of (I) the
         original principal balance of the Fixed Rate CMBS Loan divided by (II)
         the Property Value of the Fixed Rate CMBS Collateral, of not more than
         sixty percent (60%) (the "Conversion Parameters").

                  (iii)    Lender shall have provided Borrower with all of the
         Conversion Amended Loan Documents not later than five (5) Business Days
         prior to the Conversion Date;

                  (iv)     Borrower shall have delivered, among other things,
         the following documents to Lender at Borrower's sole cost and expense,
         which documents shall be in form, content and substance acceptable to
         Lender in its sole discretion (the "Conversion Documents"):

                           (A)      an update, dated not more than thirty (30)
                  days prior to the Conversion Date, of all of the Third Party
                  Reports of the applicable Property

                                     -120-
<PAGE>

                  accepted by Lender in connection with the closing of the Loan;
                  provided, however, (i) such update(s) shall be ordered by
                  Lender and paid for by Borrower and (ii) no such update shall
                  be required with respect to a Third Party Report in the event
                  that the Conversion Date occurs less than two hundred seventy
                  (270) days from the date such Third Party Report was obtained
                  and approved by Lender in accordance with the closing of the
                  Loan;

                           (B)      a Title Insurance Policy (or a marked,
                  signed and redated commitment to issue such Title Insurance
                  Policy) insuring the Lien of the Security Instrument
                  encumbering the Fixed Rate CMBS Collateral, issued by the
                  title insurance company that issued the Title Insurance Policy
                  on the Closing Date (or such other title company acceptable to
                  Lender) and dated as of the Conversion Date, with reinsurance
                  and direct access agreements acceptable to Lender. The Title
                  Insurance Policy issued with respect to the Fixed Rate CMBS
                  Loan shall (1) provide coverage in the amount of the original
                  principal amount of the Fixed Rate CMBS Loan, (2) insure
                  Lender that the relevant mortgage creates a valid first lien
                  on the Fixed Rate CMBS Collateral encumbered thereby, free and
                  clear of all exceptions from coverage other than Permitted
                  Encumbrances and standard exceptions and exclusions from
                  coverage (as modified by the terms of any endorsements), (3)
                  contain such endorsements and affirmative coverages as are
                  then available and are reasonably required by Lender, and (4)
                  name Lender as the insured. Lender also shall have received
                  copies of paid receipts or other evidence showing that all
                  premiums in respect of such endorsements and Title Insurance
                  Policy have been paid;

                           (C)      a Franchisor Estoppel and Recognition
                  Letter, dated not more than thirty (30) days prior to the
                  Conversion Date, from the Franchisor under the Franchise
                  Agreement, if any;

                           (D)      estoppel certificates dated not more than
                  thirty (30) days prior to the Conversion Date, from Manager,
                  Operating Lessor and tenants under Major Leases;

                           (E)      a certification by Borrower that as of the
                  Conversion Date, no proceedings shall have been threatened or
                  commenced by a Governmental Authority having the power of
                  eminent domain to condemn any portion of the Property;

                           (F)      if not previously delivered to Lender
                  pursuant to Section 5.1.10 hereof, updated financial
                  statements containing information consistent with those
                  financial statements required pursuant to Section 5.1.10
                  hereof; and

                           (G)      a certificate executed by Borrower and
                  FelCor at Conversion in substantially the form attached to
                  this Agreement as EXHBIT AA (a "Conversion Certificate").

                                     -121-
<PAGE>

                  (v)      Borrower and, if applicable, FelCor shall have
         executed and delivered to Lender loan documents substantially in the
         form of EXHIBIT BB hereto and such amendments to the Note, this
         Agreement and any of the other Loan Documents as Lender may reasonably
         require to evidence the Conversion (the "Conversion Amended Loan
         Documents"); which Conversion Amended Loan Documents (A) will require,
         among other things, (1) reserves and/or escrow as reasonably determined
         by Lender, including, without limitation, tax and insurance escrows,
         replacement reserves and required repair reserves and (2) cash
         management provisions (or reserves in lieu thereof satisfactory to
         Lender in all respects) in the event the original principal balance of
         the applicable Fixed Rate CMBS Loan equals or exceeds $15,000,000 and
         (B) will not require any financial statements of Borrower and/or
         Operating Lessee to be audited by a certified public accountant.

                  (vi)     Lender shall have received (A) an opinion of counsel
         with respect to the execution, delivery and enforceability of the
         Conversion Amended Loan Documents and (B) an update or revised
         Insolvency Opinion, each such opinion shall be in form, scope and from
         counsel reasonably acceptable to Lender; and

                  (vii)    Borrower shall have satisfied, or caused the
         satisfaction of, such other requirements and/or conditions as are then
         reasonably being required by Lender with respect to fixed rate loans
         being made by Lender for the purpose of resale into the secondary
         mortgage market (including, without limitation, the execution and
         delivery by Borrower of any supplemental documentation then reasonably
         being required by Lender).

         9.1.2    Fixed Rate CMBS Loan Provisions.

                  (a)      Each Fixed Rate CMBS Loan shall have a term of ten
         (10) years and require amortization payments based on a twenty-five
         (25) year schedule. Except to the extent expressly set forth herein or
         in the Conversion Amended Loan Documents, Lender shall determine the
         terms and conditions of all other provisions of the Fixed Rate CMBS
         Loan, all of which shall be determined by Lender in its reasonable
         discretion in accordance with Lender's then current criteria pursuant
         to which Lender is then originating commercial mortgage loans solely
         for sale in the secondary mortgage market, as the same may change from
         time to time (the "Commercial Lending Program Criteria"); provided,
         however, in the event of any inconsistencies between the terms and
         conditions of the Conversion Amended Loan Documents and the provisions
         of the then current Commercial Lending Program Criteria, the terms and
         conditions of the then current Commercial Lending Program Criteria
         shall control and be binding, except with respect to the determination
         of the applicable interest rate and the CMBS Loan Amount for which the
         terms and conditions of the Conversion Amended Loan Documents shall
         control and be binding.

                  (b)      The applicable interest rate for each Fixed Rate CMBS
         Loan (the "Fixed Rate CMBS Rate") shall be fixed on the Conversion Date
         and shall be determined by Lender based upon the greater of (i) 5.55%
         and (ii) the sum of (A) the yield to maturity for the "on-the-run"
         10-year U.S. Treasury note; plus (B) the offered side of the 10-year
         swap rate; plus (C) 160 basis points; plus (D) the Spread Adjustment.

                                     -122-
<PAGE>

                  (c)      No Fixed Rate CMBS Loan shall be cross-collateralized
         or cross-defaulted with any additional loan or indebtedness and, the
         applicable Borrower shall be released by Lender from any and all
         indebtedness, obligations or other liabilities with respect to the
         Loan.

                  (d)      Lender shall endeavor in good faith to make the
         original principal balance of each Fixed Rate CMBS Loan comply with the
         definition of CMBS Loan Amount.

         9.1.3    Costs and Expenses Relating to Conversion.

         In addition to the requirements of Section 9.1.1 hereof, whether or not
one or more Conversions are consummated, Borrower shall pay, among other things,
all costs and expenses of Lender in connection with Lender's due diligence
review of the Fixed Rate CMBS Collateral, the negotiation, preparation,
execution and delivery of the Conversion Amended Loan Documents and the
documents and instruments referred to therein and the creation, perfection or
protection of Lender's Liens in the Fixed Rate CMBS Collateral (including,
without limitation, fees and expenses for title insurance, property inspections,
appraisals, consultants, surveys, lien searches, filing and recording fees, and
escrow fees and expenses); provided, however, other than as expressly provided
herein or in the Conversion Amended Loan Documents, Borrower shall not be
required to pay any costs or expenses incurred by Lender in connection with the
securitization of the Fixed Rate CMBS Loan.

         SECTION 9.2 CONVERSION TO FLOATING RATE CMBS LOAN.

         9.2.1    Floating Rate Conversion.

             (a)      On or before the Maturity Date, Borrower may convert
     all or a portion of the Loan to a Floating Rate CMBS Loan (a "Floating Rate
     CMBS Conversion") subject to the terms and conditions set forth below. Upon
     Borrower's consummation of the Floating Rate CMBS Conversion, the portion
     of the Loan that is the subject of such Floating Rate CMBS Conversion shall
     automatically convert into a Floating Rate CMBS Loan and the Property
     secured thereby shall no longer be deemed a Property hereunder. Borrower
     shall have no right to exercise the Floating Rate CMBS Conversion unless
     and until all of the following conditions shall be satisfied in Lender's
     sole and absolute discretion:

                  (i)      Borrower shall not have the right to request a
         Floating Rate CMBS Conversion that is to be consummated (A) prior to
         January 1, 2004 (or such earlier date upon which Lender has sold or
         securitized one hundred percent (100%) of the loan made by Lender to
         Affiliates of Borrower on April 24, 2003), (B) more than one (1) time
         during the term of the Loan or (C) if Lender shall have previously
         delivered a notice of Conversion relating to the proposed Floating Rate
         CMBS Collateral;

                  (ii)     Borrower shall have delivered written notice to
         Lender (the "Floating Rate Conversion Notice") not less than sixty (60)
         days prior to the requested date of Floating Rate CMBS Conversion (the
         "Floating Rate Conversion Date"), which Floating Rate Conversion Date
         shall be no later than sixty (60) days prior to the Maturity Date or
         the Extended Maturity Date, as applicable;

                                     -123-
<PAGE>

                  (iii)    no Default or Event of Default shall have occurred
         and be continuing under this Agreement or any of the other Loan
         Documents at the time of delivery of the Floating Rate Conversion
         Notice and on the Floating Rate Conversion Date;

                  (iv)     at the time of Borrower's request for Floating Rate
         CMBS Conversion the outstanding principal balance of the Loan must be
         greater than $25,000,000.00;

                  (v)      the original principal balance of the Floating Rate
         CMBS Loan must be not less than $50,000,000.00 and not more than
         $75,000,000.00; provided, however, (A) Lender shall not give Borrower
         notice of its intent to consummate a Conversion for a period of sixty
         (60) days beginning on the date Lender actually receives the Floating
         Rate Conversion Notice, and (B) on or before the Floating Rate
         Conversion Date, Borrower may obtain an Advance to increase the
         outstanding principal balance of the Loan to an aggregate amount not
         less than $50,000,000.00 and not more than $75,000,000.00;

                  (vi)     Lender shall determine in its reasonable discretion
         that the last dollar of such Floating Rate CMBS Loan shall be rated no
         less than Investment Grade from each of the Rating Agencies, but the
         amount of the Floating Rate CMBS Loan shall be not less than
         forty-eight percent (48%) of the Property Value of the Floating Rate
         CMBS Collateral;

                  (vii)    Borrower shall have provided Lender with all
         Conversion Documents (relating to the Floating Rate CMBS Loan) not
         later than five (5) Business Days prior to the Floating Rate Conversion
         Date;

                  (viii)   Lender shall have received evidence that no
         circumstances or conditions regarding the Floating Rate CMBS
         Collateral, Borrower, FelCor, Manager, Franchisor or Operating Lessee
         or any tenant under a Major Lease exist that could reasonably be
         expected to (A) cause the Floating Rate CMBS Loan to become in default
         or (B) adversely affect the value or marketability of the Floating Rate
         CMBS Loan;

                  (ix)     Borrower and, if applicable, FelCor shall have
         executed and delivered to Lender loan documents substantially in the
         form of EXHIBIT CC hereto and such amendments to the Note, this
         Agreement and any of the other Loan Documents as Lender may reasonably
         require to evidence the Floating Rate CMBS Conversion (the "Floating
         Rate Conversion Documents") which Lender shall have provided to
         Borrower not later than five (5) Business Days prior to the Floating
         Rate Conversion Date; provided, however, in the event of any
         inconsistencies between the terms and conditions of the Floating Rate
         Conversion Documents and the provisions of the then current Commercial
         Lending Program Criteria, the terms and conditions of the then current
         Commercial Lending Program Criteria shall control and be binding,
         except with respect to the determination of the applicable interest
         rate and the CMBS Loan Amount for which the terms and conditions of the
         Floating Rate Conversion Documents shall control and be binding. The
         Floating Rate Conversion Documents will require, among other things,
         (A) reserves and/or escrow as reasonably determined by Lender,
         including, without limitation, tax and insurance escrows, replacement
         reserves and required repair reserves,

                                     -124-
<PAGE>

         (B) full cash management provisions and (C) that the financial
         statements of Borrower and/or Operating Lessee be audited by a
         certified public accountant.

                  (x)      Lender shall have received (A) an opinion of counsel
         with respect to the execution, delivery and enforceability of the
         Floating Rate Conversion Documents and (B) an update or revised
         Insolvency Opinion, each such opinion shall be in form, scope and from
         counsel reasonably acceptable to Lender; and

                  (xi)     Borrower shall have paid to Lender the origination
         fee required pursuant to Section 9.2.2(a)(iv) hereof.

             (b)      Borrower shall have satisfied, or caused the
     satisfaction of, such other requirements and/or conditions as are then
     reasonably being required by Lender with respect to floating rate loans
     being made by Lender for the purpose of resale into the secondary mortgage
     market (including, without limitation, the execution and delivery by
     Borrower of any supplemental documentation then being reasonably required
     by Lender).

         9.2.2    Floating Rate CMBS Loan Provisions.

             (a)      The Floating Rate CMBS Loan shall (i) have an initial
     term of two (2) or three (3) years (as determined by agreement of Lender
     and Borrower) and shall provide for an extension term such that the initial
     term, as extended by such extension term, shall be five (5) years, (ii)
     require amortization payments based on a twenty-five (25) year schedule,
     (iii) be prepayable, in whole, after eighteen (18) months from the closing
     date thereof, without penalty or premium, (iv) require an interest rate cap
     agreement, which shall be coterminous with the Floating Rate CMBS Loan, in
     the notional amount of not less than the original principal balance of the
     Floating Rate CMBS Loan that provides for payments by the counterparty in
     the event LIBOR exceeds a strike price to be determined by Lender in its
     reasonable discretion consistent with Lender's Commercial Lending Program
     Criteria and (v) require an origination fee equal to three-quarters of one
     percent (0.75%) of the original principal balance of the Floating Rate CMBS
     Loan. Except to the extent expressly set forth in the Floating Rate
     Conversion Documents, Lender shall determine the terms and conditions of
     all other provisions of the Floating Rate CMBS Loan, all of which shall be
     determined by Lender in its reasonable discretion in accordance with
     Lender's Commercial Lending Program Criteria.

             (b)      The applicable interest rate for each Floating Rate
     CMBS Loan shall be determined on the Floating Rate Conversion Date and
     shall be equal to LIBOR plus (i) one and one-half percent (1.50%) plus (ii)
     the Spread Adjustment.

             (c)      No Floating Rate CMBS Loan shall be (i)
     cross-collateralized (other than with the Properties which are collateral
     for such Floating Rate CMBS Loan) or (ii) cross-defaulted with any
     additional loan or indebtedness. including, without limitation the Loan or
     any Fixed Rate CMBS Loan and the applicable Borrower shall be released by
     Lender from any and all indebtedness, obligations or other liabilities with
     respect to the Loan.

                                     -125-
<PAGE>

         9.2.3    Costs and Expenses Relating to Floating Rate Conversion.

         In addition to the requirements of Section 9.2.1 hereof, whether or not
a Floating Rate Conversions is consummated, Borrower shall pay, among other
things, all costs and expenses of Lender in connection with Lender's due
diligence review of the collateral securing the Floating Rate CMBS Loan (the
"Floating Rate CMBS Collateral"), all Breakage Costs, the negotiation,
preparation, execution and delivery of the Floating Rate Conversion Documents
and the documents and instruments referred to therein and the creation,
perfection or protection of Lender's Liens in the Floating Rate CMBS Collateral
(including, without limitation, fees and expenses for title insurance, property
inspections, appraisals, consultants, surveys, lien searches, filing and
recording fees, and escrow fees and expenses); provided, however, other than as
expressly provided herein or in the Floating Rate Conversion Documents, Borrower
shall not be required to pay any costs or expenses incurred by Lender in
connection with the securitization of the Floating Rate CMBS Loan.

         SECTION 9.3 SERVICER.

                  At the option of Lender, the Loan may be serviced by a
servicer/trustee (the "Servicer") selected by Lender and Lender may delegate all
or any portion of its responsibilities under this Agreement and the other Loan
Documents to the Servicer pursuant to a servicing agreement (the "Servicing
Agreement") between Lender or Servicer.

         SECTION 9.4 EXCULPATION.

                  (a)      Except as otherwise provided in this Section and
         comparable provisions in the Security Instruments or in the other Loan
         Documents, Lender shall not enforce the liability and obligation of
         Borrower or any of Borrower's Affiliates to perform and observe the
         obligations contained in this Agreement, the Note or the Security
         Instruments by any action or proceeding wherein a money judgment shall
         be sought against Borrower or any of Borrower's Affiliates, except that
         Lender may bring a foreclosure action, action for specific performance
         or other appropriate action or proceeding to enable Lender to enforce
         and realize upon this Agreement, the Note, the Security Instruments,
         the other Loan Documents, and the interest in the Properties, the Rents
         and any other Collateral created by this Agreement, the Note, the
         Security Instruments and the other Loan Documents; provided, however,
         that any judgment in any such action or proceeding shall be enforceable
         against Borrower only to the extent of Borrower's interest in the
         Properties, in the Rents and in any other Collateral. Lender, by
         accepting this Agreement, the Note and the Security Instruments, agrees
         that it shall not, except as otherwise provided in this Section and
         comparable provisions in the Security Instruments, sue for, seek or
         demand any deficiency judgment against Borrower or any of Borrower's
         Affiliates in any such action or proceeding, under or by reason of or
         under or in connection with this Agreement, the Note, the Security
         Instruments or the other Loan Documents. The provisions of this Section
         shall not, however, (i) constitute a waiver, release or impairment of
         any obligation evidenced or secured by this Agreement, the Note, the
         Security Instruments or the other Loan Documents; (ii) impair the right
         of Lender to name Borrower as a party defendant in any action or suit
         for judicial foreclosure and sale under the Security Instruments; (iii)
         except as

                                     -126-
<PAGE>

         set forth in this Section, affect the validity or enforceability of any
         indemnity (including, without limitation, the Environmental Indemnity),
         guaranty (including, without limitation, the Maryland Guaranty), master
         lease or similar instrument made in connection with this Agreement, the
         Note, the Security Instruments, or the other Loan Documents; (iv)
         impair the right of Lender to obtain the appointment of a receiver; (v)
         except as set forth in this Section, impair the enforcement of the
         Assignment of Leases; (vi) impair the right of Lender to enforce the
         provisions of Sections 10.2 of the Security Instruments or Sections
         4.1.8, 4.1.28, 5.1.9 and 5.2.8 hereof; or (vii) impair the right of
         Lender to obtain a deficiency judgment or other judgment on the Note
         against Borrower to the extent necessary to (A) preserve or enforce its
         rights and remedies against any Property or (B) obtain any Insurance
         Proceeds or Awards to which Lender would otherwise be entitled under
         the terms of this Agreement or the Security Instruments; provided
         however, Lender shall only enforce such judgment to the extent of the
         Insurance Proceeds and/or Awards.

                  (b)      Notwithstanding the provisions of this Section to the
         contrary, Borrower shall be personally liable to Lender for the Losses
         Lender incurs to the extent due to: (i) fraud or material
         misrepresentation in connection with the execution and the delivery of
         this Agreement, the Note, the Security Instrument, or the other Loan
         Documents; (ii) Borrower's or Operating Lessee's misapplication or
         misappropriation of Rents received by Borrower or Operating Lessee
         after the occurrence of an Event of Default; (iii) Borrower's or
         Operating Lessee's misapplication or misappropriation of Security
         Deposits or Rents collected more than thirty (30) days in advance; (iv)
         Borrower's or Operating Lessee's misapplication or the misappropriation
         of Insurance Proceeds or Awards; (v) Borrower's or Operating Lessee's
         failure to pay Taxes, Other Charges (except to the extent that sums
         sufficient to pay such amounts have been deposited in escrow with
         Lender pursuant to the terms of Section 7.2 hereof), charges for labor
         or materials or other charges that can create Liens on the Properties;
         (vi) Borrower's or Operating Lessee's failure to return or to reimburse
         Lender for all Personal Property taken from any Properties by or on
         behalf of Borrower or Operating Lessee and not replaced with Personal
         Property of comparable utility and value; (vii) any act of intentional
         waste or arson to the Collateral by Borrower, Principal, the Operating
         Lessee SPE Entities or any Affiliate or thereof or by any Indemnitor or
         Guarantor; (viii) any fees or commissions paid by Borrower to
         Principal, the Operating Lessee SPE Entities or any Affiliate of
         Borrower, Principal, the Operating Lessee SPE Entities, Indemnitor, or
         Guarantor in violation of the terms of this Agreement, the Note, the
         Security Instruments or the other Loan Documents; (ix) Borrower's
         failure to comply with the provisions of Sections 4.1.39 and 5.1.19 of
         this Agreement; (x) any Loss resulting from a Casualty due to
         Borrower's failure to obtain the insurance required pursuant to Section
         6.1, (xi) Borrower's default under Section 5.1.10 hereof (after ten
         (10) Business Days prior written notice to Borrower), (xii) a material
         default by Borrower under Section 9.1 and/or Section 9.2 hereof which
         is not cured within thirty (30) days following Borrower's receipt of
         written notice from Lender and (xiii) any Loss resulting from the
         Austin Property's failure to comply with all applicable zoning laws and
         ordinances; provided, however, Borrower shall have no liability
         pursuant to this Section 9.4(b)(xiii) from and after the date Borrower
         has delivered to Lender evidence acceptable to Lender that the Austin
         Property complies with all applicable zoning laws and ordinances.

                                     -127-
<PAGE>

                  (c)      Notwithstanding the foregoing, the agreement of
         Lender not to pursue recourse liability as set forth in Subsection (a)
         above SHALL BECOME NULL AND VOID and shall be of no further force and
         effect and the obligation to repay the Debt shall become a personal
         recourse obligation of Borrower (i) in the event of Borrower's or
         Principal's default under Section 4.1.35 hereof or Operating Lessee's
         default under Section 12 of the Operating Lease Subordination Agreement
         (such that such failure was considered by a court as a factor in the
         court's finding for a consolidation of the assets of Borrower,
         Principal and/or Operating Lessee with the assets of another Person) or
         any Transfer in violation of the provisions of Section 5.2.10 hereof or
         Article 7 of the Security Instruments, (ii) if any Property or any part
         thereof shall become an asset, or if Borrower, Principal, or an
         Operating Lessee SPE Entity shall be a debtor, in (A) a voluntary
         bankruptcy or insolvency proceeding or (B) an involuntary bankruptcy or
         insolvency proceeding commenced by any Person (other than Lender) and,
         with respect to such involuntary proceeding, Borrower consents or fails
         to object to such proceedings) or if Borrower, Principal or an
         Operating Lessee SPE Entity has acted in concert with, colluded or
         conspired with the party to cause the filing of such involuntary
         proceeding or (iii) an Event of Default contemplated by Section
         8.1(a)(xi)(b), 8.1(a)(xi)(c) or 8.1(a)(xxvi)(b) hereof has occurred
         (unless caused by, or at the request of Lender); provided, however,
         with respect to this Section 9.4(c)(iii) only, Borrower shall only be
         liable on a recourse basis for the applicable CMBS Loan Amounts (plus
         interest thereon and costs and expenses relating thereto) of the
         Properties that were the cause of such Event of Default.

                  (d)      Nothing herein shall be deemed to be a waiver of any
         right which Lender may have under Section 506(a), 506(b), 1111(b) or
         any other provision of the Bankruptcy Code to file a claim against
         Borrower or Principal for the full amount of the indebtedness secured
         by the Security Instruments or to require that all Collateral shall
         continue to secure all of the indebtedness owing to Lender in
         accordance with this Agreement, the Note, the Security Instruments and
         the other Loan Documents.

                                X. MISCELLANEOUS

         SECTION 10.1 SURVIVAL.

         This Agreement and all covenants, agreements, representations and
warranties made herein and in the certificates delivered pursuant hereto shall
survive the making by Lender of the Loan and the execution and delivery to
Lender of the Note, and shall continue in full force and effect so long as all
or any of the Debt is outstanding and unpaid unless a longer period is expressly
set forth herein or in the other Loan Documents. Whenever in this Agreement any
of the parties hereto is referred to, such reference shall be deemed to include
the legal representatives, successors and assigns of such party. All covenants,
promises and agreements in this Agreement, by or on behalf of Borrower, shall
inure to the benefit of the legal representatives, successors and assigns of
Lender, and all covenants, promises and agreements in this Agreement, by or on
behalf of Lender, shall be binding upon the legal representatives successors and
assigns of Lender.

                                     -128-
<PAGE>

         SECTION 10.2 LENDER'S DISCRETION.

         Whenever pursuant to this Agreement, Lender exercises any right given
to it to approve or disapprove, or any arrangement or term is to be satisfactory
to Lender, the decision of Lender to approve or disapprove or to decide whether
arrangements or terms are satisfactory or not satisfactory shall (except as is
otherwise specifically herein provided) be in the sole discretion of Lender and
shall be final and conclusive.

         SECTION 10.3 GOVERNING LAW.

                  (a)      THIS AGREEMENT SHALL BE DEEMED TO BE A CONTRACT
         ENTERED INTO PURSUANT TO THE LAWS OF THE STATE OF NEW YORK AND SHALL IN
