<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>8
<FILENAME>mv8-1ex10_7.txt
<DESCRIPTION>EXHIBIT 10.7
<TEXT>
                                                                   Exhibit 10.7

                                                                EXECUTION COPY




================================================================================




                                    JPMORGAN

                                CREDIT AGREEMENT

                                   dated as of

                                  June 28, 2006

                                      among

                          Leucadia National Corporation

                            The Lenders Party Hereto

                                       and

                              JPMORGAN CHASE BANK,
                              NATIONAL ASSOCIATION
                             as Administrative Agent

                           ---------------------------

                      J.P. MORGAN SECURITIES INC., as Sole
                        Bookrunner and Sole Lead Arranger


================================================================================


<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                               Page
<S>               <C>
           by assets (other than assets of such Subsidiary) of, and does not
           otherwise have recourse to the Borrower or its assets (other than the
           assets of such Subsidiary); and

                      (v) any Indebtedness of a Subsidiary to another Subsidiary
           or to the Borrower.

                  6.11. Transactions with Affiliates. The Borrower will not, nor
will it permit any of its Subsidiaries to, directly or indirectly, enter into
any transaction or series of related transactions with any Affiliate (other than
with the Borrower or a directly or indirectly wholly-owned Subsidiary),
including without limitation, any loan, advance or investment or any purchase,
sale, lease or exchange of property or the rendering of any service, unless such
transaction or series of transactions is in good faith and at arm's-length and
on terms which are at least as favorable as those available in a comparable
transaction from a Person which is not an Affiliate. Any such transaction that
involves in excess of $10,000,000 shall be approved by a majority of the
independent directors on the board of directors of the Borrower; or, in the
event that at the time of any such transaction or series of related transactions
there are no independent directors serving on the board of directors of the
Borrower, such transaction or series of related transactions shall be approved
by a nationally recognized expert with experience in appraising the terms and
conditions of the type of transaction for which approval is required.

                                   ARTICLE VII

                                Events of Default

                  7.01. Events of Default.

                  If any of the following events ("Events of Default") shall
occur:

                  (a) the Borrower shall fail to pay any principal of any Loan
when and as the same shall become due and payable, whether at the due date
thereof or at a date fixed for prepayment thereof or otherwise; or

                  (b) the Borrower shall fail to pay any interest on any Loan or
any Facility Fees, Administrative Agent's Fees or any other amount (other than
an amount referred to in clause (a) of this Article) payable under this


                                       41
<PAGE>
Agreement, when and as the same shall become due and payable, and such failure
shall continue unremedied for a period of five Business Days; or

                  (c) any representation or warranty made or deemed made by or
on behalf of the Borrower or any Subsidiary in or in connection with this
Agreement or any amendment or modification hereof or waiver hereunder, or in any
report, certificate, financial statement or other document furnished pursuant to
or in connection with this Agreement or any amendment or modification hereof or
waiver hereunder, shall prove to have been incorrect in any material respect
when made or deemed made; or

                  (d) the Borrower shall fail to observe or perform any
covenant, condition or agreement contained in Section 5.02, 5.03 or 5.07 or in
Article VI; or

                  (e) the Borrower shall fail to observe or perform any
covenant, condition or agreement contained in this Agreement (other than those
specified in clause (a), (b) or (d) of this Article), and such failure shall
continue unremedied for a period of 30 days after notice thereof from the
Administrative Agent to the Borrower (which notice will be given at the request
of any Lender); or

                  (f) the Borrower or any of its Subsidiaries shall (i) default
in any payment of principal of or interest on any Indebtedness (other than any
Nonrecourse Debt) or in the payment of any Contingent Obligation, in any case
having a principal amount exceeding $30,000,000 or in the aggregate having a
principal amount exceeding $50,000,000, in either case beyond the period of
grace (not to exceed 30 days), if any, provided in the instrument or agreement
under which such Indebtedness or Contingent Obligation was created; or (ii)
default in the observance or performance of any other agreement or condition
relating to any such Indebtedness or Contingent Obligation or contained in any
instrument or agreement evidencing, securing or relating thereto, or any other
event shall occur or condition exist, the effect of which default or other event
or condition is to cause, or to permit the holder or holders of such
Indebtedness or beneficiary or beneficiaries of such Contingent Obligation (or a
trustee or Administrative Agent on behalf of such holder or holders or
beneficiary or beneficiaries) to cause, with the giving of notice if required,
such Indebtedness to become due prior to its stated maturity or such Contingent
Obligation to become payable; or

                  (g) (i) the Borrower or any Subsidiary shall commence any
case, proceeding or other action (A) under any existing or future law of any
jurisdiction, domestic or foreign, relating to bankruptcy, insolvency,
reorganization or relief of debtors, seeking to have an order for relief entered
with respect to it, or seeking to adjudicate it a bankrupt or insolvent, or
seeking reorganization, arrangement, adjustment, rehabilitation, winding-up,
liquidation, dissolution, composition or other relief with respect to it or its
debts (and except for the commencement of a Permitted Voluntary Proceeding), or
(B) seeking appointment of a receiver, trustee, custodian or other similar
official for it or for all or any substantial part of its assets, or the
Borrower or any Subsidiary shall make a general assignment for the benefit of
its creditors; or (ii) there shall be commenced against the Borrower or any
Subsidiary any case, proceeding or other action of a nature referred to in
clause (i) above which (A) results in the entry of an order for relief or any
such adjudication or appointment or (B) remains undismissed, undischarged or
unbonded for a period of 60 days; or (iii) there shall be commenced against the
Borrower or any Subsidiary any case, proceeding or other action seeking issuance
of a warrant of attachment, execution, distraint or similar process against all
or any substantial part of its assets which results in the entry of an order for
any such relief which shall not have been vacated, discharged, or stayed or
bonded pending appeal within 60 days from the entry thereof; or (iv) the
Borrower or any Subsidiary shall have taken any action indicating its consent
to, approval of, or acquiescence in, any of the acts set forth in clause (i),
(ii) or (iii) above; or (v) the Borrower or any Subsidiary shall generally not,
or shall be unable to, or shall admit in writing its inability to, pay its debts
as they become due; or

                                       42
<PAGE>
                  (h) an ERISA Event shall have occurred that, in the opinion of
the Required Lenders, when taken together with all other ERISA Events that have
occurred, could reasonably be expected to result in a Material Adverse Effect;
or

                  (i) one or more judgments or decrees shall be entered against
the Borrower or any of its Subsidiaries involving in the aggregate a liability
(not paid or fully covered by insurance) of $30,000,000 or more and all such
judgments or decrees shall not have been vacated, discharged, or stayed or
bonded pending appeal within 60 days from the entry thereof;

then, and in every such event (other than an event with respect to the Borrower
described in sub-clauses (i), (ii) or (iv) of clause (g) above), and at any time
thereafter during the continuance of such event, the Administrative Agent may,
and at the request of the Required Lenders shall, by notice to the Borrower,
take either or both of the following actions, at the same or different times:
(i) terminate the Commitments, and thereupon the Commitments shall terminate
immediately, and (ii) declare the Loans then outstanding to be due and payable
in whole (or in part, in which case any principal not so declared to be due and
payable may thereafter be declared to be due and payable), and thereupon the
principal of the Loans so declared to be due and payable, together with accrued
interest thereon and all fees and other obligations of the Borrower accrued
hereunder, shall become due and payable immediately, without presentment,
demand, protest or other notice of any kind, all of which are hereby waived by
the Borrower; and in case of any event with respect to the Borrower described in
sub-clauses (i), (ii) or (iv) of clause (g) above, the Commitments shall
automatically terminate and the principal of the Loans then outstanding,
together with accrued interest thereon and all fees and other obligations of the
Borrower accrued hereunder, shall automatically become due and payable, without
presentment, demand, protest or other notice of any kind, all of which are
hereby waived by the Borrower.

                  7.02. Termination. (a) This Agreement shall terminate in the
event (i) Ian Cumming and Joseph Steinberg cease to own, directly or indirectly,
32% or more of the Voting Stock of the Borrower; provided that Messrs. Cumming
and/or Steinberg may cease to own, directly or indirectly, 32% or more of the
Voting Stock of the Borrower if: (A) in the aggregate, they own, directly or
indirectly, at least 23% of the outstanding Voting Stock, and (B)(x) if during
the lifetime of Mr. Cumming or Mr. Steinberg, the aggregate Market Value of the
Voting Stock owned by them, directly or indirectly, is at least $200,000,000 or
(y) if upon the death of either Mr. Cumming or Mr. Steinberg, the aggregate
Market Value of the Voting Stock owned, directly or indirectly, by the survivor
would be at least $100,000,000 or (ii) either Mr. Cumming or Mr. Steinberg
ceases (if as a result of death, effective as provided below) to be a principal
executive officer (which shall include the office of Chairman of the board of
directors) of the Borrower. Such termination shall be immediate if it arises
from any event other than the death of either or both of Ian Cumming and Joseph
Steinberg. If such termination shall arise from the death of either or both of
Ian Cumming and Joseph Steinberg such termination shall take effect 130 days
after such event. Upon any such termination, the Borrower shall pay to the
Administrative Agent for the accounts of the Lenders all amounts owing under
this Agreement. No such termination shall affect any rights acquired by the
Lender under this Agreement prior to or as a result of such termination.

                  (b) For purposes hereof:

                      (i) The term "owned, directly or indirectly" shall be
           deemed to include all Voting Stock received from Mr. Cumming or Mr.
           Steinberg by any member of their respective immediate families or by
           any trust for the benefit of either of them or any member of their
           respective immediate families (a "Recipient"), which Voting Stock is
           held by a Recipient during the lifetime of Mr. Cumming or Mr.
           Steinberg. In determining the number of outstanding Common Shares
           then held by Messrs. Cumming and Steinberg and the total number of
           outstanding Common Shares, there shall be excluded Common Shares
           issued by the Borrower after December 31, 1991, or the conversion


                                       43
<PAGE>
           into or exchange for, after December 31, 1991, Common Shares or
           securities convertible into or exchangeable for Common Shares.

                      (ii) The term "Market Price" shall mean, with reference to
           the Borrower's common stock ("Common Shares") for any Trading Day,
           the last reported sale price of a Common Share as reported on the New
           York Stock Exchange or on any principal stock exchange on which the
           Common Shares are then listed or admitted to trading or on the
           National Association of Securities Dealers National Market System, if
           quoted; or, if the Common Shares are not then listed or admitted to
           trading on any national securities exchange and there is no reported
           last sale price or bid and asked prices available, the average of the
           reported high-bid and low-asked prices on such day as reported by a
           reputable quotation service or a newspaper of general circulation in
           the Borough of Manhattan, City and State of New York, customarily
           published on each business day; or, in the absence of one or more
           such quotations, the current market price determined in good faith by
           the board of directors of the Borrower on the basis of such
           quotations or factors as it deems appropriate.

                      (iii) The term "Market Value" shall mean, with reference
           to the Borrower's Common Shares, the average Market Price of such
           Common Shares for the twenty Trading Days immediately preceding the
           date of the sale, transfer or disposition giving rise to the need to
           determine Market Value.

                                  ARTICLE VIII

                            The Administrative Agent

                  Each of the Lenders hereby irrevocably appoints the
Administrative Agent as its agent and authorizes the Administrative Agent to
take such actions on its behalf and to exercise such powers as are delegated to
the Administrative Agent by the terms hereof, together with such actions and
powers as are reasonably incidental thereto.

                  The bank serving as the Administrative Agent hereunder shall
have the same rights and powers in its capacity as a Lender as any other Lender
and may exercise the same as though it were not the Administrative Agent, and
such bank and its Affiliates may accept deposits from, lend money to and
generally engage in any kind of business with the Borrower or any Subsidiary or
other Affiliate thereof as if it were not the Administrative Agent hereunder.

                  The Administrative Agent shall not have any duties or
obligations except those expressly set forth herein. Without limiting the
generality of the foregoing, (a) the Administrative Agent shall not be subject
to any fiduciary or other implied duties, regardless of whether a Default has
occurred and is continuing, (b) the Administrative Agent shall not have any duty
to take any discretionary action or exercise any discretionary powers, except
discretionary rights and powers expressly contemplated hereby that the
Administrative Agent is required to exercise in writing as directed by the
Required Lenders (or such other number or percentage of the Lenders as shall be
necessary under the circumstances as provided in Section 9.02), and (c) except
as expressly set forth herein, the Administrative Agent shall not have any duty
to disclose, and shall not be liable for the failure to disclose, any
information relating to the Borrower or any of its Subsidiaries that is
communicated to or obtained by the bank serving as Administrative Agent or any
of its Affiliates in any capacity. The Administrative Agent shall not be liable
for any action taken or not taken by it with the consent or at the request of
the Required Lenders (or such other number or percentage of the Lenders as shall
be necessary under the circumstances as provided in Section 9.02) or in the
absence of its own gross negligence or willful misconduct. The Administrative
Agent shall be deemed not to have knowledge of any Default other than a payment


                                       44
<PAGE>
Default, unless and until written notice thereof is given to the Administrative
Agent by the Borrower or a Lender, and the Administrative Agent shall not be
responsible for or have any duty to ascertain or inquire into (i) any statement,
warranty or representation made in or in connection with this Agreement, (ii)
the contents of any certificate, report or other document delivered hereunder or
in connection herewith, (iii) the performance or observance of any of the
covenants, agreements or other terms or conditions set forth herein, (iv) the
validity, enforceability, effectiveness or genuineness of this Agreement or any
other agreement, instrument or document, or (v) the satisfaction of any
condition set forth in Article IV or elsewhere herein, other than to confirm
receipt of items expressly required to be delivered to the Administrative Agent.

                  The Administrative Agent shall be entitled to rely upon, and
shall not incur any liability for relying upon, any notice, request,
certificate, consent, statement, instrument, document or other writing believed
by it to be genuine and to have been signed or sent by the proper Person. The
Administrative Agent also may rely upon any statement made to it orally or by
telephone and believed by it to be made by the proper Person, and shall not
incur any liability for relying thereon. The Administrative Agent may consult
with legal counsel (who may be counsel for the Borrower), independent
accountants and other experts selected by it, and shall not be liable for any
action taken or not taken by it in accordance with the advice of any such
counsel, accountants or experts.

                  The Administrative Agent may perform any and all its duties
and exercise its rights and powers by or through any one or more sub-agents
appointed by the Administrative Agent. The Administrative Agent and any such
sub-agent may perform any and all its duties and exercise its rights and powers
through their respective Related Parties. The exculpatory provisions of the
preceding paragraphs shall apply to any such sub-agent and to the Related
Parties of the Administrative Agent and any such sub-agent, and shall apply to
their respective activities in connection with the syndication of the credit
facilities provided for herein as well as activities as Administrative Agent.

                  Subject to the appointment and acceptance of a successor
Administrative Agent as provided in this paragraph, the Administrative Agent may
resign at any time by notifying the Lenders and the Borrower. Upon any such
resignation, the Required Lenders shall have the right to appoint a successor.
Unless a Default then exists, such successor shall be reasonably acceptable to
the Borrower. If no successor shall have been so appointed by the Required
Lenders and shall have accepted such appointment within 30 days after the
retiring Administrative Agent gives notice of its resignation, then the retiring
Administrative Agent may, on behalf of the Lenders, appoint a successor
Administrative Agent which shall be a bank with an office in New York, New York,
or an Affiliate of any such bank. Upon the acceptance of its appointment as
Administrative Agent hereunder by a successor, such successor shall succeed to
and become vested with all the rights, powers, privileges and duties of the
retiring Administrative Agent, and the retiring Administrative Agent shall be
discharged from its duties and obligations hereunder. The fees payable by the
Borrower to a successor Administrative Agent shall be the same as those payable
to its predecessor unless otherwise agreed between the Borrower and such
successor. After the Administrative Agent's resignation hereunder, the
provisions of this Article and Section 9.03 shall continue in effect for the
benefit of such retiring Administrative Agent, its sub-agents and their
respective Related Parties in respect of any actions taken or omitted to be
taken by any of them while it was acting as Administrative Agent.

                  Each Lender acknowledges that it has, independently and
without reliance upon the Administrative Agent or any other Lender and based on
such documents and information as it has deemed appropriate, made its own credit
analysis and decision to enter into this Agreement. Each Lender also
acknowledges that it will, independently and without reliance upon the
Administrative Agent or any other Lender and based on such documents and
information as it shall from time to time deem appropriate, continue to make its


                                       45
<PAGE>
own decisions in taking or not taking action under or based upon this Agreement,
any related agreement or any document furnished hereunder or thereunder.

                  The Lead Arranger shall have no duties, responsibilities or
obligations to, no authority to act for, any other party to this Agreement by
virtue of its status as Lead Arranger hereunder.

                                    ARTICLE IX

                                  Miscellaneous

                  9.01. Notices. (a) Except in the case of notices and other
communications expressly permitted to be given by telephone (and subject to
paragraph (b) below), all notices and other communications provided for herein
shall be in writing and shall be delivered by hand or overnight courier service,
mailed by certified or registered mail or sent by telecopy, as follows:

                      (i) if to the Borrower, to it at 315 Park Avenue South,
           New York, NY 10010, Attention of Joseph A. Orlando (Telecopy No.
           212-598-3248), with a copy (which shall not constitute notice) to
           Weil Gotshal & Manges LLP, 767 Fifth Avenue, New York, NY 10153,
           Attention of Andrea Bernstein(Telecopy No. 212-310-8007);

                      (ii) if to the Administrative Agent, to JPMorgan Chase
           Bank, National Association, Loan and Agency Services Group, 10 South
           Dearborn, 19th Floor, Chicago, IL 60603-2003, Attention of Claudia
           Kech (Telecopy No. (312) 385-7096), with a copy to JPMorgan Chase
           Bank, National Association, 270 Park Avenue, New York 10017,
           Attention of Wendy Weinsier Segal (Telecopy No. 212-899-2908), with
           an additional copy (which shall not constitute notice) to Bingham
           McCutchen LLP, 399 Park Avenue, New York, NY 10022, Attention of
           Frederick F. Eisenbiegler (Telecopy No. 212-702-3646);

                      (iii) if to the Swingline Lender, to JPMorgan Chase Bank,
           National Association, Loan and Agency Services Group, 10 South
           Dearborn, 19th Floor, Chicago, IL 60603-2003, Attention of Claudia
           Kech (Telecopy No. (312) 385-7096), with a copy to JPMorgan Chase
           Bank, National Association, 270 Park Avenue, New York 10017,
           Attention of Wendy Weinsier Segal (Telecopy No. 212-899-2908); and

                      (iv) if to any other Lender, to it at its address (or
           telecopy number) set forth in its Administrative Questionnaire.

                  (b) Notices and other communications to the Lenders hereunder
may be delivered or furnished by electronic communications pursuant to
procedures approved by the Administrative Agent; provided that the foregoing
shall not apply to notices pursuant to Article II unless otherwise agreed by the
Administrative Agent and the applicable Lender. The Administrative Agent or the
Borrower may, in its discretion, agree to accept notices and other
communications to it hereunder by electronic communications pursuant to
procedures approved by it; provided that approval of such procedures may be
limited to particular notices or communications.

                  (c) Any party hereto may change its address or telecopy number
for notices and other communications hereunder by notice to the other parties
hereto. All notices and other communications given to any party hereto in
accordance with the provisions of this Agreement shall be deemed to have been
given on the date of receipt.

                                       46
<PAGE>
                  9.02. Waivers; Amendments. (a) No failure or delay by the
Administrative Agent or any Lender in exercising any right or power hereunder
shall operate as a waiver thereof, nor shall any single or partial exercise of
any such right or power, or any abandonment or discontinuance of steps to
enforce such a right or power, preclude any other or further exercise thereof or
the exercise of any other right or power. The rights and remedies of the
Administrative Agent and the Lenders hereunder are cumulative and are not
exclusive of any rights or remedies that they would otherwise have. No waiver of
any provision of this Agreement or consent to any departure by the Borrower
therefrom shall in any event be effective unless the same shall be permitted by
paragraph (b) of this Section, and then such waiver or consent shall be
effective only in the specific instance and for the purpose for which given.
Without limiting the generality of the foregoing, the making of a Loan shall not
be construed as a waiver of any Default, regardless of whether the
Administrative Agent, any Lender may have had notice or knowledge of such
Default at the time.

                  (b) Neither this Agreement nor any provision hereof may be
waived, amended or modified except pursuant to an agreement or agreements in
writing entered into by the Borrower and the Required Lenders or by the Borrower
and the Administrative Agent with the consent of the Required Lenders; provided
that no such agreement shall (i) increase the Commitment of any Lender without
the written consent of such Lender, (ii) reduce the principal amount of any Loan
or reduce the rate of interest thereon, or reduce any fees payable hereunder,
without the written consent of each Lender affected thereby, (iii) postpone the
scheduled date of payment of the principal amount of any Loan, or any interest
thereon, or any fees payable hereunder, or reduce the amount of, waive or excuse
any such payment, or postpone the scheduled date of expiration of any
Commitment, without the written consent of each Lender affected thereby, (iv)
change Section 2.18(b) or (c) in a manner that would alter the pro rata sharing
of payments required thereby, without the written consent of each Lender, or (v)
change any of the provisions of this Section or the definition of "Required
Lenders" or any other provision hereof specifying the number or percentage of
Lenders required to waive, amend or modify any rights hereunder or make any
determination or grant any consent hereunder, without the written consent of
each Lender; provided further that no such agreement shall amend, modify or
otherwise affect the rights or duties of the Administrative Agent or the
Swingline Lender hereunder without the prior written consent of the
Administrative Agent or the Swingline Lender, as the case may be.

                  9.03. Expenses; Indemnity; Damage Waiver. (a) The Borrower
shall pay (i) all reasonable out-of-pocket expenses incurred by the
Administrative Agent or the Lead Arranger, including the reasonable fees,
charges and disbursements of counsel for the Administrative Agent and the Lead
Arranger, in connection with the syndication of the Revolving Loans provided for
herein, the preparation, execution, delivery and administration of this
Agreement or any amendments, modifications or waivers of the provisions hereof
(whether or not the transactions contemplated hereby or thereby shall be
consummated), and (ii) all out-of-pocket expenses incurred by the Administrative
Agent, or any Lender, including the fees, charges and disbursements of any
counsel for the Administrative Agent, or any Lender, in connection with the
enforcement or protection of its rights in connection with this Agreement,
including its rights under this Section, or in connection with the Loans issued
hereunder, including all such out-of-pocket expenses incurred during any
workout, restructuring or negotiations in respect of such Loans.

                  (b) The Borrower shall indemnify the Administrative Agent, the
Lead Arranger and each Lender, and each Related Party of any of the foregoing
Persons (each such Person being called an "Indemnitee") against, and hold each
Indemnitee harmless from, any and all losses, claims, damages, liabilities and
related expenses, including the fees, charges and disbursements of any counsel
for any Indemnitee, incurred by or asserted against any Indemnitee arising out
of, in connection with, or as a result of (i) the execution or delivery of this
Agreement or any agreement or instrument contemplated hereby, the performance by
the parties hereto of their respective obligations hereunder or the consummation


                                       47
<PAGE>
of the Transactions or any other transactions contemplated hereby, (ii) any Loan
or the use of the proceeds therefrom, (iii) any actual or alleged presence or
release of Hazardous Materials on or from any property owned or operated by the
Borrower or any of its Subsidiaries, or any Environmental Liability related in
any way to the Borrower or any of its Subsidiaries, or (iv) any actual or
prospective claim, litigation, investigation or proceeding relating to any of
the foregoing, whether based on contract, tort or any other theory and
regardless of whether any Indemnitee is a party thereto; provided that such
indemnity shall not, as to any Indemnitee, be available to the extent that such
losses, claims, damages, liabilities or related expenses are determined by a
court of competent jurisdiction by final and nonappealable judgment to have
resulted from the gross negligence or willful misconduct of such Indemnitee.

                  (c) To the extent that the Borrower fails to pay any amount
required to be paid by it to the Administrative Agent or the Swingline Lender
under paragraph (a) or (b) of this Section, each Lender severally agrees to pay
to the Administrative Agent, or the Swingline Lender, as the case may be, such
Lender's Applicable Percentage (determined as of the time that the applicable
unreimbursed expense or indemnity payment is sought) of such unpaid amount;
provided that the unreimbursed expense or indemnified loss, claim, damage,
liability or related expense, as the case may be, was incurred by or asserted
against the Administrative Agent, or the Swingline Lender in its capacity as
such.

                  (d) To the extent permitted by applicable law, the Borrower
shall not assert, and hereby waives, any claim against any Indemnitee, on any
theory of liability, for special, indirect, consequential or punitive damages
(as opposed to direct or actual damages) arising out of, in connection with, or
as a result of, this Agreement or any agreement or instrument contemplated
hereby, the Transactions, any Loan or the use of the proceeds thereof.

                  (e) All amounts due under this Section shall be payable
promptly following written demand therefor.

                  9.04. Successors and Assigns. (a) The provisions of this
Agreement shall be binding upon and inure to the benefit of the parties hereto
and their respective successors and assigns permitted hereby, except that (i)
the Borrower may not assign or otherwise transfer any of its rights or
obligations hereunder without the prior written consent of each Lender (and any
attempted assignment or transfer by the Borrower without such consent shall be
null and void) and (ii) no Lender may assign or otherwise transfer its rights or
obligations hereunder except in accordance with this Section. Nothing in this
Agreement, expressed or implied, shall be construed to confer upon any Person
(other than the parties hereto, their respective successors and assigns
permitted hereby), Participants (to the extent provided in paragraph (c) of this
Section) and, to the extent expressly contemplated hereby, the Related Parties
of each of the Administrative Agent and the Lenders) any legal or equitable
right, remedy or claim under or by reason of this Agreement.

                  (b) (i) Subject to the conditions set forth in paragraph
(b)(ii) below, any Lender may assign to one or more assignees all or a portion
of its rights and obligations under this Agreement (including all or a portion
of its Commitment and the Loans at the time owing to it) with the prior written
consent (such consent not to be unreasonably withheld) of:

                      (A) the Borrower; provided that no consent of the Borrower
           shall be required for an assignment to a Lender, an Affiliate of a
           Lender, an Approved Fund or, if an Event of Default has occurred and
           is continuing, any other assignee;


                                       48
<PAGE>
                      (B) the Administrative Agent; provided that no consent of
           the Administrative Agent shall be required for an assignment of any
           Commitment to an assignee that is a Lender with a Commitment
           immediately prior to giving effect to such assignment; and

                      (ii) Assignments shall be subject to the following
           additional conditions:

                      (A) except in the case of an assignment to a Lender or an
           Affiliate of a Lender or an assignment of the entire remaining amount
           of the assigning Lender's Commitment or Loans of any Class, the
           amount of the Commitment or Loans of the assigning Lender subject to
           each such assignment (determined as of the date the Assignment and
           Assumption with respect to such assignment is delivered to the
           Administrative Agent) shall not be less than $2,500,000 unless each
           of the Borrower and the Administrative Agent otherwise consent;
           provided that no such consent of the Borrower shall be required if an
           Event of Default has occurred and is continuing;

                      (B) each partial assignment shall be made as an assignment
           of a proportionate part of all the assigning Lender's rights and
           obligations under this Agreement; provided that this clause shall not
           be construed to prohibit the assignment of a proportionate part of
           all the assigning Lender's rights and obligations in respect of one
           Class of Commitments or Loans;

                      (C) the parties to each assignment shall execute and
           deliver to the Administrative Agent an Assignment and Assumption,
           together with a processing and recordation fee of $3,500; and

                      (D) the assignee, if it shall not have been a Lender prior
           to the effective date of such assignment, shall deliver to the
           Administrative Agent an Administrative Questionnaire in which the
           assignee designates one or more credit contacts to whom all
           syndicate-level information (which may contain material non-public
           information about the Borrower and its related parties or its
           securities) will be made available and who may receive such
           information in accordance with the assignee's compliance procedures
           and applicable laws, including Federal and state securities laws.

                  For the purposes of this Section 9.04(b), the term "Approved
Fund" has the following meaning:

                  "Approved Fund" means any Person (other than a natural person)
that is engaged in making, purchasing, holding or investing in bank loans and
similar extensions of credit in the ordinary course of its business and that is
administered or managed by (a) a Lender, (b) an Affiliate of a Lender or (c) an
entity or an Affiliate of an entity that administers or manages a Lender.

                      (iii) Subject to acceptance and recording thereof pursuant
           to paragraph (b)(iv) of this Section, from and after the effective
           date specified in each Assignment and Assumption the assignee
           thereunder shall be a party hereto and, to the extent of the interest
           assigned by such Assignment and Assumption, have the rights and
           obligations of a Lender under this Agreement, and the assigning
           Lender thereunder shall, to the extent of the interest assigned by
           such Assignment and Assumption, be released from its obligations
           under this Agreement (and, in the case of an Assignment and
           Assumption covering all of the assigning Lender's rights and
           obligations under this Agreement, such Lender shall cease to be a
           party hereto but shall continue to be entitled to the benefits of
           Sections 2.15, 2.16, 2.17 and 9.03). Any assignment or transfer by a
           Lender of rights or obligations under this Agreement that does not


                                       49
<PAGE>
           comply with this Section 9.04 shall be treated for purposes of this
           Agreement as a sale by such Lender of a participation in such rights
           and obligations in accordance with paragraph (c) of this Section.

                      (iv) The Administrative Agent, acting for this purpose as
           an agent of the Borrower, shall maintain at one of its offices a copy
           of each Assignment and Assumption delivered to it and a register for
           the recordation of the names and addresses of the Lenders, and the
           Commitment of, and principal amount of the Loans owing to, each
           Lender pursuant to the terms hereof from time to time (the
           "Register"). The entries in the Register shall be conclusive, and the
           Borrower, the Administrative Agent and the Lenders may treat each
           Person whose name is recorded in the Register pursuant to the terms
           hereof as a Lender hereunder for all purposes of this Agreement,
           notwithstanding notice to the contrary. The Register shall be
           available for inspection by the Borrower and any Lender, at any
           reasonable time and from time to time upon reasonable prior notice.

                      (v) Upon its receipt of a duly completed Assignment and
           Assumption executed by an assigning Lender and an assignee, the
           assignee's completed Administrative Questionnaire (unless the
           assignee shall already be a Lender hereunder), the processing and
           recordation fee referred to in paragraph (b) of this Section and any
           written consent to such assignment required by paragraph (b) of this
           Section, the Administrative Agent shall accept such Assignment and
           Assumption and record the information contained therein in the
           Register; provided that if either the assigning Lender or the
           assignee shall have failed to make any payment required to be made by
           it pursuant to Sections 2.04(a), 2.05(c), 2.06(b), 2.18(d) or
           9.03(c), the Administrative Agent shall have no obligation to accept
           such Assignment and Assumption and record the information therein in
           the Register unless and until such payment shall have been made in
           full, together with all accrued interest thereon. No assignment shall
           be effective for purposes of this Agreement unless it has been
           recorded in the Register as provided in this paragraph.

                  (c) (i) Any Lender may, without the consent of the Borrower,
the Administrative Agent or the Swingline Lender, sell participations to one or
more banks or other entities (a "Participant") in all or a portion of such
Lender's rights and obligations under this Agreement (including all or a portion
of its Commitment and the Loans owing to it); provided that (A) such Lender's
obligations under this Agreement shall remain unchanged, (B) such Lender shall
remain solely responsible to the other parties hereto for the performance of
such obligations and (C) the Borrower, the Administrative Agent and the other
Lenders shall continue to deal solely and directly with such Lender in
connection with such Lender's rights and obligations under this Agreement. Any
agreement or instrument pursuant to which a Lender sells such a participation
shall provide that such Lender shall retain the sole right to enforce this
Agreement and to approve any amendment, modification or waiver of any provision
of this Agreement; provided that such agreement or instrument may provide that
such Lender will not, without the consent of the Participant, agree to any
amendment, modification or waiver described in the first proviso to Section
9.02(b) that affects such Participant. Subject to paragraph (c)(ii) of this
Section, the Borrower agrees that each Participant shall be entitled to the
benefits of Sections 2.15, 2.16 and 2.17 to the same extent as if it were a
Lender and had acquired its interest by assignment pursuant to paragraph (b) of
this Section. To the extent permitted by law, each Participant also shall be
entitled to the benefits of Section 9.08 as though it were a Lender, provided
such Participant agrees to be subject to Section 2.18(c) as though it were a
Lender.

                      (ii) A Participant shall not be entitled to receive any
           greater payment under Sections 2.15 or 2.17 than the applicable
           Lender would have been entitled to receive with respect to the
           participation sold to such Participant, unless the sale of the
           participation to such Participant is made with the Borrower's prior
           written consent to such greater payment. A Participant that would be
           a Foreign Lender if it were a Lender shall not be entitled to the
           benefits of Section 2.17 unless the Borrower is notified of the


                                       50
<PAGE>
           participation sold to such Participant and such Participant agrees,
           for the benefit of the Borrower, to comply with Section 2.17(e) as
           though it were a Lender.

                      (iii) Each Lender that sells a Participation to a
           Participant shall, as a non-fiduciary agent of the Borrower, keep a
           register of each Participant, specifying such Participant's
           entitlement to payments of principal and interest pursuant to such
           Participation. The entries in such register shall be conclusive, and
           each Lender shall treat each Person whose name is recorded in such
           register as a Participant, unless it receives notice to the contrary.

                  (d) Any Lender may at any time pledge or assign a security
interest in all or any portion of its rights under this Agreement to secure
obligations of such Lender, including without limitation any pledge or
assignment to secure obligations to a Federal Reserve Bank, and this Section
