<DOCUMENT>
<TYPE>EX-10.20
<SEQUENCE>3
<FILENAME>a2068747zex-10_20.txt
<DESCRIPTION>EXHIBIT 10.20
<TEXT>
<Page>
                                                                   EXHIBIT 10.20



                           PURCHASE AND SALE AGREEMENT

                                     between

                       LA COSTA HOTEL AND SPA CORPORATION,
                            a California corporation

                                       and

                            CENTURY WORLD Pte, Ltd.,
                       a ________________________________







<Page>


<Table>
<Caption>
TABLE OF CONTENTS
                                                                                                              PAGE
<S>                                                                                                             <C>
entitled to avail itself of any and all remedies provided hereunder or in law or
in equity notwithstanding the expiration of said one (1) year period.

                                   ARTICLE 11
                       Conditions Precedent to the Closing

         11.1 PURCHASER'S CONTINGENCIES. In addition to any other conditions set
forth in this Agreement, Purchaser's obligations to consummate the Closing are
subject to the timely satisfaction of, and contingent upon, Purchaser's written
approval or written waiver of the following conditions and requirements on or
before the Closing Date (the "PURCHASER'S CONTINGENCIES"), which shall be
conditions precedent to Purchaser's obligations under this Agreement. Should the
Purchaser's Contingencies not be satisfied on or before the Closing Date, the
Purchaser will be entitled to either waive the same in writing or to terminate
this Agreement and receive the Earnest Money. Purchaser's Contingencies are as
follows:

                  (a) ENCINITAS CLOSING. Either contemporaneously with, or prior
         to, the Closing of the transactions provided for under this Agreement,
         Purchaser or its designee or nominee shall have consummated the
         acquisition of that certain 4.3 acre tract of real property located in
         the City of Encinitas, County of San Diego, California (commonly known
         as the "ENCINITAS RESORT SITE"), pursuant to the terms and conditions
         set forth in an Agreement for the Purchase and Sale of Real Estate
         between Encinitas Resort Corporation, as seller, and the Purchaser or
         its designee or assignee, dated contemporaneously herewith (the
         "ENCINITAS CONTRACT"). If consummation of the Encinitas Contract fails
         to occur for any reason other than Purchaser's or its designee's or
         assignee's default following execution and delivery of the Encinitas
         Contract, and this Agreement is terminated as herein provided, then the
         Earnest Money hereunder will be paid to Purchaser. On the occurrence of
         such default by Purchaser or its designee or assignee resulting in a
         termination of this Agreement pursuant to this Section 11.1(a), Seller
         will be entitled to exercise its rights and remedies under Section 3.4
         above.


                                       42
<Page>


                  (b) TERRORIST ACTS. The non-occurrence on or prior to Closing
         of any act of terrorism, war, aggression or similar act or occurrence
         which materially and adversely affects the financial markets in the
         United States of America.

                  (c) REPRESENTATIONS. The truth and accuracy, as of the date of
         this Agreement and as of the Closing Date, of each and every warranty
         or representation made herein by Seller which for purposes of this
         subparagraph, it shall be assumed that each and every warranty and
         representation given or made by Seller in this Agreement is unqualified
         and not limited to Seller's Knowledge.

                  (d) NO SELLER DEFAULT. Seller shall duly perform each and
         every covenant and agreement to be performed by Seller pursuant to this
         Agreement.

                  (e) TITLE. Seller shall have delivered title to the Property
         as required by the terms of this Agreement.

                  (f) TITLE INSURANCE; SURVEY. At Closing, the Title Company
         shall be prepared to issue, conditioned only upon the payment of the
         premium required to be paid by Purchaser under this Agreement, of a
         Form B-1970 Extended Owner's Title Policy (the "TITLE POLICY") on the
         most recent form of ALTA extended coverage owner's policy, all of which
         shall be in form and substance satisfactory to Purchaser in all
         material respects, with the Title Policy containing such material
         endorsements and direct access reinsurance agreements as Purchaser may
         require. In addition, Purchaser shall have received a final Survey
         which shall be in form and substance satisfactory to Purchaser in all
         material respects.

                  (g) SCHEDULES. All Schedules shall have been accurate and
         complete when made or delivered. Without limiting the terms of Section
         11(c) above, there shall be no matters not disclosed on any Schedule
         hereto which should have been disclosed on a Schedule which are not
         acceptable to Purchaser in its sole discretion.

                  (h) SUBSEQUENT DEVELOPMENTS. As of Closing, Purchaser shall
         not object to any material matter disclosed by Seller to Purchaser
         pursuant to Section 8.5 or Section 8.6 of this Agreement.

                  (i) NATURAL HAZARD MATTERS. The report of Natural Hazard
         Matters prepared by the Natural Hazard Expert pursuant to section 5.3
         shall be satisfactory to Purchaser in all material respects.

                  (j) OPERATIONAL LICENSES. Purchaser shall have obtained, or
         determined that it will be able to maintain or obtain, all material
         Licenses and all other material permits, approvals and other
         authorizations necessary or desirable to operate the Property and all
         restaurants, bars and lounges presently located on the Property,
         including, without limitation, the Liquor Licenses. To that end, Seller
         and Purchaser shall cooperate with each other, and each shall execute
         such transfer forms, license applications and other documents as may be
         necessary or desirable for Purchaser or its designees to maintain or
         obtain such Licenses, permits, approvals and other authorizations.


                                       43
<Page>


         11.2 SELLER'S CONTINGENCIES. In addition to any other condition set
forth in this Agreement, Seller's obligations to consummate the Closing are
subject to the timely satisfaction of, and contingent upon, Seller's written
approval or written waiver of each and every one of the conditions and
requirements set forth in this Section on or before the dates indicated (the
"SELLER'S CONTINGENCIES"), all of which shall be conditions precedent to
Seller's obligations under this Agreement. Should any of Seller's Contingencies
not be satisfied, the Seller will be entitled to either waive the same in
writing or to terminate this Agreement. Seller's Contingencies are as follows:

                  (a) ENCINITAS CLOSING. The closing of the Encinitas Contract
         fails to occur by reason of a default by Purchaser or its designee or
         assignee under the Encinitas Contract. Upon such default, Seller will
         be entitled to exercise its rights and remedies under Section 3.4
         above.

                                   ARTICLE 12
                            Casualty and Condemnation

         12.1 CASUALTY; CONDEMNATION. In the event of actual or threatened
condemnation or damage to or destruction of all or any part of the Property
prior to the Closing Date, it is agreed as follows:

                  (a) MINOR LOSS. If the value of the Property which is subject
         of the condemnation or insured casualty loss is not more than One
         Million Dollars ($1,000,000), this Agreement will continue, all
         condemnation or insurance proceeds collectible by reason of such taking
         or damage will be absolutely payable to the Purchaser, the Purchase
         Price will be reduced by the sum of any deductible amount under any
         insurance claim, any uninsured amount or the amount of any
         uncollectible insurance claim, and the sale of the Property will be
         otherwise closed in accordance with this Agreement.

                  (b) MAJOR LOSS. If the value of the Property which is the
         subject of the condemnation or casualty loss is more than One Million
         Dollars ($1,000,000) or the casualty loss is not insured, the Purchaser
         will have the option for ten (10) business days after receipt of
         written notice of such taking or destruction (which notice shall be
         promptly given by Seller) to cancel this Agreement by service of
         written notice of cancellation. On the exercise of such option, this
         Agreement will become null and void, and the Earnest Money will be
         returned to the Purchaser. If, in such event, the Purchaser does not
         affirmatively exercise the option to cancel this Agreement, such option
         will lapse, the Purchaser will be entitled to receive all condemnation
         or insurance proceeds collectible by reason of such taking or
         destruction, the Purchase Price will be reduced by the sum of any
         deductible amount under any insurance claim, any uninsured amount or
         the amount of any uncollectible insurance claim, and the sale of the
         Property will be otherwise closed in accordance with this Agreement.


                                       44
<Page>


                                   ARTICLE 13
                              Default and Remedies

         13.1 PURCHASER'S DEFAULT. If for any reason other than termination
hereof pursuant to any right of termination specifically granted to Purchaser
hereunder, or except as excused by a default by Seller or a default by Encinitas
Resort Corporation under the Encinitas Contract (i) Purchaser refuses or fails
to perform any of its obligations under this Agreement, or (ii) Purchaser or its
designee or assignee fails to perform any of its obligations under the Encinitas
Contract, or (iii) if any representation or warranty made by or on behalf of
Purchaser herein shall have been materially incorrect when made; then Seller may
make written demand for performance by Purchaser. If Purchaser fails to comply
with such written demand within ten (10) business days after receipt thereof,
then Seller shall have the right to: (a) terminate this Agreement by giving
Purchaser and Escrow Agent written notice thereof; and (b) exercise its right to
liquidated damages under Section 3.4 above as its sole remedy. On such
termination neither party shall have any further rights, duties or obligations
hereunder (except to the extent this Agreement may specifically provide for the
survival of certain obligations of Seller or Purchaser) and Seller shall be
entitled to receive liquidated damages under Section 3.4 above. Seller and
Purchaser hereby acknowledge that, as above agreed, the amount of damages
resulting from a breach of this Agreement by Purchaser would be difficult or
impossible to accurately ascertain, and the Escrow Agent shall immediately
deliver the Earnest Money to Seller in partial satisfaction of the Liquidated
Damages Amount.

         13.2 SELLER'S DEFAULT.

                  (a) SELLER'S PRE-CLOSING DEFAULT. If for any reason other than
         termination hereof pursuant to a right granted to Seller hereunder to
         do so or except as excused by a default by Purchaser (i) Seller refuses
         or fails to perform any of its obligations under this Agreement, or
         (ii) Encinitas Resort Corporation fails to perform any of its
         obligations under the Encinitas Contract, (iii) any representation or
         warranty made by or on behalf of Seller herein shall have been
         materially incorrect when made or when reaffirmed at Closing; then
         Purchaser may make written demand for performance by Seller. If Seller
         fails to comply with such written demand within ten (10) business days
         after receipt thereof, then Purchaser may elect to either (a) proceed
         against Seller by bringing an action for specific performance under
         this Agreement and/or (b) terminate this Agreement in which event the
         Earnest Money shall be returned to Purchaser and, to thereafter
         maintain a cause of action for damages against Seller for recovery of
         such amounts as to which Purchaser may prove to be entitled, provided
         however, notwithstanding anything hereunder to the contrary, Purchaser
         agrees Purchaser will not be entitled to seek or collect any damage
         award or awards resulting from Seller's default under this Agreement
         and Encinitas Resort Corporation's default under the Encinitas Contract
         which, on a cumulative basis, exceed the sum of SEVEN MILLION AND
         NO/100 DOLLARS ($7,000,000.00) and no other damage amounts in excess
         thereof against Seller or Encinitas Resort Corporation shall be
         collectible, enforceable or otherwise available to Purchaser. In the
         event that the Encinitas Resort Corporation fails to perform any of its
         obligations under the Encinitas Contract, Purchaser may adjourn the
         Closing Date hereunder for such period of time as the purchaser under
         the Encinitas Contract may require to obtain the performance by
         Encinitas Resort Corporation of its


                                       45
<Page>


         obligations under the Encinitas Contract. Notwithstanding anything to
         the contrary above, the foregoing shall not limit Seller's or Encinitas
         Resort Corporation's indemnity obligations set forth in this Agreement,
         the Encinitas Contract or in any agreement delivered at Closing or at
         the closing under the Encinitas Contract.

                  (b) Seller's Post-Closing Default. If Purchaser purchases the
         Property, Purchaser agrees that with respect to any and all defaults by
         Seller under this Agreement, including without limitation any default
         or breach with respect to any representation, warranty, covenant or
         indemnity of Seller set forth in this Agreement, that Purchaser will
         not be entitled to seek or collect any damage award or awards resulting
         from Seller's default under this Agreement and Encinitas Resort
         Corporation's default under the Encinitas Contract which, on a
         cumulative basis, exceeds the sum of SEVEN MILLION AND NO/100 DOLLARS
         ($7,000,000.00) and no other damage amounts in excess thereof against
         Seller or the Encinitas Resort Corporation shall be collectable,
         enforceable or otherwise available to Purchaser. Notwithstanding
         anything to the contrary above, the foregoing shall not limit Seller's
         or Encinitas Resort Corporation's indemnity obligations set forth in
         this Agreement, the Encinitas Contract or in any agreement delivered at
         Closing or at the closing under the Encinitas Contract.

                  (c) Purchaser further agrees that under no circumstances
         (whether any default occurs prior to or after the Closing) shall
         Purchaser be entitled to recover any consequential or punitive damages.

                                   ARTICLE 14
                                     Brokers

         14.1 BROKERS. The parties hereto represent to each other that such
party shall pay any broker, finder, consultant or other person engaged by such
party such brokerage fee, finders fee, consulting fee or any similar fee or
commission in connection with this Agreement, or the Encinitas Contract or the
transactions contemplated thereby as may be agreed to by such parties.

         14.2 INDEMNIFICATION BY SELLER. Seller agrees to, and hereby does,
indemnify, defend and save harmless Purchaser and its affiliates and their
respective successors and assigns against and from any loss, liability, cost or
expense, including attorneys' fees and litigation expense actually incurred,
arising out of any claim or claims for commissions or other compensation for
bringing about this Agreement, the Encinitas Contract, or the transactions
contemplated thereby made by any broker, finder, consultant or like agent if
such claim or claims made by any such broker, finder, consultant or like agent
are based in whole or in part on any agreements entered into by Seller or its
representatives for a commission, consulting fee or other compensation. The
provisions of this Section 14.2 shall survive the Closing.

         14.3 INDEMNIFICATION BY PURCHASER. Purchaser agrees to, and hereby
does, indemnify, defend and save harmless Seller and its affiliates (including,
without limitation, Sports Shinko Co., Ltd., Sports Shinko (USA) Co., Ltd., and
their respective subsidiaries) and their respective successors and assigns
against and from any loss, liability, cost or expense, including attorneys' fees
and litigation expense actually incurred, arising out of any claim or claims for
commissions or other compensation for bringing about this Agreement, the
Encinitas Contract or the


                                       46
<Page>


transactions contemplated thereby, which are made by any broker, finder,
consultant or like agent if such claim or claims made by any such broker,
finder, consultant or like agent are based in whole or in part on any agreement
entered into by Purchaser or its representative for a commission, consulting fee
or other compensation. The provisions of this Section 14.3 shall survive the
Closing.

                                   ARTICLE 15
                                  Miscellaneous

         15.1 NOTICES. Any notice provided for by this Agreement and any other
notice, demand or communication which any party may wish to send to another
shall be in writing and sent either (i) by registered or certified mail, return
receipt requested, in a sealed envelope, postage prepaid; (ii) by any national
overnight receipted courier service; or (iii) by facsimile transmittal (provided
such is followed by the original copy thereof delivered by the method described
in Section 15.l(ii) above), in which case such facsimile notice shall be
effective when the sender has received confirmation of the successful facsimile
transmission thereof; and addressed to the party for which such notice, demand
or communication is intended at such party's address as set forth in this
Section. Seller's address for all purposes under this Agreement shall be the
following:

         To Seller:                  La Costa Hotel and Spa Corporation
                                     c/o Allen Matkins Leck Gamble & Mallory LLP
                                     Fifth Floor, 1900 Main Street
                                     Irvine, California 92614
                                     Attention: Richard E. Stinehart, Esq.

         with a copy to:
                                     -------------------------------------------
                                     -------------------------------------------
                                     -------------------------------------------
                                     -------------------------------------------
                                     Attention:

         Purchaser's address for all purposes under this Agreement shall be the
following:

         To Purchaser:               Century World Pte, Ltd.
                                     491b River Valley Road #14-03A
                                     Valley Point, Singapore 248373
                                     Attention:  Mr. Tsuyoshi Shiraishi

         with a copy to:             Long Aldridge & Norman
                                     303 Peachtree Street, Suite 5300
                                     Atlanta, Georgia  30308
                                     Attention:  Mr. John Aldridge, Sr.

Any address or name specified above maybe changed by a notice given to the other
party. Unless otherwise stated herein, any notice, demand or other communication
shall be deemed given and effective as of the date of receipt. The inability to
deliver because of changed address of which no notice was given, or rejection or
other refusal to accept any notice, demand or other


                                       47
<Page>


communication, shall be deemed to be receipt of the notice, demand or other
communication as of the date of such attempt to deliver or rejection or refusal
to accept. Notices, demands and other communications may be given by the
parties' counsel which shall have the same force and effect as if given by the
parties themselves.

         15.2 ENTIRE AGREEMENT, MODIFICATIONS AND WAIVERS, CUMULATIVE REMEDIES.
This Agreement constitutes (and the Encinitas Contract if and when executed and
delivered will constitute) the entire agreement between the parties hereto and
thereto and may not be modified or amended except by an instrument in writing
signed by the parties hereto and thereto, and no provisions or conditions may be
waived other than by a written document signed by the party benefited by such
provision waiving such provisions or conditions. No delay or omission in the
exercise of any right or remedy accruing to Seller or Purchaser upon any breach
under this Agreement shall impair such right or remedy or be construed as a
waiver of any such breach theretofore or thereafter occurring. The waiver by
Seller or Purchaser of any breach of any term, covenant or condition herein
stated shall not be deemed to be a waiver of any other breach, or of a
subsequent breach of the same or any other term, covenant or condition herein
contained.

         15.3 EXHIBITS. All exhibits referred to in this Agreement and attached
hereto are hereby incorporated in this Agreement by reference.

         15.4 SUCCESSORS AND ASSIGNS. The rights of the Purchaser under this
Agreement may be assigned without the prior written consent of the Seller. In
the event of any such assignment, such assignment shall release the entity
originally named as the Purchaser in this Agreement from continuing liability
for the performance of the obligations of the Purchaser hereunder and each
assignee of the Purchaser by accepting such assignment will be bound by the
terms of this Agreement to the same extent as if the assignee had been the
person originally named as the Purchaser in this Agreement. Furthermore, this
Agreement shall be binding upon, and inure to the benefit of Seller and
Purchaser and their respective legal representatives, successors, and permitted
assigns. Notwithstanding anything to the contrary contained above, Seller shall
not assign this Agreement without the prior written consent of Purchaser, which
Purchaser may withhold in its sole and absolute discretion.

         15.5 ARTICLE AND SECTION HEADINGS. Article and section headings and
Article and Section numbers are inserted herein only as a matter of convenience
and in no way define, limit or prescribe the scope or intent of this Agreement
or any part thereof and shall not be considered in interpreting or construing
this Agreement.

         15.6 GOVERNING LAW. This Agreement is being delivered and is intended
to be performed in Carlsbad, San Diego County, California. This Agreement is to
be construed according to the internal laws of the State of California
applicable to contracts to be performed entirely within the State of California,
by parties who are residents of the State of California. All actions with
respect to this Agreement will be instituted in the courts of the State of
California or the United States District Court sitting in San Diego, California.
By execution of this Agreement, the parties irrevocably and unconditionally
submit to the jurisdiction (both subject matter and personal) of any such court
and irrevocably and unconditionally waive: (a) any objection any party might now
or hereafter have to the venue in any such court; and (b) any


                                       48
<Page>


claim that any action or proceeding brought in any such court has been brought
in an inconvenient forum.

         15.7 TIME PERIODS. If the final day of any time period or limitation
set out in any provision of this Agreement falls on a Saturday, Sunday or legal
holiday under the laws of the State where the Property is located or of the
federal government, then and in such event the time of such period shall be
extended to the next day which is not a Saturday, Sunday or legal holiday. Time
is of the essence in this Agreement.

         15.8 COUNTERPARTS. This Agreement may be executed in any number of
counterparts and by either party hereto on a separate counterpart, each of which
when so executed and delivered shall be deemed an original and all of which
taken together shall constitute but one and the same instrument.

         15.9 SURVIVAL. All covenants, agreements and indemnities contained in
the Agreement which either specify performance after earlier termination of this
Agreement or performance after the Closing Date, shall survive. All
representations and warranties referenced or contained in this Agreement shall
survive the Closing for a period of only one (1) year (subject to the provisions
of this Agreement regarding the bringing of claims with respect thereto). None
of the foregoing shall be deemed to merge into, or be waived by any closing
documents.

         15.10 FURTHER ACTS. In addition to the acts, deeds, instruments and
agreements recited herein and contemplated to be performed, executed and
delivered by Purchaser or Seller, Purchaser and Seller shall perform, execute
and deliver or cause to be performed, executed and delivered at the Closing or
after the Closing, any and all further acts, deeds, instruments and agreements
and provide such further assurances as the other party or the Title Company may
reasonably require to consummate the transactions contemplated hereunder.
However, the foregoing shall not be deemed to (a) require Seller to expend a sum
of money which it could not reasonably have anticipated on the date of execution
of this Agreement, or (b) require Purchaser to expend a sum of money which it
could not reasonably have anticipated on the expiration of the Review Period.

         15.11 SEVERABILITY. In the event any one or more of the provisions
contained in this Agreement shall for any reason be held to be invalid, illegal
or unenforceable in any respect, such invalidity, illegality or unenforceability
shall not affect any other provision hereof, and this Agreement shall be
construed as if such invalid, illegal or unenforceable provision had never been
contained herein.

         15.12 ATTORNEYS' FEES. Should either party employ an attorney or
attorneys to enforce any of the provisions hereof or to protect its interest in
any manner arising under this Agreement, the non-prevailing party in any action
pursued in a court of competent jurisdiction (the finality of which is not
legally contested) agrees to pay to the prevailing party all reasonable costs,
damages, and expenses, including reasonable attorneys' fees actually incurred or
expended in connection therewith.


                                       49
<Page>


                                   ARTICLE 16
                                 Confidentiality

         16.1 CONFIDENTIALITY. Except as otherwise provided herein, Purchaser
and Seller shall use reasonable efforts to not disclose the terms of this
Agreement or the Encinitas Contract prior to the Close of Escrow to any person
or entity not a party to this Agreement prior to Closing; provided that nothing
in this Section 16.1 shall prohibit the disclosure of the existence of this
Agreement, the possibility of the transactions contemplated hereunder, or the
disclosures and contacts with employees, union representatives, government
officials and others contemplated by this Agreement. Except to the extent
otherwise provided herein, until the consummation of the transactions
contemplated by this Agreement, the Purchaser and Seller shall use reasonable
efforts to hold and cause each of its affiliates, representatives, agents,
consultants and advisors to hold all information and documents obtained in
connection with the transactions contemplated hereby confidential, as well as
all oral and written information concerning the Seller or the Property (the "DUE
DILIGENCE MATERIAL") whether received from the Seller, generated by Purchaser in
the course of Purchaser's inspections or from any third party. The Due Diligence
Material shall not be disclosed, discussed or made known without the prior
written consent of the Seller, except to the Purchaser, any assignee or
prospective assignee, or any hotel franchisers, any marketing company employed
to do feasibility studies, any banking, accounting, legal or other advisors
needed to consult with Purchaser or any assignee or prospective assignee in
connection with the proposed transaction or as necessary to enforce the terms of
this Agreement. If the transactions contemplated hereby are not consummated for
any reason whatsoever, the Purchaser shall, as soon as practicable, return to
Seller such information and documents (and any copies thereof which have not
been destroyed by Purchaser) that were provided to Purchaser by Seller.

         16.2 NO RECORDATION; NO GOVERNMENTAL CONTACT. In furtherance of the
above confidentiality provisions, Seller and Purchaser agree (a) that neither
this Agreement nor any memorandum or notice hereof will be recorded and (b) that
neither Purchaser nor any of its representatives or agents shall contact any
Governmental Authority, or any official, agent or representative thereof,
without Purchaser giving Seller not less than twenty-four (24) hours prior
notice of such intended contact and Seller will be entitled to have a
representative present at each such meeting or contact. In all events, Purchaser
agrees to indemnify, defend and save Seller harmless against all costs, expenses
and damages, including, without limitation, reasonable attorneys' fees and
disbursements, incurred by Seller by reason of Purchaser's failure of
performance or compliance with Purchaser's preceding obligations.

         16.3 EXCLUSIVITY. Seller hereby agrees that up until November 15, 2001,
Seller will not solicit or entertain negotiations with any other party to sell
the Property, or accept any offer to sell the Property or any portion thereof,
without the prior written consent of Purchaser. ACCEPTANCE. This Agreement shall
be regarded as an offer by Purchaser to Seller, and is open for acceptance by
Seller until 5:00 p.m. P.S.T. on November 2, 2001. Acceptance shall occur upon
the return to Purchaser of a dated and fully executed original counterpart
hereof and upon acceptance by Encinitas Resort Corporation of the Encinitas
Contract.


                         [NO FURTHER TEXT ON THIS PAGE]




                                       50
<Page>




         IN WITNESS WHEREOF, this Agreement has been entered into effective as
of the date first written above.


                                       LA COSTA HOTEL AND SPA CORPORATION,
                                       a California corporation

                                       By:
                                              ----------------------------------
                                              Name:
                                                   -----------------------------
                                              Title:
                                                    ----------------------------

                                       ("Seller")



                                       CENTURY WORLD Pte, Ltd.,
                                       a Singapore limited liability company

                                       By:
                                              ----------------------------------
                                              Name:
                                                   -----------------------------
                                              Title:
                                                    ----------------------------

                                       ("Purchaser")



                                   ACCEPTANCE

         ACCEPTED AND AGREED effective this _____ day of __________, 2001.

                                       CHICAGO TITLE COMPANY

                                       By:
                                              ----------------------------------
                                              Name:
                                                   -----------------------------
                                              Title:
                                                    ----------------------------

                                       ("Escrow Agent")




                                       51
<Page>





DEFINED TERM INDEX

"Accounts Payable" shall have the meaning set forth in Section 5.2(q).

"Accounts Payable Schedule" shall have the meaning set forth in Section 5.2(q).

"Accounts Receivable" shall have the meaning set forth in Section 5.2(q).

"Accounts Receivable Schedule" shall have the meaning set forth in Section
5.2(q).

"Affiliates" shall have the meaning set forth in Section 2.1(a).

"Agreement" shall mean the Purchase and Sale Agreement to which this Index is
appended.

"Amenity Inventory" shall have the meaning set forth in Section 5.2(n).

"Appurtenances" shall have the meaning set forth in Section 2.1(i).

"Assigned Contracts" shall have the meaning set forth in Section 9.2(l).

"Assigned Leases" shall have the meaning set forth in Section 9.2(m).

"Assumed Liabilities" and "Assumed Liability" shall have the meaning set forth
in Section 8.1.

"Balance Sheet" shall have the meaning set forth in Section 5.2(q).

"Big Four" shall have the meaning set forth in Section 5.2(ww).

"Business Day" shall have the meaning set forth in Section 3.2.

"CERCLA" shall have the meaning set forth in Section 5.3.

"Chairman" shall have the meaning set forth in Section 8.13(b).

"Closing" or the "Close of Escrow" shall have the meaning set forth in Section
9.1.

"Closing Date" shall have the meaning set forth in Section 9.1.

"Closing Memorandum" shall have the meaning set forth in Section 9.2(v).

"COBRA" shall have the meaning set forth in Section 8.4(a).

"Collective Bargaining Agreements" shall have the meaning set forth in Section
8.4(a).

"Continuing Obligations" shall have the meaning set forth in Section 9.9.

"Deeds" shall have the meaning set forth in Section 9.2(a).

"Deposits" shall have the meaning set forth in Section 2.1(f).


                                       52
<Page>


"Due Diligence Material" shall have the meaning set forth in Section 16.1.

"Earnest Money" shall have the meaning set forth in Section 3.2.

"Effective Date" shall have the meaning set forth in Section 3.2.

"Encinitas Contract" shall have the meaning set forth in Section 11.1(a).

"Encinitas Resort Site" shall have the meaning set forth in Section 11.1(a).

"Environmental Laws" shall have the meaning set forth in Section 5.3.

"Escrow Agent" shall have the meaning set forth in Section 3.2.

"FF&E" shall have the meaning set forth in Section 2.1(c).

"FF&E Inventory" shall have the meaning set forth in Section 8.15.

"FF&E Leases" shall have the meaning set forth in Section 2.1(g)(viii).

"Financial Statements" shall have the meaning set forth in Section 5.2(b).

"Fuji Debt" shall have the meaning set forth in Section 8.2.

"Gap Membership Contract" shall have the meaning set forth in Section
9.7(b)(iv).

"Golf Facility" shall have the meaning set forth in Section 2.1(b).

"Golf Memberships" shall have the meaning set forth in Section 2.1(g)(ii).

"Government Authorities" and "Government Authority" shall have the meaning set
forth in Section 2.1(g)(iv).

"Guarantors" and "Guarantor" shall have the meaning set forth in Section 2.1(e).

"H.E.R.E. Collective Bargaining Agreement" shall have the meaning set forth in
Section 8.4(a).

"H.E.R.E. Local 30" shall have the meaning set forth in Section 8.4(a).

"Hazardous Materials" shall have the meaning set forth in Section 5.3.

"Holdback Account" shall have the meaning set forth in Section 9.7(c)(iv)(bb)

"Hotel" shall have the meaning set forth in Section 2.1(b).

"Improvements" shall have the meaning set forth in Section 2.1(b).

"Independent Employees" shall have the meaning set forth in Section 8.4(b).

"Independent Employee Liabilities" shall have the meaning set forth in Section
8.4(b).


                                       53
<Page>


"Industry Standard Accounting Principles" shall have the meaning set forth in
Section 9.7(b).

"Intellectual Property" shall have the meaning set forth in Section 2.1(g)(vi).

"Knowledge" or "Known" shall have the meaning set forth in Section 5.2(t).

"La Costa LP" shall have the meaning set forth in Section 5.2(ll)(i).

"Land" shall have the meaning set forth in Section 2.1(a).

"Laws" and "Law" shall have the meaning set forth in Section 5.3.

"Leases" and "Lease" shall have the meaning set forth in Section 2.1(e).

"Legal Requirements" shall have the meaning set forth in Section 5.3.

"Liability Escrow" shall have the meaning set forth in Section 9.9.

"License Agreement" shall have the meaning set forth in Section 9.2(x).

"Licenses" shall have the meaning set forth in Section 2.1(g)(iv).

"Liquidated Damages Amount" shall have the meaning set forth in Section 3.4.

"Liquor Asset Inventory" shall have the meaning set forth in Section 5.2(n).

"Liquor Assets" shall have the meaning set forth in Section 8.3.

"Liquor Escrow" shall have the meaning set forth in Section 8.3.

"Liquor Licenses" shall have the meaning set forth in Section 8.3.

"Membership Accounts Receivable" shall have the meaning set forth in Section
9.7(b)(iv).

"Membership Contracts" shall have the meaning set forth in Section 2.1(g)(ii).

"Molasky Rights" shall have the meaning set forth in Section 8.1.

"Natural Hazard Expert" shall have the meaning set forth in Section 5.3(b).

"Natural Hazard Matters" shall have the meaning set forth in Section 5.3(b).

"Notices of Violation" shall have the meaning set forth in Section 8.6.

"Operator" shall have the meaning set forth in Section 9.2(b).

"Pending Claims" shall have the meaning set forth in Section 5.2(l).

"Permitted Exceptions" shall have the meaning set forth in Section 6.1.


                                       54
<Page>


"Plans and Specs" shall have the meaning set forth in Section 2.1(g)(vii).

"Predecessors" shall have the meaning set forth in Section 4.1(c).

"Pro Shops Inventory" shall have the meaning set forth in Section 5.2(n).

"Project Cash" shall have the meaning set forth in Section 2.1(k).

"Property" shall have the meaning set forth in Section 2.1(a)-(k).

"Property Status Matters" shall have the meaning set forth in Section 5.3.

"PTO" shall have the meaning set forth in Section 5.2(tt).

"Purchase Price" shall have the meaning set forth in Section 3.1.

"Purchaser" shall mean Century World Pte, Ltd., a Singapore limited liability
company.

"Purchaser's Contingencies" shall have the meaning set forth in Section 11.1.

"Records" shall have the meaning set forth in Section 2.1(j).

"Resort" shall have the meaning set forth in Section 2.1(b).

"Restrictions" shall have the meaning set forth in Section 5.3.

"Retail Inventory" shall have the meaning set forth in Section 5.2(n).

"Review Period" shall have the meaning set forth in Section 5.1.

"Review Period Deadline" shall have the meaning set forth in Section 5.3.

"Schedule of Deposits" shall have the meaning set forth in Section 5.2(u).

"Schedule of Employee Matters" shall have the meaning set forth in Section 5.2.

"Schedule of FF&E Leases" shall have the meaning set forth in Section
2.1(g)(viii).

"Schedule of Leases" shall have the meaning set forth in Section 2.1(e).

"Schedule of Licenses" shall have the meaning set forth in Section 2.1(g)(iv).

"Schedule of Membership Contracts" shall have the meaning set forth in Section
5.2(g)(ii).

"Schedule of Pending Claims" shall have the meaning set forth in Section 5.2(l).

"Schedule of Service Contracts" shall have the meaning set forth in Section
5.2(g)(i).

"Schedule of Software" shall have the meaning set forth in Section 5.2(u).


                                       55
<Page>


"Schedule of Supplies Inventory" shall have the meaning set forth in Section
5.2(n).

"Schedule of Trademarks" shall have the meaning set forth in Section 2.1(g)(v).

"Schedule of Utility Reservations" shall have the meaning set forth in Section
5.2(o).

