<DOCUMENT>
<TYPE>EX-10.37
<SEQUENCE>5
<FILENAME>a88117exv10w37.txt
<DESCRIPTION>EXHIBIT 10.37
<TEXT>
<PAGE>
                                                                   Exhibit 10.37


                                                           EXECUTION COUNTERPART

                                                     INTERIM LOAN NO. 01-1035672

================================================================================



                                 LOAN AGREEMENT

                                      AMONG

             CANDLEWOOD PORTFOLIO I, LLC, AS SUCCESSOR BY MERGER TO
                  (I) CANDLEWOOD DETROIT, MI-AUBURN HILLS, LLC;
      (II) CANDLEWOOD CARY, LLC, (III) CANDLEWOOD FT. WORTH, TX-TANACROSS,
            LLC; (IV) CANDLEWOOD GREENSBORO, NC, LLC; (V) CANDLEWOOD
                CHICAGO, IL-HOFFMAN ESTATES, LLC; (VI) CANDLEWOOD
        CHARLOTTE-PINEVILLE, LLC; (VII) CANDLEWOOD DALLAS, TX-PLANO, LLC;
                      AND (VIII) CANDLEWOOD TROY, MI, LLC;

                CANDLEWOOD JERSEY CITY-URBAN RENEWAL, L.L.C.; AND

                         CANDLEWOOD JERSEY CITY, NJ, LLC

                                       AND

                      GMAC COMMERCIAL MORTGAGE CORPORATION



                           DATED: AS OF APRIL 12, 2002



================================================================================

<PAGE>


                                 LOAN AGREEMENT

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                         Page
                                                                                         ----
<S>                                                                                      <C>
ARTICLE 1
      INCORPORATION OF RECITALS ......................................................    2
ARTICLE 2
      DEFINED TERMS ..................................................................    2
indebtedness of such Person for borrowed money, for amounts drawn under a letter
of credit, or for the deferred purchase price of property for which such Person
or its assets is liable, (b) all unfunded amounts under a loan agreement, letter
of credit, or other credit facility for which such Person would be liable, if
such amounts were advanced under the credit facility, (c) all amounts required
to be paid by such Person as a guaranteed payment to partners or a preferred or
special dividend, including any mandatory redemption of shares or interests
(with the exception of the Preferred Stock), (d) all indebtedness guaranteed by
such person, directly or indirectly, contingent or otherwise, (e) all
obligations under leases that constitute capital leases for which such Person is
liable, and (f) all obligations of such Person under interest rate swaps, caps,
floors, collars and other interest hedge agreements, in each case whether such
Person is liable contingently or otherwise, as obligor, guarantor or otherwise,
or in respect of which obligations such Person otherwise assures a creditor
against loss; provided, however, the definition of "Indebtedness" shall not
include any Preferred Stock which is owned by the current preferred equity
holders or their respective successors and assigns.

      2.45 "Indemnified Parties". As defined in the Section 6.4(b) hereof.

      2.46 "Indenture of Lease". As defined in the Jersey Mortgage.

      2.47 "Index". As defined in the Note.

      2.48 "Initial Period". As defined in the Note.

      2.49 "Insurance Premiums". As defined in Section 4.3 hereof.

      2.50 "Insured Casualty". As defined in Section 4.3 hereof.

      2.51 "Investor". As defined in Section 10.16 hereof.

      2.52 "Jersey Mortgage". That certain Mortgage, Assignment of Leases and
Profits, Security Agreement and Fixture Filing from Jersey Owner and Jersey
Operator, jointly and severally, as mortgagor, to Lender, as mortgagee, dated of
even date herewith and encumbering the Jersey Property.

      2.53 "Jersey Property". That certain real and personal property more
specifically described in the Jersey Mortgage located in Jersey City, New
Jersey.

      2.54 "Land". As defined in Recital A hereto and more specifically
described on Exhibit A attached hereto and made a part hereof.

      2.55 "Leases". Those certain occupancy agreements, leases and subleases
with respect to the Properties, as set forth on SCHEDULE 3 hereof.


                                       7
<PAGE>


      2.56 "Lender". As defined in the introduction to this Agreement, and all
successors, assigns and participants thereof.

      2.57 "Lender Fee". That non-refundable commitment fee equal to one percent
(1%) of the Loan amount, as described in the Loan Commitment.

      2.58 "Loan". The loan evidenced by the Note and disbursed in accordance
with and subject to the terms of this Agreement, and any and all renewals,
reinstatements, extensions, enlargements or rearrangements thereof, amendments
thereto, or any substitute promissory note or notes given therefor.

      2.59 "Loan Commitment". That Conditional Commitment issued by the Lender
on March 5, 2002, setting forth the terms and conditions of the Loan, as
accepted by Borrower on March 7, 2002.

      2.60 "Loan Documents". This Agreement, the Note, the Loan Commitment, the
Mortgages, the Guaranty Agreement, the Environmental Agreement, the Assignment
of Contracts, the Replacement Reserve Agreement, the Repair Escrow Agreement,
the Lockbox Agreement, the Financing Statements and any and all other documents
now or hereafter executed by Borrower, any Guarantor or any other person or
party to evidence, govern, secure or guarantee the Loan, together with any and
all renewals, reinstatements, extensions, rearrangements, amendments or
supplements to any of the foregoing documents.

      2.61 "Lockbox Agreement". The Lockbox-Deposit Account Agreement dated of
even date herewith by and among Portfolio, Jersey Owner, Jersey Operator,
