<DOCUMENT>
<TYPE>EX-10.4
<SEQUENCE>5
<FILENAME>y19137exv10w4.txt
<DESCRIPTION>EX-10.4: LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.4

                                 LOAN AGREEMENT

                           Dated as of April 29, 2004

                                     Between

                      UH STORAGE (DE) LIMITED PARTNERSHIP,
                                   as Borrower

                                       and

                             BANK OF AMERICA, N.A.,
                                    as Lender

                               Loan Number: 57367

                            Servicing Number: 3166659

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                            <C>
herein or in the other Loan Documents by any action or proceeding wherein a
money judgment shall be sought against Borrower or Borrower Principal, except
that Lender may bring a foreclosure action, action for specific performance or
other appropriate action or proceeding to enable Lender to enforce and realize
upon this Agreement, the Note, the Mortgages and the other Loan Documents, and
the interest in the Properties, the Rents and any other collateral given to
Lender created by this Agreement, the Note, the Mortgages and the other Loan
Documents; provided, however, that any judgment in any such action or proceeding
shall be enforceable against Borrower or Borrower Principal, as applicable, only
to the extent of Borrower's or Borrower Principal's interest in the Properties,
in the Rents and in any other collateral given to Lender. Lender, by accepting
this Agreement, the Note, the Mortgages and the other Loan Documents, agrees
that it shall not, except as otherwise provided in this Section 15.1, sue for,
seek or demand any deficiency judgment against Borrower or Borrower Principal in
any such action or proceeding, under or by reason of or under or in connection
with this Agreement, the Note, the Mortgages or the other Loan Documents. The
provisions of this Section 15.1 shall not, however, (i) constitute a waiver,
release or impairment of any obligation evidenced or secured by this Agreement,
the Note, the Mortgages or the other Loan Documents; (ii) impair the right of
Lender to name Borrower or Borrower Principal as a party defendant in any action
or suit for judicial foreclosure and sale under this Agreement and the
Mortgages; (iii) affect the validity or enforceability of any indemnity
(including, without limitation, those contained in Section 12.6, Section 13.5
and Article 14 of this Agreement), guaranty, master lease or similar instrument
made in connection with this Agreement, the Note, the Mortgages and the other
Loan Documents; (iv) impair the right of Lender to obtain the appointment of a
receiver; (v) impair the enforcement of the assignment of leases provisions
contained in the Mortgages; or (vi) impair the right of Lender to obtain a
deficiency judgment or other judgment on the Note against Borrower or Borrower
Principal if necessary to obtain any Insurance Proceeds or Awards to which
Lender would otherwise be entitled under this Agreement; provided however,
Lender shall only enforce such judgment to the extent of the Insurance Proceeds
and/or Awards.

      (b) Notwithstanding the provisions of this Section 15.1 to the contrary,
Borrower and Borrower Principal shall be personally liable to Lender on a joint
and several basis for Losses actually sustained as a result of:

            (i) fraud or intentional misrepresentation by Borrower, Borrower
      Principal or any other Affiliate of Borrower or Borrower Principal in
      connection with the execution and the delivery of this Agreement, the
      Note, the Mortgages, any of the other Loan Documents, or any certificate,
      report, financial statement or other instrument or document prepared by or
      on behalf of Borrower, Operating Lessee or any Affiliate of either of them
      and furnished to Lender at the time of the

                                       103
<PAGE>

      closing of the Loan or during the term of the Loan; provided, however,
      neither Borrower nor Borrower Principal shall have any liability pursuant
      to this Section 15.1(b)(i) to the extent any such certificate, report,
      financial statement or other instrument or document was prepared by or on
      behalf of Operating Lessee or Manager or was prepared by or on behalf of
      Borrower in good faith reliance on such information provided by Operating
      Lessee or Manager;

            (ii) Borrower's misapplication or misappropriation of Rents received
      by Borrower after the occurrence of an Event of Default;

            (iii) Borrower's misapplication or misappropriation of tenant
      security deposits or Rents collected in advance;

            (iv) the misapplication or the misappropriation of Insurance
      Proceeds or Awards;

            (v) Borrower's failure to pay Taxes, Other Charges (except to the
      extent that sums sufficient to pay such amounts have been deposited in
      escrow with Lender pursuant to the terms hereof and there exists no
      impediment to Lender's utilization thereof), charges for labor or
      materials or other charges incurred in connection with work performed at
      any Individual Property that can create Liens on any Individual Property
      beyond any applicable notice and cure periods specified herein, but, in
      each case, only to the extent the Properties generated sufficient Net
      Operating Income to pay the same when due;

            (vi) Intentionally Omitted;

            (vii) any act of actual waste or arson by Borrower, any principal,
      Affiliate, member or general partner thereof or by Borrower Principal, any
      principal, Affiliate, member or general partner thereof;

            (viii) a default by Borrower, Borrower Principal or any SPE
      Component Entity (if any) of any of the material covenants set forth in
      Article 6;

            (ix) Borrower's failure during the existence of any Event of Default
      and upon the written request of Lender, to deliver (a) all Rents and (b)
      all books and records relating to the Properties to the extent the same
      are in Borrower's possession and control; or

            (x) the filing by any Person within ten (10) days (or on the next
      Business Day if the 10th day falls on a day the appropriate Court is
      closed) of the entry of an order by the United States Bankruptcy Court
      authorizing and approving the sale of the Properties to Borrower of any
      notice of appeal from or motion for reconsideration of such order.

      (c) Notwithstanding the foregoing, the agreement of Lender not to pursue
recourse liability as set forth in subsection (a) above SHALL BECOME NULL AND
VOID and shall be of no further force and effect and the Debt shall be fully
recourse to

                                       104
<PAGE>

Borrower and Borrower Principal in the event of (i) a default by Borrower,
Borrower Principal or any SPE Component Entity (if any) of any of the covenants
set forth in Article 7 hereof, or (ii) if the any Individual Property or any
part thereof shall become an asset in (A) a voluntary bankruptcy or insolvency
proceeding of Borrower, or (B) an involuntary bankruptcy or insolvency
proceeding of Borrower (and Borrower or Borrower Principal has joined with,
colluded in or failed to object to any such involuntary bankruptcy proceeding or
insolvency proceeding) which is not dismissed within ninety (90) days of filing.

      (d) Nothing herein shall be deemed to be a waiver of any right which
Lender may have under Section 506(a), 506(b), 1111(b) or any other provision of
the U.S. Bankruptcy Code to file a claim for the full amount of the indebtedness
secured by the Mortgages or to require that all collateral shall continue to
secure all of the indebtedness owing to Lender in accordance with this
Agreement, the Note, the Mortgages or the other Loan Documents.

                               ARTICLE 16- NOTICES

      Section 16.1 Notices

      All notices, consents, approvals and requests required or permitted
hereunder or under any other Loan Document shall be given in writing and shall
be effective for all purposes if hand delivered or sent by (a) certified or
registered United States mail, postage prepaid, return receipt requested, (b)
expedited prepaid overnight delivery service, either commercial or United States
Postal Service, with proof of attempted delivery, or by (c) telecopier (with
answer back acknowledged provided an additional notice is given pursuant to
subsection (b) above), addressed as follows (or at such other address and Person
as shall be designated from time to time by any party hereto, as the case may
be, in a written notice to the other parties hereto in the manner provided for
in this Section):

           If to Lender:             Bank of America, N.A.
                                     Capital Markets Servicing Group
                                     555 South Flower Street, 6th Floor
                                     CA9-706-06-42
                                     Los Angeles, California 90071
                                     Attn: Servicing Manager
                                     Telephone No: (800) 462-0505
                                     Facsimile No.: (213) 345-6587

           With a copy to:           Thacher Proffitt & Wood LLP
                                     Two World Financial Center
                                     New York, New York 10281
                                     Attention: David S. Hall, Esq.
                                     Telephone No.: (212) 912-7400
                                     Facsimile No.: (212) 912-7751

                                       105
<PAGE>

           If to Borrower:           c/o W. P. Carey & Co. LLC
                                     50 Rockefeller Plaza, 2nd Floor
                                     New York, New York 10020
                                     Attention: Director, Asset Management
                                     Facsimile No.: (212) 492-8922

           With a copy to:           Reed Smith
                                     One Liberty Place
                                     Philadelphia, PA 19103
                                     Attention: Chairman, Real Estate Department
                                     Facsimile No.: (215) 851-1420

           If to Borrower
           Principal:                c/o W. P. Carey & Co. LLC
                                     50 Rockefeller Plaza, 2nd Floor
                                     New York, New York 1 0020
                                     Attention: Director, Asset Management
                                     Facsimile No.: (212) 492-8922

           With a copy to:           Reed Smith LLP
                                     One Liberty Place
                                     Philadelphia, PA 19103
                                     Attention: Chairman, Real Estate Department
                                     Facsimile No.: (215) 851-1420

A notice shall be deemed to have been given: in the case of hand delivery, at
the time of delivery; in the case of registered or certified mail, when
delivered or the first attempted delivery on a Business Day; or in the case of
expedited prepaid delivery and telecopy, upon the first attempted delivery on a
Business Day.

                         ARTICLE 17 - FURTHER ASSURANCES

      Section 17.1 Replacement Documents

      Upon receipt of an affidavit of an officer of Lender as to the loss,
theft, destruction or mutilation of the Note or any other Loan Document which is
not of public record, and, in the case of any such mutilation, upon surrender
and cancellation of such Note or other Loan Document, Borrower will issue, in
lieu thereof, a replacement Note or other Loan Document, dated the date of such
lost, stolen, destroyed or mutilated Note or other Loan Document in the same
principal amount thereof and otherwise of like tenor.

      Section 17.2 Recording of Mortgages, Etc.

      Borrower forthwith upon the execution and delivery of the Mortgages and
thereafter, from time to time, will cause the Mortgages and any of the other
Loan Documents creating a Lien or security interest or evidencing the Lien
hereof upon the

                                       106
<PAGE>

Properties and each instrument of further assurance to be filed, registered or
recorded in such manner and in such places as may be required by any present or
future law in order to publish notice of and fully to protect and perfect the
Lien or security interest hereof upon, and the interest of Lender in, the
Properties. Borrower will pay all taxes, filing, registration or recording fees,
and all expenses incident to the preparation, execution, acknowledgment and/or
recording of the Note, the Mortgages, the other Loan Documents, any note, deed
of trust or mortgage supplemental hereto, any security instrument with respect
to the Properties and any instrument of further assurance, and any modification
or amendment of the foregoing documents, and all federal, state, county and
municipal taxes, duties, imposts, assessments and charges arising out of or in
connection with the execution and delivery of the Mortgages, any deed of trust
or mortgage supplemental hereto, any security instrument with respect to the
Properties or any instrument of further assurance, and any modification or
amendment of the foregoing documents, except where prohibited by law so to do.

      Section 17.3 Further Acts, Etc.

      Borrower will, at the cost of Borrower, and without expense to Lender, do,
execute, acknowledge and deliver all and every further acts, deeds, conveyances,
deeds of trust, mortgages, assignments, security agreements, control agreements,
notices of assignments, transfers and assurances as Lender shall, from time to
time, reasonably require, for the better assuring, conveying, assigning,
transferring, and confirming unto Lender the property and rights hereby
mortgaged, deeded, granted, bargained, sold, conveyed, confirmed, pledged,
assigned, warranted and transferred or intended now or hereafter so to be, or
which Borrower may be or may hereafter become bound to convey or assign to
Lender, or for carrying out the intention or facilitating the performance of the
terms of this Agreement or for filing, registering or recording the Mortgages,
or for complying with all Legal Requirements. Borrower, on demand, will execute
and deliver, and in the event it shall fail to so execute and deliver, hereby
authorizes Lender to execute in the name of Borrower or without the signature of
Borrower to the extent Lender may lawfully do so, one or more financing
statements and financing statement amendments to evidence more effectively,
perfect and maintain the priority of the security interest of Lender in the
Properties. Borrower grants to Lender an irrevocable power of attorney coupled
with an interest for the purpose of exercising and perfecting any and all rights
and remedies available to Lender at law and in equity, including without
limitation, such rights and remedies available to Lender pursuant to this
Section 17.3.

      Section 17.4 Changes in Tax, Debt, Credit and Documentary Stamp Laws

      (a) If any law is enacted or adopted or amended after the date of this
Agreement which deducts the Debt from the value of any Individual Property for
the purpose of taxation or which imposes a tax, either directly or indirectly,
on the Debt or Lender's interest in an Individual Property, Borrower will pay
the tax, with interest and penalties thereon, if any. If Lender is advised by
counsel chosen by it that the payment of tax by Borrower would be unlawful or
taxable to Lender or unenforceable or provide the basis for a defense of usury
then Lender shall have the option by written notice of not less

                                       107
<PAGE>

than one hundred twenty (120) days to declare the Debt immediately due and
payable, without prepayment premium or penalty.

      (b) Borrower will not claim or demand or be entitled to any credit or
credits on account of the Debt for any part of the Taxes or Other Charges
assessed against an Individual Property, or any part thereof, and no deduction
shall otherwise be made or claimed from the assessed value of an Individual
Property, or any part thereof, for real estate tax purposes by reason of the
Mortgages or the Debt. If such claim, credit or deduction shall be required by
law, Lender shall have the option, by written notice of not less than one
hundred twenty (120) days, to declare the Debt immediately due and payable.

      If at any time the United States of America, any State thereof or any
subdivision of any such State shall require revenue or other stamps to be
affixed to the Note, the Mortgages, or any of the other Loan Documents or impose
any other tax or charge on the same, Borrower will pay for the same, with
interest and penalties thereon, if any.

      Section 17.5 Expenses

      Borrower covenants and agrees to pay or, if Borrower fails to pay, to
reimburse, Lender upon receipt of written notice from Lender for all reasonable
costs and expenses (including reasonable, actual attorneys' fees and
disbursements) reasonably incurred by Lender in accordance with this Agreement
in connection with (a) the preparation, negotiation, execution and delivery of
this Agreement and the other Loan Documents and the consummation of the
transactions contemplated hereby and thereby and all the costs of furnishing all
opinions by counsel for Borrower (including without limitation any opinions
requested by Lender as to any legal matters arising under this Agreement or the
other Loan Documents with respect to the Properties); (b) Borrower's ongoing
performance of and compliance with Borrower's respective agreements and
covenants contained in this Agreement and the other Loan Documents on its part
to be performed or complied with after the Closing Date, including, without
limitation, confirming compliance with environmental and insurance requirements;
(c) following a request by Borrower, Lender's ongoing performance and compliance
with all agreements and conditions contained in this Agreement and the other
Loan Documents on its part to be performed or complied with after the Closing
Date; (d) the negotiation, preparation, execution, delivery and administration
of any consents, amendments, waivers or other modifications to this Agreement
and the other Loan Documents and any other documents or matters requested by
Lender; (e) securing Borrower's compliance with any requests made pursuant to
the provisions of this Agreement; (f) the filing and recording fees and
expenses, title insurance and reasonable fees and expenses of counsel for
providing to Lender all required legal opinions, and other similar expenses
incurred in creating and perfecting the Lien in favor of Lender pursuant to this
Agreement and the other Loan Documents; (g) enforcing or preserving any rights,
in response to third party claims or the prosecuting or defending of any action
or proceeding or other litigation, in each case against, under or affecting
Borrower, this Agreement, the other Loan Documents, the Properties, or any other
security given for the Loan; and (h) enforcing any obligations of or collecting
any payments due from Borrower under this Agreement, the other Loan

                                       108
<PAGE>

Documents or with respect to the Properties or in connection with any
refinancing or restructuring of the credit arrangements provided under this
Agreement in the nature of a "work-out" or of any insolvency or bankruptcy
proceedings; provided, however, that Borrower shall not be liable for the
payment of any such costs and expenses to the extent the same arise by reason of
the gross negligence, illegal acts, fraud or willful misconduct of Lender.

                              ARTICLE 18 - WAIVERS

      Section 18.1 Remedies Cumulative; Waivers

      The rights, powers and remedies of Lender under this Agreement shall be
cumulative and not exclusive of any other right, power or remedy which Lender
may have against Borrower or Borrower Principal pursuant to this Agreement or
the other Loan Documents, or existing at law or in equity or otherwise. Lender's
rights, powers and remedies may be pursued singularly, concurrently or
otherwise, at such time and in such order as Lender may determine in Lender's
sole discretion. No delay or omission to exercise any remedy, right or power
accruing upon an Event of Default shall impair any such remedy, right or power
or shall be construed as a waiver thereof, but any such remedy, right or power
may be exercised from time to time and as often as may be deemed expedient. A
waiver of one Default or Event of Default with respect to Borrower shall not be
construed to be a waiver of any subsequent Default or Event of Default by
Borrower or to impair any remedy, right or power consequent thereon.

      Section 18.2 Modification, Waiver in Writing

      No modification, amendment, extension, discharge, termination or waiver of
any provision of this Agreement, or of the Note, or of any other Loan Document,
nor consent to any departure by Borrower therefrom, shall in any event be
effective unless the same shall be in a writing signed by the party against whom
enforcement is sought, and then such waiver or consent shall be effective only
in the specific instance, and for the purpose, for which given. Except as
otherwise expressly provided herein, no notice to, or demand on Borrower, shall
entitle Borrower to any other or future notice or demand in the same, similar or
other circumstances.

      Section 18.3 Delay Not a Waiver

      Neither any failure nor any delay on the part of Lender in insisting upon
strict performance of any term, condition, covenant or agreement, or exercising
any right, power, remedy or privilege hereunder, or under the Note or under any
other Loan Document, or any other instrument given as security therefor, shall
operate as or constitute a waiver thereof, nor shall a single or partial
exercise thereof preclude any other future exercise, or the exercise of any
other right, power, remedy or privilege. In particular, and not by way of
limitation, by accepting payment after the due date of any amount payable under
this Agreement, the Note or any other Loan Document, Lender shall not be deemed
to have waived any right either to require prompt payment when due

                                       109
<PAGE>

of all other amounts due under this Agreement, the Note or the other Loan
Documents, or to declare a default for failure to effect prompt payment of any
such other amount.

      Section 18.4 Trial by Jury

      BORROWER, BORROWER PRINCIPAL AND LENDER EACH HEREBY AGREES NOT TO ELECT A
TRIAL BY JURY OF ANY ISSUE TRIABLE OF RIGHT BY JURY, AND WAIVES ANY RIGHT TO
TRIAL BY JURY FULLY TO THE EXTENT THAT ANY SUCH RIGHT SHALL NOW OR HEREAFTER
EXIST WITH REGARD TO THE LOAN DOCUMENTS, OR ANY CLAIM, COUNTERCLAIM OR OTHER
ACTION ARISING IN CONNECTION THEREWITH. THIS WAIVER OF RIGHT TO TRIAL BY JURY IS
GIVEN KNOWINGLY AND VOLUNTARILY BY BORROWER, BORROWER PRINCIPAL AND LENDER, AND
IS INTENDED TO ENCOMPASS INDIVIDUALLY EACH INSTANCE AND EACH ISSUE AS TO WHICH
THE RIGHT TO A TRIAL BY JURY WOULD OTHERWISE ACCRUE. EACH OF LENDER, BORROWER
PRINCIPAL AND BORROWER IS HEREBY AUTHORIZED TO FILE A COPY OF THIS PARAGRAPH IN
ANY PROCEEDING AS CONCLUSIVE EVIDENCE OF THIS WAIVER BY BORROWER, BORROWER
PRINCIPAL AND LENDER.

      Section 18.5 Waiver of Notice

      Borrower shall not be entitled to any notices of any nature whatsoever
from Lender except with respect to matters for which this Agreement or the other
Loan Documents specifically and expressly provide for the giving of notice by
Lender to Borrower and except with respect to matters for which Borrower is not,
pursuant to applicable Legal Requirements, permitted to waive the giving of
notice. Borrower hereby expressly waives the right to receive any notice from
Lender with respect to any matter for which this Agreement or the other Loan
Documents do not specifically and expressly provide for the giving of notice by
Lender to Borrower.

      Section 18.6 Remedies of Borrower

      In the event that a claim or adjudication is made that Lender or its
agents have acted unreasonably or unreasonably delayed acting in any case where
by law or under this Agreement or the other Loan Documents, Lender or such
agent, as the case may be, has an obligation to act reasonably or promptly,
Borrower agrees that neither Lender nor its agents shall be liable for any
monetary damages, and Borrower's sole remedies shall be limited to commencing an
action seeking injunctive relief or declaratory judgment. The parties hereto
agree that any action or proceeding to determine whether Lender has acted
reasonably shall be determined by an action seeking declaratory judgment. Lender
agrees that, in such event, it shall cooperate in expediting any action seeking
injunctive relief or declaratory judgment.

                                       110
<PAGE>

      Section 18.7 Cross-Default; Cross-Collateralization; Waiver of Marshalling
of Assets

      (a) Borrower acknowledges that Lender has made the Loan to Borrower upon
the security of its collective interest in the Properties and in reliance upon
the aggregate of the Properties taken together being of greater value as
collateral security than the sum of each Individual Property taken separately.
Borrower agrees that the Mortgages are and will be cross collateralized and
cross defaulted with each other so that (i) an Event of Default under any of the
Mortgages shall constitute an Event of Default under each of the other Mortgages
which secure the Note; (ii) an Event of Default under the Note or this Agreement
shall constitute an Event of Default under each Mortgage; (iii) each Mortgage
shall constitute security for the Note as if a single blanket Lien were placed
on all of the Properties as security for the Note; and (iv) such cross
collateralization shall in no event be deemed to constitute a fraudulent
conveyance.

      (b) To the fullest extent permitted by law, Borrower, for itself and its
successors and assigns, waives all rights to a marshalling of the assets of
Borrower, Borrower's partners and others with interests in Borrower, and of the
Properties, and agrees not to assert any right under any laws pertaining to the
marshalling of assets, the sale in inverse order of alienation, homestead
exemption, the administration of estates of decedents, or any other matters
whatsoever to defeat, reduce or affect the right of Lender under the Loan
Documents to a sale of the Properties for the collection of the Debt without any
prior or different resort for collection or of the right of Lender to the
payment of the Debt out of the net proceeds of an Individual Property in
preference to every other claimant whatsoever. In addition, Borrower, for itself
and its successors and assigns, waives in the event of foreclosure of any or all
of the Mortgages, any equitable right otherwise available to Borrower which
would require the separate sale of the Properties or require Lender to exhaust
its remedies against any Individual Property or any combination of the
Properties before proceeding against any other Individual Property or
combination of Properties; and further in the event of such foreclosure Borrower
does hereby expressly consents to and authorizes, at the option of Lender, the
foreclosure and sale either separately or together of any combination of the
Properties.

      Section 18.8 Waiver of Statute of Limitations

      Borrower hereby expressly waives and releases, to the fullest extent
permitted by law, the pleading of any statute of limitations as a defense to
payment of the Debt or performance of its Other Obligations.

      Section 18.9 Waiver of Counterclaim

      Borrower hereby waives the right to assert a counterclaim, other than a
compulsory counterclaim, in any action or proceeding brought against it by
Lender or its agents.

                                       111
<PAGE>

                           ARTICLE 19 - GOVERNING LAW

      Section 19.1 Choice of Law

      This Agreement shall be deemed to be a contract entered into pursuant to
the laws of the State of New York and shall in all respects be governed,
construed, applied and enforced in accordance with the laws of the State of New
York, provided however, (a) that with respect to the creation, perfection,
priority and enforcement of any Lien created by the Loan Documents, and the
determination of deficiency judgments, the laws of the state where the
applicable Individual Property is located shall apply, and (b) with respect to
the security interest in each of the Reserve Accounts and the Lockbox Account,
the laws of the state where each such account is located shall apply.

      Section 19.2 Severability

      Wherever possible, each provision of this Agreement shall be interpreted
in such manner as to be effective and valid under applicable law, but if any
provision of this Agreement shall be prohibited by or invalid under applicable
law, such provision shall be ineffective to the extent of such prohibition or
invalidity, without invalidating the remainder of such provision or the
remaining provisions of this Agreement.

      Section 19.3 Preferences

      Lender shall have the continuing and exclusive right to apply or reverse
and reapply any and all payments by Borrower to any portion of the obligations
of Borrower hereunder. To the extent Borrower makes a payment or payments to
Lender, which payment or proceeds or any part thereof are subsequently
invalidated, declared to be fraudulent or preferential, set aside or required to
be repaid to a trustee, receiver or any other party under any Creditors Rights
Laws, state or federal law, common law or equitable cause, then, to the extent
of such payment or proceeds received, the obligations hereunder or part thereof
intended to be satisfied shall be revived and continue in full force and effect,
as if such payment or proceeds had not been received by Lender.

                           ARTICLE 20 - MISCELLANEOUS

      Section 20.1 Survival

      This Agreement and all covenants, agreements, representations and
warranties made herein and in the certificates delivered pursuant hereto shall
survive the making by Lender of the Loan and the execution and delivery to
Lender of the Note, and shall continue in full force and effect so long as all
or any of the Debt is outstanding and unpaid unless a longer period is expressly
set forth herein or in the other Loan Documents. Whenever in this Agreement any
of the parties hereto is referred to, such reference shall be deemed to include
the legal representatives, successors and assigns of such party. All covenants,
promises and agreements in this Agreement, by or on behalf of Borrower, shall
inure to the benefit of the legal representatives, successors and assigns of
Lender.

                                       112
<PAGE>

      Section 20.2 Lender's Discretion

      Whenever pursuant to this Agreement, Lender exercises any right given to
it to approve or disapprove, or any arrangement or term is to be satisfactory to
Lender, the decision of Lender to approve or disapprove or to decide whether
arrangements or terms are satisfactory or not satisfactory shall (except as is
otherwise specifically herein provided) be in the sole discretion of Lender and
shall be final and conclusive.

      Section 20.3 Headings

      The Article and/or Section headings and the Table of Contents in this
Agreement are included herein for convenience of reference only and shall not
constitute a part of this Agreement for any other purpose.

      Section 20.4 Cost of Enforcement

      In the event (a) that any Mortgage is foreclosed in whole or in part, (b)
of the bankruptcy, insolvency, rehabilitation or other similar proceeding in
respect of Borrower or any of its constituent Persons or an assignment by
Borrower or any of its constituent Persons for the benefit of its creditors, or
(c) Lender exercises any of its other remedies under this Agreement or any of
the other Loan Documents, Borrower shall be chargeable with and agrees to pay
all costs of collection and defense, including reasonable attorneys' fees and
costs, incurred by Lender or Borrower in connection therewith and in connection
with any appellate proceeding or post-judgment action involved therein, together
with all required service or use taxes.

      Section 20.5 Schedules Incorporated

      The Schedules annexed hereto are hereby incorporated herein as a part of
this Agreement with the same effect as if set forth in the body hereof.

      Section 20.6 Offsets, Counterclaims and Defenses

      Any assignee of Lender's interest in and to this Agreement, the Note and
the other Loan Documents shall take the same free and clear of all offsets,
counterclaims or defenses which are unrelated to such documents which Borrower
may otherwise have against any assignor of such documents, and no such unrelated
counterclaim or defense shall be interposed or asserted by Borrower in any
action or proceeding brought by any such assignee upon such documents and any
such right to interpose or assert any such unrelated offset, counterclaim or
defense in any such action or proceeding is hereby expressly waived by Borrower.

      Section 20.7 No Joint Venture or Partnership; No Third Party Beneficiaries

      (a) Borrower and Lender intend that the relationships created hereunder
and under the other Loan Documents be solely that of borrower and lender.
Nothing herein or therein is intended to create a joint venture, partnership,
tenancy-in-common, or joint

                                       113
<PAGE>

tenancy relationship between Borrower and Lender nor to grant Lender any
interest in the Properties other than that of mortgagee, beneficiary or lender.

      (b) This Agreement and the other Loan Documents are solely for the benefit
of Lender and Borrower and nothing contained in this Agreement or the other Loan
Documents shall be deemed to confer upon anyone other than Lender and Borrower
an right to insist upon or to enforce the performance or observance of any of
the obligations contained herein or therein. All conditions to the obligations
of Lender to make the Loan hereunder are imposed solely and exclusively for the
benefit of Lender and no other Person shall have standing to require
satisfaction of such conditions in accordance with their terms or be entitled to
assume that Lender will refuse to make the Loan in the absence of strict
compliance with any or all thereof and no other Person shall under any
circumstances be deemed to be a beneficiary of such conditions, any or all of
which may be freely waived in whole or in part by Lender if, in Lender's sole
discretion, Lender deems it advisable or desirable to do so.

      (c) The general partners, members, principals and (if Borrower is a trust)
beneficial owners of Borrower are experienced in the ownership and operation of
properties similar to the Properties, and Borrower and Lender are relying solely
upon such expertise and business plan in connection with the ownership and
operation of the Properties. Borrower is not relying on Lender's expertise,
business acumen or advice in connection with the Properties.

      (d) Notwithstanding anything to the contrary contained herein, Lender is
not undertaking the performance of (i) any obligations under the Leases; or (ii)
any obligations with respect to such agreements, contracts, certificates,
instruments, franchises, permits, trademarks, licenses and other documents.

      (e) By accepting or approving anything required to be observed, performed
or fulfilled or to be given to Lender pursuant to this Agreement, the Mortgages,
the Note or the other Loan Documents, including, without limitation, any
officer's certificate, balance sheet, statement of profit and loss or other
financial statement, survey, appraisal, or insurance policy, Lender shall not be
deemed to have warranted, consented to, or affirmed the sufficiency, the
legality or effectiveness of same, and such acceptance or approval thereof shall
not constitute any warranty or affirmation with respect thereto by Lender.

      (f) Borrower recognizes and acknowledges that in accepting this Agreement,
the Note, the Mortgages and the other Loan Documents, Lender is expressly and
primarily relying on the truth and accuracy of the representations and
warranties set forth in Article 4 of this Agreement without any obligation to
investigate the Properties and notwithstanding any investigation of the
Properties by Lender; that such reliance existed on the part of Lender prior to
the date hereof, that the warranties and representations are a material
inducement to Lender in making the Loan; and that Lender would not be willing to
make the Loan and accept this Agreement, the Note, the Mortgages and the other
Loan Documents in the absence of the warranties and representations as set forth
in Article 4 of this Agreement.

                                       114
<PAGE>

      Section 20.8 Publicity

      All news releases, publicity or advertising by Borrower or its Affiliates
through any media intended to reach the general public which refers to the Loan,
Lender, Banc of America Securities LLC, or any of their Affiliates shall be
subject to the prior written approval of Lender, not to be unreasonably
withheld. Lender shall be permitted to make any news, releases, publicity or
advertising by Lender or its Affiliates through any media intended to reach the
general public which refers to the Loan, the Properties, Borrower, Borrower
Principal and their respective Affiliates without the approval of Borrower or
any such Persons. Borrower also agrees that Lender may share any information
pertaining to the Loan with Bank of America Corporation, including its bank
subsidiaries, Banc of America Securities LLC and any other Affiliates of the
foregoing, in connection with the sale or transfer of the Loan or any
Participations and/or Securities created.

      Section 20.9 Conflict; Construction of Documents; Reliance

      In the event of any conflict between the provisions of this Agreement and
any of the other Loan Documents, the provisions of this Agreement shall control.
The parties hereto acknowledge that they were represented by competent counsel
in connection with the negotiation, drafting and execution of the Loan Documents
and that such Loan Documents shall not be subject to the principle of construing
their meaning against the party which drafted same. Borrower acknowledges that,
with respect to the Loan, Borrower shall rely solely on its own judgment and
advisors in entering into the Loan without relying in any manner on any
statements, representations or recommendations of Lender or any parent,
subsidiary or Affiliate of Lender. Lender shall not be subject to any limitation
whatsoever in the exercise of any rights or remedies available to it under any
of the Loan Documents or any other agreements or instruments which govern the
Loan by virtue of the ownership by it or any parent, subsidiary or Affiliate of
Lender of any equity interest any of them may acquire in Borrower, and Borrower
hereby irrevocably waives the right to raise any defense or take any action on
the basis of the foregoing with respect to Lender's exercise of any such rights
or remedies. Borrower acknowledges that Lender engages in the business of real
estate financings and other real estate transactions and investments which may
be viewed as adverse to or competitive with the business of Borrower or its
Affiliates.

      Section 20.10 Entire Agreement

      This Agreement and the other Loan Documents contain the entire agreement
of the parties hereto and thereto in respect of the transactions contemplated
hereby and thereby, and all prior agreements among or between such parties,
whether oral or written between Borrower and Lender are superseded by the terms
of this Agreement and the other Loan Documents.

                                       115
<PAGE>

                                    EXHIBIT A

                      Borrower Equity Ownership Structure

<PAGE>

                                   [FLOW CHART]
<PAGE>

                                   SCHEDULE I

                                REQUIRED REPAIRS

<PAGE>

<TABLE>
<CAPTION>
                                                                                           RESERVES
PROPERTY                             PROPERTY  UNITS UNITS/                      IMMEDIATE OVER TERM   PSF       QC
#              PROPERTY NAME         CONDITION /PCA  SPREADS  SQ. FT. ACRES  RUL   REPAIRS    (12)    RESERVES COMPLETED  COMMENTS
<S>      <C>                         <C>       <C>   <C>     <C>     <C>   <C>   <C>       <C>       <C>      <C>       <C>
721024   U-Haul Prescott             Good        741   741    95,222 3.53     50   $    0  $ 13,464    $0.01    YES
