<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>d10077exv10w1.txt
<DESCRIPTION>EX-10.1 AMENDED REVOLVING CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

 ==============================================================================

                            LENNOX INTERNATIONAL INC.

                   ------------------------------------------

                              AMENDED AND RESTATED
                       REVOLVING CREDIT FACILITY AGREEMENT

                                      Dated
                                      as of
                                11 September 2003

                   ------------------------------------------

                                [JPMORGAN LOGO]

                               JPMORGAN CHASE BANK
                       (formerly The Chase Manhattan Bank,
      successor in interest to Chase Bank of Texas, National Association),
                            as Administrative Agent,

                                       and

                              BANK OF NOVA SCOTIA,
                       THE BANK OF TOKYO-MITSUBISHI, LTD.
                                       and
                          WELLS FARGO BANK TEXAS, N.A,
                           as co-documentation agents,

                                      with

                          J.P. MORGAN SECURITIES, INC.
                      as Sole Book Runner and Lead Arranger

 ==============================================================================

<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                           Page
                                                                                                                           ----
<S>                                                                                                                        <C>
otherwise specifically provided in this Article 6, each Creditor shall have all
the rights and remedies available to them under the Financing Documents to which
they are a party upon the occurrence of a Default or an Event of Default or at
any other time, and without limiting the generality of the foregoing, each
Creditor shall have the independent right, exercised in accordance with the
applicable Financing Documents and applicable law, to do any of the following:

                  (a)      accelerate the Obligations owing to such Creditor
pursuant to the Financing Documents (other than this Agreement and the Security
Documents) to which such Creditor is a party;

                  (b)      institute suit against any Obligated Party (i) under
the terms of the applicable Financing Documents (including the Guaranties but
excluding this Agreement and the Security Documents) for collection of the
amounts owing thereunder or (ii) seeking an injunction, restraining order or any
other similar remedy;

                  (c)      seek the appointment of a receiver for any Obligated
Party (but not any of the Collateral);

                  (d)      file an involuntary petition under any bankruptcy or
insolvency laws against any Obligated Party or file a proof of claim in any
bankruptcy or insolvency proceeding;

                  (e)      exercise any Set-Off Right; or

                  (f)      take any other enforcement action with respect to any
Default or Event of Default pursuant to and in accordance with the Financing
Documents (other than this Agreement and the Security Documents) to which it is
a party.

If any Creditor obtains any payment of any Obligations owed as a result of the
exercise of any right or remedy permitted by this Section 6.04, such Creditor
shall comply with its obligations under Section 2.02 or Section 2.07 hereof (as
applicable) with respect thereto.

                                   ARTICLE 7.

                      Successors and Assigns; New Parties

         Section 7.01.     Assignees. No provision of this Agreement shall
restrict in any manner the assignment, participation or other transfer by any
Creditor (other than the Collateral Agent) of all or any part of its right,
title or interest under any Credit Facility; provided that, unless the
transferee becomes a party hereto for purposes hereof in accordance with Section
7.02, the transferor shall remain responsible for performance of this Agreement
with respect to the interest transferred, all as more fully set forth herein,
and the Collateral Agent shall have no responsibilities to and need not
acknowledge the interests of such transferee.

         Section 7.02.     Assignees of the Creditors. In connection with an
assignment of all, or of a proportionate part of all, of a Creditor's right,
title and interest under any Credit Facility to any insurance company, bank or
other financial institution (a "PURCHASER"), all in accordance with the
applicable provisions

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 19

<PAGE>

of such Credit Facility, such Purchaser shall become a party hereunder only upon
the receipt by the Collateral Agent of a Supplement to Intercreditor Agreement
substantially in the form of Attachment A hereto properly completed, executed
and delivered by such Purchaser.

         Section 7.03.     Additional Lenders. Any bank, insurance company or
other financial institution that has extended credit to the Company after the
date hereof the proceeds of which are used to repay any of the then outstanding
Funded Obligations may become a "Lender" hereunder (and their credit agreement,
note purchase agreement and/or related documents may become a "Credit Facility"
hereunder entitled to share in the Reallocable Payments and the Collateral and
any administrative agent appointed by such Lender may become a "Creditor") upon
the receipt by the Collateral Agent of a Supplement to Intercreditor Agreement
substantially in the form of Attachment B hereto properly completed, executed
and delivered by such new lender. Any other bank, insurance company or other
financial institution that has extended credit to the Company after the date
hereof may become a "Lender" hereunder (and their credit agreement, note
purchase agreement and/or related documents may become a "Credit Facility"
hereunder entitled to share in the Reallocable Payments and the Collateral and
any administrative agent appointed by such Lender may become a "Creditor") with
the written consent of the Required Lenders and upon the receipt by the
Collateral Agent of a Supplement to Intercreditor Agreement substantially in the
form of Attachment B hereto executed and delivered by such new lender. Life
Insurance Company of North America, which has been a Noteholder since 1993, was
not party to the Original Intercreditor Agreement but is a Lender under this
Agreement and is entitled to the benefits hereof.

         Section 7.04.     Addition of New Material Subsidiaries. Within forty -
five (45) days after the end of each fiscal quarter, the Company is required
under certain of the Financing Documents to cause each Material Subsidiary that
is a Domestic Subsidiary (as defined in the Multiyear Credit Agreement and the
Note Agreements) created or acquired during such fiscal quarter, and each
Domestic Subsidiary that, as a result of a change in assets, becomes a Material
Subsidiary during such fiscal quarter (any such Material Subsidiary, herein a
"NEW MATERIAL SUBSIDIARY"), to execute and deliver a joinder agreement joining
it as a guarantor under the Guaranties. Simultaneously with the execution and
delivery of any such joinder agreement, the Company shall cause the New Material
Subsidiary to join into this Agreement and become a "Guarantor" hereunder by the
execution and delivery of a Supplement to Intercreditor Agreement substantially
in the form of Attachment C hereto.

                                   ARTICLE 8.

                                 Miscellaneous

         Section 8.01.     Indemnification. EACH OBLIGATED PARTY, JOINTLY AND
SEVERALLY, INDEMNIFIES THE Collateral AGENT and its AFFILIATES AND THE
DIRECTORS, OFFICERS, EMPLOYEES AND AGENTS OF THE FOREGOING (EACH SUCH PERSON
BEING CALLED AN "INDEMNITEE") AGAINST, AND TO HOLD EACH INDEMNITEE HARMLESS
FROM, ANY AND ALL LOSSES, CLAIMS, DAMAGES, LIABILITIES AND RELATED EXPENSES,
INCLUDING REASONABLE COUNSEL FEES AND EXPENSES, INCURRED BY OR ASSERTED AGAINST
ANY INDEMNITEE ARISING OUT OF (I) THE ORIGINAL INTERCREDITOR AGREEMENT, THIS
AGREEMENT OR ANY SECURITY AGREEMENT, (II) THE CONSUMMATION OF THE TRANSACTIONS
CONTEMPLATED BY THIS AGREEMENT OR ANY SECURITY DOCUMENT, OR (III) ANY CLAIM,
LITIGATION, INVESTIGATION OR PROCEEDING RELATING TO ANY OF THE FOREGOING,
WHETHER OR NOT ANY INDEMNITEE IS A PARTY THERETO (INCLUDING, WITHOUT LIMITATION,
ANY LOSSES, CLAIMS, DAMAGES, LIABILITIES AND RELATED EXPENSES ARISING FROM THE
SOLE OR CONTRIBUTORY NEGLIGENCE OF THE INDEMNITEE); PROVIDED THAT SUCH INDEMNITY
SHALL NOT, AS TO ANY INDEMNITEE, BE AVAILABLE TO THE EXTENT THAT SUCH LOSSES,
CLAIMS, DAMAGES, LIABILITIES OR RELATED EXPENSES (I) ARE DETERMINED TO HAVE
RESULTED FROM THE GROSS

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 20

<PAGE>

NEGLIGENCE OR WILLFUL MISCONDUCT OF SUCH INDEMNITEE OR (II) RESULT FROM ANY
LITIGATION BROUGHT BY SUCH INDEMNITEE AGAINST AN OBLIGATED PARTY OR BY AN
OBLIGATED PARTY AGAINST SUCH INDEMNITEE, IN WHICH THE OBLIGATED PARTY IS THE
PREVAILING PARTY.

         Section 8.02.     Expenses. The Obligated Parties, jointly and
severally, agree to pay the Collateral Agent on demand (a) all costs and
expenses incurred by the Collateral Agent in connection with the preparation,
negotiation, and execution of this Agreement and any and all amendments,
modifications, renewals, extensions, and supplements thereof and thereto
(whether or not the same become effective), including, without limitation, the
fees and expenses of legal counsel for the Collateral Agent, (b) all costs and
expenses incurred by the Collateral Agent in connection with the enforcement of
this Agreement or the Security Documents, including, without limitation, the
fees and expenses of legal counsel for the Collateral Agent, and (c) all other
costs and expenses incurred by the Collateral Agent in connection with this
Agreement or the Security Documents, including, without limitation, all costs,
expenses, taxes, assessments, filing fees, and other charges levied by any
governmental authority or otherwise payable in respect of this Agreement or the
Security Documents and the Collateral Agent's customary custodial fees charged
for the safekeeping of the certificates evidencing the stock pledged as
collateral under the Pledge Agreement.

         Section 8.03.     No Partnership or Joint Venture. Nothing contained in
this Agreement, and no action taken by any Creditor pursuant hereto, is intended
to constitute or shall be deemed to constitute the Creditors as a partnership,
association, joint venture or other entity.

         Section 8.04.     Notices. Unless otherwise specified herein, all
notices, requests and other communications to any party hereunder shall be in
writing (including overnight delivery service, facsimile copy or similar
writing) and shall be given to such party at its address or facsimile number
specified pursuant to the Credit Facilities to which it is a party or such other
address or facsimile number as such party may hereafter specify for the purpose
by notice to the Collateral Agent. All such notices and other communications
shall, when mailed, delivered by overnight delivery service or transmitted by
facsimile, be effective when deposited in the mails, delivered to the overnight
delivery service or transmitted by facsimile with receipt confirmed and with a
copy sent by mail or overnight delivery service, respectively.

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 21

<PAGE>

         Section 8.05.     Entire Agreement; Amendments and Waivers; Amendment
and Restatement. THIS AGREEMENT AND THE OTHER DOCUMENTS REFERRED TO HEREIN
EMBODY THE FINAL, ENTIRE AGREEMENT AMONG THE PARTIES HERETO AND SUPERSEDE ANY
AND ALL PRIOR COMMITMENTS, AGREEMENTS (INCLUDING THE ORIGINAL INTERCREDITOR
AGREEMENT), REPRESENTATIONS, AND UNDERSTANDINGS, WHETHER WRITTEN OR ORAL,
RELATING TO THE SUBJECT MATTER HEREOF AND MAY NOT BE CONTRADICTED OR VARIED BY
EVIDENCE OF PRIOR, CONTEMPORANEOUS, OR SUBSEQUENT ORAL AGREEMENTS OR DISCUSSIONS
OF THE PARTIES HERETO. THERE ARE NO ORAL AGREEMENTS AMONG THE PARTIES HERETO.
Any provision of this Agreement may be amended or waived if, and only if, such
amendment or waiver is in writing and signed by the Required Lenders (and, if
the rights or duties of the Collateral Agent are affected thereby, by the
Collateral Agent); provided that no amendment, waiver or other modification
shall without the consent of all the Lenders (other than the Affiliate of any
Multiyear Lender who shall have no right to consent to any amendment, waiver or
other modification) modify the terms of Section 5.12 or this Section 8.05 or
release any Collateral except as permitted by Section 5.12. This Agreement
amends and restates in its entirety the Original Intercreditor Agreement. Each
Obligated Party that was a party to the Original Intercreditor Agreement prior
to the date hereof represents and warrants that as of the date hereof there are
no claims or offsets against or defenses or counterclaims to its obligations
under the Original Intercreditor Agreement or any of the other documents
executed in connection therewith. To induce the Creditors and the Collateral
Agent to enter into this Agreement, each such Obligated Party waives any and all
such claims, offsets, defenses or counterclaims, whether known or unknown,
arising prior to the date hereof and relating to the Original Intercreditor
Agreement, Security Documents, the Credit Facilities or the transactions
contemplated hereby or thereby. Each Creditor that is a party to the 364 Day
Credit Agreement (as that term is defined in the Original Intercreditor
Agreement) agrees that as a result of the expiration of the commitments under
the 364 Day Credit Agreement and the repayment of the obligations thereunder:
(i) the Original Intercreditor Agreement may be modified to exclude the 364 Day
Credit Agreement and the lenders thereunder, in their capacity as such, from the
benefits of the Original Intercreditor Agreement and of this Agreement, as an
amendment and restatement thereof and (ii) this Agreement may be amended or
otherwise modified without the consent or agreement of any lender party to the
364 Day Credit Agreement acting solely in their capacity as such.

         Section 8.06.     Payments. All payments hereunder shall be made in
Dollars in immediately available funds. All payments to the Collateral Agent
shall be made to it at such office or account as it may specify for the purpose
by notice to the Lenders. All payments to any Creditor shall be made to it, to
the extent practicable, in accordance with the provisions of the Credit
Facilities.

         Section 8.07.     Counterparts; Effectiveness. This Agreement may be
signed in any number of counterparts, each of which shall be an original, and
all of which taken together shall constitute a single agreement, with the same
effect as if the signatures thereto and hereto were upon the same instrument.
This Agreement shall become effective when the Collateral Agent shall have
received counterparts hereof executed by each of the parties listed on the
signature pages hereof.

         Section 8.08.     Benefits. This Agreement is solely for the benefit of
and shall be binding upon the Obligated Parties, the Lenders, the Collateral
Agent and the other Creditors and their successors or assigns, and no other
Person shall have any right, benefit, priority or interest under or by reason of
this Agreement. No Obligated Party may assign their rights or obligations
hereunder without the consent of all the Lenders. Any Affiliate of a Multiyear
Lender that is a party to any Obligated Party Swap Agreement is bound by the
terms hereof. Notwithstanding the preceding sentence, each Multiyear Lender, an
Affiliate of whom is a party to any Obligated Party Swap Agreement, shall ensure
that such Affiliate complies with the terms hereof as if such Affiliate was a
Lender hereunder and bound by the terms hereof.

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 22

<PAGE>

         Section 8.09.     No Waiver; Cumulative Remedies. No failure on the
part of any Creditor to exercise and no delay in exercising, and no course of
dealing with respect to, any right, power, or privilege under this Agreement or
any Security Document shall operate as a waiver thereof, nor shall any single or
partial exercise of any right, power, or privilege under this Agreement or any
Security Document preclude any other or further exercise thereof or the exercise
of any other right, power, or privilege. The rights and remedies provided for in
this Agreement and the Security Documents are cumulative and not exclusive of
any rights and remedies provided by law.

         Section 8.10.     Term. This Agreement shall terminate upon the
occurrence of the following events if no Default or Event of Default then
exists: (i) the irrevocable payment in full of the Obligations under the
Multiyear Credit Agreement and the Obligated Party Swap Agreements (provided,
however, this Agreement shall be reinstated if any such payment is required to
be returned by any Creditor); (ii) no Lender shall have any commitment to lend
or otherwise extend credit under any Credit Agreement; and (iii) the release of
the liens on the Collateral in accordance with Section 5.12 or otherwise. If an
Event of Default has occurred which has not been cured or waived, this Agreement
shall terminate only upon the occurrence of the following events: (i) the
irrevocable payment in full of the Obligations (provided, however, this
Agreement shall be reinstated if any such payment is required to be returned by
any Creditor); (ii) no Lender shall have any commitment to lend or otherwise
extend credit under any Credit Facility; and (iii) the release of the liens on
the Collateral or the total liquidation of the Collateral and the distribution
of all the proceeds in accordance herewith. Without prejudice to the survival of
any other obligations hereunder, the indemnification and reimbursement
obligations of the Obligated Parties under Sections 8.01 and 8.02 of this
Agreement and the obligations of the Lenders under Section 5.11 shall survive
the termination of this Agreement.

         Section 8.11.     Governing Law. THIS AGREEMENT SHALL BE CONSTRUED AND
ENFORCED IN ACCORDANCE WITH, AND THE RIGHTS OF THE PARTIES SHALL BE GOVERNED BY,
THE LAWS OF THE STATE OF TEXAS AND THE APPLICABLE LAWS OF THE UNITED STATES OF
AMERICA.

         Section 8.12.     Limitation of Liability. Neither the Collateral Agent
nor any affiliate, officer, director, employee, attorney, or agent thereof shall
have any liability with respect to, and each Obligated Party and each other
Creditor hereby waives, releases, and agrees not to sue any of them upon, any
claim for any special, indirect, incidental, consequential or punitive damages
suffered or incurred by any Obligated Party or any other Creditor in connection
with, arising out of, or in any way related to, this Agreement or any of the
other Financing Documents, or any of the transactions contemplated by this
Agreement or any of the other Financing Documents.

         Section 8.13.     Severability. Any provision of this Agreement held by
a court of competent jurisdiction to be invalid or unenforceable shall not
impair or invalidate the remainder of this Agreement and the effect thereof
shall be confined to the provision held to be invalid or illegal.

         Section 8.14.     Headings. The headings, captions, and arrangements
used in this Agreement are for convenience only and shall not affect the
interpretation of this Agreement.

         Section 8.15.     Construction. Each Obligated Party and each Creditor
acknowledge that each of them has had the benefit of legal counsel of its own
choice and has been afforded an opportunity to review this Agreement with its
legal counsel and that this Agreement shall be construed as if jointly drafted
by the parties hereto.

         Section 8.16.     WAIVER OF JURY TRIAL. EACH PARTY HERETO HEREBY
WAIVES, TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, ANY RIGHT IT MAY HAVE
TO A TRIAL BY JURY IN ANY LEGAL PROCEEDING DIRECTLY OR INDIRECTLY ARISING OUT OF
OR

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 23

<PAGE>

RELATING TO THIS AGREEMENT OR THE TRANSACTIONS CONTEMPLATED HEREBY (WHETHER
BASED ON CONTRACT, TORT OR ANY OTHER THEORY). EACH PARTY HERETO (A) CERTIFIES
THAT NO REPRESENTATIVE, AGENT OR ATTORNEY OF ANY OTHER PARTY HAS REPRESENTED,
EXPRESSLY OR OTHERWISE, THAT SUCH OTHER PARTY WOULD NOT, IN THE EVENT OF
LITIGATION, SEEK TO ENFORCE THE FOREGOING WAIVER AND (B) ACKNOWLEDGES THAT IT
AND THE OTHER PARTIES HERETO HAVE BEEN INDUCED TO ENTER INTO THIS AGREEMENT BY,
AMONG OTHER THINGS, THE MUTUAL WAIVERS AND CERTIFICATIONS IN THIS SECTION.

         IN WITNESS WHEREOF, the parties hereto have caused this Agreement to be
duly executed by their respective officers hereunto duly authorized as of the
date first above set forth.

                                    COMPANY:

                                    LENNOX INTERNATIONAL INC.

                                    By: _______________________________________
                                        Richard A. Smith, Executive Vice
                                        President and Chief Financial Officer

                                    GUARANTORS:

                                    LENNOX INDUSTRIES INC.
                                    ARMSTRONG AIR CONDITIONING INC.
                                    EXCEL COMFORT SYSTEMS INC.
                                    SERVICE EXPERTS INC.
                                    LENNOX GLOBAL LTD.
                                    LGL EUROPE HOLDING CO.
                                    LGL AUSTRALIA (US) INC.

                                    By: _______________________________________
                                        Richard A. Smith,
                                        Authorized officer for each Guarantor

                                    COLLATERAL AGENT:

                                    JPMORGAN CHASE BANK (formerly The Chase
                                    Manhattan Bank), in its capacities as
                                    Collateral Agent for the Lenders and as
                                    administrative agent for the Multiyear
                                    Lenders

                                    By: _______________________________________
                                        David L. Howard
                                        Vice President

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 24

<PAGE>

                                    NOTEHOLDERS:

                                    THE PRUDENTIAL INSURANCE COMPANY
                                    OF AMERICA

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: Vice President

                                    U.S. PRIVATE PLACEMENT FUND

                                    By:  Prudential Private Placement Investors,
                                         L.P., Investment Advisor

                                         By:  Prudential Private Placement
                                              Investors, Inc., its General
                                              Partner

                                              By: ______________________________
                                                  Name:  _______________________
                                                  Title: Vice President

                                    PRUCO LIFE INSURANCE COMPANY

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: Vice President

                                    TEACHERS INSURANCE AND ANNUITY
                                     ASSOCIATION OF AMERICA

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: _________________________________

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 25

<PAGE>

                                    CONNECTICUT GENERAL LIFE INSURANCE COMPANY
                                    on behalf of one or more separate accounts

                                    By:  CIGNA Investments, Inc.

                                         By: ___________________________________
                                             Name:  ____________________________
                                             Title: ____________________________

                                    CONNECTICUT GENERAL LIFE INSURANCE COMPANY

                                    By:  CIGNA Investments, Inc.

                                         By: ___________________________________
                                             Name:  ____________________________
                                             Title: ____________________________

                                    LIFE INSURANCE COMPANY OF NORTH AMERICA

                                    By:  CIGNA Investments, Inc.

                                         By: ___________________________________
                                             Name:  ____________________________
                                             Title: ____________________________

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 26

<PAGE>

                                    UNITED OF OMAHA LIFE INSURANCE COMPANY

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: _________________________________

                                    MUTUAL OF OMAHA INSURANCE COMPANY

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: _________________________________

                                    COMPANION LIFE INSURANCE COMPANY

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: _________________________________

                                    UNITED WORLD LIFE INSURANCE COMPANY

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: _________________________________

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 27

<PAGE>

                                    FIRST COLONY LIFE INSURANCE COMPANY

                                    By:  GE Asset Management Incorporated,
                                         investment advisor

                                         By: ___________________________________
                                             Name:  ____________________________
                                             Title: ____________________________

                                    GENERAL ELECTRIC CAPITAL ASSURANCE COMPANY

                                    By:  GE Asset Management Incorporated,
                                         investment advisor

                                         By: ___________________________________
                                             Name:  ____________________________
                                             Title: ____________________________

                                    GE LIFE AND ANNUITY ASSURANCE COMPANY

                                    By:  GE Asset Management Incorporated,
                                         investment advisor

                                         By: ___________________________________
                                             Name:  ____________________________
                                             Title: ____________________________

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 28

<PAGE>

                                    NATIONWIDE LIFE INSURANCE COMPANY

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: _________________________________

                                    NATIONWIDE LIFE AND ANNUITY INSURANCE
                                    COMPANY

                                    By: ________________________________________
                                        Name:  _________________________________
                                        Title: _________________________________

                                    ACE PROPERTY AND CASUALTY INSURANCE COMPANY

                                    By:  Columbia Management Advisors, Inc.
                                         (as agent)

                                         By: ___________________________________
                                             Name:  ____________________________
                                             Title: ____________________________

AMENDED AND RESTATED INTERCREDITOR AGREEMENT, Page 29
<PAGE>

                                                                    Attachment A

                      SUPPLEMENT TO INTERCREDITOR AGREEMENT
                              (SUCCESSOR CREDITORS)

                                                                          [DATE]

JPMorgan Chase Bank
2200 Ross Avenue, 3rd Floor
Dallas, TX 75201
Attention of Steve Willmann
Telecopy No. 214/965-2044

with a copy to
JPMorgan Chase Bank
Loan Syndications Services
1111 Fannin, 10th Floor
Houston, TX  77002
Attention:  Rese Comley
Telecopy:  713-750-2892

         Re:      Amended and Restated Intercreditor Agreement dated as of
                  September 11, 2003, among Lennox International Inc., certain
                  of its subsidiaries, the noteholders, lenders and agent named
                  therein and JPMORGAN CHASE BANK (formerly The Chase Manhattan
                  Bank), as the collateral agent for itself and the other
                  Creditors (the "INTERCREDITOR AGREEMENT"); capitalized terms
                  used herein and not otherwise defined herein shall have the
                  meaning provided in the Intercreditor Agreement.

Ladies and Gentlemen:

         We acknowledge that we have received a copy of the Intercreditor
Agreement and we refer to Section 7.02 thereof.

         Upon your receipt of this Supplement, we (a) shall have all the rights
and benefits of a "Lender" ["CREDITOR"] under the Intercreditor Agreement as if
we were an original signatory thereto, and (b) agree to be bound by the terms
and conditions set forth in the Intercreditor Agreement and to be obligated
thereunder as if we were an original signatory thereto.

         We hereby advise you that we have succeeded to [[________]% OF] the
interest of [APPLICABLE LENDER] or [APPLICABLE ADMINISTRATIVE AGENT] under the
[NOTE AGREEMENTS] [MULTIYEAR CREDIT AGREEMENT] and have assumed the obligations
of [APPLICABLE LENDER] thereunder.

         We hereby advise you of the following administrative details:

                           Address:______________________________
                           Facsimile:____________________________
                           Telephone:____________________________

ATTACHMENT A (Supplement to Intercreditor Agreement - Successor Creditors), Page
1 of 2

<PAGE>

         IN WITNESS WHEREOF, the undersigned has caused this Supplement to be
duly executed by its proper officer hereunto duly authorized.

                                     [NEW PARTY:]

                                     By: _______________________________________
                                         Name: _________________________________
                                         Title: ________________________________

ATTACHMENT A (Supplement to Intercreditor Agreement - Successor Creditors), Page
2 of 2

<PAGE>

                                                                    Attachment B

                      SUPPLEMENT TO INTERCREDITOR AGREEMENT
                                  (NEW LENDER)

                                                                          [DATE]

JPMorgan Chase Bank
2200 Ross Avenue, 3rd Floor
Dallas, TX 75201
Attention of Steve Willmann
Telecopy No. 214/965-2044

with a copy to
JPMorgan Chase Bank
Loan Syndications Services
1111 Fannin, 10th Floor
Houston, TX  77002
Attention:  Rese Comley
Telecopy:  713-750-2892

         Re:      Amended and Restated Intercreditor Agreement dated as of
                  September 11, 2003, among Lennox International Inc., certain
                  of its subsidiaries, the noteholders, lenders and agent named
                  therein and JPMORGAN CHASE BANK (formerly The Chase Manhattan
                  Bank), as the collateral agent for itself and the other
                  Creditors (the "INTERCREDITOR AGREEMENT"); capitalized terms
                  used herein and not otherwise defined herein shall have the
                  meaning provided in the Intercreditor Agreement.

Ladies and Gentlemen:

         We acknowledge that we have received a copy of the Intercreditor
Agreement and we refer to Section 7.03 thereof and confirm that we are entitled
to become a "Lender" under the terms of Section 7.03 of the Intercreditor
Agreement.

         Upon your receipt of this Supplement, we (a) shall have all the rights
and benefits of a "Lender" under the Intercreditor Agreement as if we were an
original signatory thereto, and (b) agree to be bound by the terms and
conditions set forth in the Intercreditor Agreement and to be obligated
thereunder as if we were an original signatory thereto. ___________________ is
our administrative agent and shall have all the rights and benefits of a
"Creditor" under the Intercreditor Agreement as if it were an original signatory
thereto and by its execution below agrees to be bound by the terms and
conditions set forth in the Intercreditor Agreement and to be obligated
thereunder as if it were an original signatory thereto.

         We hereby advise you that we have extended credit to the Company on the
terms summarized on Schedule 1 hereto and that our Financing Documents are
described on Schedule 2 hereto.

         We hereby advise you of the following administrative details:

                           Address:  _____________________________
                           Facsimile:_____________________________
                           Telephone:_____________________________

ATTACHMENT B (Supplement to Intercreditor Agreement - New Lender), Page 1 of 2

<PAGE>

         IN WITNESS WHEREOF, the undersigned has caused this Supplement to be
duly executed by its proper officer hereunto duly authorized.

[NEW ADMINISTRATIVE AGENT:]               [NEW LENDER:]

By:_______________________________        By:_______________________________
     Name:________________________             Name:________________________
     Title:_______________________             Title:_______________________

ATTACHMENT B (Supplement to Intercreditor Agreement - New Lender), Page 2 of 2

<PAGE>

                                                                    Attachment C

                      SUPPLEMENT TO INTERCREDITOR AGREEMENT
                                 (NEW GUARANTOR)

                                                                          [DATE]

JPMorgan Chase Bank
2200 Ross Avenue, 3rd Floor
Dallas, TX 75201
Attention of Steve Willmann
Telecopy No. 214/965-2044

with a copy to
JPMorgan Chase Bank
Loan Syndications Services
1111 Fannin, 10th Floor
Houston, TX  77002
Attention:  Rese Comley
Telecopy:  713-750-2892

         Re:      Amended and Restated Intercreditor Agreement dated as of
                  September 11, 2003, among Lennox International Inc., certain
                  of its subsidiaries, the noteholders, lenders and agent named
                  therein and JPMORGAN CHASE BANK (formerly The Chase Manhattan
                  Bank), as the collateral agent for itself and the other
                  Creditors (the "INTERCREDITOR AGREEMENT"); capitalized terms
                  used herein and not otherwise defined herein shall have the
                  meaning provided in the Intercreditor Agreement.

Ladies and Gentlemen:

         We acknowledge that we have received a copy of the Intercreditor
Agreement and we refer to Section 7.04 thereof.

         Upon your receipt of this Supplement, we (a) shall have all the rights
and benefits of a "Guarantor" under the Intercreditor Agreement as if we were an
original signatory thereto, and (b) agree to be bound by the terms and
conditions set forth in the Intercreditor Agreement and to be obligated
thereunder as if we were an original signatory thereto.

         IN WITNESS WHEREOF, the undersigned has caused this Supplement to be
duly executed by its proper officer hereunto duly authorized.

                                             [NEW GUARANTOR:]

                                             By: _______________________________
                                                 Name: _________________________
                                                 Title: ________________________

ATTACHMENT C (Supplement to Intercreditor Agreement - New Pledgor), Solo Page

<PAGE>

                                                                    Attachment D

                      AMENDED AND RESTATED PLEDGE AGREEMENT

         THIS AMENDED AND RESTATED PLEDGE AGREEMENT (the "Agreement") dated as
of September 11, 2003 is among LENNOX INTERNATIONAL INC. (the "Company"), LENNOX
GLOBAL LTD. ("Lennox Global" and together with the Company, herein the
"Pledgors" and individually a "Pledgor") and JPMORGAN CHASE BANK (formerly The
Chase Manhattan Bank), as collateral agent for itself and certain other
creditors ("Secured Party").

                                    RECITALS:

         A.       The Pledgors have entered into that certain Amended and
Restated Intercreditor Agreement dated as of September 11, 2003 with certain of
the Company's other subsidiaries and noteholders, other lenders party thereto,
the administrative agent of such lenders and the Secured Party (such
Intercreditor Agreement, as it may hereafter be amended or otherwise modified
from time to time, being hereinafter referred to as the "Intercreditor
Agreement", and capitalized terms not otherwise defined herein shall have the
same meaning as set forth in the Intercreditor Agreement).

         B.       The Company and the Secured Party previously executed that
certain Pledge Agreement dated August 15, 2001 (the "Original Pledge
Agreement"). The Company and the Secured Party desire to amend and restate the
Original Pledge Agreement to, among other things, (i) join Lennox Global Ltd. as
a pledgor and (ii) provide additional collateral.

         NOW THEREFORE, in consideration of the premises and other good and
valuable consideration, the receipt and sufficiency of which are hereby
acknowledged, the parties hereto agree as follows:

                                   ARTICLE 1.

                          Security Interest and Pledge

         Section 1.01. Security Interest and Pledge. As collateral security for
the prompt payment in full when due of all Obligations, each Pledgor hereby
pledges and grants to Secured Party a first priority security interest in all of
such Pledgor's right, title and interest in and to the following property (such
property being hereinafter sometimes called the "Collateral"):

