<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>3
<FILENAME>g74977ex10-15.txt
<DESCRIPTION>CREDIT AGREEMENT DATED 10/9/01
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.15


                                CREDIT AGREEMENT

                                  BY AND AMONG

                   GAYLORD ENTERTAINMENT COMPANY, AS BORROWER

          OPRYLAND HOTEL - FLORIDA LIMITED PARTNERSHIP, AS CO-BORROWER

                                       AND

                            THE LENDERS PARTY HERETO

                                       AND

                              BANKERS TRUST COMPANY
                             AS ADMINISTRATIVE AGENT

                                 OCTOBER 9, 2001

                                      WITH

                         DEUTSCHE BANC ALEX. BROWN INC.
                         AND SALOMON SMITH BARNEY, INC.,
                         AS JOINT BOOK RUNNING MANAGERS

                         DEUTSCHE BANC ALEX. BROWN INC.,
                           SALOMON SMITH BARNEY, INC.
                          AND CIBC WORLD MARKETS CORP.,
                              AS CO-LEAD ARRANGERS

                SALOMON SMITH BARNEY, INC., AS SYNDICATION AGENT

                                       AND

                CIBC WORLD MARKETS CORP., AS DOCUMENTATION AGENT

<PAGE>

<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                      Page
<S>                                                                                                                   <C>
Co-Borrower and the Administrative Agent. All costs and expenses incurred by the
Administrative Agent in connection with such arbitration and the settlement
thereof shall be borne solely by Co-Borrower, including, without limitation,
reasonable attorneys' fees and disbursements. Nothing contained in this
paragraph shall obligate the Administrative Agent to participate in any such
arbitration.

            (p) The Administrative Agent shall have the right, but not the
obligation, to proceed in respect of any claim, suit, action or proceeding
relating to the rejection of any of the Ground Leases by the ground lessor as a
result of bankruptcy or similar proceedings in respect of such ground lessor,
including, without limitation, the right to file and prosecute any and all
proofs of claims, complaints, notices and other documents in any such bankruptcy
case or similar proceeding.

            (q) Co-Borrower shall deliver to the Administrative Agent within ten
(10) days after receipt of written demand from the Administrative Agent, an
estoppel certificate in relation to each Ground Lease setting forth (i) the name
of the lessee and the lessor thereunder, (ii) that such Ground Lease is in full
force and effect and has not been modified or, if it has been modified, the date
of each modification (together with copies of each such modification), (iii) the
annual rent and additional rent payable under such Ground Lease, (iv) the date
to which all rental charges have been paid by the lessee under such Ground
Lease, (v) whether any notice of default has been received by Co-Borrower and if
such notice has been received, the date it was received and the nature of the
default, (vi) whether there are any alleged defaults of Co-Borrower under such
Ground Lease, and, if there are, setting forth the nature thereof in reasonable
detail, and (vii) if Co-Borrower is in default under the terms of any Ground
Lease or if any facts or circumstances exist, which with the passage of time or
the giving of notice or both, would constitute a default under any of the Ground
Leases, setting forth in detail the nature of such default, fact or
circumstance.

            (r) To the extent of its rights under either of the Ground Leases,
Co-Borrower shall obtain and deliver to the Administrative Agent within thirty
(30) days after written demand by the Administrative Agent, an estoppel
certificate in relation to such Ground Lease from the ground lessor thereunder
setting forth (i) the name of the lessee and the lessor thereunder, (ii) that
the Ground Lease is in full force and effect and has not been modified or, if it
has been modified, the date of each modification (together with copies of each
such modification), (iii) the annual rent and additional rent payable under the
Ground Lease, (iv) the date to which all rental charges have been paid by the
lessee under the Ground Lease, (v) whether a notice of default has been received
by the ground lessor which has not been cured, and if such notice has been
received, the date it was received and the nature of the default, (vi) whether
there are any alleged


                                       86
<PAGE>

defaults of the lessee under the Ground Lease and, if there are, setting forth
the nature thereof in reasonable detail, and (vii) if the lessee under the
Ground Lease shall be in default, the default.

      6.36 Zoning Changes. Neither Borrower nor Co-Borrower shall cause, permit,
acquiesce in, or consent to any changes or modifications to the zoning and land
use ordinances or other Requirements of Law affecting the Project if such
changes or modifications would adversely affect (i) the ability of Co-Borrower
to construct the Project in accordance with the Approved Plans and
Specifications or operate the Project as intended or (ii) the value of the
Project. Co-Borrower shall give to the Administrative Agent notice of any
material change in zoning and land use ordinances and other Requirements of
Lease affecting the Project promptly after obtaining knowledge thereof.

      6.37 Fiscal Year. Neither Borrower nor Co-Borrower shall change, and
Borrower shall not permit any Subsidiary Guarantor or Creative Group Subsidiary
to change, its fiscal year for accounting or tax purposes from the Fiscal Year
without obtaining the written consent of the Required Lenders.

      6.38 Cooperation with Construction Consultant. Co-Borrower shall provide
the items described on Schedule 6.38 to the Construction Consultant on a current
basis as the same are available from time to time in order to permit the
Construction Consultant to render periodic reports to the Lenders with respect
to the status of Project Construction.

      6.39 Security Interest in Accounts; Certain Remedies. (a) Borrower and
Co-Borrower covenant and agree not to maintain, and not to permit the Property
Manager to maintain with respect to the Project, any bank accounts, investment
accounts or other accounts other than the Interest Reserve Account, the FF&E
Reserve Account, Completion Reserve Account and the Restoration Account (all of
which shall be maintained by Co-Borrower or Borrower, as applicable, and not by
the Property manager) and the other accounts identified in Schedule 6.39 hereto
(collectively, the "Accounts"). To secure the payment and performance of the
Secured Obligations, Borrower and Co-Borrower hereby pledge and assign to the
Administrative Agent for the benefit of itself and the Lenders and other Holders
of Secured Obligations all of the Borrower's and Co-Borrower's right, title and
interest in, and hereby grant to the Administrative Agent for the benefit of
itself and the Lenders and other Holders of the Secured Obligations a security
interest in and right of set-off against, and, without limiting the foregoing,
the right (exercisable only after the occurrence and during the continuance of a
Default) to direct the holders of the Accounts to set-off against and
immediately to turn over to the Administrative Agent: (i) the Accounts; (ii) all
cash, instruments, securities, investments and other property from time to time
transferred or credited to, contained in or comprising the Accounts or any of
them; (iii) all statements, certificates, passbooks and instruments representing
the Accounts or any of them; (iv) any and all substitutions or additions of or
with respect to any of the foregoing; and (v) any and all proceeds and products
of any of the foregoing, whether now owned and existing or hereafter acquired or
arising, including, without limitation (A) interest, principal, dividends and
other amounts or distributions received with respect to any of the foregoing and
(B) property received from the sale, exchange or other disposition of any of the
foregoing (collectively, the "Account Collateral"). Borrower and Co-Borrower
shall cause the Property Manager and the holders of the Accounts (the "Account
Holders") to execute and deliver notices and acknowledgments of the
Administrative Agent's security interest in the Accounts, in form and


                                       87
<PAGE>

substance satisfactory to the Administrative Agent, prior to the Initial Funding
Date or upon establishing each Account, as applicable. Borrower and Co-Borrower
agree from time to time, at their expense, to execute and deliver and promptly
cause to be filed in the appropriate public offices UCC financing statements and
all further instruments and documents, and to take all further action which
Administrative Agent may reasonably request and which are necessary or desirable
in the opinion of Administrative Agent or its counsel in order to create,
preserve, perfect and protect any security interests granted or purported to be
granted hereby and enable Administrative Agent to exercise and enforce its
rights and remedies hereunder with respect to any Account Collateral. Borrower
and Co-Borrower hereby authorize Administrative Agent to file one or more
financing or continuation statements, and amendments thereto, and authorize
Administrative Agent to take all such further action and execute all such
further documents and instruments as may be reasonably necessary or desirable in
order to create, preserve, perfect and protect the security interest granted
hereby, without the signature of the Borrower or where permitted by law.
Whenever applicable law requires the signature of Borrower or Co-Borrower on a
document to be filed to preserve, perfect or protect the security interest
granted hereby, Borrower and Co-Borrower hereby appoint Administrative Agent as
their respective attorney-in-fact, with full power of substitution, to sign
their names (or the names of any of them) on any such document. Borrower and
Co-Borrower hereby agree that a photocopy or other reproduction of this
Agreement or any financing statement covering the Account Collateral or any part
thereof shall be sufficient as a financing statement where permitted by law.
Neither Borrower nor Co-Borrower shall further pledge, assign or grant a
security interest in the Account Collateral or any part thereof or permit any
other lien to attach thereto or any levy to be made thereon, or any UCC-1
financing statement (except those naming Administrative Agent as secured party)
to be filed with respect thereto.

            (b) After the occurrence and during the continuance of a Default,
the Administrative Agent shall, in addition to all remedies conferred upon it
and the Lenders by law and by the terms of the Loan Documents, have the right,
but not the obligation, without notice to the Borrower or Co-Borrower, except as
required by law, and at any time or from time to time to charge, set-off and
otherwise apply all or any portion of the Account Collateral against the Secured
Obligations and direct the disbursement thereof to the Administrative Agent. In
furtherance of the foregoing, the Administrative Agent shall be irrevocably
authorized to direct the Account Holders to withdraw or transfer the Account
Collateral from the Accounts and deposit or deliver the same into an account of,
or designated by, the Administrative Agent in its sole and absolute discretion.
The Account Holders shall be irrevocably authorized to comply with any and all
directions so given by the Administrative Agent.

            (c) In addition to (and not in limitation of) all other rights or
remedies granted to the Administrative Agent and the Lenders pursuant to the
Loan Documents, Borrower and Co-Borrower hereby grant the Account Holders, their
Affiliates and the Administrative Agent, in each case for the benefit of the
Administrative Agent and the Lenders, a contractual right of set-off against
each of the Accounts and all of the Account Collateral.

            (d) Notwithstanding anything to the contrary contained in this
Agreement, and without limiting the foregoing provisions of this Section 6.39,
after a Default has occurred and during the continuance thereof, the
Administrative Agent may, at its sole and absolute discretion, (A) elect to
apply the Account Collateral in whole or in part to pay Project expenditures,


                                       88
<PAGE>

including expenditures relating to Project Construction, (B) elect to have all
or any portion of the Account Collateral disbursed to a receiver appointed by a
court of competent jurisdiction and thereafter held and disbursed by such
receiver in accordance with the Administrative Agent's directions; and/or (C)
elect to apply all or any part of the Account Collateral to the Secured
Obligations in such order and in such manner as the Administrative Agent shall
determine in its sole and absolute discretion.

            (e) The Administrative Agent may also exercise in respect of the
Account Collateral, in addition to other rights and remedies provided for herein
or otherwise available to it, all the rights and remedies of a secured party
under the UCC, and the Administrative Agent may, without notice except as
specified below, sell the Account Collateral or any part thereof in one or more
parcels at public or private sale, at any of the Administrative Agent's offices
or elsewhere, for cash, on credit or for future delivery, and upon such other
terms as the Administrative Agent may deem commercially reasonable. Borrower and
Co-Borrower shall, upon the request of the Administrative Agent, at the
Borrower's and Co-Borrower's, expense, execute and deliver, all such instruments
and documents, and do or cause to be done all such other acts and things, as may
be reasonably necessary or, in the opinion of the Administrative Agent or its
counsel, advisable to make such sale of the Account Collateral or any part
thereof valid and binding and in compliance with applicable law. Borrower and
Co-Borrower agree that ten (10) days' notice of the time and place of any public
sale or the time after which any private sale is to be made shall constitute
reasonable notification. The Administrative Agent shall not be obligated to make
any sale of the Account Collateral regardless of notice of sale having been
given. The Administrative Agent may adjourn any public or private sale from time
to time by announcement at the time and place fixed therefor, and such sale may,
without further notice, be made at the time and place to which it was so
adjourned.

            (f) BORROWER AND CO-BORROWER HEREBY IRREVOCABLY WAIVE ALL RIGHTS TO
NOTICE AND HEARING OF ANY KIND PRIOR TO THE EXERCISE BY THE ADMINISTRATIVE AGENT
OF ITS RIGHTS TO REPOSSESS THE ACCOUNT COLLATERAL WITHOUT JUDICIAL PROCESS OR TO
REPLEVY, ATTACH OR LEVY UPON SUCH COLLATERAL WITHOUT PRIOR NOTICE OR HEARING.

            (g) Without limiting the foregoing provisions of this Section 6.39,
after a Default has occurred and during the continuance thereof, the
Administrative Agent shall have the right to apply to a court of competent
jurisdiction for and to obtain appointment of a receiver of the Account
Collateral as a matter of strict right, to take possession of the Account
Collateral, and to apply and disburse the same in accordance with this
Agreement.

            (h) To the full extent that they may lawfully so agree, Borrower and
Co-Borrower agree that they shall not at any time plead, claim or take the
benefit of any appraisement, valuation, stay, extension, moratorium or
redemption law now or hereafter in force to prevent or delay the enforcement of
this Agreement, the Loan Documents or the absolute sale of any portion of or all
of the Account Collateral or any portion of the Project, or the possession of
any of the foregoing by any purchaser at any sale under this Agreement or the
other Loan Documents, and Borrower and Co-Borrower, each for itself and all who
may claim under Borrower or Co-Borrower to the full extent that Borrower or
Co-Borrower now or hereafter lawfully may do so, hereby each waives the benefit
of all such laws.


                                       89
<PAGE>

      6.40 Principal Places of Business; Names. Neither Borrower nor Co-Borrower
will relocate its principal place of business, chief executive office, place
where it maintains its records, or residence, or change its name or the name
under which it does business without giving the Administrative Agent at least
thirty (30) days advance written notice thereof or without taking such steps as
the Administrative Agent may reasonably require (including, without limitation,
executing additional Financing Statements) to maintain the perfection of all
Liens in favor of the Administrative Agent with respect to the Collateral.

      6.41 Documents of Further Assurance. Borrower and Co-Borrower shall, from
time to time, upon the Administrative Agent's request, promptly execute,
deliver, record and furnish such documents as the Administrative Agent may
reasonably deem necessary to (a) perfect and maintain perfected as valid Liens
upon the Collateral the Liens contemplated by this Agreement, (b) correct any
mistakes of a typographical nature which may be contained herein or in any of
the Loan Documents, (c) replace any Notes or other Loan Documents that may have
been misplaced, lost or destroyed (as evidenced by an affidavit to such effect
from the holder thereof), (d) acknowledge and confirm the unpaid principal
balance of and interest on the Loans and state whether Borrower or Co-Borrower
claim any off-set or defense with respect thereto and (e) consummate fully the
transaction contemplated under this Agreement and the other Loan Documents.

      6.42 Wetlands. The Borrower shall not cause or permit any Project
Construction or other activities at the Project that affect any wetlands areas
except to the extent permitted under Permits or other Governmental Approvals
issued by the Army Corps of Engineers or other applicable Government
Authorities.

                                   ARTICLE VII

                                    DEFAULTS

      The occurrence of any one or more of the following events shall constitute
a Default:

      7.1 Any representation or warranty made or deemed made by or on behalf of
Borrower, Co-Borrower or any Subsidiary Guarantor to the Lenders or the
Administrative Agent under or in connection with this Agreement, any Advance, or
any certificate or material written or documentary information delivered in
connection with this Agreement or any other Loan Document shall be false in any
material respect on the date as of which made or deemed remade in accordance
with the terms hereof.

      7.2 Nonpayment of principal of or interest on any Loan, any commitment
fee, undrawn fee, Agency Fee or any other Obligations payable to the
Administrative Agent or any Lender under any of the Loan Documents (i) within
five Business Days after written notice from the Administrative Agent to
Borrower that the same has not been paid when due or (ii) on the Maturity Date
(or such earlier date on which the Obligations may become due or may be declared
due hereunder).


                                       90
<PAGE>

      7.3 The breach by the Borrower or Co-Borrower of any of the terms or
provisions of Sections 2.20.3, 2.20.4, 2.20.5, 6.2, 6.6 (provided that a breach
of any covenant in Section 6.6 with respect to the furnishing of information,
evidence or certificates of insurance shall not be a Default until the same
remains unremedied for ten (10) days after receipt of written notice thereof
from the Administrative Agent to Borrower and Co-Borrower), 6.8, 6.10(a)(ii),
6.12 (after the period of ten (10) Business Days described therein), 6.13, 6.14,
6.15, 6.16, 6.17, 6.18 (provided that a Default shall not occur in respect of
any breach of the covenant in the last sentence of Section 6.18(a) to deliver
documentation with respect to new Subsidiary Guarantors unless such breach is
not remedied within ten (10) days after receipt of written notice thereof from
the Administrative Agent to Borrower and Co-Borrower), 6.19, 6.20, 6.21, 6.22,
6.23, 6.24, 6.25, 6.33, 6.34, 6.35 (provided that a breach of Section 6.35(b)(i)
shall not be a Default unless the same is also a breach of Section 6.35(c)(ii)
or the same remains unremedied for ten (10) days after receipt of written notice
thereof from the Administrative Agent to Borrower and Co-Borrower; a breach of
Section 6.35(b)(iv) shall not be a Default unless the same results in a material
impairment of the Hotel Ground Lease or the Lien of the Mortgage or the same
remains unremedied for ten (10) Business Days after receipt of written notice
thereof from the Administrative Agent to Borrower and Co-Borrower; a breach of
Section 6.35(c)(i) shall not be a Default unless the same is also a breach of
Section 6.35(c)(ii) or the same remains unremedied for ten (10) Business Days
after receipt of written notice thereof from the Administrative Agent to
Borrower and Co-Borrower; and a breach of Section 6.35(f) shall not be a Default
unless the same remains unremedied for ten (10) Business Days after receipt of
written notice thereof from the Administrative Agent to Borrower and
Co-Borrower), 6.36, 6.37, 6.39 or 6.40.

      7.4 The breach by the Borrower or Co-Borrower (other than a breach which
constitutes a Default under another Section of this Article VII) of any of the
terms or provisions of this Agreement or any of the other Loan Documents which
(a) if a default in the payment of money as and when due, is not remedied within
five Business Days after written notice from the Administrative Agent to
Borrower and Co-Borrower, or (b) if any other breach or default, is not remedied
for thirty (30) days after receipt of written notice from the Administrative
Agent thereof to Borrower and Co-Borrower, provided that if Borrower or
Co-Borrower commences to remedy such non-monetary breach or default within such
thirty (30) day time period, such thirty (30) day time period for cure shall be
extended for such time as is reasonably necessary to complete such cure so long
as Borrower or Co-Borrower is diligently pursuing the completion of such cure,
but in no event shall the time period for cure be extended for a period in
excess of ninety (90) days after Borrower's or Co-Borrower's receipt of the
initial written notice of breach or default.

      7.5 Borrower or any of its Subsidiaries shall (a) default in any payment
of any Indebtedness (other than the Obligations) beyond the period of grace, if
any, provided in the instrument or agreement under which such Indebtedness was
created or (b) default in the observance or performance of any agreement or
condition relating to any Indebtedness (other than the Obligations) or contained
in any instrument or agreement evidencing, securing or relating thereto, or any
other event shall occur or condition exist, the effect of which default or other
event or condition is to cause, or to permit the holder or holders of such
Indebtedness (or a trustee or agent on behalf of such holder or holders) to
cause (determined without regard to whether any notice is required), any such
Indebtedness to become due or required to be repurchased prior to its stated
maturity, provided that (x) it shall not be a Default or Event of


                                       91
<PAGE>

Default under this Section 7.5 unless the aggregate principal amount of all
Indebtedness as described in preceding clauses (a) and (b) is at least
$5,000,000.

      7.6 Borrower, Property Manager, Co-Borrower or any Subsidiary Guarantor or
Creative Group Subsidiary shall (i) have an order for relief entered with
respect to it under the Federal bankruptcy laws as now or hereafter in effect,
(ii) make an assignment for the benefit of creditors, (iii) apply for, seek,
consent to, or acquiesce in, the appointment of a receiver, custodian, trustee,
examiner, liquidator or similar official for it or any of its Property, (iv)
institute any proceeding seeking an order for relief under the Federal
bankruptcy laws as now or hereafter in effect or seeking to adjudicate it a
bankrupt or insolvent, or seeking dissolution, winding up, liquidation,
reorganization, arrangement, adjustment or composition of it or its debts under
any law relating to bankruptcy, insolvency or reorganization or relief of
debtors or fail to file an answer or other pleading denying the material
allegations of any such proceeding filed against it, (v) take any corporate or
partnership action to authorize or effect any of the foregoing actions set forth
in this Section 7.6 or (vi) fail to contest in good faith any appointment or
proceeding described in Section 7.7.

      7.7 Without the application, approval or consent of Borrower, Property
Manager, Co-Borrower or any Subsidiary Guarantor or Creative Group Subsidiary a
receiver, trustee, examiner, liquidator or similar official shall be appointed
for Borrower, Property Manager, Co-Borrower or any Subsidiary Guarantor or
Creative Group Subsidiary or any of its Property, or a proceeding described in
Section 7.6(iv) shall be instituted against Borrower, Property Manager,
Co-Borrower or any Subsidiary Guarantor or Creative Group Subsidiary and such
appointment continues undischarged or such proceeding continues undismissed or
unstayed for a period of 60 consecutive days.

      7.8 Any court, government or governmental agency shall, other than in a
Non-Material Condemnation, condemn, seize or otherwise appropriate, or take
custody or control of, all or any portion of the Property of Co-Borrower.

      7.9 One or more of the following shall occur: (i) any money judgment
(other than a money judgment covered by insurance as to which the insurance
company has acknowledged coverage), writ or warrant of attachment, or similar
process is entered against Borrower, Co-Borrower, any Subsidiary Guarantor or
Creative Group Subsidiary or the Project and shall remain undischarged,
unvacated, unbonded or unstayed for a period of thirty (30) days or in any event
later than five (5) days prior to the date of any proposed sale thereunder, (ii)
a federal, state, local or foreign tax Lien is filed against the Borrower,
Co-Borrower any Subsidiary Guarantor or Creative Group Subsidiary or the Project
which is not discharged of record, bonded over or otherwise secured to the
satisfaction of the Administrative Agent within thirty (30) days after the
filing thereof, or (iii) an Environmental Lien is filed against the Borrower,
Co-Borrower, any Subsidiary Guarantor or Creative Group Subsidiary or the
Project, and the aggregate amount of any or all of the foregoing with respect to
Co-Borrower and the Project exceeds $100,000 or with respect to Borrower,
Subsidiary Guarantors and Creative Group Subsidiaries taken together exceeds
$1,000,000.

      7.10 The occurrence of any "Default" or "Event of Default", as defined in
any Loan Document (other than this Agreement).


                                       92
<PAGE>

      7.11 Nonpayment by Borrower of any Rate Management Obligation when due or
the breach by Borrower of any material term, provision or condition contained in
any Rate Management Transaction and the expiration of the cure period, if any,
applicable thereto under the provisions of the Rate Management Transaction.

      7.12 The Guaranty shall fail to remain in full force or effect or any
action shall be taken to discontinue or to assert the invalidity or
unenforceability of the Guaranty or any Subsidiary Guarantor shall fail to
comply with any of the terms or provisions of the Guaranty, or shall deny that
it has any further liability thereunder, or shall give notice to such effect.

      7.13 Any Collateral Document shall for any reason fail to create a valid
and perfected first priority security interest in any collateral purported to be
covered thereby, or any Collateral Document shall fail to remain in full force
or effect or any action shall be taken to discontinue or to assert the
invalidity or unenforceability of any Collateral Document.

      7.14 The representations and warranties set forth in Section 5.15 ("Plan
Assets; Prohibited Transactions; ERISA") shall at any time not be true and
correct.

      7.15 Project Construction shall not be completed such that all Completion
Conditions are satisfied on or prior to the Required Completion Date.

      7.16 There shall occur either (i) an interruption or cessation of work in
Project Construction not called for in the Approved Project Schedule, not
attributable to Force Majeure, or (ii) a lack of ordinary diligence in
proceeding with the work, for any period in excess of 14 consecutive days, or
for 25 days in total in any three month period.

      7.17 There shall occur any Change of Control not consented to by the
Administrative Agent, with the consent of the Required Lenders.

      7.18 There shall occur an Event of Default under (and as defined in) the
Hotel Ground Lease.

      7.19 The conditions precedent set forth in Section 4.2(a)(ii) hereof shall
not be satisfied on or before the date which is 30 days after the date hereof.

                                  ARTICLE VIII

                 ACCELERATION, WAIVERS, AMENDMENTS AND REMEDIES

      8.1 Acceleration.

            (a) If any Default described in Section 7.6 or 7.7 occurs with
respect to the Borrower, Co-Borrower, Property Manager or any Subsidiary
Guarantor, the Aggregate Commitment and the obligations of the Lenders to make
Loans hereunder shall automatically terminate and the Obligations shall
immediately become due and payable without any election or action on the part of
the Administrative Agent or any Lender. If any other Default occurs, the
Administrative Agent shall upon the direction of, and may, with the consent of,
Required Lenders terminate or suspend the Aggregate Commitment and the
obligations of the Lenders to


                                       93
<PAGE>

make Loans hereunder, or declare the Obligations to be due and payable, or both,
whereupon the Obligations shall become immediately due and payable, without
presentment, demand, protest or notice of any kind, all of which the Borrower
and Co-Borrower hereby expressly waive.

            (b) The Administrative Agent may at any time or from time to time
while any Default exists and is continuing apply any funds deposited in any of
the Accounts to the payment of the Secured Obligations and any other amounts as
shall from time to time have become due and payable by Borrower or Co-Borrower
to the Lenders under the Loan Documents.

            (c) At any time while any Default is continuing, neither the
Borrower nor any Person claiming on behalf of or through the Borrower shall have
any right to withdraw any of the funds held in any Account. After all of the
Obligations have been indefeasibly paid in full and the Aggregate Commitment has
been terminated, any funds remaining in the Accounts shall be returned by the
Administrative Agent to Borrower or Co-Borrower or paid to whomever may be
legally entitled thereto at such time.

            (d) If, after acceleration of the maturity of the Obligations or
termination of the obligations of the Lenders to make Loans hereunder as a
result of any Default (other than any Default as described in Section 7.6 or 7.7
with respect to Borrower or Co-Borrower) and before any judgment or decree for
the payment of the Obligations due shall have been obtained or entered, the
Required Lenders (in their sole discretion) shall so direct, the Administrative
Agent shall, by notice to the Borrower, rescind and annul such acceleration
and/or termination.

      8.2 All Remedies. Upon the occurrence and during the continuance of a
Default, the Administrative Agent and the Lenders shall have all rights and
remedies set forth herein, in the Loan Documents, at law and in equity and the
Administrative Agent and the Lenders shall have the right (but not the
obligation) to pursue one or more of such rights and remedies concurrently or
successively, it being the intent hereof that all such rights and remedies shall
be cumulative, and that no remedy shall be to the exclusion of any other.

      8.3 Construction. In addition to and without limiting any of its rights
and remedies available hereunder, under the other Loan Documents, at law or in
equity, and without constituting an election of remedies, upon the occurrence
and continuance of any Default, the Administrative Agent and the Lenders may (i)
complete the construction of the Project or any part thereof and take any other
action whatever which, in the Administrative Agent's and the Lenders' sole
judgment, is necessary to fulfill the covenants, agreements and obligations of
Borrower and Co-Borrower under this Agreement and the other Loan Documents,
including the right to avail themselves of and procure performance of existing
Construction Agreements and Project Agreements and (ii) let any contracts with
the same contractors and subcontractors or others and to employ watchmen to
protect the Project or any part thereof from injury. Without restricting the
generality of the foregoing, and for the purpose aforesaid, each of Borrower and
Co-Borrower hereby appoints and constitutes the Administrative Agent its lawful
attorney in fact with full power of substitution and agrees that the
Administrative Agent shall be entitled to: (A) complete the construction of the
Project or any part thereof; (B) use any Balancing Payments, funds in the
Restoration Account, Completion Reserve Account or any other Account or
unadvanced funds remaining in the Aggregate Commitment or which may be reserved,
escrowed or set aside for any purpose whatever at any time, to complete the
construction of the Project or


                                       94
<PAGE>

any part thereof; (C) advance funds in excess of the amount of any or all the
Loans to complete the construction of the Project; (D) make changes in the
Approved Plans and Specifications which shall be necessary or desirable to
complete the construction of the Project in substantially the manner
contemplated by the Approved Plans and Specifications; (E) retain or employ such
new general contractors, contractors, subcontractors, architects, engineers and
inspectors as may be required for said purposes; (F) pay, settle or compromise
all existing bills and claims, the nonpayment of which might result in Liens on
the Project or any part thereof, or prevent such bills and claims from resulting
in Liens against the Project or any part thereof or against fixtures,
furnishing, furniture or equipment or other Property, or as may be necessary or
desirable for the completion of the construction and equipping and furnishing of
the Project or any part thereof or for the clearance of title; (G) execute all
applications and certificates which may be required by any of the Loan
Documents; (H) prosecute and defend all actions or proceedings connected with or
relating to the Project or any part thereof; (I) take such action and require
such performance as the Administrative Agent deems necessary under any payment
and performance bonds, and make settlements and compromises with the surety or
sureties thereunder, and, in connection therewith, execute instruments of
release and satisfaction; (J) take possession of and operate the Project or any
part thereof; and (K) do any and every act which Borrower or Co-Borrower might
do in its own behalf, it being understood and agreed that the foregoing power of
attorney shall be a power coupled with an interest and cannot be revoked.

      8.4 Enforcement. Borrower and Co-Borrower each acknowledges that in the
event the Borrower or Co-Borrower fails to perform, observe or discharge any of
its obligations or liabilities under this Agreement or any other Loan Document,
any remedy of law may prove to be inadequate relief to the Administrative Agent
and the Lenders; therefore, the Borrower and Co-Borrower each agrees that the
Administrative Agent and the Lenders shall be entitled to temporary and
permanent injunctive relief in any such case without the necessity of proving
actual damages.

      8.5 Preservation of Rights. No delay or omission of the Lenders or the
Administrative Agent to exercise any right under the Loan Documents shall impair
such right or be construed to be a waiver of any Default or an acquiescence
therein, and the making of an Advance notwithstanding the existence of a Default
or the inability of the Borrower to satisfy the conditions precedent to such
Advance shall not constitute any waiver or acquiescence. Any single or partial
exercise of any such right shall not preclude other or further exercise thereof
or the exercise of any other right, and no waiver, amendment or other variation
of the terms, conditions or provisions of the Loan Documents whatsoever shall be
valid unless in writing signed by the Administrative Agent, and then only to the
extent in such writing specifically set forth. All remedies contained in the
Loan Documents or by law afforded shall be cumulative and all shall be available
to the Administrative Agent and the Lenders until the Obligations have been paid
in full.


                                       95
<PAGE>

                                   ARTICLE IX

                               GENERAL PROVISIONS

      9.1 Survival of Representations. All representations and warranties made
herein and all obligations, covenants and agreements of Borrower and/or
Co-Borrower in respect of taxes, indemnification and expense reimbursement shall
survive the execution and delivery of this Agreement and the other Loan
Documents, the making and repayment of the Advances and the termination of this
Agreement and shall not be limited in any way by the passage of time or
occurrence of any event and shall expressly cover time periods when the
Administrative Agent or any of the Lenders may have come into possession or
control of any Property of Borrower.

      9.2 Governmental Regulation. Anything contained in this Agreement to the
contrary notwithstanding, no Lender shall be obligated to extend credit to the
Borrower in violation of any limitation or prohibition provided by any
applicable statute or regulation unless the same has resulted from the failure
of such Lender to comply with any requirements imposed upon such Lender by
applicable Law.

      9.3 Headings. Section headings in the Loan Documents are for convenience
of reference only, and shall not govern the interpretation of any of the
provisions of the Loan Documents.

      9.4 Entire Agreement. The Loan Documents embody the entire agreement and
understanding among Borrower, Co-Borrower, the Administrative Agent and the
Lenders and supersede all prior agreements and understandings among Borrower,
Co-Borrower, the Administrative Agent and the Lenders relating to the subject
matter thereof.

      9.5 Obligations; Benefits of this Agreement. The respective obligations of
the Lenders hereunder are several and not joint and no Lender shall be the
partner or agent of any other (except to the extent to which the Administrative
Agent is authorized to act as such). The failure of any Lender to perform any of
its obligations hereunder shall not relieve any other Lender from any of its
obligations hereunder. Borrower and Co-Borrower are jointly and severally liable
and obligated for each other's obligations hereunder. This Agreement shall not
be construed so as to confer any right or benefit upon any Person other than the
parties to this Agreement and their respective successors and assigns, provided,
however, that the parties hereto expressly agree that the Joint Book Running
Managers, Co-Lead Arrangers, Syndication Agent and Documentation Agent (each, an
Initial Lender Affiliate, and collectively, the "Initial Lender Affiliates")
shall enjoy the benefits of the provisions of Sections 9.6, 9.10, 10.10, 10.18
and 10.20 to the extent specifically set forth therein and shall have the right
to enforce such provisions on their own behalf and in their own names to the
same extent as if each were a party to this Agreement.

      9.6 Expenses; Indemnification. (a) Borrower and Co-Borrower shall
reimburse the Administrative Agent, and the Co-Lead Arrangers for any costs and
out-of-pocket expenses (including reasonable attorneys' fees) paid or incurred
by the Administrative Agent or the Co-Lead Arrangers (but excluding overhead and
