<DOCUMENT>
<TYPE>EX-10.28
<SEQUENCE>3
<FILENAME>d05903exv10w28.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.28

                                 LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOTELS, L.L.C.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender
<PAGE>
<TABLE>
<S>                                                                                                                 <C>
the applicable Individual Property to be funded by the requested disbursement
have been completed in good and workmanlike manner and, to the best of
Borrower's knowledge, in accordance with all Legal Requirements and
Environmental Laws, such certificate to be accompanied by a copy of any license,
permit or other approval by any Governmental Authority required to commence
and/or complete the Required Repairs, (ii) identifying each Person that supplied
materials or labor in connection with the Required Repairs performed at such
Individual Property with respect to the reimbursement to be funded by the
requested disbursement, and (iii) stating that each such Person has been paid in
full upon such disbursement, such Officers' Certificate to be accompanied by
lien waivers or other evidence of payment satisfactory to Lender, (d) at
Lender's option, a title search for such Individual Property indicating that
such Individual Property is free from all Liens, claims and other encumbrances
not previously approved by Lender, and (e) Lender shall have received such other
evidence as Lender shall reasonably request that the Required Repairs at such
Individual Property to be funded by the requested disbursement have been
completed and are paid for upon such disbursement to Borrower. Lender shall not
be required to make disbursements from the Required Repair Account with respect
to any Individual Property unless such requested disbursement is in an amount
greater than $25,000 (or a lesser amount if the total amount in the Required
Repair Account is less than $25,000, in which case only one disbursement of the
amount remaining in the account shall be made). Lender shall not be obligated to
make disbursements from the Required Repair Account with respect to an
Individual Property in excess of the amount allocated for such Individual
Property as set forth on Schedule III hereof. Upon Lender's receipt of evidence
of completion of all Required Repairs in accordance with the terms hereof, any
remaining Required Repair Funds shall be disbursed to (i) provided no Mezzanine
Event of Default or Junior Mezzanine Event of Default has occurred and is
continuing, Borrower or during an Excess Cash Flow Sweep Period, the Excess Cash
Flow Account or (ii) after the occurrence and during the continuance of a


                                      101
<PAGE>
Mezzanine Event of Default or Junior Mezzanine Event of Default, Mezzanine
Lender or Junior Mezzanine Lender, as applicable.

      SECTION 7.2 Tax and Insurance Escrow Fund.

      Borrower shall pay to Lender on each Payment Date (a) one-twelfth of the
Taxes (the "Monthly Tax Deposit") that Lender estimates will be payable during
the next ensuing twelve (12) months in order to accumulate with Lender
sufficient funds to pay all such Taxes at least thirty (30) days prior to their
respective due dates; and (b) at the option of Lender, if the liability or
casualty Policy maintained by Borrower covering the Properties shall not
constitute an approved blanket or umbrella Policy pursuant to Section 6.1(c)
hereof, or Lender shall require Borrower to obtain a separate Policy pursuant to
Section 6.1(c) hereof, one-twelfth of the Insurance Premiums (the "Monthly
Insurance Premium Deposit") that Lender estimates will be payable for the
renewal of the coverage afforded by the Policies upon the expiration thereof in
order to accumulate with Lender sufficient funds to pay all such Insurance
Premiums at least thirty (30) days prior to the expiration of the Policies (said
amounts in (a) and (b) above hereinafter called the "Tax and Insurance Escrow
Fund"). In the event Lender shall elect to collect payments in escrow for
Insurance Premiums pursuant to clause (b) above, Borrower shall pay to Lender an
initial deposit to be determined by Lender, in its sole discretion, to increase
the amounts in the Tax and Insurance Escrow Fund to an amount which, together
with anticipated Monthly Insurance Premium Deposits, shall be sufficient to pay
all Insurance Premiums as they become due. The Tax and Insurance Escrow Fund and
the payments of interest or principal or both, payable pursuant to the Note and
this Agreement, shall be added together and shall be paid as an aggregate sum by
Borrower to Lender. Lender will apply the Tax and Insurance Escrow Fund to
payments of Taxes and Insurance Premiums required to be made by Borrower
pursuant to Section 5.1.2 hereof. In making any payment relating to the Tax and
Insurance Escrow Fund, Lender may do so according to any bill, statement or
estimate procured from the appropriate public office (with respect to Taxes) or
insurer or agent (with respect to Insurance Premiums), without inquiry into the
accuracy of such bill, statement or estimate or into the validity of any tax,
assessment, sale, forfeiture, tax lien or title or claim thereof. If the amount
of the Tax and Insurance Escrow Fund shall exceed the amounts due for Taxes and
Insurance Premiums pursuant to Section 5.1.2 hereof, Lender shall, in its sole
discretion, return any excess to Borrower or credit such excess against future
payments to be made to the Tax and Insurance Escrow Fund. In allocating such
excess, Lender may deal with the Person shown on the records of Lender to be the
owner of the Properties. Any amount remaining in the Tax and Insurance Escrow
Fund after the Debt has been paid in full shall be returned to Borrower. If at
any time Lender reasonably determines that the Tax and Insurance Escrow Fund is
not or will not be sufficient to pay Taxes and Insurance Premiums by the dates
set forth in (a) and (b) above, Lender shall notify Borrower of such
determination and Borrower shall increase its monthly payments to Lender by the
amount that Lender estimates is sufficient to make up the deficiency at least
thirty (30) days prior to delinquency of the Taxes and/or thirty (30) days prior
to expiration of the Policies, as the case may be.


                                      102
<PAGE>
      SECTION 7.3 Replacements and Replacement Reserve.

      7.3.1 Replacement Reserve Fund.

      Borrower shall pay to Lender on each Payment Date, the Replacement Reserve
Monthly Deposit for Capital Expenditures required to be made to the Properties
during the calendar year, as may be necessary to maintain and operate first
class, reputable hotels in the manner and quality of the hotels operated at the
Properties on the date hereof (collectively, the "Replacements"). Amounts so
deposited shall hereinafter be referred to as Borrower's "Replacement Reserve
Fund".

      7.3.2 Disbursements from Replacement Reserve Account.

      (a) Lender shall make disbursements from the Replacement Reserve Account
to reimburse Borrower only for the costs of the Replacements. Lender shall not
be obligated to make disbursements from the Replacement Reserve Account to
reimburse Borrower for the costs of routine maintenance (other than
Replacements) to an Individual Property or for costs which are to be reimbursed
from the Required Repair Fund.

      (b) Lender shall, upon written request from Borrower and satisfaction of
the requirements set forth in this Section 7.3.2, disburse to Borrower amounts
from the Replacement Reserve Account necessary to reimburse Borrower for the
actual costs of Replacements. In no event shall Lender be obligated to disburse
funds from the Replacement Reserve Account if an Event of Default exists.

      (c) Each request for disbursement from the Replacement Reserve Account
shall be in a form reasonably acceptable to Lender and shall specify (i) the
specific Replacements for which the disbursement is requested, (ii) the quantity
and price of each item purchased, if the Replacement includes the purchase or
replacement of specific items, (iii) the price of all materials (grouped by type
or category) used in any Replacement other than the purchase or replacement of
specific items, and (iv) the cost of all contracted labor or other services
applicable to each Replacement for which the disbursement is requested. With
each request Borrower shall certify that, to the best of Borrower's knowledge,
all Replacements have been made in accordance with all applicable Legal
Requirements of any Governmental Authority having jurisdiction over the
applicable Individual Property to which the Replacements are being provided.
Upon request of Lender in connection with each request for disbursement in
excess of $200,000, Borrower shall provide Lender with copies of invoices for
amounts in excess of $100,000 for items or materials purchased or contracted
labor or services. Borrower shall provide Lender evidence of completion
satisfactory to Lender in its reasonable judgment.

      (d) Borrower shall pay all invoices in connection with the Replacements
with respect to each request for disbursement prior to submitting such request
for disbursement from the Replacement Reserve Account or, at the request of
Borrower, Lender will issue joint checks, payable to Borrower and the
contractor, supplier, materialman, mechanic, subcontractor or other party to
whom payment is due in connection with a Replacement. In the case of payments
made by joint check, Lender may require a waiver of lien from each Person
receiving payment prior to Lender's disbursement from the Replacement Reserve


                                      103
<PAGE>
Account. In addition, as a condition to any disbursement, Lender may require
Borrower to obtain lien waivers from each contractor, supplier, materialman,
mechanic or subcontractor who receives payment in an amount equal to or greater
than $100,000 for completion of its work or delivery of its materials. Any lien
waiver delivered hereunder shall conform to the requirements of Applicable Law
and shall cover all work performed and materials supplied (including equipment
and fixtures) for the applicable Individual Property by that contractor,
supplier, subcontractor, mechanic or materialman through the date covered by the
current reimbursement request (or, in the event that payment to such contractor,
supplier, subcontractor, mechanic or materialmen is to be made by a joint check,
the release of lien shall be effective through the date covered by the previous
release of funds request).

      (e) Borrower shall not make a request for disbursement from the
Replacement Reserve Account more frequently than once in any calendar month and
(except in connection with the final disbursement) the total cost of all
Replacements in any request shall not be less than $25,000.

      7.3.3 Performance of Replacements.

      (a) Borrower shall make Replacements when required in order to keep each
Individual Property in condition and repair consistent with other first class,
full service hotels in the same market segment and under the same franchisor in
the metropolitan area in which the respective Individual Property is located,
and to keep each Individual Property or any portion thereof from deteriorating.
Borrower shall complete all Replacements in a good and workmanlike manner as
soon as practicable following the commencement of making each such Replacement.

      (b) Intentionally Omitted.

      (c) Upon the occurrence and during the continuance of an Event of Default,
in the event Lender determines in its reasonable discretion that any Replacement
is not being performed in a workmanlike or timely manner or that any Replacement
has not been completed in a workmanlike or timely manner, Lender shall have the
option, without providing any prior notice to Borrower, to withhold disbursement
for such unsatisfactory Replacement and to proceed under existing contracts or,
upon five (5) Business Days prior written notice to Borrower, to contract with
third parties to complete such Replacement and to apply the Replacement Reserve
Fund toward the labor and materials necessary to complete such Replacement and
to exercise any and all other remedies available to Lender upon an Event of
Default hereunder.

      (d) In order to facilitate Lender's completion or making of the
Replacements pursuant to Section 7.3.3(c) above, upon the occurrence and during
the continuance of an Event of Default, Borrower grants Lender the right to
enter onto any Individual Property and perform any and all work and labor
necessary to complete or make the Replacements and/or employ watchmen to protect
such Individual Property from damage. All sums so expended by Lender, to the
extent not from the Replacement Reserve Fund, shall be deemed to have been
advanced under the Loan to Borrower and secured by the Security Instruments. For
this purpose, Borrower constitutes and appoints Lender its true and lawful
attorney-in-fact with


                                      104
<PAGE>
full power of substitution to complete or undertake the Replacements in the name
of Borrower. Such power of attorney shall be deemed to be a power coupled with
an interest and cannot be revoked. Borrower empowers said attorney-in-fact as
follows: (i) to use any funds in the Replacement Reserve Account for the purpose
of making or completing the Replacements; (ii) to make such additions, changes
and corrections to the Replacements as shall be necessary or desirable to
complete the Replacements; (iii) to employ such contractors, subcontractors,
agents, architects and inspectors as shall be required for such purposes; (iv)
to pay, settle or compromise all existing bills and claims which are or may
become Liens against any Individual Property, or as may be necessary or
desirable for the completion of the Replacements, or for clearance of title; (v)
to execute all applications and certificates in the name of Borrower which may
be required by any of the contract documents; (vi) to prosecute and defend all
actions or proceedings in connection with any Individual Property or the
rehabilitation and repair of any Individual Property; and (vii) to do any and
every act which Borrower might do in its own behalf to fulfill the terms of this
Agreement.

      (e) Nothing in this Section 7.3.3 shall: (i) make Lender responsible for
making or completing the Replacements; (ii) require Lender to expend funds in
addition to the Replacement Reserve Fund to make or complete any Replacement;
(iii) obligate Lender to proceed with the Replacements; or (iv) obligate Lender
to demand from Borrower additional sums to make or complete any Replacement.

      (f) Borrower shall permit Lender and Lender's agents and representatives
(including, without limitation, Lender's engineer, architect, or inspector) or
third parties making Replacements pursuant to this Section 7.3.3 to enter onto
each Individual Property during normal business hours (subject to the rights of
tenants under their Leases) to inspect the progress of any Replacements and all
materials being used in connection therewith, to examine all plans and shop
drawings relating to such Replacements which are or may be kept at each
Individual Property, and to complete any Replacements made pursuant to this
Section 7.3.3. Borrower shall cause all contractors and subcontractors to
cooperate with Lender or Lender's representatives or such other persons
described above in connection with inspections described in this Section
7.3.3(f) or the completion of Replacements pursuant to this Section 7.3.3.

      (g) Upon the occurrence and during the continuance of an Event of Default,
Lender may require an inspection of an Individual Property at Borrower's expense
prior to making a monthly disbursement from the Replacement Reserve Account,
with respect to each Individual Property, in order to verify completion of the
Replacements for which reimbursement is sought. Lender may require that such
inspection be conducted by an appropriate independent qualified professional
selected by Lender and/or may require a copy of a certificate of completion by
an independent qualified professional acceptable to Lender prior to the
disbursement of any amounts from the Replacement Reserve Account. Borrower shall
pay the expense of the inspection as required hereunder, whether such inspection
is conducted by Lender or by an independent qualified professional.

      (h) The Replacements and all materials, equipment, fixtures, or any other
item comprising a part of any Replacement shall be constructed, installed or
completed, as applicable, free and clear of all mechanic's, materialmen's or
other Liens.


                                      105
<PAGE>
      (i) Before each disbursement from the Replacement Reserve Account relating
to actual physical work on the Improvements in excess of $200,000 with respect
to each Individual Property, Lender may require Borrower to provide Lender with
a search of title to the applicable Individual Property effective to the date of
the disbursement, which search shows that no mechanic's or materialmen's Liens
or other Liens of any nature have been placed against the applicable Individual
Property since the date of recordation of the related Security Instrument and
that title to such Individual Property is free and clear of all Liens (other
than the Lien of the related Security Instrument and other Permitted
Encumbrances).

      (j) All Replacements shall comply with all applicable Legal Requirements
of all Governmental Authorities having jurisdiction over the applicable
Individual Property and applicable insurance requirements including, without
limitation, applicable building codes, special use permits, environmental
regulations, and requirements of insurance underwriters.

      (k) In addition to any insurance required under the Loan Documents,
Borrower shall provide or cause to be provided workmen's compensation insurance,
builder's risk, and public liability insurance and other insurance to the extent
required under Applicable Law in connection with a particular Replacement. All
such policies shall be in form and amount reasonably satisfactory to Lender. All
such policies which can be endorsed with standard mortgagee clauses making loss
payable to Lender or its assigns shall be so endorsed. Certified copies of such
policies shall be delivered to Lender

      7.3.4 Failure to Make Replacements.

      (a) It shall be an Event of Default under this Agreement if Borrower fails
to comply with any provision of this Section 7.3 and such failure is not cured
within thirty (30) days after written notice from Lender. Upon the occurrence of
an Event of Default, Lender may use the Replacement Reserve Fund (or any portion
thereof) for any purpose, including but not limited to completion of the
Replacements as provided in Sections 7.3.3(c) and 7.3.3(d), or for any other
repair or replacement to any Individual Property or toward payment of the Debt
in such order, proportion and priority as Lender may determine in its sole
discretion. Lender's right to withdraw and apply the Replacement Reserve Funds
shall be in addition to all other rights and remedies provided to Lender under
this Agreement and the other Loan Documents.

      (b) Nothing in this Agreement shall obligate Lender to apply all or any
portion of the Replacement Reserve Fund on account of an Event of Default to
payment of the Debt or in any specific order or priority.

      7.3.5 Balance in the Replacement Reserve Account.

      The insufficiency of any balance in the Replacement Reserve Account shall
not relieve Borrower from its obligation to fulfill all preservation and
maintenance covenants in the Loan Documents.


                                      106
<PAGE>
      SECTION 7.4 Ground Lease Escrow Fund.

      In the event that the annual Ground Rent due pursuant to a Ground Lease is
in excess of $100.00, Borrower shall pay to Lender on each Payment Date an
amount (the "Monthly Ground Rent Deposit") that is estimated by Lender to be due
and payable by Borrower under the Ground Lease for all rent and any and all
other charges (the "Ground Rent") which may be due by Borrower under the Ground
Lease in order to accumulate with Lender sufficient funds to pay all sums
payable under the Ground Lease at least fifteen (15) Business Days prior to the
dates due (said amounts, hereinafter called the "Ground Lease Escrow Fund"). The
Ground Lease Escrow Fund is for the purpose of paying all sums due under the
Ground Lease. Upon Borrower's failure to pay any Ground Rents pursuant to the
Ground Lease, Lender may, in its discretion, apply any amounts held in the
Ground Lease Escrow Fund to the payment of such Ground Rent; provided however,
that the provisions of this Section 7.4 shall not be deemed to create any
obligation on the part of Lender to pay any such Ground Rent from amounts on
deposit in the Ground Lease Escrow Fund. Such deposit may be increased by Lender
in the amount Lender deems is necessary in its reasonable discretion based on
any increases in the Ground Rent due under the Ground Lease.

      SECTION 7.5 UST Reserve Funds.

      7.5.1 Deposits.

      On the Closing Date, Borrower shall deposit with Lender $62,500.00 to
perform any Required Remediation for the Omaha Property. Amounts so deposited
with Lender shall be held by Lender in accordance with this Section. Amounts so
deposited shall hereinafter be referred to as Borrower's "UST Reserve Fund."
Borrower shall complete such Required Remediation within one hundred eighty
(180) days of the Closing Date. It shall be an Event of Default under this
Agreement if Borrower does not complete the Required Remediation in accordance
with the terms hereof within such one hundred eighty (180) day period. Upon the
occurrence of an Event of Default, Lender, at its option, may withdraw all UST
Reserve Funds from the UST Reserve Account and Lender may apply such funds
either to the completion of the Required Remediation or toward payment of the
Debt in such order, proportion and priority as Lender may determine in its sole
discretion. Lender's right to withdraw and apply UST Reserve Funds shall be in
addition to all other rights and remedies provided to Lender under this
Agreement and the other Loan Documents.

      7.5.2 Release of UST Reserve Funds.

      Lender shall disburse to Borrower the UST Reserve Funds from the UST
Reserve Account upon satisfaction by Borrower of each of the following
conditions: (a) No Event of Default shall then exist, (b) Borrower shall have
delivered evidence reasonably satisfactory to Lender that the Required
Remediation has been completed in accordance with all applicable Environmental
Laws (including, without limitation, obtaining any necessary permits, licenses,
approvals or letters from the applicable Governmental Authority having
jurisdiction over monitoring and compliance of the Required Remediation
evidencing that the Required Remediation has been completed in accordance with
all applicable Environmental Laws (including a so-called "No Further Action
Letter")), and (c) at Lender's option, a title search for


                                      107
<PAGE>
such Individual Property indicating that such Individual Property is free from
all environmental Liens, claims and other encumbrances other than the Permitted
Encumbrances. Upon the earlier of (1) Borrower's completion of all Required
Remediation and the satisfaction of all of the requirements set forth in this
Section 7.5.2 with respect to such Required Remediation or (2) payment in full
by Borrower of all sums evidenced by the Note and secured by the Security
Instruments, Lender shall disburse to Borrower all of the UST Reserve Funds.

      SECTION 7.6 Reserve Funds, Generally.

      (a) Borrower grants to Lender a first-priority perfected security interest
in each of the Reserve Funds and the related Accounts and any and all monies now
or hereafter deposited in each Reserve Fund and related Account as additional
security for payment of the Debt. Until expended or applied in accordance
herewith, the Reserve Funds and the related Accounts shall constitute additional
security for the Debt.

      (b) Upon the occurrence of an Event of Default, Lender may, in addition to
any and all other rights and remedies available to Lender, apply any sums then
present in any or all of the Reserve Funds to the payment of the Debt in any
order in its sole discretion.

      (c) The Reserve Funds shall not constitute trust funds and may be
commingled with other monies held by Lender.

      (d) The Reserve Funds shall be held in interest bearing accounts and all
earnings or interest on a Reserve Fund shall be added to and become a part of
such Reserve Fund and shall be disbursed in the same manner as other monies
deposited in such Reserve Fund, except that earnings or interest on the Tax and
Insurance Escrow Fund shall not be added to or become a part thereof and shall
be the sole property of and shall be paid to Lender.

      (e) Borrower shall not, without obtaining the prior written consent of
Lender, further pledge, assign or grant any security interest in any Reserve
Fund or related Account or the monies deposited therein or permit any lien or
encumbrance to attach thereto, or any levy to be made thereon, or any UCC-1
Financing Statements, except those naming Lender as the secured party, to be
filed with respect thereto.

      (f) Borrower shall indemnify Lender and hold Lender harmless from and
against any and all actions, suits, claims, demands, liabilities, losses,
damages, obligations and costs and expenses (including litigation costs and
reasonable attorneys fees and expenses) arising from or in any way connected
with the Reserve Funds or the related Accounts or the performance of the
obligations for which the Reserve Funds or the related Accounts were
established, except to the extent arising from the fraud, illegal acts, gross
negligence or willful misconduct of Lender, its agents or employees. Borrower
shall assign to Lender all rights and claims Borrower may have against all
Persons supplying labor, materials or other services which are to be paid from
or secured by the Reserve Funds or the related Accounts; provided, however, that
Lender may not pursue any such right or claim unless an Event of Default has
occurred and remains uncured.


                                      108
<PAGE>
      VIII. DEFAULTS

      SECTION 8.1 Event of Default.

      (a) Each of the following events shall constitute an event of default
hereunder (an "Event of Default"):

            (i) if any portion of the Debt is not paid on or before the date the
      same is due and payable;

            (ii) if any of the Taxes or Other Charges are not paid on or before
      the date when the same are due and payable;

            (iii) if the Policies are not kept in full force and effect or if
      certified copies of the Policies are not delivered to Lender promptly on
      request;

            (iv) if a Transfer occurs in violation of the provisions of Section
      5.2.10 hereof or Article 7 of the Security Instruments;

            (v) if any representation or warranty made by Borrower, an Operating
      Lessee SPE Entity, Principal, Ground Lessor, Indemnitor or Guarantor
      herein or in any other Loan Document, or in any report, certificate,
      financial statement or other instrument, agreement or document furnished
      to Lender shall have been false or misleading in any material respect as
      of the date the representation or warranty was made;

            (vi) if Borrower, an Operating Lessee SPE Entity, Principal, Ground
      Lessor, Indemnitor, Guarantor or any other guarantor under any guaranty
      issued in connection with the Loan shall make an assignment for the
      benefit of creditors;

            (vii) if a receiver, liquidator or trustee shall be appointed for
      Borrower, Principal, an Operating Lessee SPE Entity, Ground Lessor,
      Indemnitor, Guarantor or any other guarantor under any guarantee issued in
      connection with the Loan or if Borrower, Principal, an Operating Lessee
      SPE Entity, Ground Lessor, Indemnitor, Guarantor or such other guarantor
      shall be adjudicated a bankrupt or insolvent, or if any petition for
      bankruptcy, reorganization or arrangement pursuant to the Bankruptcy Code,
      or any similar federal or State law, shall be filed by or against,
      consented to, or acquiesced in by, Borrower, Principal, an Operating
      Lessee SPE Entity, Ground Lessor, Indemnitor, Guarantor or such other
      guarantor, or if any proceeding for the dissolution or liquidation of
      Borrower, Principal, an Operating Lessee SPE Entity, Ground Lessor,
      Indemnitor, Guarantor or such other guarantor shall be instituted;
      provided, however, if such appointment, adjudication, petition or
      proceeding was involuntary and not consented to by Borrower, Principal, an
      Operating Lessee SPE Entity, Ground Lessor, Indemnitor, Guarantor or such
      other guarantor, upon the same not being discharged, stayed or dismissed
      within sixty (60) days;

            (viii) if Borrower or Operating Lessee attempts to assign its rights
      under this Agreement or any of the other Loan Documents or any interest
      herein or therein in contravention of the Loan Documents;


                                      109
<PAGE>
            (ix) other than for with respect to a default which is expressly
      contemplated by another subsection of this Section 8.1(a), if Borrower
      breaches any of its respective negative covenants contained in Section
      5.2;

            (x) if Borrower violates or does not comply in any material respect
      with any of the provisions of Section 5.1.17 hereof;

            (xi) if a (a) default has occurred and continues beyond any
      applicable cure period under the Management Agreement (or any Replacement
      Management Agreement) if such default permits the Manager thereunder to
      terminate or cancel the Management Agreement (or any Replacement
      Management Agreement) or (b) any Management Agreement (or Replacement
      Management Agreement) expires or otherwise terminates and is not replaced
      with a Replacement Management Agreement or (c) if any Individual Property
      operates for any time without the Management Agreement or a Replacement
      Management Agreement;

            (xii) if Borrower or Principal violates or does not comply in all
      material respects with the provisions of Section 4.1.35 hereof;

            (xiii) if any Individual Property becomes subject to any mechanic's,
      materialman's or other Lien other than a Lien for local real estate taxes
      and assessments not then due and payable and the Lien shall remain
      undischarged of record (by payment, bonding or otherwise) for a period of
      sixty (60) days;

            (xiv) if any federal tax Lien or state or local income tax Lien is
      filed against Borrower, Principal, an Operating Lessee SPE Entity, any
      Guarantor, Indemnitor or any Individual Property and same is not
      discharged of record within thirty (30) days after same is filed;

            (xv) (A) Borrower fails to timely provide Lender with the written
      certification and evidence referred to in Section 5.2.8 hereof, (B)
      Borrower or Operating Lessee is a Plan or its assets constitute Plan
      Asset; or (C) Borrower or Operating Lessee consummates a transaction which
      would cause the Security Instruments or Lender's exercise of its rights
      under the Security Instruments, the Note, this Agreement or the other Loan
      Documents to constitute a nonexempt prohibited transaction under ERISA or
      result in a violation of a State statute regulating governmental plans,
      subjecting Lender to liability for a violation of ERISA, the Code, a State
      statute or other similar law;

            (xvi) if Borrower shall fail to deliver to Lender, within fifteen
      (15) Business Days after request by Lender, the estoppel certificates
      required pursuant to the terms of Section 5.1.13(a) hereof;

            (xvii) if any default occurs under any guaranty or indemnity
      executed in connection herewith (including, without limitation, the
      Guaranty and the Environmental Indemnity) and such default continues after
      the expiration of applicable grace periods, if any;


                                      110
<PAGE>
            (xviii) other than in connection with the Permitted FF&E Financing,
      if Borrower shall be in default beyond applicable notice and grace periods
      under any other mortgage, deed of trust, deed to secure debt or other
      security agreement covering any part of any Individual Property whether it
      be superior or junior in lien to the related Security Instrument;

            (xix) if (i) the Interest Rate Cap Agreement is terminated for any
      reason by Borrower or the Counterparty, or (ii) the Counterparty defaults
      in the performance of its monetary obligations under the Interest Rate Cap
      Agreement or (iii) the rating of the Counterparty is subject to any
      downgrade, withdrawal or qualification by an Rating Agency, and Borrower
      does not within ten (10) Business Days (A) replace the Interest Rate Cap
      Agreement with a Replacement Interest Rate Cap Agreement in accordance
      with Section 2.4 hereof, and (B) deliver to Lender, in form and substance
      reasonably satisfactory to Lender (x) an Assignment of Interest Rate Cap
      (y) a recognition letter from the Counterparty thereto acknowledging the
      assignment of the Replacement Interest Rate Cap Agreement and (z) any
      other opinions or documents required pursuant to Section 2.4 hereof;

            (xx) with respect to any term, covenant or provision set forth
      herein which specifically contains a notice requirement or grace period,
      if Borrower shall be in default under such term, covenant or condition
      after the giving of such notice or the expiration of such grace period;

            (xxi) if any default occurs under the Operating Lease Subordination
      Agreement, and such default continues after the expiration of applicable
      grace or cure periods, if any;

            (xxii) if there shall occur any material default under the Operating
      Lease, in the observance or performance of any term, covenant or condition
      of the Operating Lease to be observed or performed and said default is not
      cured following the expiration of any applicable grace and notice periods
      therein provided or if the leasehold estate created by the Operating Lease
      shall be surrendered or if the Operating Lease shall cease to be in full
      force and effect or the Operating Lease shall be terminated or canceled
      for any reason or under any circumstances whatsoever, or if any of the
      terms, covenants or conditions of the Operating Lease shall in any manner
      be modified, changed, supplemented, altered, or amended in any material
      respect without the consent of Lender;

            (xxiii) if any of the assumptions contained in the Insolvency
      Opinion, or in any other "non-consolidation" opinion delivered to Lender
      in connection with the Loan, or in any other "non-consolidation" opinion
      delivered subsequent to the closing of the Loan, is or shall become untrue
      in any material respect;

            (xxiv) if (a) a material default has occurred and continues beyond
      any applicable cure period under the Franchise Agreement, and such default
      permits a party to terminate or cancel the Franchise Agreement or (b) any
      Franchise Agreement expires or otherwise terminates and is not replaced
      with a replacement Franchise Agreement reasonably acceptable to Lender;


                                      111
<PAGE>
            (xxv) if Borrower ceases to operate a hotel on any Individual
      Property or terminates such business for any reason whatsoever (other than
      temporary cessation in connection with any renovations to an Individual
      Property or restoration of the Individual Property after Casualty or
      Condemnation);

            (xxvi) if Borrower terminates or cancels the Franchise Agreement,
      without Lender's prior written consent;

            (xxvii) if Borrower shall fail to pay the Ground Rent or any
      additional rent or other charge mentioned in or made payable by the Ground
      Lease when said rent or other charge is due and payable after the
      expiration of all applicable notice and grace periods contained in such
      Ground Lease;

            (xxviii) if there shall occur any default by Borrower, as tenant
      under the Ground Lease, in the observance or performance of any term,
      covenant or condition of the Ground Lease on the part of Borrower to be
      observed or performed and said default is not cured following the
      expiration of any applicable grace and notice periods therein provided, or
      if the leasehold estate created by the Ground Lease shall be surrendered
      or if the Ground Lease shall cease to be in full force and effect or the
      Ground Lease shall be terminated or canceled for any reason or under any
      circumstances whatsoever, or if any of the terms, covenants or conditions
      of the Ground Lease shall in any manner be modified, changed,
      supplemented, altered, or amended without the consent of Lender;

            (xxix) if Borrower shall continue to be in Default under any of the
      other terms, covenants or conditions of this Agreement not specified in
      subsections (i) to (xxviii) above, for ten (10) days after written notice
      to Borrower from Lender, in the case of any Default which can be cured by
      the payment of a sum of money, or for thirty (30) days after written
      notice from Lender in the case of any other Default; provided, however,
      that if such non-monetary Default is susceptible of cure but cannot
      reasonably be cured within such 30-day period and provided further that
      Borrower shall have commenced to cure such Default within such thirty (30)
      day period and thereafter diligently and expeditiously proceeds to cure
      the same, such thirty (30) day period shall be extended for such time as
      is reasonably necessary for Borrower in the exercise of due diligence to
      cure such Default, such additional period not to exceed sixty (60) days;
      or

            (xxx) if there shall be default under the Security Instruments or
      any of the other Loan Documents beyond any applicable notice and cure
      periods contained in such documents, whether as to Borrower or any
      Individual Property, or if any other such event shall occur or condition
      shall exist, if the effect of such event or condition is to accelerate the
      maturity of any portion of the Debt or to permit Lender to accelerate the
      maturity of all or any portion of the Debt.

      (b) Upon the occurrence of an Event of Default (other than an Event of
Default described in clauses (vi) or (vii) above) and at any time thereafter, in
addition to any other rights or remedies available to it pursuant to this
Agreement and the other Loan Documents or at law or in equity, Lender may take
such action, without notice or demand, that Lender deems advisable to protect
and enforce its rights against Borrower and in and to all or any Individual


                                      112
<PAGE>
Property, including, without limitation, declaring the Debt to be immediately
due and payable, and Lender may enforce or avail itself of any or all rights or
remedies provided in the Loan Documents against Borrower and any or all of the
Properties, including, without limitation, all rights or remedies available at
law or in equity; and upon any Event of Default described in clauses (vi) or
(vii) above, the Debt and all other obligations of Borrower hereunder and under
the other Loan Documents shall immediately and automatically become due and
payable, without notice or demand, and Borrower hereby expressly waives any such
notice or demand, anything contained herein or in any other Loan Document to the
contrary notwithstanding.

      SECTION 8.2 Remedies.

      (a) Upon the occurrence of an Event of Default, all or any one or more of
the rights, powers, privileges and other remedies available to Lender against
Borrower under this Agreement or any of the other Loan Documents executed and
delivered by, or applicable to, Borrower or at law or in equity may be exercised
by Lender at any time and from time to time, whether or not all or any of the
Debt shall be declared due and payable, and whether or not Lender shall have
commenced any foreclosure proceeding or other action for the enforcement of its
rights and remedies under any of the Loan Documents with respect to all or any
Individual Property or any other Collateral. Any such actions taken by Lender
shall be cumulative and concurrent and may be pursued independently, singly,
successively, together or otherwise, at such time and in such order as Lender
